"label","text"
"013","(촀\0Oh, sono contenta che non si sia
arrabbiato.
\0(촀\0 Se lo fosse stato, non
avrebbe perso l'occasione di dirtelo.
(촀\0Che dire... un altro successo per
n\0. 
\0Ti ringrazio
molto!"
"014","(촀\0Fiuuu! 
\0Ero convinta che sarebbe
stato furioso con me 
\0(촀\0e invece
è stato ragionevole.

\0(촀\0Grazie ancora per aver fatto tu la
consegna, n\0. 
\0Mi hai dato una grande zampa."
"015","(&촀\0Quindi se non si è arrabbiato, in che
modo ha reagito? 
\0Non è così facile
prevedere le sue reazionin\0\0
(촀\0Lascia stare, non importa.
\0 Quello
che conta è che ora ho un pensiero
in meno. (촀\0Quindi, grazie mille!"
"101","(촀\0Ah, sì. 
\0(촀\0Grazie mille per avermi
aiutato, ridando ciò che aveva
dimenticato 2\0 s촀."
"102","(&촀\0Allora come è andata? Come
ha reagito s촀
quando 2촀glile\0 hai dato il pacco?
(촀\0Lascia staren\0\0 non voglio saperlo
davvero. 
\0Facevo solo un po' di
conversazione.
\0 (촀\0Grazie ancora!"
"103","(&촀\0Dimmi, come ti è 2*촀sembratosembrata\0 s촀? In ansia? C'è qualcosa che dovrei sapere?"
"103_a","(\0촀\0Ora ti dico..."
"103_b","Non me lo ricordo."
"104","(촀\0Insomma, s촀 ti ha
detto qualcosa, quando si è 2촀
visto
vista\0
recapitare il pacco?"
"104_a","(4촁\0A dire il vero..."
"104_b","Non mi ricordo..."
"105","(촀\0Nonn\0\0 te lo ricordi?!
\0 Com'è
possibile?\0\0(촀\0Non ti sarai 20dimenticatodimenticata anche di
consegnare il pacco, vero?
\0(촀\0 Meno
male, 
\0n\0."
"106","(촀\0Un attimon\0\0 (촀\0Hai aperto il pacco prima
di consegnarlo?!
\0 (:촀\0Sono molto delusa
del tuo comportamento."
"107","(촀\0Mi prendi in giro o cosa?
\0 Io mi sono
impegnata al massimo per fare un
bel pacco e tu l'hai aperto?
(촀\0Spero solo che un gesto del genere
non sia motivo d'offesa per
s촀.
(촀\0Uff.
\0 Devo essere sincera con ten\0\0
\0(:촀\0
sono alquanto delusa, n\0."
"108","(촀\0Oh, non\0\0 Lo sapevo. Avrei dovuto
essere più rapida. 
\0(&촀\0Ma come si fa a
ricomprare qualcosa così presto?
(촀\0Insomma, ho fatto un bel pasticcio,
eh?"
"109","Visto? Sapevo che avrei potuto
mettere le cose a posto senza
problemi.\0\0Certo, senza di te non ci sarei
riuscita. Grazie ancora,
n\0."
"201","(촀\0Ah, giusto.
\0 (%촀\0Ti ringrazio molto per
aver recapitato al posto mio il
pacco 2\0 s촀!"
"202","(&촀\0Hai recapitato il pacco 2\0
s촀 come ti
avevo chiesto, vero?\0\0(촀\0Oh, grazie! 
\0Come farei senza
di te, 
\0n\0!"
"203","(&촀\0Allora?
\0 s촀 sarà 2B촀stato contentostata contenta\0 di ricevere il pacco.
\0 ($촀\0Hai da dirmi qualcosa a riguardo?"
"203_a","(\0촀\0Ora ti dico tutto..."
"203_b","Non che io ricordi."
"204","(촀\0Allora? 
\0Come ha reagito s촀 quando 2촀glile\0 hai consegnato il pacco?"
"204_a","(4촁\0Il fatto è che..."
"204_b","Non me lo ricordo..."
"205","(촀\0Mmmh. 
\0Se è così, direi che la
questione si chiude qui.\0\0(%촀\0Sono sicura che il tuo pronto
intervento abbia sistemato la
faccenda, quindi grazie mille!"
"206","(촀\0Un attimon\0\0 (촀\0mi hai appena detto
che hai aperto il pacco prima di
consegnarlo?
(	촀\0Chi mai farebbe una cosa simile?!

\0Non si aprono i pacchi degli altri!
\0
(촀\0Ancora meno se sono ben incartatin"
"207","(촀\0Cosa?!
\0 Hai aperto un pacco che non
era destinato a te?\0\0(촀\0Posso solo sperare che s촀 non se la prenda per certi comportamenti.\0\0(	촀\0Per il futuro, sappi che io per certe
cose me la prendo e me la lego
anche alla zampa, n\0!"
"208","(촀\0Un attimon\0\0 Vorresti dirmi che in
quel pacco c'era un regalo destinato
a te sin dall'inizio?
(촀\0Oh, no.
\0 Ho l'impressione di aver
complicato le cose senza motivon"
"209","(%촀\0D'accordo, allora. 
\0Sono contenta
che il pacco sia finalmente giunto
a destinazione. 
\0(촀\0Grazie!"
"301","Ti ringrazio di aver consegnato
al posto mio il regalo per
s촀."
"302","(&촀\0Allora?
\0 Come ha reagito?"
"302_a","(\0촀\0È andata così..."
"302_b","Non me lo ricordo."
"303","(&촀\0Allora? 
\0Come è stato ricevuto
il mio regalo?"
"303_a","(4촁\0A questo riguardo..."
"303_b","Non me lo ricordo..."
"304","(촀\0Come fai a non ricordartelo?
\0
Avevi gli occhi chiusi e le
orecchie tappate?
\0 (촀\0Grrr!
(촀\0Uffa! Sarò costretta a chiederlo di
persona 2f촀,al diretto interessato0alla diretta interessata\0.
\0
Mi tocca, 
\0n\0n"
"305","(촀\0Non ho capito benen\0\0
\0(촀\0 L'hai aperto
tu?!
\0( (촀\0Come ti è saltato in mente?\0\0(	촀\0Ti hanno mai spiegato il significato
della parola ""regalo""?
\0 E io che lo
avevo incartato con così tanta curan"
"306","(촀\0Insomma, hai aperto il regalon\0\0
(촀\0Per favore, dimmi almeno che hai
consegnato il contenuto!
(	촀\0Lo avevo impacchettato con cura per
s촀!
\0( (촀\0La carta da
regalo era la parte migliore!"
"307","(&촀\0Allora, s촀 ha subito
indossato quello che c'era nel
pacco?
\0(촀\0 Che notizia meravigliosa!"
"308","(촀\0Ah, 
\0sì?
\0 (촀\0Allora il pensiero è stato
apprezzato.
\0 Ne sono molto lieta,
n\0!"
"309","( 촀\0Oh, quindi s촀 non ha
provato il contenuto del pacco?
\0 (촀\0È
inutilen\0\0 lo stile non si insegna."
"310","(촀\0Mmmh, 
\0n\0. Eppure ero convinta di aver scelto il regalo perfetton\0\0\0\0(촀\0Sarà del club ""prova prima,
compra poi"".\0\0(촀\0Io invece sono del club ""compra,
prova, riporta indietro, compra di
nuovo"". A ciascuno il suo."
"312","(5촀\0Ah, sapevo che le sarebbe piaciuto.
\0
Del resto non sbaglio quasi mai,
quando si tratta di scegliere regali!
(촀\0Ti ringrazio molto per avermi
raccontato come sono andate
le cose, 
\0n\0."
"313","(%촀\0Mi fa molto piacere che le sia
piaciuto.
\0 (촀\0Non è sempre facile
indovinare i suoi gusti.
(촀\0Grazie per avermi raccontato tutto!"
"314","(촀\0Oh, ti ha detto che le è piaciuto?

\0(촀\0Erano anni che speravo in un
risultato del genere.
(촀\0Grazie per avermi dato la lieta
notizia, n\0."
"315","(촀\0Oh, che sollievo.
\0 (촀\0A volte devo proprio
spremermi le meningi per scegliere
il regalo giusto per lei.
(촀\0Grazie per avermi raccontato tutto
nei minimi particolari!"
"316","(촀\0Non si può dire che abbia dei gusti
difficili, eh?
\0 Ma sono contenta che il
regalo rientrasse nei suoi standard.
(촀\0Grazie per avermi aggiornata!"
"317","(촀\0Oh, gli è davvero piaciuto? 
\0Con lui
non si può mai dire.
\0('촀\0 Non riesco
quasi mai a capire di che parla...
(촀\0Mi fa piacere che sia stato un
successo.
\0 Grazie di avermi
raccontato tutto."
"318","(5촀\0E anche il più burbero dei burberi
è stato accontentato.
\0 Sono felice
che gli sia piaciuto!
(촀\0Grazie del resoconto."
"319","(촀\0Fiuuu, sapere che gli è piaciuto mi
fa sentire sollevata. 
\0((촀\0Lui è uno che
fa tendenza. È risaputo.
(촀\0Ti ringrazio molto per avermi
comunicato i dettagli della
consegna."
"401","(촀\0Ah, sì, 
\0((촀\0n\0!
\0
Hai consegnato il regalo 2\0 s촀,
\0 giusto?"
"402","(촀\0Insomma? 
\0Com'è andata? 
\0Che cosa
ha detto s촀?
\0(
(&촀\0Ce l'ha ancora con me?"
"402_a","(\0촀\0Ora ti spiego..."
"402_b","Non me lo ricordo..."
"403","(촀\0Ho un po' paura a farti questa
domanda, ma s촀
è ancora 22촀arrabbiatoarrabbiata\0 con me?"
"403_a","(4촁\0Beh, ecco..."
"403_b","Non me lo ricordo."
"404","(촀\0Cosa?! 
\0Questa era la cosa più
importante! 
\0(촀\0Ho mandato te proprio
per questo, n\0!
(촀\0Uffan\0\0 e ora che faccio? 
\0Come farò
a scoprire se è ancora 22촀arrabbiatoarrabbiata\0
con me? 
\0(촀\0Non lo saprò main"
"405","(촀\0Non credo alle mie orecchie.
\0 (촀\0Hai
aperto il regalo?!\0\0(촀\0Tu hai preso il mio ramo d'ulivo
per s촀 e l'hai reso
motivo di discordia?
\0(촀\0 Vergogna!"
"406","(촀\0L'hain\0\0 aperto? Io ci ho messo tanto
impegno per fare il pacchetto e tun\0\0
l'hai aperto!
(	촀\0Stavo cercando di fare pace con
2*촀un amicoun'amica\0, non ho tempo da perdere
a insegnarti le buone maniere!"
"407","(&촀\0Quindin\0\0 non è più 22촀arrabbiatoarrabbiata\0 con
me?
\0 (촀\0Che sollievo.\0\0(촀\0Grazie per avermi aiutata a tendere
il mio ramo d'ulivo.
\0(%촀\0 Sono convinta
che tutto andrà per il verso giusto."
"501","(촀\0Pensavo... quella cosa presa in
prestito da s촀n\0\0
(&촀\0Non l'hai ancora restituita, vero?
()촀\0A questo punto forse è meglio
che me ne occupi io di persona."
"502","(&촀\0Ti ricordi che ti avevo chiesto di
riportare quella cosa che aveva
dimenticato 2\0 s촀?\0\0(4촀\0Se non l'hai già fatto tu, credo che
sia meglio me ne occupi io. 
\0Puoi
ridarla a me, d'accordo?"
"503","(&촀\0Hai ancora tu il pacco che ti
avevo chiesto di consegnare
2\0 s촀, vero?
()촀\0Se non ti dispiace, penso che me ne
occuperò io, a questo punto.
\0 So che
2촀luilei\0 è un po' in ansia."
"504","(8촀\0Ti ricordi che ti avevo chiesto di
portare un regalo da parte mia
2\0 s촀, vero?
()촀\0Te lo chiedo solo perché non l'hai
ancora fatto e io sono un po' sulle
spine.
\0 Posso occuparmene io, ora!"
"505","(촀\0Riguardo al pacco che ti avevo chiesto di consegnare 2\0 s촀n\0\0\0\0(촀\0Me lo riprendo.
\0 Scusami, ma devo
farglielo avere il prima possibile.\0\0(촀\0È solo che comincio a temere che io 2\0 s촀 non faremo mai pacen"
"506","(촀\0Se eri troppo 2$occupatooccupata potevi
dirmelo dall'inizio!\0\0(촀\0Forse ho esagerato un po'n"
"507","(&촀\0Te ne sei semplicemente
20dimenticatodimenticata?\0\0(9촀\0Mi dispiace. 
\0Avrei dovuto dirti
quanto fosse importante per me."
"508","(촀\0Consegnare un pacco importante
non era nella lista delle tue
priorità, mi pare.
(촀\0Scusami, sono stata un po' troppo
dura.
\0 Farò io la consegna e poi mi
sentirò meglio, 
\0ne sono certa."
"509","(촀\0Mi rendo conto che tu volessi
aiutarmi, ma sei chiaramente
troppo 2$occupatooccupata per queste cose.
(촀\0La prossima volta prova a fare meno
promesse e più consegne,
\0
n\0!"
"510","(9촀\0Hai provato a consegnare il pacco,
hai trovato s촀 su
tutte le furie e ci hai ripensato?
(촀\0Immagino di dovermene occupare io.
Del resto sono stata io stessa a
mettermi in questa situazionen"
"511","(촀\0Cosa dovrebbe essere questo? 
\0Hai
aperto il pacco e mi hai ridato il
contenuto?\0\0(촀\0Perché fare una cosa simile?! La
bella confezione era più della metà
del regalo, 
\0n\0!
(:촀\0Ti dico cosa faccio, a questo punto.
Faccio un altro pacco e lo consegno
io.
\0(촀\0 Per fare le cose per benen"
"512","(촀\0Allora, questo è il contenuto del
paccon\0\0
\0 (&촀\0Ma che fine ha fatto la
confezione regalo? 
\0((촀\0L'avevi aperta?
(:촀\0D'accordo.
\0 Avrei dovuto fare io la
consegna, se volevo le cose fatte
per bene.
(촀\0Ci penserò io, ora. 
\0E tu,
\0 impara
a non aprire i pacchi degli altri,
n\0!"
"513","(촀\0Mi stai ridando il contenuto del
paccon\0\0 senza la confezione...
\0 L'hai
aperto per un motivo?
(촀\0Era espressamente indirizzato 2\0
s촀! 
\0A cosa stavi
pensando?!
(촀\0Lasciamo stare. 
\0Rifarò il pacco e lo
consegnerò io stessa. 
\0(9촀\0In fondo, non
ho niente di meglio da fare!"
"514","(&촀\0Un attimo... perché non c'è più la
confezione regalo?
\0 (	촀\0L'hai aperto?!\0\0('촀\0Un regalo senza pacchetto è davvero
impresentabile. Dovrò rifarlo da
capo, 
\0n\0.
(촀\0Che cosa ti ha fatto credere di poter
aprire un pacco che non era
destinato a te?"
"515","(&촀\0Sì, ma che fine ha fatto quella bella
carta da regalo che avevo scelto?
\0
(촀\0Hai aperto il pacco, eh?
(9촀\0Che figura ci avrei fatto io a far
consegnare un regalo di scuse in
queste condizioni?
(촀\0Sai che ti dico? 
\0Va bene così. 
\0Non
avrei dovuto chiedere a qualcun
altro di occuparsene al posto mio."
"516","(촀\0Oh, non\0\0 l'hai persa? 
\0E ora che
faccio?\0\0(촀\0A questo punto il problema è solo
mio.
\0 Non avrei mai dovuto affidare a
qualcun altro un incarico importante."
"517","(촀\0Oh, non\0\0 hai perso il pacco? 
\0Cosa
posso fare adesso? 
\0Il contenuto
apparteneva 2\0 s촀!
(촀\0Non avrei mai dovuto darti questo
incarico.
\0(촀\0 Troverò una soluzione,
prima o poin"
"518","L'hain\0\0(촀\0 perso?
\0 Come posso risolvere
le cose? 
\0(촀\0Quello era il pacco che
aspettava s촀!
(촀\0È tutta colpa mia. 
\0Non avrei dovuto
delegare una cosa del genere.
\0 Mi
inventerò qualcosa."
"519","(촀\0In che senso?
\0 Come hai fatto a
perderlo?
\0 (	촀\0Quello era un regalo
per s촀!
(촀\0Lo sapevo! Avrei dovuto darlo io 2\0
s촀 sin dall'inizio.
\0
Ormai la frittata è fattan"
"520","(촀\0Come?
\0 L'hai perso? 
\0(촀\0Nooo! 
\0E io che
pensavo di poter finalmente fare
pace con s촀n\0\0
(촀\0\0KD'accordo, n
\0.
\0 Sei stata tu a
volerlo. 
\0Non avresti dovuto delegare una cosa
simile.\0d
('촀\0Non è colpa tua, n\0.
\0
Troverò una soluzionen\0\0 forsen"
