"label","text"
"009","( 촀\0Ehi n\0, 
\0(""촀\0sei gentile a venire a trovarmi!
\0 Mi scaldi il cuoren\0\0 (-촀\0O forse è la febbre a scaldarmelo?(촀"
"010","(+촀\0Ohi, ohi. 
\0Mi sento a pezzi.
\0 È come se
camminassi con un tacco rotto.\0\0(촀\0Se solo avessi qualche \0medicina\0￿ per
curarmin"
"011","(-촀\0Oooh,
\0 mi sento scottaren\0\0
\0 ma allo
stesso tempo ho tanton\0\0
\0(+촀\0 freddo!\0\0(촀\0Non mi ammalavo da anni,
\0 per questo
non ho nessuna \0medicina\0￿ a portata di
mano."
"012","(촀\0Mi sento come un abito dismesso.

\0(\0촀\0Non c'è dubbio. 
\0(촀\0Devo essermi presa
un bel raffreddore.\0\0(촀\0E, come succede spesso in queste
occasioni, non ho neanche una \0medicina\0￿."
"013","(%촀\0Ti ringrazion\0\0
\0 (""촀\0La tua visita mi è di
conforto.(촀"
"014","(%촀\0Oh, grazien\0\0
\0 (""촀\0Credo che per oggi
rimarrò a letto tutto il giorno. Sono
certa che riposare mi farà bene.(촀"
"015","(%촀\0Ti ringrazio, tesoro.
\0 (촀\0Per oggi l'unica
cosa che riesco a fare è rilassarmi e
sperare che domani andrà meglio.(촀"
"100","(2촀\0Oh, che tesoro! 
\0Ti sei pres2oa 
\0la briga
di venire fin qui a portarmi una
\0medicina\0￿?
\0(촀\0 Ti ringrazio."
"101","(촀\0Una \0medicina\0￿ è esattamente quello
di cui avevo bisogno.
\0( (촀\0Mi hai salvato
la vita,
\0 tesoro."
"102","(촀\0Oh, che tesoro! 
\0In che modo posso
ringraziarti?"
"103","(""촀\0Ahhhn\0\0 Mi sento sollevata!
\0 (촀\0Ora devo
solo sedermi, rilassarmi e aspettare
che le medicine facciano effetto."
"104","(%촀\0Fiùn\0\0 che sollievo.
\0 Sono certa che
con un po' di riposo,
\0(촀\0 starò meglio.

\0Ma soprattutto sembrerò
\0 star meglio!"
"105","(""촀\0Ahhh,
\0 sono certa che presto tornerò
alla mia solita forma perfetta.
\0( (촀\0Nel
frattempo, 
\0mi riposerò."
"106","(&촀\0Scusan\0\0
\0 Non avevi detto di avere una
\0medicina\0￿?(촀"
"107","(촀\0Oh, 
\0avevo capito male.
\0 Pensavo che
avessi qualcosa per men\0\0(촀"
"108","(촀\0Oh, cielo.
\0 Ohi, ohi.
\0( Se solo avessi
qualche \0medicina\0￿n\0\0(촀"
"109","(%촀\0Sai,
\0 sono felice che tu sia qui a vedere come sto, 
\0n\0.

\0(촀\0Lo apprezzo tantissimo.\0\0(2촀\0In segno della mia gratitudine, 
\0eccoti

\02\0}\0.
Ti prego, accetta questo pensiero."
"110","(2촀\0Sai, tesoro, 
\0tutti dovrebbero avere
amici come te.
\0 (촀\0Ti prego di accettare

\0un piccolo segno di ringraziamento.
\0
($촀\0È 2\0}\0.
\0
Spero che ti piaccia."
"111","(촀\0Sai,
\0 credo di sentirmi già meglio. (촀\0Ed
è tutto merito tuo!
\0( (""촀\0Permettimi di farti

\0un regalino.
(2촀\0Non è niente di speciale, 
\0è soltanto
2\0}\0n\0\0
(촀\0Ma mi auguro tanto che ti sia utile."
"112","(""촀\0La prossima volta che starai male e
non riuscirai a mettere il piede giù
dal letto,
\0 (촀\0verrò io a curarti!"
"113","(""촀\0Mi raccomando,
\0 prenditi cura di te e
non ammalarti!
\0 ('촀\0Non vorrei che
passassi quello che ho passato io!"
"114","(\0촀\0Se dovessi avere bisogno di qualcosa, n\0,
\0 (""촀\0
\0non esitare 
\0a farmelo sapere.\0\0(촀\0In nome della nostra amicizia,
\0 farò il possibile per aiutarti!"
"200","(촀\0Adesso permettimi di darti un
pensierino per ringraziarti della
\0medicina \0￿formidabile che mi hai dato.
( 촀\0Oh, 
\0
le tasche stanno per scoppiarti!
\0
(\0촀\0Allora dovrò spedirtelo.
\0( (촀\0Ma non
preoccuparti, arriverà, n\0."
