"label","text"
"202","(촀\0Èn\0\0 è davvero 2""촀il miola mia\0
}\0\0
2""촀quelloquella\0 che vedo?
(촀\0Ah! Quindi era 2&촀rimastorimasta\0 tutto questo
tempo a casa di s촁!

\0(촀\0Finalmente è di nuovo qui!"
"203","(촀\0Quindi il mio pacco era finito a casa
di s촁 per errore.
\0(
(촀\0Ma perché è stato aperto?"
"203_a","È colpa mia..."
"203_b","Non lo so..."
"204","(촀\0s촁 mi manda 2""촀questoquesta\0 }\0\0 in regalo?\0\0(&촀\0Perché mai? 
\0Qual è l'occasione?"
"205","(촀\02\02\0}\0\0n\0\0\0\0(촀\0Da parte di s촁,
vero?
\0 Starà cercando di fare
pace con me.\0\0(촀\0Sarò costretta a perdonarl2ď촀oa\0n"
"206","(촀\0La mia vita non sarebbe stata la stessa senza di te, n\0. 
\0Grazie!"
"207","(1촀\0Non credevo che l'avrei 2&촀rivistorivista\0.
\0(
(촀\0Ti ringrazio molto per avermel2촀oa\0
riportat2촀oa\0."
"208","(촀\0Immagino che s촁
abbia aperto il pacco senza fare
caso al nome del destinatario.
(촀\0Sono cose che capitano. 
\0Del resto,
ho ricevuto comunque il pacco. Per
me la questione è chiusa."
"209","('촀\0Non importa. 
\0((촀\0Ti ringrazio molto
per avermel2촀oa\0 portat2촀oa\0! 
\0Ringrazierò
s촁 poi."
"210","(촀\0Mi dispiace che tu ti sia trovat2oa
in questa situazione. 
\0(%촀\0Stai pure
tranquill2oa, però. Faremo pace."
"220","(촀\0C'è qualcosa che non mi torna, però. Perché s촁 non ha incartato il pacco?\0\0(촀\0Una bella carta da regalo e un bel
fiocco sarebbero stati il minimo,
da parte sua!"
"220_a","È colpa mia..."
"220_b","Mhm, strano..."
"221","Man\0\0(촀\0 perché l'hai fatto?!\0\0(촀\0L'onestà vale più di ogni altra cosa
per me, quindi ti perdono. 
\0(:촀\0Per
questa volta."
"222","(촀\0Puoi ritenerti 2(fortunatofortunata. 
\0Può capitare
a tutti di fare un passo falso. 
\0(	촀\0Che
non si ripeta, però!"
"223","(촀\0Senza dubbio ti meriti una piccola
ricompensa per la consegna.\0\0(촀\0Non è granché,
\0 ma ti sei guadagnat2oa
2\0}\0."
"224","(촀\0So bene
\0 che la curiosità non
ti lascia pace,
\0 ('촀\0ma non farlo mai
più.
(:촀\0Sono stata chiara, n\0?"
"225","(촀\0Oh, n\0n\0\0 Che fine hanno
fatto le buone maniere in questo
mondo?\0\0(촀\0Lo sanno tutti che un pacco va
incartato prima di spedirlo! 
\0(	촀\0È
buona norma, almeno.
(
촀\0O no?!"
"226","(촀\0Sono stata io a dimenticarmi di
qualcosa che mi apparteneva,
ma la cosa non cambia.
(촀\0Prima di spedire un pacco si incarta.
\0
Prima di uscire di casa ci si veste.

\0Sono regole di vita!"
"227","(촀\0Non mi riconosco piùn\0\0 Ricevo
un regalo e mi lamento.\0\0(촀\0Dove sono finite le mie buone
maniere?
\0( (촀\0Ti ringrazio molto per
la consegna, n\0."
"228","(촀\0Basta così. 
\0Non vale la pena fare
ancora l'offesa per una cosa del
genere.\0\0(촀\0Credo sarebbe giusto riconoscere
i miei errori e scusarmi. 
\0(촀\0Grazie per
avermi aperto gli occhi!"
"230","(촀\0Mi stai dicendo che hai aperto
il mio pacco?"
"231","(촀\0Da un lato apprezzo la tua onestà,
ma dall'altron"
"232","(촀\0Non puoi andare in giro ad aprire
i pacchi degli altri!
\0( (	촀\0Che fine hanno
fatto le tue buone maniere?"
"233","(촀\0A ben pensarci non importa.
\0 Ho
ricevuto finalmente quello che
avevo ordinato. Va bene così.
(촀\0Non è molto, ma ecco qui 2\0}\0 per ringraziarti del tuo impegno."
"234","(:촀\0Per questa volta passi. 
\0La prossima,
ricordati le buone maniere!"
"235","(	촀\0Non ho parolen\0\0\0\0(9촀\0Anzi sì. 
\0Noi due siamo buone amiche,
ma anche tra amici ci sono dei limiti
da rispettare.
\0 (촀\0E tu li hai superati!"
"236","(촀\0Non ti vergogni? 
\0E se nel pacco ci
fosse stato qualcosa che non volevo
far vedere a nessuno?
(촀\0Come per esempio un abbonamento
a ""Le ricette delle star a base di
촀""?
\0 (촀\0Mmmh?!"
"237","(촀\0Per lo meno hai ammesso di aver
fatto un errore.
\0 ('촀\0Non sono furiosa,
\0
sono solo fortemente infastidita."
"238","(촀\0A dire il vero questo articolo doveva
essere una sorpresa per te!\0\0(촀\0Non importa. 
\0Hai fatto un gran
pasticcio, 
\0((촀\0ma per tua fortuna ti
è andata bene. 
\0Forza, prendi!"
"239","(\0촀\0Ricorda peròn\0\0 (촀\0non si aprono
i pacchi destinati ad altri,
n\0!"
