"label","text"
"021","Dimmi, n\0,
\0 (&촀\0hai mai catturato degli insetti?\0\0(\0촀\0Te lo chiedo perché 
\0(촀\0secondo me gli
scarabei hanno un corno così
affascinanten\0\0\0\0()촀\0E ho sentito dire che le dimensioni
del corno variano a seconda del tipo
di scarabeo.\0\0
\0Mi piacerebbe studiare più a fondo
la questione. (7촀\0È interessanten\0\0

\0((&촀\0Non andresti a prendermene uno?\0\0(촀\0Qualsiasi tipo di scarabeo può fare
al caso mio!"
"021_a","Ci penso io!
Lascia fare a me!
(\0촀\0Nessun problema!"
"021_b","Devo dirti di no...
Ora non posso.
Scusa, non posso."
"022","Spero di non offenderti se ti chiedo

\0(&촀\0se sei capace di catturare degli
insetti, n\0n\0\0\0\0()촀\0Devi sapere
\0 che quando ero bambina,
un coleottero mi ha punto su un dito.\0\0(+촀\0E ancora adesso,
\0 al ricordo di
quell'episodio, rabbrividiscon\0\0\0\0(:촀\0Ma è ora di guardare avanti e
lasciarmi alle spalle quella paura.
\0(
('촀\0Non sarà un coleottero a fermarmi!\0\0(\0촀\0È per questo che
\0 (8촀\0mi domandavo chi
potesse catturarne uno per men\0\0
\0((7촀\0 Mi
serve un coleotteron\0\0 Uno qualsiasi!"
"022_a","Ci penso io!
Lascia fare a me!
(\0촀\0Nessun problema!"
"022_b","Devo dirti di no...
Ora non posso.
Scusa, non posso."
"023","Ehi n\0,
\0 ho una domanda da farti. (&촀\0Sei capace di catturare insetti?\0\0()촀\0Ho sempre pensato che le cicale
usassero le ali per frinire.
\0 ('촀\0Ma ho
capito in seguito che mi sbagliavo.\0\0(\0촀\0Sarei così felice di osservare una
cicala mentre canta
\0 (7촀\0e mi chiedevo se
potessi catturarne una per me.\0\0(\0촀\0Non vado troppo per il sottile,
\0
tesoro.
\0 (촀\0Qualsiasi tipo di cicala
va bene, per me."
"023_a","Ci penso io!
Lascia fare a me!
(\0촀\0Nessun problema!"
"023_b","Devo dirti di no...
Ora non posso.
Scusa, non posso."
"025","Scusami, n\0.
\0 (&촀\0Mi domandavo della tua scaltrezza nel catturare insetti. Chiedo perchén\0\0\0\0()촀\0Le farfalle hanno la bocca a forma di
cannuccia 
\0(촀\0e sono curiosa di vedere
da vicino 
\0come succhiano il nettare!\0\0(&촀\0Saresti così gentile da prendermene
una? 
\0Non vado per il sottile! 
\0(""촀\0Una
farfalla qualsiasi mi renderà felice!"
"025_a","Ci penso io!
Lascia fare a me!
(\0촀\0Nessun problema!"
"025_b","Devo dirti di no...
Ora non posso.
Scusa, non posso."
"026","Dimmi, n\0,
\0 (&촀\0sei in grado di catturare degli insetti? 
\0(7촀\0Te lo chiedo perchén\0\0 sai, penso chen\0\0\0\0(촀\0Le ali delle libellule hanno dei colori
e dei disegni 
\0meravigliosin\0\0 (촀\0Mi hanno
dato l'ispirazione per uno scialle!\0\0(\0촀\0Ma per finirlo ho bisogno di studiare
una libellula da vicino.
\0 (&촀\0Non è che me
ne prenderesti una, per favore?\0\0
\0(""촀\0Mi accontenterei 
\0di una libellula qualsiasi."
"026_a","Ci penso io!
Lascia fare a me!
(\0촀\0Nessun problema!"
"026_b","Devo dirti di no...
Ora non posso.
Scusa, non posso."
"027","(&촀\0Credi di essere capace di catturare degli insetti, n\0?\0\0(\0촀\0Saprai che alcuni insetti amano stare
sui fiori.
\0( ()촀\0Io sto studiando 
\0quali fiori
preferiscono.
(\0촀\0Il problema, tuttavian\0\0 (촀\0è che non
ne ho mai catturato uno!
\02 (촀\0Credi di
potermi aiutare?\0\0
\0Qualsiasi insetto che si poggia su un
fiore farà al caso mio!"
"027_a","Ci penso io!
Lascia fare a me!
(\0촀\0Nessun problema!"
"027_b","Devo dirti di no...
Ora non posso.
Scusa, non posso."
"028","(촀\0Oh, n\0.
\0 Ho bisogno di chiederti una cosan\0\0\0\0(""촀\0È da un po' che sto cercando di
catturare degli insetti che amano
stare sui ceppi degli alberi.
()촀\0Sono affascinanti 
\0e avevo anche
trovato l'esemplare perfetto.
\0 (촀\0Però
purtroppo mi è scappato!
(4촀\0Dovresti farmi un enorme favore:

\0ne cattureresti uno per me?\0\0(촀\0Apprezzerò qualsiasi insetto che ami
i ceppi degli alberi!"
"028_a","Ci penso io!
Lascia fare a me!
(\0촀\0Nessun problema!"
"028_b","Devo dirti di no...
Ora non posso.
Scusa, non posso."
"031","Dimmi, n\0n\0\0
\0(&촀\0 come te la cavi 
\0con la pesca?\0\0(\0촀\0Sai, 
\0(촀\0i pesci di acqua dolce non mi
amano particolarmente. 
\0((촀\0Appena mi
avvicino, scappano via veloci!
(8촀\0Ho un favore da chiederti.
\0 Potresti
cortesemente prendermi 
\0un pesce di
acqua dolce?
(촀\0Qualsiasi tipo andrà bene. 
\0Anche se
si dovesse trattare di un pesce che
sguazza 
\0in una pozzanghera!"
"031_a","Ci penso io!
Lascia fare a me!
(\0촀\0Nessun problema!"
"031_b","Devo dirti di no...
Ora non posso.
Scusa, non posso."
"032","(&촀\0Immagino che le tue abilità nella pesca siano al top,
\0 o sbaglio n\0?\0\0(\0촀\0Sai, 
\0(촀\0ho scoperto che nel mare non ci
sono abbastanza pesci. 
\0((촀\0Cioè, quelli
che ci sono mi stanno alla larga!\0\0(촀\0Per questo,
\0 sono costretta a
chiedertin\0\0 se potessi pescarne uno
per me.
\0 (8촀\0Uno qualsiasi va benissimo!"
"032_a","Ci penso io!
Lascia fare a me!
(\0촀\0Nessun problema!"
"032_b","Devo dirti di no...
Ora non posso.
Scusa, non posso."
"101","(""촀\0Ehi, n\0! 
\0Tu sei il tipo più adatto per questo genere di faccenden\0\0\0\0(7촀\0E infatti, 
\0ho un favore da chiederti.
(8촀\0Devi sapere
\0 che è da tanto che cerco
2\0
\0}촀n\0\0\0\0(촀\0Ma finora senza alcun esito. ($촀\0Dal
momento che ho sentito parlare della
tua bravura 
\0nel catturare insettin\0\0\0\0(&촀\0Ti dispiacerebbe
\0 catturarne un
esemplare per me?"
"101_a","Certo!"
"101_b","Ora ho altro da fare..."
"102","(촀\0Oh, n\0!
\0 ('촀\0Ci ho provato tanto, 
\0ma non ho catturato neanche 2\0}촀.\0\0(촀\0Sono andata a caccia dappertutto,
ma niente da fare!
\0( (촀\0Non sarà per via
del mio profumo? 
\0È troppo forte?"
"102_a","Ci penso io!"
"102_b","(\0촀\0No, figurati!"
"103","( 촀\0Davvero?!
\0 (촀\0Grazie, sei proprio un
tesoro!\0\0(촀\0Mi sento sollevata a poter contare
su di te!"
"104","(촀\0Oh, ti ringrazio.
\0 Forsen\0\0 ho detto
una stupidaggine.\0\0(촀\0A questo punto non mi resta che
continuare a provarci."
"105","( 촀\0Davvero?! 
\0Non stai scherzando?!

\0(촀\0Sappi
\0 che ti devo un favore enorme!
\0
Mi sdebiterò!"
"106","(촀\0Sì, 
\0hai ragione, come sempre, del
resto.
\0( ('촀\0Lamentarmi non mi farà certo
catturare l'insetto dei miei sogni.\0\0
\0Questo è poco ma sicuro. (%촀\0È dura,
\0
ma devo pensare positivo

\0(촀\0e impegnarmi di più."
"201","Il punto è che
\0 ('촀\0non so cosa fare.
\0 (7촀\0Non
sono riuscita a catturare
\0 neanche
2\0}촀.
(""촀\0Tu te la cavi bene con la pesca,
\0 vero?

\0Mi chiedon\0\0 (&촀\0se tu voglia gentilmente
catturarne un esemplare per me."
"201_a","Certo, con piacere!"
"201_b","(\0촀\0Avrei un po' da fare..."
"202","(촀\0Confesso
\0 di aver provato di tutto!

\0(촀\0Ma 2\0}촀 continua a sfuggirmi!\0\0('촀\0È terribilmente frustrante.
\0( (촀\0Inizio a
pensare di essere proprio negata
per la pescan"
"202_a","Ci penso io!"
"202_b","(%촁\0Prima o poi ce la farai!"
"203","(촀\0È una notizia magnifica.
\0 Ti ringrazio!
\0
(%촀\0Non mi resta che augurarti in bocca
al lupo!"
"204","(촀\0Sì.
\0 Mi scuso per essere stata così
insistente.
\0(촀\0 Non preoccuparti."
"205","(촀\0Davvero?! 
\0Lo faresti per me
\0 (촀\0n\0?
\0 Sei veramente speciale!\0\0(""촀\0Allora attenderò con ansia il tuo
ritorno.
\0 (촀\0Ti ringrazio. 
\0Sei un tesoro!"
"206","(촀\0Ti ringrazio per aver cercato di
tirarmi su di morale,
\0 tesoro.
\0 ('촀\0Non mi
avvilisco facilmente.
\0 (촀\0Non rinuncerò!"
