"label","text"
"017","(촀\0È davvero unico nel suo generen\0\0
Spero proprio di riuscire a trovarlo.
\0
(촀\0Non mi resta che cercare ancora."
"018","(8촀\0Sì.
\0 Anche se in fondo è solo colpa
mia.
\0 (%촀\0Continuerò a guardare in ogni
angolo dell'isolan"
"020","(촀\0Questa sì che è un'idea! Sempre
se non ti dispiace, 
\0ecco."
"021","( 촀\0Faresti questo per me?
\0( (촀\0Sarebbe
davvero di grande aiuto.
Grazie!"
"022","(촀\0Che meraviglia!
\0 (%촀\0Grazie al tuo aiuto
sono certa che il diario salterà
fuori molto presto."
"023","(!촀\0Ti ringrazio molto! 
\0Fammi sapere
se lo trovi."
"024","(촀\0Purtroppo sìn\0\0 Sarà meglio dare
un'altra occhiata in giro per casa.
Non si sa main"
"025","(촀\0Grazie della comprensione. 
\0Prima
o poi lo ritroverò. Almeno speron"
"026","(촀\0Sì, è una piccola tragedia.
\0 (촀\0Non devo
perdere le speranze, però!"
"027","(8촀\0Ecco... Dicono che, proprio quando
smetti di pensare a qualcosa che hai
perso, quel qualcosa salti fuori.
(5촀\0Ecco perché cercherò di distrarmi
dedicandomi a 촀."
"101","('촀\0Scusami, stavo cercando il mio sacchetto con i trucchin\0\0\0\0(촀\0Devo averlo lasciato qui da qualche
parte, ma non riesco proprio a
trovarlo."
"101_a","Ti aiuto a cercarlo."
"101_b","Non l'ho visto..."
"102","('촀\0Oggi non sembra proprio essere la
mia giornata.
\0\0\0Non trovo più il sacchetto con i
trucchi che avevo preparato
stamattina.\0\0(촀\0Contiene i cosmetici più fantastici
presenti sul mercaton\0\0
\0(촀\0 e tra l'altro
sono tutti nuovi di zecca."
"102_a","Vuoi che lo cerchi?"
"102_b","(촀\0Che peccato..."
"103","(촀\0Dici sul serio? 
\0((""촀\0Oh, che bella notizia!
È molto di più di quello che mi sarei
aspettata. 
\0Ti ringrazio molto!"
"104","(촀\0No, certo che no. 
\0Sembra essersi
dissolto nel nulla. (촀\0Insomma, se
dovessi vederlon\0\0 sai dove trovarmi."
"105","(촀\0E me lo chiedi anche? 
\0(촀\0Sì, sì,
ancora sì!
\0 Oh, non so davvero
come ringraziarti!\0\0(촀\0Se ci mettiamo a cercare 2$entrambientrambe,
avremo più probabilità di successo."
"106","(촀\0A chi lo dici. 
\0((촀\0Spero davvero che
spunti fuori e che qualcuno lo trovin"
"201","(촀\0Oh, cielon\0\0 Devo aver perso il diario
da qualche parte, ma non ho la
minima idea di dove possa essere!\0\0(촀\0C'è tutta la mia vita lì dentro!

\0Come farò?!"
"201_a","Lo troverò io!"
"201_b","(촀\0Salterà presto fuori."
"202","(촀\0Devo rassegnarmi al fatto che il mio
diario sia perso per sempre. 
\0Temo
che non servirà continuare a sperare.
('촀\0Ho messo la casa sottosopra per
trovarlo.
\0 A questo punto penso di
averlo perso fuorin\0\0
(촀\0Non so come farò, senza.
\0 Non
ricordo nemmeno il mio stesso
compleanno, senza consultarlon"
"202_a","Proverò a cercarlo."
"202_b","(2촀\0Mi dispiace..."
"203","(촀\0Davvero? Fantastico!
\0( (촀\0Oh, se davvero
riuscissi a trovarlo te ne sarei grata.
\0
Grazie, n\0!"
"204","(촀\0Apprezzo il tuo tentativo di tirarmi
su il morale.
\0 (촀\0Ma al momento è
proprio sotto le zampen"
"205","(촀\0Dici davvero? 
\0Per quanto abbia quasi
perso le speranze, un paio di occhi
in più potrebbero funzionare!"
"206","(\0촀\0Ti ringrazio.
\0 (촀\0Dovrò cercare di
ricordare da sola quali erano i
programmi per oggi.
(
촀\0Forse devo andare a yogan\0\0
\0 oppure a
rilassarmi sulla spiaggia?
\0(촀\0 Meglio
andare a comprare un diario nuovo!"
