"label","text"
"211","(촀\0Sia io che s촁
sappiamo essere molto testarde
a volten\0\0\0\0(
촀\0Questo suo gesto però mi fa capire
che ha voglia di venirmi incontro.
\0(%촀\0
Dovrei andarle a chiedere scusa."
"212","(
촀\0E pensare che s촁
è stata così carina da volermi fare
un regalon\0\0
(%촀\0Per quanto mi risulti difficile farlo,
credo sia giusto che anche io le
chieda scusa."
"213","(
촀\0Ancora non riesco a credere che io
e s촁 abbiamo litigato!\0\0(촀\0Mi ha anche fatto un così bel
regalon\0\0 e io che faccio l'offesa.
\0
(9촀\0Andrò subito a scusarmi."
"214","(
촀\0Non riesco a credere che
s촁 mi abbia
fatto questo regalon\0\0
(*촀\0Se ci è rimasto così male, forse la
colpa è anche un po' mia.
\0 (%촀\0Andrò
da lui a scusarmi."
"215","(
촀\0Se s촁 è arrivato
a fare una cosa del genere, si sarà
sentito molto in colpan\0\0
(촀\0Eppure si comporta sempre come se
niente lo toccasse! 
\0(%촀\0Andrò subito da
lui a fare pace."
"216","(촀\0Ovviamente s촁 ha
scelto per me un articolo all'ultima
modan\0\0
(
촀\0Ma non è da lui addossarsi tutta la
colpa. 
\0Deve sentirsi davvero giù di
corda. 
\0(4촀\0Andrò da lui a scusarmi."
"300","(촀\0Al di là di tutto è il pensiero che
conta 2\0 s촁 ha proprio pensato a me.\0\0(촀\0Ed è questo a farmi felice! Tutto il
resto non importa!"
"301","(4촀\0Ecco... mi sembra che il messaggio
di s촁 sia arrivato
forte e chiaro.
(촀\0Dal canto mio sono stata un po'
troppo testarda. Andrò a parlare
con lei per fare pace."
"302","(%촀\0Ci è voluto un po', ma ora credo di
aver capito che cosa tentava di
dirmi s촁.
('촀\0Non fa bene alla salute litigare in
questo modo. Meglio fare subito
pace.
\0 (촀\0Dovrò andare a parlarle."
"303","(촀\0Messaggio ricevuto per filo e per
segno.
\0 s촁 non poteva essere più chiara di così.
(
촀\0Siamo entrambe un tantino testarde,
vero?
\0 ('촀\0È una domanda retorica, non
serve che tu risponda!"
"304","(촀\0s촁 sa il fatto suo
quando si tratta di fare arrivare
un messaggio.\0\0(4촀\0Ecco, io... ammetto di essere stata
testarda e di averla trattata male.

\0Credo di doverle delle scuse."
"305","(촀\0Mi sento un po' in difetto a sapere che s촁 ha fatto tanto per scusarsi con me.
(4촀\0Credo... di dovergli delle scuse
anch'io. Sono stata testarda."
"306","(
촀\0Non importa quale sia stato il regalo
che ha scelto. 
\0s촁 ha
pensato a me ed è ciò che conta.
(촀\0E io che pensavo tenesse solo ai
suoi bicipiti. 
\0(촀\0Andrò da lui di
persona e risolverò tutto."
"307","(
촀\0Ad ogni modo apprezzo molto quello
che s촁 sta tentando
di dirmi.
(촀\0Sotto quella scorza dura, in fondo
batte un grande cuore. 
\0(%촀\0Andrò
subito a scusarmi con lui."
"308","(촀\0Forse non avrà fatto centro in tutto
e per tutto, ma s촁 sa riconoscere un articolo di design.
(9촀\0Apprezzo molto il suo sforzo nel fare
pace con me, quindi andrò a vedere
di appianare le cose con 2Ď촀luilei\0."
