"label","text"
"007","(
촀\0Now let's see heren\0\0
\0( There aren\0\0
\0
($촀\0\0five pieces\0￿ of my \0spirit \0￿in all.\0\0(\0촀\0You should be able to find them
floating around the island.
\0(""촀\0 You'll
need a \0net\0￿ to catch them."
"011","(촀\0Oh, no. 
\0Really? Not a single one?
\0
( 촀\0Bah! 
\0Don't mind my whining.
\0(촀\0\0\0(\0촀\0It's justn\0\0 Well, I'm counting on you."
"012","(촀\0Oofn\0\0 Only one piece so far, I seen\0\0
\0
( 촀\0Oh! Umn\0\0 Don't mind me.
\0((촀\0 I'm just
babbling, that's all.
(%촀\0Good luck on your search!"
"013","( 촀\0Two pieces so far, eh?
\0 (촀\0Keep it up!"
"014","(촀\0Three pieces!
\0(%촀\0 That's pretty good!
\0
(촀\0Keep it up!"
"015","(촀\0Wow!
\0 Only one piece left!\0\0(촀\0Almost done! Keep going!"
"016","(촀\0You did it!
\0 You found all the pieces
of my \0spirit\0￿!\0\0(촀\0Come on!
\0 Hand them over! Hurry!"
"016_a","(%촀\0Here you go!"
"016_b","('촀\0Nah."
"017","( 촀\0What? 
\0(촀\0Oh, stop kidding around.
\0((촀\0 You
are kidding around, right? You do
realize theyn\0\0belongn\0\0to me?"
"017_a","(%촀\0I'll return 'em."
"017_b","('촀\0Not gonna return 'em."
"018","(촀\0Wh-
\0what?
\0(촀\0 Please!
\0 I need them!"
"018_a","(%촀\0I'll return 'em."
"018_b","('촀\0Not gonna return 'em."
"019","(촀\0In\0\0I don't understand.
\0(촀\0 What possible
use could you have for my \0spirit\0￿?!"
"019_a","(%촀\0I'll return 'em."
"019_b","('촀\0Not gonna return 'em."
"020","(촀\0But I NEEEEED my spirit pieces!
\0
Please!
\0 Please give them back!"
"020_a","(%촀\0I'll return 'em."
"020_b","('촀\0Not gonna return 'em."
"021","(촀\0n\0\0Listen, you need to give those
to men\0\0
\0(;촀\0
\0or 
\0E 
\0L 
\0S 
\0E."
"021_a","(%촀\0I'll return 'em."
"021_b","('촀\0Not gonna return 'em."
"030","(촀\0Perfect!
\0(%촀\0 That's all (촀\0five pieces."
"031","
\0                       TA-
\0DA!\0\0(촀\0Ahh, back to normal.\0\0Whew!
\0 Thank goodness.\0\0(촀\0And thank YOU!
\0(촀\0 I feel wonderful!"
"032","( 촀\0Oh! Right!
\0 (%촀\0I need to give you the
reward I promised."
"033_01","(
촀\0What's it going to be?
\0(촀\0 Well, who
doesn't love furniture?"
"033_02","(
촀\0What's it going to be?
\0 (촀\0I know!
\0
I'll give you some wallpaper!"
"033_03","(
촀\0What's it going to be?
\0(촀\0 Oh! I know!
\0
Flooring! Everyone loves flooring."
"033_04","(
촀\0What's it going to be?
\0 (촀\0I'm thinking
some type of clothingn"
"035","()촀\0I can get you something you don't
have yet, or I can get you something
expensive.
\0(\0촀\0
\0(&촀\0 So what's it going to be?"
"035_a","Something new."
"035_b","Something expensive."
"036_01","(%촀\0OK! You got it!
\0(촀\0 Something newn\0\0
Something you don't have yetn\0\0\0\0(:촀\0Well, whether or not you've already
got a lot of stuff,
\0(촀\0 I think I have just
the item for you."
"036_02","(%촀\0OK! You got it!
\0(촀\0 So we're looking for
something a little on the expensive
side, huh?\0\0(:촀\0I'm not that great at judging the
value of items, so
\0(7촀\0 I'm not totally sure
if this item is worth a lot, butn"
"037","(""촀\0Here, haven\0\0
2\0}\0!
\0(\0\0(%촀\0I'll put this item in your pocket, OK?"
"038","(%촀\0Let me just say, I hope our
paths cross again sometime.
\0(#촀\0
Until then, 
\0farewell!
\02(촀"
"040","(촀\0Well!
\0 You've collected all the pieces
of my \0spirit\0￿!\0\0(9촀\0Butn\0\0I'm afraid I'm a little shy about
the (촀\0possibility of other folks seeing
my spirit transformationn\0\0\0\0(%촀\0I'd prefer to avoid the chance that
visitors might behold('촀\0 such a jaw-
dropping sight.
(#촀\0I'm terribly sorry,
\0 but can we wrap
this up later, when there are no
visitors around?
\02(촀"
"045","( 촀\0Oh, n\0!\0\0(촀\0Please do NOT startle me like that!
\0
My heart nearly stoppedn\0\0
\0(촀\0 And there
goes my \0spirit \0￿again!\0\0(촀\0Great. I can't go around looking like
thisn\0\0 What should I do
\0?"
"046","(8촀\0Umn\0\0
\0 I'm so sorry to ask, butn\0\0(9촀\0is
there any chance you can collect
the pieces of my \0spirit \0￿again?\0\0(촀\0Otherwise I'll be stuck like this
for the rest of my life!
\0(('촀\0 Like THIS!
\0
I can't even think about it.
(%촀\0Please! I promise there'll be a nice
reward in it for you."
"050","( 촀\0Oh!
\0 2\0n\0!\0\0(촀\0Please don't scare me like that!
\0 My
heart can't take it!
\0 (촀\0Aaaaand the
pieces of my \0spirit \0￿took off again.
(촀\0I managed to sort it out earlier,
\0 but
it was back-breaking work."
"051","(9촀\0Could In\0\0bother you to collect the
pieces of my \0spirit \0￿this time?\0\0(%촀\0I'll prepare a reward for you and
everything! Promise!"
"052","( 촀\0Huh?
\0 You don't seem to have a \0net\0￿n\0\0\0\0(촀\0Well, maybe just make a quick
one using one of the \0branches
\0￿lying around?"
"053","($촀\0I'm counting on you!
\0((#촀\0 Thank you!"
"060","(촀\0AIIIEEEEEEE!
\0(\0촀\0 Oh. It's just you,
n\0.
\0( Whew.\0\0(촀\0Thanks for your help earlier."
"061","What are you looking at? 
\0There's a
very, very good reason
\0(촀\0 why I'm like
this right nown"
"065_01","(촀\0Hey!
\0 You know that I am not a \0spirit\0￿
piecen\0\0right, n\0?"
"065_02","(촀\0Ummmmn\0\0
\0 This is just me.
\0 Please
don't confuse me for a piece of my
\0spirit\0￿, OK?"
"065_03","(촀\0Hey!
\0 You can't collect me!
\0
You should be collecting my
\0spirit \0￿pieces!"
