"label","text"
"005","Vois-tun\0\0 autant te le dire sans
détourn\0\0
\0(%촀\0 J'apprécie l'obscurité,
\0 (촀\0mais
j'ai terriblement peur des fantômes !
(촀\0Miséricorde !
\0(촀\0 Il semble que notre
rencontre impromptue m'ait vraiment
secouén\0\0 (촀\0J'en ai perdu mes \0esprits\0￿ !\0\0(촀\0Ils ont dû s'envoler lorsque nous
nous sommes aperçusn\0\0\0\0(촀\0Je ne peux tout de même pas faire
une croix dessus !
\0 Quelle situation
délicaten"
"006","(8촀\0Hmmmn\0\0
\0 Je suis terriblement confus,
mais oserais-jen\0\0\0\0(9촀\0Oserais-je te demander ton concours
pour rassembler mes \0esprits \0￿?\0\0(촀\0Car enfin, qu'adviendra-t-il de moi si
je ne les retrouvais pas ?
\0(('촀\0 Non, non,
non. Je ne veux même pas y penser.\0\0(%촀\0Tu vas m'aider, n'est-ce pas ? Je te
promets que tu n'auras pas affaire
à un ingrat !"
"007","(
촀\0Voyons voirn\0\0 Si j'ai bien comptén\0\0
($촀\0mes \0esprits\0￿ sont au nombre de \05\0￿.\0\0(\0촀\0Ils flottent certainement dans les airs
un peu partout dans l'île.
\0(""촀\0 Il te faudra
un \0filet \0￿pour les attraper."
"011","(촀\0Miséricorden\0\0 
\0Tu n'en a pas trouvé
un seul ?
\0 ( 촀\0Oh, 
\0ne fais pas attention,
\0(촀\0
je ne devrais pas me plaindren\0\0\0\0(\0촀\0Eh bien, jen\0\0 Ma foi, je compte
sur toi."
"012","(촀\0Ohn\0\0 Tu n'en as trouvé qu'un seuln\0\0
\0
( 촀\0Allons, ne fais pas attention !
\0((촀\0 Il faut
toujours que je grommelle !
(%촀\0Bonne chance pour la suite de
ta quête !"
"013","( 촀\0Tu en as trouvé deux ?
\0 (촀\0C'est un
excellent début !"
"014","(촀\0Trois, déjà ?
\0(%촀\0 Je vois que tu as la
situation bien en main !
\0 (촀\0Continue
comme ça !"
"015","(촀\0Ça alors, 
\0il ne t'en manque plus qu'un ?\0\0(촀\0Merveilleux ! Nous y sommes
presque !"
"016","(촀\0Tu as réussi !
\0 Tu as rassemblé les
\0esprits \0￿en fuite !\0\0(촀\0Allons, vite, vite !
\0 Donne-les-moi !
Dépêche-toi !"
"016_a","(%촀\0Les voilà !"
"016_b","('촀\0Pas envie."
"017","( 촀\0Mais ? 
\0(촀\0Allons, tu te moques de moi.
\0((촀\0
Il faut pourtant qu'ils soient rendus
à leur propriétairen\0\0 c'est-à-dire moi.
"
"017_a","(%촀\0Je te les donne."
"017_b","('촀\0J'ai autre chose à faire."
"018","(촀\0Qu-
\0Quoi ?
\0(촀\0 Rends-les-moi, je t'en
prie !
\0 J'en ai grand besoin !"
"018_a","(%촀\0Je te les donne."
"018_b","('촀\0J'ai autre chose à faire."
"019","(촀\0Mais enfinn\0\0 tout cela n'a aucun
sens !
\0(촀\0 Quel usage pourrais-tu bien
avoir de mes \0esprits \0￿?!"
"019_a","(%촀\0Je te les donne."
"019_b","('촀\0J'ai autre chose à faire."
"020","(촀\0Mais tu ne comprends pas, je DOIS
les récupérer !
\0 Je t'en prie !
\0 S'il te
plaîîîîît, rends-les-moi !"
"020_a","(%촀\0Je te les donne."
"020_b","('촀\0J'ai autre chose à faire."
"021","(촀\0n\0\0 Allons, sois raisonnable, il faut
que tu me les rendes. 
\0(;촀\0Sinon, je vais
vraiment finir par me fâcher."
"021_a","(%촀\0Je te les donne."
"021_b","('촀\0J'ai autre chose à faire."
"030","(촀\0Merveilleux !
\0(%촀\0 Le compte y est !"
"031","
\0                    TA-
\0DA !\0\0(촀\0Aaah, me voici redevenu moi-même !\0\0Ouf !
\0 Quel soulagement !\0\0(촀\0Merci à toi, vraiment !
\0(촀\0
J'ai l'impression de revivre !"
"032","(%촀\0Une promesse est une promesse,
\0
je vais te remettre la récompense
que je te dois !"
"033_01","(
촀\0Voyons, que vais-je bien pouvoir
t'offrirn\0\0
\0(촀\0 Oh, je sais ! Un meuble,
voilà qui fait toujours plaisir !"
"033_02","(
촀\0Voyons, que vais-je bien pouvoir
t'offrirn\0\0
\0(촀\0 Oh, je sais ! Un ravissant
papier peint !"
"033_03","(
촀\0Voyons, que vais-je bien pouvoir
t'offrirn\0\0
\0(촀\0 Oh, je sais ! Un revêtement
de sol du meilleur goût !"
"033_04","(
촀\0Voyons, que vais-je bien pouvoir
t'offrirn\0\0
\0 (촀\0Et pourquoi pas une pièce
d'habillement ? Cela sert toujours !"
"035","()촀\0Tu peux choisir entre un élément que
tu ne possèdes pas encore et un
objet de valeur.
\0(\0촀\0
\0(&촀\0 Que préfères-tu ?"
"035_a","(\0촀\0Un truc nouveau."
"035_b","(\0촀\0Un truc cher."
"036_01","(%촀\0Fort bien !
\0(촀\0 Voyons voir, quelque
chose de nouveaun\0\0 Laisse-moi
réfléchirn\0\0\0\0(:촀\0Ma foi, que tu sois déjà bien équipé2\0e
ou non,
\0(촀\0 je serais bien surpris que tu
aies déjà ceci en ta possession !"
"036_02","(%촀\0Fort bien !
\0(촀\0 Ainsi donc, tu voudrais
un présent qui affiche une certaine
valeur marchanden\0\0\0\0(:촀\0Je n'ai jamais bien su juger de la
valeur des choses,
\0(7촀\0 pardonne-moi
donc si je fais erreurn"
"037","(""촀\0Voilà pour toi : 2\0}\0 !
\0((%촀\0 Glissons cela dans ta poche !"
"038","(%촀\0Je souhaite que nos chemins se
croisent à nouveau un jour !
\0
(#촀\0En attendant, 
\0porte-toi bien !
\02(촀"
"040","(촀\0Oh oh !
\0 Tu as réuni mes \0esprits \0￿en
fuite !\0\0(9촀\0Malheureusementn\0\0 Je ne me sens
pas à l'aise à l'idée (촀\0que des inconnus
assistent à ma transformationn\0\0\0\0(%촀\0Et il me semble préférable de ne pas
offrir ce spectacle à tes visiteurs,
('촀\0ils risqueraient d'être secoués.
(#촀\0Je regrette beaucoup,
\0 mais tu veux
bien que l'on reprenne notre affaire
plus tard, lorsqu'ils seront partis ?
\02(촀"
"045","( 촀\0Oh, mais c'est n\0 !\0\0(촀\0Je t'en prie, ne me fais plus de peurs
pareilles !
\0 Regarde-moi, voilà que
j'en ai à nouveau perdu mes \0esprits \0￿!\0\0(촀\0Quel ennui ! Non, vraiment, je ne
peux pas rester ainsin\0\0 Que faire,
que faire ?"
"046","(8촀\0Dis-moin\0\0
\0 cela m'ennuie de t'embêter
avec ça, maisn\0\0(9촀\0 accepterais-tu de
réunir à nouveau mes \0esprits \0￿?\0\0(촀\0Autrement, je suis condamné à finir
mes jours sous cette apparencen\0\0

\0(('촀\0Impensable !
\0 Je frémis à cette idée !
(%촀\0Mais tu vas m'aider, n'est-ce pas ?
\0
En échange, je saurai te récompenser
dignement."
"050","( 촀\0Oh !
\0 2\0n\0 !\0\0(촀\0Tu m'as fait une peur atroce !
\0 Mon
cœur a bien failli lâcher,
\0 (촀\0et j'ai à
nouveau perdu mes \0esprits \0￿!
(촀\0La dernière fois, j'ai réussi à les
rassembler,
\0 mais je n'ai pas la force
de recommencern"
"051","(9촀\0Accepterais-tu de m'aider, cette
fois-ci ? Tu veux bien rassembler
mes \0esprits \0￿pour moi ?\0\0(%촀\0Si tu me rends ce service, tu ne le
regretteras pas ! Je te donnerai une
belle récompense, c'est promis !"
"052","( 촀\0Oh, mais ?
\0 Ne me dis pas que tu
n'as pas de \0filet\0￿n\0\0\0\0(촀\0Eh bien, j'imagine que tu peux
toujours en fabriquer un avec
quelques \0branches \0￿qui traînentn"
"053","($촀\0Je compte sur toi !
\0((#촀\0 Merci beaucoup !"
"060","(촀\0AAAAAAAAAH !
\0(\0촀\0 Oh. C'est toi,
n\0.
\0( J'aime mieux ça !\0\0(촀\0Je te remercie de m'avoir aidé,
l'autre fois."
"061","Qu'y a-t-il ? 
\0C'est mon apparence
qui te surprend ?
\0(촀\0 Elle s'explique
pourtant bien facilementn"
"065_01","(촀\0Voyons, voyons !
\0 Ne me dis pas que
tu me prends pour l'un de mes
\0esprits\0￿, n\0 !"
"065_02","(촀\0Mais, mais, maisn\0\0
\0 c'est moi,
enfin !
\0 Tu m'as pris pour l'un
de mes \0esprits\0￿, peut-être ?"
"065_03","(촀\0Oh !
\0 Tu ne peux pas m'attraper 
comme ça, voyons !
\0 Ce sont mes
\0esprits \0￿que tu dois retrouver !"
