"label","text"
"026","(촀\0\0\0おんがく音楽ざっしに
\0　\0\0す好きなアーティストが
1ページでも　のってたら、
\0
(""촀\0アタイ
\0　すかさず　\0\0か買っちゃうんだよね～\0\0(촀\0その\0\0き切りぬきを　はり\0\0つ付けまくった
\0
スクラップブックを　ながめるのが、
\0
\0\0さいきん最近の　\0\0い生きがいなんだ～\0\0(\0촀\0n\0にも
\0
(%촀\0\0\0
こんど今度　\0\0み見せてあげるね！
\0(
(1촀\0ソッコーで　\0\0いちにち一日が\0\0お終わっちゃうよ！　n"
"027","(""촀\0アタイ、
\0ナウな　アーティスト\0\0
じょうほう情報を
いち\0\0はや早くゲットしたいから
\0
((촀\0\0\0おんがく音楽\0\0ばんぐみ番組は　ぜんぶ
\0　チェックしてるんだー！"
"101","<"
"101_01","(%촀\0\0\0いま今　\0\0よ読んでるのは
\0
(촀\0「キミののど\0\0
ぼとけ仏に\0\0こい恋してる」っていう
\0
\0\0
しょうじょ少女マンガだよ～\0\0(촀\0\0\0よ読んでると
\0　すっごく
キュンキュンしちゃうんだ～！\0\0(\0촀\0きっともうすぐ、
\0(""촀\0「キミのど」ブームが
\0\0く来るんじゃないかな～！　n"
"101_02","(%촀\0\0\0いま今　\0\0よ読んでるのは
\0
($촀\0「\0\0
まじめ真面目なワッショイ！」っていう
\0
\0\0がくえん学園マンガだよ～\0\0(1촀\0\0\0
まじめ真面目な　ゆうとう\0\0せい生が
\0
お\0\0まつ祭り\0\0ず好きの　パリピになっていくすがたに
\0
(촀\0\0\0め目が　はなせないんだよね～！\0\0(""촀\0アタイも　もっとハジケて
\0
(촀\0n!\0での\0\0せいかつ生活を
\0
ガンガン　マンキツしなくっちゃ～！　n"
"101_03","(%촀\0\0\0いま今　\0\0よ読んでるのは
\0
(촀\0「ふぞろいな くつ\0\0した下」っていう
\0
すいりマンガだよ！\0\0()촀\0\0\0しゅじんこう主人公は　
\0\0\0
さゆう左右で　\0\0べつ別のくつ\0\0した下をはいた
\0
ボサボサ\0\0
あたま頭の　たんていなんだけど、
\0
(촀\0どんどん　\0\0
じけん事件を\0\0かいけつ解決しちゃうの！\0\0(촀\0くつ\0\0した下が　\0\0
さゆう左右バラバラな\0\0
りゆう理由は
\0
まだ　\0\0
みかいけつ未解決なんだけどね！　n"
"102","<"
"102_01","(2촀\0この\0\0まえ前　
\0\0\0
だいす大好きな　\0とたけけ\0￿さんの
\0
\0\0おんがく音楽ライブにあわせて
\0
(촀\0オリジナルＴシャツを　\0\0つく作ったんだ～！\0\0(%촀\0\0\0めだ目立つ　ピンクのＴシャツに
\0
(촀\0「まゆげ」って　\0\0もじ文字を\0\0い入れてみたの！
\0
(;촀\0ちょークールだと\0\0おも思わない？！
\0(\0촀\0\0\0(9촀\0でも、
\0n촀n\0に
\0
おそろで\0\0き着ようよってさそったら
\0
(&촀\0\0\0
ことわ断られちゃったんだよね～、n"
"102_02","(촀\0やっぱ
\0　ライブの　\0\0おう応えんグッズといえば
\0
(%촀\0うちわが　\0\0ていばん定番だよね～\0\0(\0촀\0アタイもこの\0\0まえ前
\0　\0\0
てづく手作りで
\0
\0(""촀\0とたけけ\0￿さんの　うちわを\0\0つく作ったの！
\0
(7촀\0\0\0
いがい意外と\0\0うま上手く　\0\0でき出来たんだ～\0\0(1촀\0もしかしたら　アタイ、
\0
\0\0こうさく工作の\0\0さいのう才能が　あるかも！
\0って
\0
(촀\0\0\0
じぶん自分でも　ちょービックリしちゃった、n"
"102_03","(촀\0ふつうに\0\0い行っても　\0\0たの楽しいけど、
\0
(%촀\0\0\0おう応えんグッズがあれば
\0
(""촀\0さらに　もり\0\0あ上がること、
\0まちがいナシだよ！\0\0()촀\0アタイが　\0とたけけ\0￿さんのライブで\0\0つか使う
\0
\0\0おう応えんグッズは
\0　(촀\0\0\0
ぜんぶ全部　\0\0
てづく手作りなの～\0\0(1촀\0うちわに
\0　タオルに
\0　おうだんまく！
\0
(촀\0おっかけは　お\0\0かね金がかかるから
\0
\0\0せつやく節約しながら　
\0(촀\0やりくりしてるんだ～、n"
"103","<"
"103_01","(촀\0そうだな～、
\0オススメするとしたら
\0
n\0\0(촀\0「バンモリソン」かな！
\0(촀\0
\0
(\0촀\0あ、
\0「こんばんは、\0\0もり森ソングショー」のことね
(%촀\0ゴールデンタイムにやってて、
\0
(""촀\0\0\0
てがる手軽に　\0\0さいしんじょうほう最新情報をゲットできるよ～\0\0(촀\0あと、
\0イケてる　アイドルグループが
\0
\0\0まいかい毎回　\0\0
かなら必ず　\0\0
しゅつえん出演してるから
\0
(촀\0キュンキュン　\0\0でき出来ちゃうんだ～！　n"
"103_02","n\0\0(7촀\0といっても、
\0さすがに
ぜんぶ\0\0
じかん時間\0\0どお通りには　\0\0み見れないから
\0
\0\0
きほん基本は　もちろん\0\0
ろくが録画だよ\0\0(%촀\0でも
\0　\0\0す好きなアーティストが\0\0で出るときは
\0
(촀\0がんばって　\0\0よ夜ふかし　しちゃうの！\0\0(9촀\0ま、
\0\0\0つぎ次の\0\0ひ日は　\0\0かくじつ確実に
\0
(.촀\0ねぼうコースだけどねn\0\0、n\0
\0((\0촀"
"104","(촀\0おかしのオマケに　\0\0つ付いてるオモチャって
\0
(%촀\0オマケなのに
\0　クオリティ\0\0たか高いよねー？
\0
(2촀\0つい　ほしくなっちゃうんだ～"
"105","<jkl"
"106","(\0촀\0こないだ\0\0か買った　おかしに\0\0はい入ってたのは、
\0
(""촀\0촀の　\0\0
しなんしょ指南書フィギュアだよ\0\0(촀\0ホンモノと\0\0おな同じように
\0　\0\0もじ文字がびっしり
\0\0か書いてあって、
\0\0\0さいげん再現\0\0ど度がハンパないのー！
\0
(촀\0ま、
\0\0\0よ読もうとは　\0\0おも思わないけど、n"
"107","(촀\0こないだ\0\0か買った　おかしに\0\0はい入ってたのは、
\0
(\0촀\0「\0\0もり森のスイーツアイドル」\0\0け消しゴムの
\0
(;촀\0촀・n\0ちゃん！
(촀\0お\0\0き気に\0\0い入りのコが\0\0あ当たって　うれしかった～！
\0
(촀\0でも、
\0かざっとく\0\0よう用に　もう1\0\0こ個ほしいから、
\0
(6촀\0また　\0\0か買ってこなくちゃ！　n"
"108","(촀\0こないだ\0\0か買った　おかしに\0\0はい入ってたのは、
\0
촀・アイドル
\0촀ちゃん
\0
アクリル・キーホルダーだよ！
\0(촀\0
(촀\0レアなのだったから
\0　ちょーウレシイ～！
\0
(\0촀\0よごれないように　\0\0ほご保護カバーをかぶせて、
\0
(촀\0お\0\0き気に\0\0い入りのバッグに\0\0つ付けてるの！　n"
"109","(촀\0\0\0いま今、
\0おサイフの\0\0
なかみ中身　ちょーさみしいのn\0\0
\0
(촀\0でも、
\0\0\0
こころ心は
\0　\0\0
しあわ幸せでいっぱいなんだ～！
\0
(4촀\0っていうのもねn"
"110","<opq"
"111","()촀\0アタイの　\0\0
だいす大好きなアニメが
\0
ミュージカル\0\0か化されるんだけど、
\0
(촀\0\0\0うん運よくチケットを
\0　ゲットできたの～！
(1촀\0キャラクターが　ホントにいるみたいって
\0
\0\0きも気持ちに　なれちゃううえに、
\0
((촀\0\0\0
えんぎ演技の\0\0
べんきょう勉強にも　なるもんね～！"
"112","()촀\0アタイの\0\0
だいす大好きな　おかしと、
\0
アタイの\0\0
だいす大好きな　マンガの
\0
(촀\0コラボ\0\0
しょうひん商品が　\0\0で出たんだよ～！
(촀\0おかしに　キャラが\0\0いんさつ印刷されてるから、
\0
(촀\0\0\0た食べるのが
\0　ちょーツライの～！
\0
n\0\0(9촀\0といいつつ、
\0(촀\0\0\0た食べるんだけど！"
"113","()촀\0アタイの　\0\0
だいす大好きなゲームの
\0
ご\0\0
とうち当地\0\0げんてい限定グッズが　
\0(""촀\0\0\0はつばい発売されたの～！\0\0(\0촀\0いろんなn \0の\0\0とくさんひん特産品を\0\0も持った　キャラクターの
\0
(촀\0かきおろしイラストが
\0　どれもキュートでさ
\0
(2촀\0も～、
\0おかげで　マイルたまりまくりだよ！"
"114","(%촀\0\0\0す好きなものに　\0\0かこ囲まれて\0\0い生きるのって、
\0
ほんと、
\0(촀\0サイコーだよ！　n\0
\0
\0\0\0きんけつ金欠なのは
\0　やっぱイヤだけどねn\0\0\0￿"
