"label","text"
"012","촊(촀\0}\0\0촉\0\0も持ってるんだ～
\0(
촆(%촀\0n\0も촃
\0
やっぱ\0\0けんこう健康に
\0　\0\0き気を\0\0つか使ってるってカンジ？\0\0(5촀\0アタイも　カワイさキープのために
\0
\0\0
からだ体に　\0\0き気を\0\0つか使ってるから、
\0
いろいろな\0\0けんこう健康グッズ　\0\0も持ってるよ～！
(4촀\0\0\0か買うだけで　\0\0まんぞく満足しちゃうことが
\0\0おお多かったりするんだけどねn\0\0、n"
"016","촊n\0てば
\0
촉(촀\0}\0\0
\0\0も持ってるんだ～、
\0촆촃(\0촀\0アウトドア\0\0す好きなの？
(4촀\0アタイも\0\0そと外で
\0　バーベキューとか
キャンプとかやるの
\0　\0\0す好きなほうなんだよね
\0
($촀\0\0\0
こんど今度やるなら　アタイもまぜてよー、n"
"017","촊その　촉}\0\0、
\0
(%촀\0インテリアの　いいアクセントになってるね！\0\0촆촃(1촀\0\0\0て照らしたモノが、
\0ふだんの3\0\0ばい倍くらい
オシャレに\0\0み見えそう！\0\0( 촀\0n\0\0あ、
\0これでアタイを
\0
(2촀\0\0\0て照らしてみてくんない？　n"
"018","촊n\0の　\0\0み身だしなみは
\0
(촀\0}\0\0で촉
\0
ととのえられてるんだね！
촆촃(8촀\0\0\0じつ実は　ずっと\0\0き気になってたんだよね、
\0
アンタの、その
\0　アカぬけ\0\0かん感n\0\0
\0
(3촀\0さぐり　いれちゃおっかなー？　n"
"019","촊촉ふ～ん、
\0(촀\0}\0\0に
\0
n\0の
\0
ファッションアイテムが　つまってるんだ～！
촆촃(4촀\0アタイ、
\0アンタの\0\0き着こなし
\0
なにげに　リスペクトしてるから
\0
(3촀\0ちょっとだけ　のぞかせてよ～、n"
"020","촊촉(촀\0その　}\0\0、
\0
촆촃($촀\0n\0が　\0\0そだ育ててるの？
\0
촊(촀\0ちょーカワイイね～、
\0\0\0き気に\0\0い入っちゃった！
촆촃n\0\0(4촀\0また　このコに\0\0あ会いたいから、
\0
\0\0なんかい何回も　ここに\0\0あそ遊びに\0\0き来てもいいかな～？
\0
(2촀\0なんちゃって！　n"
"021","촊촉(촀\0キュートな}\0\0だね
\0
촆촃n\0は
\0
($촀\0\0\0みず水に\0\0す住む　いきものが\0\0す好きなのー？
촊(8촀\0いいな～n\0\0
\0(촀\0あっ
\0そうだ！
\0
촆(촀\0\0\0
こんど今度の\0\0つ釣りで、
\0\0\0さいしょ最初に\0\0つ釣れたコを
\0
ペットに　しちゃおっかな～、n"
"022","촊촉(촀\0}\0\0を
\0
お\0\0うち家にかざってるなんて、
\0
촆촃(촀\0なんか　\0\0がくしゃ学者さんみたいで
\0イケてる～！
촊それ、
\0お\0\0き気に\0\0い入りの　かせきなの？
\0
촆(1촀\0n\0との\0\0
あいだ間に
\0
どんなストーリーがあったんだろ～、n"
"023","촊촉n\0ってn\0\0
\0
촆촃}\0\0みたいな
フンイキが　(&촀\0\0\0この好みなのー？
촊(;촀\0ふ～むふむ、
\0(6촀\0なるほど～n\0\0
\0촆(촀\0えへへっ！
\0
(촀\0n\0の\0\0
こころ心のナカを
\0
ちょっと　のぞけた\0\0き気がする～！　n"
"024","촊촉(촀\0}\0\0n\0\0
\0
촆촃(\0촀\0\0\0りったいてき立体的な　アート\0\0さくひん作品って
\0
(%촀\0お\0\0うち家にかざると
\0　ハクリョクすごいよねー！
(1촀\0あと、
\0リッチなカンジにもなるしn\0\0
\0
(\0촀\0n\0\0(:촀\0n\0　
\0これ、
\0
(3촀\0けっこーフンパツした～？　n"
"025","촊촉(촀\0それ、
\0なんだか
\0
}\0\0チックで
\0
(%촀\0めっちゃ　オシャレだねー！
(촀\0こういう\0\0
こせいてき個性的なものって　ひきつけられる～
\0
촆촃(촀\0さすが　n\0、
\0
(6촀\0ポイントおさえてるね！　n"
"026","n\0は
\0
촊촉(&촀\0}\0\0、
\0よく\0\0つか使うの？
\0
촆촃(\0촀\0アタイは　(촀\0こういうの、
\0よく\0\0つか使う\0\0ほう方～！
()촀\0\0\0とく特にね、
\0ちょー\0\0あつ暑い\0\0ひ日に　\0\0へや部屋を\0\0ひ冷やして、
\0
(촀\0\0\0
もうふ毛布にくるまって
\0　アイスを\0\0た食べるのが\0\0す好き！
\0Z
(\0촀\0n\0\0(3촀\0プチぜいたくってやつだよ、n"
"027","촊촉(촀\0}\0\0と
\0
いっしょに　くらしてるんだね～！
\0
촆촃(&촀\0どう？
\0　このコ、
\0なついてくれてる？
촊(:촀\0パッと\0\0み見では　わかんないけどn\0\0
\0
촆(촀\0\0\0
たにん他人には　わからないキズナが
\0
\0\0う生まれてたりするのかな～？！　n"
"028","(촀\0やっぱ　n\0は
\0
いちばんの
\0　n
\0ファンだよ～！
\0
촊촉(\0촀\0だって、
\0(촀\0ブロマイドかざってくれてるもん！
촆촃(\0촀\0にしても、
\0(2촀\0\0\0じっさい実際にかざられてるトコを
\0\0み見るのは
\0　すっごくテレちゃうよ～！
\0
(촀\0アイドルの\0\0
じかく自覚　\0\0た足りてないかも～n\0\0
('촀\0ううん、
\0\0\0いま今のアタイは
\0　(촀\0フツウの\0\0
おんな女の\0\0こ子として
n\0に　\0\0あ会ってるんだし
\0
(촀\0\0\0べつ別にいいよね！　n"
"029","촊촉n\0って
\0
}\0\0を
\0
(&촀\0\0\0つか使って\0\0あそ遊ぶのが　\0\0す好きなの？
촆촃(촀\0わかる～～～！
\0(
(\0촀\0\0\0じつ実は　アタイも　こういうの
\0
(촀\0\0\0す好きなタイプなんだ～、n"
"030","촊촉(촀\0お\0\0うち家に
\0　}\0\0が
あるなんて、
\0(\0촀\0n\0は
\0
(%촀\0やっぱ　ひと\0\0あじ味ちがうね～！
촆촃(촀\0オトナの\0\0あそ遊び\0\0
ごころ心を　\0\0も持ってるってカンジ！
\0
(7촀\0アタイも\0\0
みなら見習って、
\0こういうの
\0
\0\0うち家に　かざってみようかな～、n"
"031","(촀\0なんか
\0　n\0の\0\0いえ家、
\0
\0\0
じっか実家みたいに　\0\0お落ち\0\0つ着くんだけど、
(촀\0なんでかなn\0\0
\0촊촉n\0\0　(촀\0あっ！
(%촀\0}\0\0があるから
\0
\0\0せいかつかん生活感を　\0\0かん感じるのかも～！
\0(촆촃
(1촀\0う～ん、
\0ずっと　くつろいでたいよ、n"
"032","(8촀\0n\0は
\0　\0\0
かでん家電、
\0\0\0
とくい得意？
\0
촊촉(촀\0}\0\0とか、
\0
\0\0じょうず上手に　\0\0つか使ってそうだよね！
촆촃(2촀\0アタイは　すぐにこわしがちだから、
\0
こまったら
\0　(촀\0n\0に
\0\0たす助けてもらおっかな～、(촀\0n"
"999","(촀\0ひとん\0\0ち家の　レイアウト\0\0み見るの
\0
めっちゃスキなんだ～！
\0
\0\0たの楽しいし、
\0(""촀\0\0\0さんこう参考にもなるじゃん？
촊\0\0かぐ家具のおき\0\0
ばしょ場所とか　かざり\0\0かた方n\0\0
\0
촆いいアイデアは
\0　(3촀\0まねっこさせて
もらっちゃうよ～！　n"
