"label","text"
"111","(촀\0\0\0
きのう昨日のコト　ウワサになってたよ！
\0
($촀\0n\0が
\0　\0\0はな花や\0\0き木を
たくさん　\0\0う植えてくれてたっての！
(%촀\0\0\0
しょくぶつ植物が\0\0ふ増えると　いい\0\0
きぶん気分になれるし
\0
ムシも　よく\0\0き来てくれるようになるから、
\0
(촀\0ちょーありがたいよ、n"
"112","( 촀\0あ、
\0n\0
\0
\0\0
きのう昨日　お\0\0はな花の\0\0みず水やりしてくれてたっての
ウワサになってるよ～！\0\0(촀\0お\0\0はな花がイキイキしてると、
\0
アタイらの\0\0きも気持ちも　\0\0
げんき元気になれるよね
\0
($촀\0だから、
\0サンキュー！　n"
"113","\0\0
きのう昨日は
\0　(촀\0n\0の
ココロをゆさぶる　\0\0できごと出来事が
\0
(6촀\0たくさん　あったとみた！
\0　(;촀\0どう？
(2촀\0えへへ、
\0なんでそう\0\0おも思ったかというとね？
\0
(%촀\0\0\0
きのう昨日
\0　アンタの\0\0ひょうじょう表情が　\0\0
しちへんげ七変化してたって
ウワサが\0\0なが流れまくってたんだ～、n\0(촀"
"116","(""촀\0\0\0
きのう昨日　\0\0ディアイワイＤＩＹしまくってたんだってね？
\0
(촀\0「けっこー　たくさん\0\0つく作ってた」って
\0
ウワサになってたよ～！\0\0(촀\0しかも
\0　\0\0
しょくにん職人みたいな\0\0て手つきだそうじゃん？
\0
(&촀\0もしかして、
\0このn \0に\0\0ひ引っこしてくる\0\0まえ前から
\0
よく　\0\0つく作ってたとかー？　n\0(\0촀"
"117","n\0ったら、
\0
(촀\0\0\0
きのう昨日　めっちゃ\0\0
どうぐ道具こわしてたらしいね？
\0
n \0のみんなが　ウワサしてたよ！
(%촀\0きっと　なにか、
\0
がんばってたことがあったんだよね！
\0
($촀\0\0\0もくてき目的は　\0\0たっせい達成できたのかな？　n"
"118","\0\0
きのう昨日は　n\0
\0
\0\0なが長いこと\0\0いえ家に　こもってたって、
\0
(8촀\0みんなが　ウワサしてたよ～？
(7촀\0まっ、
\0\0\0
ようじ用事で\0\0で出れない\0\0とき時も　あるよね
\0
(4촀\0そのかわりn\0\0
\0\0\0
きょう今日はアタイと
いどばたトークしまくろ～っ！　(2촀\0n"
"119","(%촀\0\0\0
きのう昨日　n\0が、
\0
けっこー\0\0なが長い\0\0
あいだ間　\0\0そと外で\0\0あそ遊んでたこと
\0
ちょーウワサになってるよ～！
(""촀\0アタイも、
\0なにげに
\0\0そと外で\0\0す過ごす\0\0こと事　\0\0おお多い\0\0ほう方なの！
\0
(촀\0このn \0の\0\0
けしき景色が　\0\0
だいす大好きだもん、n"
"120","(8촀\0アタイ　\0\0し知ってるんだからー！
\0
n\0が
\0
\0\0お落としあなのタネ　うめたっていうウワサ～！
(촀\0まっ、
\0たまには
こんな　サプライズあってもいっか
\0
(3촀\0アタイは　ひっかからないけど～！　n"
"121","(촀\0n\0、
\0
\0\0
きのう昨日　だいじょうぶだった？
\0
(촀\0\0\0なんかい何回も　\0\0お落としあなに\0\0お落ちてたらしいね？
( 촀\0もしかして、
\0わざと\0\0お落ちる\0\0あそ遊びしてたとか？
\0
(촀\0やだ～
\0　まさかね～？
\0
(\0촀\0n\0\0(2촀\0ちょっと　\0\0たの楽しそうじゃん、n"
"122","(&촀\0\0\0
きのう昨日
\0　\0\0へや部屋のもようがえでもしてた？
\0
(촀\0とつげきしちゃお～
\0(\0촀\0と\0\0おも思って　\0\0い行ったんだけど
\0
(7촀\0\0\0かぐ家具を\0\0うご動かす\0\0おと音がすごかったから、
\0やめたの
(촀\0いいカンジに　もようがえ\0\0でき出来たら、
\0
アタイにも　\0\0み見せてねー！　n"
"123","(촀\0\0\0
きのう昨日
\0　n\0が
ずっとスマホ　いじってる～って
\0
ウワサ\0\0き聞いたんだけど、
\0(&촀\0\0\0なに何してたのー？
(촀\0あ、
\0マイデザイン　\0\0つく作ってたんだ！
\0
(촀\0どんなデザインなんだろ～？
\0
\0\0かんせい完成したら　ぜひ\0\0み見せてね！　n"
"124_01","(4촀\0なんか、
\0n\0とアタイが
\0
\0\0
きのう昨日　おしゃべりしまくってたこと
\0
\0\0
しまじゅう島中で　ウワサになってるみたいなの～！
(%촀\0n\0って
\0
おしゃべり\0\0じょうず上手だし
\0　\0\0き聞き\0\0じょうず上手だから
\0
(촀\0トークが　はずみまくるんだよね～、n"
"124_02","(8촀\0n\0、
\0\0\0
きのう昨日はずっと
\0
s촀n
\0と　トークで
もりあがってたって
\0　ウワサになってるよ～
(7촀\0そっかぁn\0\0
\0　(4촀\0じゃあ\0\0
きょう今日は
\0
s촀n
\0に　\0\0ま負けないくらい
\0
(2촀\0アタイと　おしゃべりしてよ～、n"
"125","( 촀\0n\0、
\0
\0\0
きのう昨日は
\0　n!\0のコ\0\0たち達と
\0
(촀\0たくさん　おしゃべりしてたらしいね！
(%촀\0アタイも　n \0のアイドルとして、
\0
なるべく\0\0まいにち毎日
\0　みんなと
((촀\0\0\0
かおあ顔合わせるようにしてるんだ～、n"
"126_01","(촀\0そういえば　\0\0
きのう昨日、
\0だいじょうぶだった？
\0
(8촀\0\0\0
なんど何度もハチに　さされてたって\0\0き聞いて
\0
アタイ　ちょー\0\0しんぱい心配してたんだよ～？
(촀\0n\0の\0\0かお顔が
\0
\0\0
だいな台無しになってるところ　\0\0み見たくないし、
\0
('촀\0これからは　\0\0き気をつけてよね？　n"
"126_02","(촀\0n\0が　\0\0
きのう昨日
\0
ハチに　さされちゃったこと、
\0
(촀\0\0\0
しまじゅう島中のウワサに　なってたよ～！
(촀\0\0\0す巣を\0\0お落とされたハチって　ちょーコワイから、
\0
ビビって　にげおくれることもあるよねn\0\0(%촀\0
\0<
(""촀\0ドンマイ
\0　n\0、n"
"127","( 촀\0そういや\0\0
きのう昨日、
\0n\0が
\0
かせきをほったって　ウワサが\0\0ひろ広まってたけど
\0
($촀\0もう\0フータ\0￿さんには　\0\0み見てもらった～？
(
촀\0\0\0
むじんとう無人島だった　このn \0にも、
\0
\0\0
おおむかし大昔は　いろんな\0\0い生き\0\0もの物がいたんだね～
\0
(촀\0ロマンを\0\0かん感じるぅ～！　n"
"128","(""촀\0n\0ってば
\0
\0\0
きのう昨日、
\0そこらじゅうの\0\0いわ岩　たたいてたでしょ？
\0
(촀\0めっちゃカンカン　\0\0き聞こえてたよ～
(촀\0いいもの\0\0で出てきた？
\0
(촀\0アタイは
\0　ダンゴムシが\0\0で出てきたら
うれしくなっちゃうんだ～、n"
"129","(7촀\0そういや　n\0
\0
\0\0
きのう昨日、
\0スコップで\0\0なに何か　うめてた？
\0
(
촀\0ウワサによると
\0　お\0\0かね金だったとかn\0\0
(\0촀\0n\0\0(촀\0やっぱそうだったか～！
\0
(%촀\0\0\0め芽が\0\0で出てたっぽいし、
\0\0\0
げんき元気に
\0\0
せいちょう成長してくれたらうれしいね！　(촀\0n"
"130","($촀\0そういえば　n\0
\0
\0\0
きのう昨日、
\0フルーツ　いっぱい\0\0ひろ拾ってたんだって？
\0
(%촀\0フルーツは
\0　\0\0
からだ体が\0\0
げんき元気になるもんね～！
(&촀\0でも
\0　そんな\0\0
いっき一気に\0\0た食べられる？
\0
(촀\0もしかして　だれかにおみやげとか？
\0<
(
촀\0あっ、
\0\0\0ディアイワイＤＩＹってセンもある～？　n"
"131","( 촀\0そういや　n\0、
\0
\0\0
きのう昨日　めっちゃスマホチェックしてたって
ウワサだけど、
\0(3촀\0\0\0き気になることでもあった～？
(촀\0\0\0じつ実は、
\0\0\0とく特に\0\0いみ意味なかったりして？
\0
(\0촀\0\0\0げん現にアタイが
\0　(촀\0\0\0
むいみ無意味にスマホ
\0\0み見ちゃう\0\0
けいじょし系女子だからね～、n"
"132","(7촀\0はぁ～、
\0スマホってちょー\0\0
べんり便利だよね
\0
($촀\0n\0も\0\0
きのう昨日
\0
\0\0なが長い\0\0
あいだ間
\0　スマホ\0\0み見てたってウワサになってるよ
(2촀\0アタイも　つい\0\0み見すぎちゃうタイプだから、
\0
ちょいちょい　\0\0とお遠くの\0\0
けしき景色を\0\0み見て
\0
(1촀\0\0\0め目を　\0\0やす休めてあげてるんだ～、n"
"133","(촀\0ねえねえ、n\0
\0
\0\0
きのう昨日
\0　\0\0みち道を\0\0つく作ってくれてたことが
\0
ウワサになってたよ～！
()촀\0キレイに\0\0つく作られた\0\0みち道って
\0
\0\0あし足ざわりが　とってもいいから
\0
(%촀\0お\0\0
さんぽ散歩が\0\0たの楽しくなるんだよね～、n"
"134","( 촀\0あ、
\0そういや　n\0が
\0
\0\0
きのう昨日　\0\0かわ川の\0\0
こうじ工事をしてたこと、
\0
\0\0
しまじゅう島中のウワサに　なってたよ～！
(%촀\0ほんと、n\0って
\0
このn \0のこと　めっちゃ\0\0
かんが考えてくれてるよね～
\0
($촀\0いつもありがと～！　n"
"135","( 촀\0そういや　n\0
\0
\0\0
きのう昨日　(\0촀\0がけの\0\0
こうじ工事してくれてありがとうね！
\0
($촀\0みんなが　ウワサしてたんだ～
(%촀\0このn \0が　すごしやすいのは
\0
n\0のおかげだって、
\0
(4촀\0みんな　\0\0し知ってるよ～！　n"
"136","(촀\0\0\0
きのう昨日は
\0　n\0が
\0
さくを　アレコレさわってたねって
\0
n \0で　ウワサになってたよ～！
(%촀\0さくで　ちゃんと\0\0しき仕切られてると、
\0
\0\0せいかつ生活しやすいし
\0　オシャレだし
\0
(촀\0いいことだらけだよね～、n"
"137","( 촀\0そういや　n\0
\0
\0\0
きのう昨日、\0\0そと外に　\0\0お置いてある\0\0かぐ家具を
\0
(촀\0いろいろ　\0\0うご動かしてたってウワサで\0\0き聞いたよ～
(&촀\0いいカンジに　レイアウトしてくれたのかな？
\0
(촀\0\0\0そと外に　\0\0かぐ家具が\0\0お置いてあると、
\0
お\0\0
さんぽ散歩が　\0\0たの楽しくなるからウレシイ！　n"
"138","(6촀\0ちょっと　ウワサになってるよ～？
\0
n\0ってば
\0
たぬきマイル　めっちゃゲットしたんだって？
(7촀\0けっこー\0\0
じみち地道な\0\0どりょく努力がいるよね、
\0アレ
\0
(촀\0n\0　やるぅ～！
\0<
((촀\0アタイも　\0\0ま負けてらんないな～！　n"
"139","(촀\0n\0、
\0おめでとー！
\0
($촀\0\0\0か借りてたお\0\0かね金、はらい\0\0お終わったんでしょ？
\0
\0\0
しまじゅう島中、
\0そのウワサでモチキリだよ～\0\0\0(%촀\0\0\0あんないじょ案内所\0￿から　\0\0で出てきた\0\0とき時の
\0
アンタの\0\0かお顔を\0\0み見て　すぐわかったみたい
\0
(촀\0よっぽど　うれしかったんだね！　n"
"140","( 촀\0そういや　n\0、
\0
\0タヌキ\0\0
しょうてん商店\0￿に　\0\0なん何の\0\0
ようじ用事だったのー？
\0
(7촀\0\0\0なんかい何回も　\0\0
ではい出入りしてたってウワサになってるよ
(촀\0\0\0き気になるアイテムが　あったとか？
\0
(2촀\0アタイもちょうど　そんなカンジだったから
\0
\0\0おな同じ\0\0きも気持ちだったのかなって\0\0おも思って、n"
"141","(촀\0あ、
\0そういえば\0\0き聞いたよ　\0\0しま島メロ～！
\0
(촀\0あれって
\0　n\0が
\0\0つく作ったんだってねー？！
(촀\0ちょーいいじゃん
\0　あのメロディ！
\0
(촀\0ねぇねぇ、
\0しょうらい
\0　アタイせんぞくの
\0\0さっきょくか作曲家になってよ～　n"
"142","\0(촀\0\0\0あんないじょ案内所\0￿の\0\0そと外に　\0\0た立ててある\0\0はた旗、
\0
($촀\0\0\0
きのう昨日
\0　n\0が
デザイン\0\0か変えてくれたって　\0\0き聞いたよ～！
(촀\0さっすが　n\0
\0
ちょーセンスいいよね～
\0
(%촀\0アタイ　\0\0
ひとめ一目で\0\0き気に\0\0い入っちゃった、n"
"143","(촀\0\0\0
きのう昨日の　n\0、
\0
ウワサになってるよ～！
\0
(촀\0ステッキで　おきがえしまくってたって！
()촀\0アタイも
\0　しょうらいコンサートで
\0
そのステッキを\0\0つか使った\0\0
えんしゅつ演出　((촀\0\0\0
かんが考えてるんだ～！
\0
(1촀\0どんな\0\0いしょう衣装にしようかな～、n"
"144","( 촀\0そういや\0\0
きのう昨日、
\0\0\0かわ川を　たかとびぼうで
\0
\0\0と飛びこえまくってたの
\0　ウワサになってるよ！
\0
(촀\0ほんと、\0\0
みがる身軽だよね～！
(
촀\0てゆうかアレ、
\0けっこーな\0\0うんどうりょう運動量じゃん？
\0
(\0촀\0そのうち
\0「たかとびぼう\0\0けんこうほう健康法」とか
(촀\0\0\0う生み\0\0だ出されたりして～、n"
"145","(촀\0そういや　n\0、
\0
\0\0
きのう昨日
\0　\0ウリ\0￿ちゃんからカブを
\0
たくさん　\0\0か買ってたってウワサになってたよ
(촀\0アタイも　カブ\0\0す好きなんだけど、
\0
いつも　くさらせちゃってるんだn\0\0
\0
(촀\0まさに「\0\0
たから宝のもちぐされ」だよね～、n"
"146","(촀\0n\0、
\0すごいじゃん！
\0
カブが　\0\0たか高く\0\0う売れたんだってね～？！
\0
(""촀\0\0\0
きのう昨日から　ウワサになってたよ！
(8촀\0いいな～！
\0
アタイも　\0\0いっかい一回でいいから、
\0
そんなケイケンしてみた～い！　n"
"147","(2촀\0アタイは
\0　\0\0つね常に\0\0
こえだ声出してないと
\0
\0\0お落ち\0\0つ着かないタチなんだけど、
\0\0\0じつ実は
(%촀\0n\0も　だったんだね！
($촀\0\0\0
きのう昨日、
\0たくさん　しゃべってたこと\0\0き聞いたよ！
\0
(촀\0\0\0おも思ったことを　\0\0くち口に\0\0だ出すのって
\0
ちょー\0\0きも気持ちいいよね～！　n"
"148","($촀\0\0\0
きのう昨日は　n\0、
\0
\0\0ざっそう雑草いっぱい　ぬいてくれてたらしいね！
\0
n!\0のために
\0　(촀\0サンキュ！
(7촀\0カワイイ\0\0ざっそう雑草も　あるけど、
\0
(%촀\0\0\0
きほん基本
\0　\0\0ざっそう雑草は　ぬいちゃった\0\0ほう方が
\0
\0\0
けしき景色がスッキリするもんね～、n"
"149","( 촀\0そういや\0\0
きのう昨日、
\0かみ\0\0がた型　\0\0か変えたよね？
\0
(2촀\0\0\0とお遠くからだと　n\0って
\0
わかんなかったんだよね～！
(%촀\0イメチェンって\0\0
だいじ大事だよね、
\0
アタイも\0\0まいにち毎日　イメチェンしてるし！
\0
(\0촀\0n\0\0(촀\0え、
\0わからない？
\0　(촀\0そんなぁ～、n"
"150","(7촀\0そういや\0\0
きのう昨日、
\0
アンタの　\0\0かお顔のフンイキが\0\0か変わったって
\0
\0\0
しまじゅう島中のウワサになってたよ！
(촀\0まっ、
\0フンイキが　ガラッと\0\0か変わっても
\0
(4촀\0n\0は
\0　アタイの\0\0
だいす大好きな
n\0だけどね、n"
"151","(:촀\0n\0　\0\0
きのう昨日、
\0
\0\0しゃしん写真とりまくってたこと　ウワサになってたよ
\0
(8촀\0\0\0つぎ次は
\0　アタイの\0\0しゃしんしゅうよう写真集用のさつえいしてよ～
(4촀\0アタイのミリョクを　わかってくれてる\0\0ひと人に
\0
とってもらうのが　\0\0いちばん一番じゃん？
\0
(2촀\0いつでも　\0\0ま待ってるんだからね～？　n"
