"label","text"
"016","(촀\0さすがは、n\0！
\0
(촀\0ノリが\0\0よ良くて　サイコー！\0\0(""촀\0アタイ、\0\0
しあい試合のときは
\0
お\0\0き気に\0\0い入りの　\0\0
みずぎ水着を\0\0き着るつもりなの\0\0(촀\0\0\0
なみう波打ちぎわで　\0\0おお大さわぎすれば
\0
\0\0ちい小さな　なやみなんて
ふき\0\0と飛んじゃうかも！　n"
"017","(촀\0でしょ　でしょー？！
\0
(%촀\0アタイの\0\0かいてん回転サーブは
\0　(5촀\0スゴイんだからね～！\0\0(2촀\0トクベツ　\0\0うんどうしんけい運動神経が
イイってワケじゃ　ないけどさー\0\0(촀\0やっぱ　\0\0す好きなことは
ちょーがんばっちゃうのが
\0
(""촀\0ギャルってもんじゃない？！　n"
"018","(촀\0え～？！
\0
(\0촀\0じゃあ　(""촀\0n\0は
\0
チームの　\0\0おう応えん\0\0
だんちょう団長ね！\0\0(%촀\0\0\0
しあい試合のときは
\0
(촀\0「n
\0　ファイト！」って\0\0か書いた
\0
(촀\0\0\0おうだん横断まくを　\0\0つく作ってきてよ！\0\0(5촀\0アタイが　\0\0
かなら必ずサーブを\0\0き決めて
\0
(촀\0ビーチバレーの　\0\0たの楽しさを
\0\0おし教えてあげるからさ！　n"
"019","(촀\0アタイ　\0\0
じっか実家では　ペット\0\0か飼ってたんだ～"
"023","(
촀\0たとえばn\0\0
\0
(""촀\0\0\0
しちみ七味　とか　どうかな？！
\0
(촀\0\0\0
いがい意外と\0\0
あいしょう相性　よさそうじゃない？　n"
"024","(
촀\0たとえばn\0\0
\0
(""촀\0ゆずこしょう　とか　どうかな？！
\0
(촀\0\0\0
いがい意外と\0\0
あいしょう相性　よさそうじゃない？　n"
"025","(
촀\0たとえばn\0\0
\0
(""촀\0さんしょう　とか　どうかな？！
\0
(촀\0\0\0
いがい意外と\0\0
あいしょう相性　よさそうじゃない？　n"
"026","(
촀\0たとえばn\0\0
\0
(촀\0イチゴのかわりに　おかき　とか！
\0
(촀\0\0\0
こんど今度　やってみよっかな～、n"
"027","(
촀\0たとえばn\0\0
\0
(촀\0イチゴのかわりに　かりんとう　とか！
\0
(촀\0\0\0
こんど今度　やってみよっかな～、n"
"028","(
촀\0たとえばn\0\0
\0
(촀\0イチゴのかわりに　かたやきせんべい　とか！
\0
(촀\0\0\0
こんど今度　やってみよっかな～、n"
"030","<"
"030_01","(%촀\0やっぱり　かけ\0\0だ出しアイドルとしては
\0
n \0の\0\0
わだい話題を　ひとりじめしときたい！
\0
n\0\0って、(4촀\0
\0\0\0おも思ってるんだけどぉ～
(8촀\0n\0　お\0\0ねが願い！
\0
ちょっと　アタイのウワサを
\0
さりげな～く
\0　\0\0なが流してきてくれない？
()촀\0ホラ、
\0\0\0いま今の\0\0
じだい時代
\0　クチコミって\0\0
だいじ大事じゃん？
\0
(촀\0「\0\0いちおくにん一億人にひとりの\0\0びしょうじょ美少女　\0\0はっけん発見！」
\0
ってなカンジで！
\0<　(\0촀\0n\0\0(2촀\0ダメ？　n"
"030_02","(8촀\0n\0、
\0\0\0し知ってた？
\0
アタイが　\0\0じつ実は、
\0\0\0あく悪と\0\0
たたか戦うマジカル\0\0びしょうじょ美少女
\0
「ラブリー・촀」ってウワサ！
(9촀\0これはぜったい、
\0だれにもナイショだよ？
\0
n\0\0(촀\0な～んちゃって！
\0
\0\0
むかし昔のアルバイトで　やってた\0\0やく役なの！
(%촀\0こういう　\0\0おもしろ面白いネタで
\0\0ちめいど知名度があがるのは　\0\0ぜんぜん全然オッケーだから、
\0
(3촀\0\0\0ひろ広めてくれてもいいよ～？　n"
"101","<"
"101_01","(%촀\0やっぱ　\0\0なに何より
\0
「\0\0
こせい個性」だと\0\0おも思うんだよね～
\0
(""촀\0\0\0
じぶん自分らしさを　\0\0だ出してかないと！
(8촀\0この\0\0まえ前、
\0n촀n
\0と
\0\0ふく服を\0\0か買いに　\0\0い行ったんだけどさ、
\0
(촀\0アタイが\0\0えら選ぶ\0\0ふく服を\0\0み見て　\0\0にがわら苦笑いするんだよ～
(촀\0でも、
\0\0\0
じぶん自分のセンスを\0\0しん信じて　\0\0か買ったの！
\0
(\0촀\0\0\0ぜんしん全身スパンコールのワンピース、
\0
(촀\0ぜったい　イケてると\0\0おも思うもん！　n"
"101_02","(""촀\0ズバリ、
\0「\0\0
りゅうこう流行」だよ～
\0
(%촀\0アタイみたいな　ギャルは
\0
\0\0
じだい時代の\0\0なみ波に\0\0の乗って　ナンボだもんね！
(&촀\0でも　\0\0
りゅうこう流行って
\0　いったいだれが
\0\0はっしん発信してるんだろ～？\0\0(1촀\0\0\0つぎ次は　アタイが\0\0つく作ったデザインが
トレンドになるかも　しれないから
\0
($촀\0ぜったい　\0\0よう要チェックだよ～！　n"
"101_03","(%촀\0それは、ズバリ！
\0
(""촀\0\0\0
りゅうこう流行や\0\0
こせい個性っていうワクに
\0
とらわれすぎないってことだよ！\0\0(\0촀\0ファッションって　おくが\0\0ふか深いから、
\0
()촀\0そうゆうのに　しばられてると
\0
アンテナ　\0\0よわ弱らせちゃうと\0\0おも思うんだ～
(%촀\0あんまり\0\0きど気取らずに
\0
((촀\0\0\0
じぶん自分の　\0\0す好きな\0\0ふく服を\0\0き着るのが
\0
アタイは\0\0いちばん一番だと　\0\0おも思ってるよ！　n"
"102","<"
"102_01","(촀\0「n
\0」って\0\0
なまえ名前の
ダンゴムシだよ～
\0
(촀\0\0\0ゆび指でさわると
\0　\0\0まる丸くなってカワイイの！
(2촀\0\0\0み見た\0\0め目も　カワイくなるように
\0
(촀\0キュートな\0\0
なまえ名前を　つけてあげたの、n"
"102_02","(&촀\0って、
\0\0\0まえ前にも\0\0い言ったっけ？
\0
(촀\0「n
\0」って\0\0
なまえ名前の
カブトムシだよ～\0\0(
촀\0\0\0ほか他のムシと　\0\0
たたか戦ってるときに
\0
つかまえたんだけどさ～！\0\0(%촀\0もうケンカなんかせずに、
\0
(""촀\0みんなから　\0\0す好かれるような\0\0
なまえ名前を
つけてあげたんだ～！　n"
"102_03","えっとね、
\0
「n
\0」って\0\0
なまえ名前の
(촀\0クワガタムシだよ～\0\0(촀\0つかまえるときに　\0\0ゆび指をはさまれたんだけど、
\0
(촀\0ちょーイタくってさ～！\0\0(%촀\0あんまり　やんちゃだから
\0
(촀\0おぎょうぎよく　なるような\0\0
なまえ名前を
つけてあげたんだ～！　n"
