"label","text"
"024","この\0\0まえ前　\0\0あそ遊びに\0\0き来てた
s\0촀n
\0、
\0たしか
(&촀\0s촀のコだよね？
(7촀\0\0\0とお遠いから　あまり\0\0こ来れないのかもだけど
\0
また　\0\0あそ遊びに\0\0き来てくれたら、
\0
アタイも　うれしいな～！　(촀\0n"
"025","(촀\0「s\0촀n
\0が
\0\0き来てくれて　\0\0たの楽しかった～！」
\0(촀\0って\0\0かお顔してるよ
\0
n\0！\0\0($촀\0s촀って　\0\0とお遠いんでしょ？
\0
(%촀\0はるばる　\0\0あそ遊びに\0\0き来てくれたなんて
\0
ちょーいいコだね～！　n"
"026","この\0\0まえ前　\0\0あそ遊びに\0\0き来てくれてた
s\0촀n
\0、
\0
(&촀\0また　\0\0く来る\0\0
よてい予定とかあるのー？
(7촀\0たしか　s촀のコだよね？
\0
けっこー\0\0とお遠いけど、
\0(2촀\0\0\0き来てくれたら
うれしいなー、
\0なんて！　n"
"101","(%촀\0すごく\0\0なが長い\0\0
じかん時間　\0\0あそ遊んでたみたいなの！
\0
($촀\0よっぽど　このn \0のこと
\0
\0\0す好きなんだろうね～！
(촀\0アタイも　n!\0が\0\0
だいす大好き！
\0
ここに　\0\0いじゅう移住してきて
\0
\0\0ほんとう本当によかったって\0\0おも思ってるもん！　n"
"102","(%촀\0なんかさ、
\0\0\0つ釣りばっかりしてたらしいの！
\0
それも
\0　(촀\0おどろきのテクニックで
\0
\0\0い入れ\0\0ぐ食い\0\0
じょうたい状態だったんだって～！
\0(\0촀\0
(&촀\0よっぽどサカナが　ほしかったのかな？
\0
(촀\0あのコにとって
\0　\0\0まんぞく満足のいく\0\0
けっか結果に
なってたらいいねー！　n"
"103","(%촀\0どうも、
\0ムシをつかまえまくってたらしいの！
\0
()촀\0\0\0
てくび手首のスナップを　きかせて、
\0
すっごい　あみさばきだったんだって～！
(촀\0あ～ん、
\0アタイも　そんなテクニック
\0
\0\0み身につけたいよ～！　n"
"104","(%촀\0なんか、
\0\0\0
はまべ浜辺に\0\0お落ちてる\0\0かい貝を
\0
\0\0ひろ拾いまくってたんだってさ～！\0\0(1촀\0\0\0かい貝って　そのままでもカワイイし
\0
\0\0
かこう加工しても　ちょーカワイイから、
\0
\0\0あつ集めちゃう　キモチわかるなぁ～！　n"
"105","()촀\0なんか、
\0スコップで\0\0
はまべ浜辺を
ほりまくって
\0　アサリとってたみたいなの！\0\0(&촀\0まきエサ\0\0よう用かな？
\0
(%촀\0あれがあると　サカナ\0\0つ釣りがはかどるから
\0
ストックしときたいの　わかるわ～、n"
"106","(%촀\0すっごいの！
\0
()촀\0ほら、
\0たまに\0\0そら空を\0\0と飛んでる　\0\0ふうせん風船あるじゃん？
\0
(촀\0あれを　うちおとしまくってたんだってー！
(\0촀\0アタイならきっと
\0
(촀\0ハズしまくってるうちに　\0\0くび首がつかれて
\0
あきらめちゃうわ～、n"
"107","()촀\0なんかさ、
\0\0\0なが流れ\0\0ぼし星がふってた\0\0よる夜に
\0
おいのり　しまくってたんだってー！
\0
(
촀\0すぐ\0\0き消えるのに
\0　よくそんな\0\0み見つけれるよね？！
(%촀\0\0\0なが流れ\0\0ぼし星も、
\0たくさん\0\0み見つけてもらえて
\0
きっと　\0\0
よろこ喜んでるだろうね！　n"
"108","()촀\0なんか、
\0たくさんの\0\0き木を
\0\0てあ手当たり\0\0
しだい次第　ゆすり\0\0ある歩いてたらしいの！
\0
(&촀\0トレーニングでもしてたのかな？
(
촀\0そういえば
\0　アタイも
にのウデのお\0\0にく肉が　\0\0き気になってきたし
\0
やってみようかなn\0\0、n"
"109","()촀\0なんかね、
\0n \0に\0\0は生えてる\0\0き木から
\0
もくざいを　たくさん\0\0き切り\0\0だ出してたらしいよ
\0
(&촀\0\0\0ディアイワイＤＩＹで　\0\0なに何か\0\0つく作るつもりなのかな？
(촀\0もくざいって　\0\0なに何かと\0\0ひつよう必要だけど
\0
\0\0き切り\0\0だ出すの　ちょーつかれるから
\0
(6촀\0わけてもらえばよかったな～、n"
"110","()촀\0なんか
\0　\0\0
しまじゅう島中の\0\0き木を\0\0き切りたおしてたそうなの！
\0
(
촀\0アタイも、
\0その\0\0ひ日はよく\0\0き木がたおれる\0\0おと音
してるな～って
\0　\0\0おも思ってたんだよね
(&촀\0n!\0の　かんきょうを
\0\0
せいび整備するお\0\0
てつだ手伝いとか
\0　してくれてたカンジ？
\0
(%촀\0そうだったら
\0　ちょーありがたいよね、n"
"111","()촀\0なんか、
\0\0\0
しょくぶつ植物を　たっくさん
\0\0う植えてくれてたみたい！
\0
( 촀\0そういや　あれから
\0　\0\0
しぜん自然が\0\0ふ増えたかも？
(%촀\0n \0が　はなやかになるのはウレシイね！
\0
キレイな\0\0
じょうたい状態を　\0\0たも保てるように、
\0
($촀\0アタイらも　がんばらなきゃね！　(촀\0n"
"112","()촀\0\0\0
しまじゅう島中の\0\0はな花に
\0　\0\0みず水やりを
してくれてたみたいなの！\0\0(%촀\0きっと　\0\0
しょくぶつ植物が\0\0す好きなんだろうな～
\0
(\0촀\0まっ、
\0\0\0
しぜん自然を\0\0あい愛するキモチは
\0
(5촀\0アタイも\0\0ま負けてないけどね～！　n"
"113","()촀\0もうね、
\0\0\0ひょうじょう表情の\0\0
へんか変化がすごかったの！
\0
(촀\0\0\0じっさい実際に\0\0なに何を\0\0
かんが考えてたのかは　\0\0し知んないけど
\0
(%촀\0ちょー\0\0たの楽しそうだったよ！
(1촀\0アタイも
\0　\0\0
みらい未来のお\0\0ちゃ茶の\0\0ま間を
せおう\0\0み身として、
\0リアクション\0\0げい芸を
((촀\0もっとみがかなくっちゃね～！　n"
"114","($촀\0いろんなn \0を　ハシゴしまくってたらしいの！
\0
(&촀\0なんの\0\0
ようじ用事だったんだろー？\0\0(촀\0それぞれのn \0の　\0\0とくさん特産フルーツを
\0\0た食べ\0\0ある歩きしてたとか？
\0
(촀\0そうだったら　うらやましいな～！　n"
"115","()촀\0よそのn \0から
\0　お\0\0ともだち友達を
\0\0なんかい何回も　おまねきしてたんだって～！
\0
(%촀\0そういや、\0
\0\0\0ひこうじょう飛行場\0￿が　いそがしそうだったな
(1촀\0\0\0き来てくれた　お\0\0ともだち友達は
\0
このn \0を　\0\0き気に\0\0い入ってくれたかな～？
\0
(촀\0また　\0\0あ会えたらいいな～、n"
"116","()촀\0なんか、
\0ず～っと\0\0さぎょうだい作業台に\0\0む向かって
\0
ひたすら　\0\0ディアイワイＤＩＹしてたらしいの～！
\0
(&촀\0\0\0なに何を　\0\0つく作ってたんだろ？！
($촀\0アタイ
\0　\0\0
じぶん自分で\0\0つく作るのも　\0\0たの楽しいけど、
\0
\0\0
たにん他人が\0\0つく作ったものを　\0\0み見るのも\0\0す好きなんだよね
\0
(3촀\0\0\0つぎ次は　コッソリ\0\0かんさつ観察しちゃおっかな、n"
"117","(
촀\0なんか
\0　いろいろと
がんばってたからなのか　\0\0し知んないけど、
\0
\0\0
どうぐ道具をたくさん　こわしちゃってたみたい！
((촀\0たくさん　\0\0
どうぐ道具こわしてでも
\0
やりたいことが　あるんだ～っ
\0(촀\0てゆう
\0\0
じょうねつ情熱を\0\0かん感じるよね～！　n"
"118","(8촀\0\0\0いえ家に　こもりっぱなしで
あまり　\0\0で出てきてくれなかったらしいの～！
\0
\0\0なに何してたんだろうね、
\0ちょー\0\0き気になる！
(촀\0あっ、
\0もしかして\0\0おお大そうじとか？
\0
(촀\0アレを　やりだしたら
\0
なかなか　\0\0お終わらないもんね～！　n\0
\0(촀"
"119","()촀\0\0\0き聞くところによると、
\0けっこー\0\0なが長い\0\0
じかん時間
\0\0そと外で　\0\0あそ遊びまくってたらしいの！\0\0(%촀\0たしかに　n!\0って
\0
\0\0
けしき景色を\0\0み見てるだけでも　\0\0ぜんぜん全然あきないから
\0
(1촀\0ずっと\0\0そと外に　いられるよね～、n"
"120","(9촀\0それがさ～、
\0
(6촀\0キョロキョロまわりを\0\0き気にしながら
スコップ\0\0も持って
\0　\0\0ある歩いてたんだってn\0\0！
(촀\0ってゆうか、
\0もしかして　\0\0お落としあな？！
\0
(촀\0あ～ん！　
\0n\0
\0\0たし確かめてきてよ～！　n"
"121","(촀\0ちょーかわいそうなんだよ、
\0
(촀\0だれかが\0\0つく作った　\0\0お落としあなに
\0
\0\0お落ちまくってたんだって～！
\0(촀\0
('촀\0\0\0なんかい何回もだなんて、ツイてなかったね～
\0
(
촀\0それとも
\0　しかけた\0\0ひと人の\0\0
ばしょえら場所選びが
\0\0じょうず上手だったのかな？　n"
"122","(%촀\0\0\0へや部屋のもようがえを　してたっぽいよ！
\0
()촀\0だれかが、
\0あのコん\0\0ち家で
\0\0かぐ家具を\0\0うご動かす\0\0おと音を　\0\0き聞いたらしいんだ～
(1촀\0どんなふうに　なったのかな～
\0
アタイ、
\0\0\0ひと人の\0\0へや部屋を\0\0み見るの　\0\0す好きだから
\0\0き気になっちゃうよ～！　n\0(촀"
"123","()촀\0なんか、
\0ず～っとマジな\0\0かお顔して
スマホを　いじってたらしいの！
\0
(
촀\0アタイが\0\0おも思うにn\0\0\0\0(촀\0マイデザインを　\0\0つく作ってたんじゃないかな？！
\0
(%촀\0s\0촀n
\0の\0\0しんさく新作、
\0
\0\0たの楽しみだね～！　n"
"124_01","($촀\0えへへ、
\0\0\0じつ実は
アタイと　トークしまくってたのでしたー！
\0
(촀\0なんか
\0　ちょー\0\0はな話しかけてきてくれたの
(7촀\0でも　まだしゃべりたりないな～n\0\0
\0
(4촀\0n\0も
\0　アタイに
\0\0はな話しかけまくってくれてもいいよ？　n"
"124_02","()촀\0なんかさぁ、
\0めっちゃ
s촀n
\0と
おしゃべりしてたみたいなの！
(%촀\0たしかに　s촀n
\0の
トークって　おもしろいもんね！
\0
(1촀\0どんなこと\0\0はな話してたのかな～、n"
"125","()촀\0なんか、
\0とにかく　いろんなコと
おしゃべりしまくってたみたいなの！
\0
(%촀\0ちょーフレンドリーだよね～！
(&촀\0\0\0ほか他のn \0でも　あんなカンジなのかな？
\0
(촀\0きっと
\0　お\0\0ともだち友達がすっごく
\0\0おお多いんだろうね！　n"
"126_01","(촀\0なんか、
\0ハチにさされちゃったらしいの
\0
しかも　\0\0なんかい何回もだよ～？！
\0
(촀\0\0\0そうぞう想像するだけで　いたくなっちゃう～！
(촀\0\0\0なんかい何回も\0\0であ出会うなんて
\0　アンラッキーだねn\0\0
\0
( 촀\0それとも
\0　ハチをつかまえようと
\0
(
촀\0わざと　\0\0み見つけてたのかな？　n"
"126_02","(촀\0あのコってば
\0　ハチにさされたらしいの！
\0
(촀\0\0\0かお顔が、パンパンに　はれちゃって
\0
いたそうだったんだって～！
(
촀\0\0\0き木をゆすって　\0\0ざいりょうあつ材料集めでもしてたのかな？
\0
(촀\0こうゆう　キケンなこともあるから
\0
アタイらも　\0\0き気をつけなきゃね～、n"
"127","なんか、
\0()촀\0とつぜん\0\0おも思い\0\0だ出したかのように
スコップを　\0\0と取り\0\0だ出したと\0\0おも思ったら
\0
かせきを　ほり\0\0あ当てたらしいの！
(촀\0\0\0なん何のかせきだったのかは　\0\0し知らないけど、
\0
(%촀\0よく\0\0み見つけたよね、
\0(촀\0すご～い！　n\0(촀"
"128","()촀\0なんか、
\0n \0の\0\0いわ岩を
ひたすら　たたきまくってたらしいの！
\0
(%촀\0アタイも　カンカンって\0\0おと音、
\0\0\0き聞こえてたよ！
(
촀\0アレ
\0　\0\0
ざいりょう材料とかゲット\0\0でき出来るのは
いいんだけど、
\0(촀\0やりすぎると
\0\0て手がシビれちゃうんだよね～、n"
"129","(9촀\0\0\0き聞くところによると、
\0あのコったら
\0
(;촀\0なんと！
\0　お\0\0かね金をうめてたらしいよ？！
\0
(3촀\0しかも、
\0そこに\0\0め芽が\0\0で出たとか\0\0で出てないとかn\0\0
(
촀\0どこにうめたとかは　\0\0し知らないんだけど、
\0
これから　どうなるんだろうね？！
\0
(촀\0\0\0み見てみたいよ～！　n"
"130","()촀\0なんかね、
\0このn \0のフルーツを
\0\0ひろ拾いまくってたらしいの！\0\0(촀\0おいしいもんね、
\0とれたてのフルーツ！
\0
(""촀\0アタイはやっぱり　n촀が\0\0す好きだから
\0
\0\0まいにち毎日　かかさず\0\0た食べてるんだ～！　n"
"131","()촀\0\0\0き聞くところによると、
\0スマホを
ひんぱんにチェックしてたんだって！
\0
(7촀\0アハハ、
\0これ　アタイもよくやるやつ～
(2촀\0たとえば　\0\0ディアイワイＤＩＹの\0\0ざいりょうあつ材料集めしてる\0\0とき時
\0
すぐ　「\0\0なにあつ何集めるんだっけ？」
\0ってなってね、
\0
\0\0なんかい何回も　チェックしちゃうの～！　n\0(촀"
"132","()촀\0なんか、
\0ず～っとスマホ\0\0
がめん画面に
くぎづけだったらしいよ～？
\0
(&촀\0\0\0いったい一体、
\0\0\0なに何に　\0\0むちゅう夢中だったのかな？
(%촀\0そういやアタイ、
\0この\0\0まえ前
カメラアプリの\0\0
きのう機能を　\0\0ため試して\0\0あそ遊んでたら
\0
(촀\0すっごい\0\0
じかん時間たってたな～！　n"
"133","()촀\0なんかね、
\0\0\0みち道を\0\0つく作ってたらしいよ！
\0
(촀\0そういやあのコ
\0　\0\0どうろこうじ道路工事の
ライセンス\0\0も持ってたもんね～！
(%촀\0キレイに　\0\0
せいち整地された\0\0みち道を
\0\0ある歩くのって　\0\0
きぶん気分がいいから、
\0
(촀\0ありがたいことだよ～！　n"
"134","()촀\0あのコ、
\0\0\0かせんこうじ河川工事のライセンス
\0\0も持ってるじゃん？
\0
(촀\0それで　\0\0かわ川まわりをいじってたみたい！
(촀\0アタイらと　サカナ、
\0
どっちにとっても　\0\0いごこち居心地がいいように
\0
\0\0
ととの整えてくれてたら　ウレシイな、n"
"135","()촀\0なんか、
\0いっしょうけんめい
がけ\0\0
こうじ工事を　がんばってたみたいだよ！\0\0(7촀\0どんなふうに　\0\0
こうじ工事してくれたのか
まだ　\0\0み見れてないから、
\0
(촀\0あとで　チェックしに\0\0い行こ～っと！　n"
"136","()촀\0なんかね、
\0さくをいろいろと
いじってたらしいの！\0\0(%촀\0さくにも　いろんな\0\0しゅるい種類あるけど
\0、
あのコなら　きっといいカンジの
(촀\0\0\0み見た\0\0め目にしてくれてそう！　n"
"137","()촀\0えっとね、
\0\0\0そと外に\0\0お置いてある\0\0かぐ家具を
レイアウトしなおしてたって　\0\0き聞いたよ！\0\0(&촀\0どんなカンジに　してくれたんだろ～？
\0
(%촀\0アタイ\0\0ごの好みのレイアウトだったら
\0
うれしいんだけどな～！　n"
"138","()촀\0\0\0き聞くところによるとね、
\0
たぬきマイルを　たくさん\0\0た貯めたらしいよ！
\0
(촀\0どうりで　ゴキゲンそうにしてたワケだわ
(
촀\0アレ\0\0た貯めるのって　\0\0たの楽しいけど
\0
\0\0
じみち地道な\0\0どりょく努力いるよね～
\0
((촀\0アタイも　がんばろっと！　n"
"139","()촀\0なんか、\0
\0\0\0あんないじょ案内所\0￿から\0\0で出てくるなり
\0
「やった～！」って　ガッツポーズしてる
あのコを
\0　(%촀\0だれかが\0\0み見たんだって！
(촀\0ローンをはらい\0\0お終わったんだよ　きっと！
\0
(촀\0n\0からも
おめでと～って　\0\0い言ってあげなよ、n"
"140","()촀\0なんかさ、\0
\0タヌキ\0\0
しょうてん商店\0￿に
\0\0
なんど何度も　\0\0でい出入りしてたらしいんだ～\0\0(&촀\0どんな　\0\0
ようじ用事だったんだろ？
\0
(촀\0どうしても、
\0ほしくてほしくて\0\0
しかた仕方ない
アイテムでも　あったのかもね？　(%촀\0n"
"141","(&촀\0n\0は
\0\0しま島メロが\0\0か変わったコト　\0\0き気づいてた？
\0
()촀\0アレ、
\0あのコが\0\0か変えてくれたらしいよ！
(%촀\0いままでの　メロディも\0\0す好きだったけど、
\0
なんか\0\0
きぶん気分が\0\0か変わって　いいね！　(촀\0n"
"142","\0()촀\0\0\0あんないじょ案内所\0￿に　\0\0た立ってる\0\0はた旗が
\0\0\0か変わってたでしょ？
\0
(""촀\0アレ、
\0あのコが　デザインしたらしいよ！\0\0(%촀\0あのコにとって　n!\0は
\0
ああゆうイメージなんだろうね～！　(촀\0n"
"143","()촀\0あのコってば、
\0ステッキで
たっくさん　おきがえしてたらしいの！
\0
(8촀\0あ～ん、
\0\0\0み見たかったなぁ！
(촀\0アレ
\0、まほうみたいで　\0\0す好きなんだよね～
\0
(1촀\0\0\0
こんど今度　\0\0あ会ったときに　お\0\0ねが願いしたら、
\0
\0\0み見せてくれるかな～？　n"
"144","なんかさ、
\0()촀\0たかとびぼうで
あっちこっちの\0\0かわ川を
\0　ぴょんぴょん
\0\0と飛びこえまくってたらしいの！
(%촀\0アレ、
\0\0\0
しまじゅう島中を　お\0\0
さんぽ散歩できるから
\0
ちょー\0\0
べんり便利だよね～！
\0　n\0\0(
촀\0って\0\0い言っても
\0
\0\0つか使いこなすのむずかしそ～だけど、n"
"145","()촀\0\0\0き聞くところによると、
\0
あのコ　\0
\0ウリ\0￿ちゃんから
\0
たくさんの　カブを\0\0か買ってたらしいの！
(&촀\0カブ　\0\0す好きなのかな？
\0<
(2촀\0アタイは、すぐ　くさらせちゃうタイプだから
\0
\0\0うま上手くやれる\0\0ひと人　ソンケーするわ～、(촀\0n"
"146","()촀\0あのコ、
\0\0\0も持ってたカブを
\0\0う売ったらしいんだけど
\0
(;촀\0かなり\0\0たか高いねだんが　ついたみたいなの！
(촀\0あ～ん、
\0うらやましいよ～！
\0
(촀\0アタイなんてさぁ
\0　\0\0う売るどころか
\0
くさらせちゃうタイプだもんね～、n"
"147","(%촀\0あのコ、
\0\0\0
げんき元気に
\0\0こえ声だしまくってたらしいの～！\0\0(7촀\0\0\0なに何を\0\0い言ってたのかは　\0\0し知んないけど、
\0
(촀\0\0\0おも思ってることを　\0\0こえ声に\0\0だ出すのって
\0
キモチイイよね～！　n"
"148","()촀\0あのコがね、
\0n \0に\0\0は生えてる\0\0ざっそう雑草を
たくさん　ぬいてくれてたらしいの！\0\0(촀\0そういえば
\0　n \0の\0\0
けしき景色が
スッキリしたような\0\0き気がするよ～！
\0
(%촀\0\0\0
こんど今度　お\0\0
れいい礼言わなくちゃね～、n"
"149","($촀\0あのコ、
\0ヘアスタイルが\0\0か変わってたの！
\0<
(촀\0\0\0まえ前のカンジも　よかったけど、
\0
\0\0か変えた\0\0あと後のほうが　あのコらしさが\0\0で出てたよ！
(%촀\0\0\0
ていきてき定期的なイメチェンって、
\0ファンの\0\0
こころ心を
\0\0なが長くつかんどくために　\0\0
だいじ大事なんだよね～
\0
(촀\0アタイも　がんばらなきゃ！　n"
"150","()촀\0あのコ、
\0フンイキを　\0\0か変えたみたいなの！
\0
(
촀\0\0\0
ぐたいてき具体的に　\0\0なに何がって\0\0い言われるとn\0\0
\0
う～ん、
\0(&촀\0\0\0かお顔つきが\0\0か変わったのかなぁ？
(%촀\0\0\0
こころ心の\0\0
へんか変化があったのかもね？
\0
(""촀\0ほら、
\0そうゆうの　\0\0
おもて表に\0\0で出るって\0\0い言うじゃん？
\0
(6촀\0\0\0なに何があったのか　\0\0き気になっちゃうね、n"
"151","()촀\0\0\0き聞くところによると、
\0
カメラで　\0\0しゃしん写真とりまくってたらしいの！
\0
(%촀\0わかるわ、
\0このn \0
\0　フォトジェニックだもん～\0\0(촀\0\0\0おな同じ\0\0
ばしょ場所でも
\0　フィルター\0\0か変えたら
フンイキ　めっちゃ\0\0か変わるから
\0
(촀\0つい　とりまくっちゃうんだ～、n"
