"label","text"
"004_01","n\0が\0\0つ付けてる
}촂、
\0
(촀\0ちょーステキだよ～！
()촀\0そうゆう　ワンポイントが
オシャレの　\0\0き決め\0\0て手になるんだよね！
\0
(%촀\0アンタ　わかってるじゃん～！　n"
"004_02","その　}촂、
\0
(""촀\0いいアクセントに　なってて
\0
ちょーイケてるじゃん！
(\0촀\0n\0って
\0
(%촀\0\0\0
こもの小物\0\0づか使いが　うまいんだね！
\0
(촀\0こなれ\0\0かん感　ハンパないよ～！　n"
"004_03","( 촀\0あ！
\0　その}촂、
\0
ちょーオシャレだね！
\0
(%촀\0さりげなく\0\0み身に\0\0つ着けてるのが、
\0\0\0
ぎゃく逆に！
(촀\0まさか　n\0n\0\0
\0
('촀\0ダメダメ！
\0　(6촀\0ファッションリーダーの\0\0ざ座は
\0
ゆずらないんだからねー？　n"
"005","n\0、
\0
(""촀\0その　}촃
\0
オシャレに　\0\0き着こなしてるね！
(3촀\0もしかして、
\0\0\0どくしゃ読者モデルの　スカウトとか
ねらってたりするのー？
\0
(촀\0あ～ん、
\0アタイも　\0\0ま負けてらんな～い！　n"
"006","($촀\0n\0の
その　}촄、
\0
ちょーイケてるね～！
(1촀\0\0\0あしもと足元のオシャレって
\0　ちょっと
あこがれてたり　するんだよね～
\0
(8촀\0いつか　チャレンジしてみたいな！　n"
"007","(8촀\0オンリーワン\0\0
ふうみ風味が\0\0つよ強いって　\0\0おも思ってたら、
\0
(촀\0それ
\0　n\0が
デザインしたやつなんだー？！
('촀\0きせい\0\0ひん品のワクを　こえて
ファッションを　\0\0たの楽しむとか、
\0
(촀\0ちょーイケてるじゃん～！　n"
"008","($촀\0その\0\0ふく服　オシャレだね！
\0
あんま\0\0み見たことない　デザインだけど、
\0
(&촀\0どこで　ゲットしたのー？
(\0촀\0n\0\0(촀\0えっ！
\0
s\0촂n\0の　デザイン？！
\0<
あのコ　こんな\0\0さいのう才能\0\0も持ってたんだ～！
(1촀\0アタイも　お\0\0ねが願いして
\0
オリジナルデザイン　\0\0つく作ってもらおっかなー？
\0
(촀\0\0\0
こせいてき個性的ファッション　\0\0たの楽しみた～い！　n"
"009","その\0\0ふく服、
\0(촀\0\0\0
こせいてき個性的でイケてるね～！
\0
アタイ　けっこー\0\0す好きかも！
\0
(&촀\0そうゆうのって　どこで\0\0か買うの？
( 촀\0へぇ～！　s촀の
s\0촂n\0が
デザインしたんだ！\0\0(7촀\0デザイナー　\0\0めざ目指してるとかー？
\0
(촀\0もし　ブランド\0\0た立ち\0\0あ上げたら
\0
(""촀\0\0\0か買うよって　\0\0つた伝えといて～！　n"
"010","(촀\0n\0の
その　}촀、
\0
(%촀\0\0\0はる春っぽくて　いいカンジだね～！
()촀\0ファッションに　\0\0
きせつかん季節感を\0\0と取り\0\0い入れるのって
\0
\0\0
じゅうよう重要な　ポイントだもんね！
\0
(촀\0アタイも　いつも\0\0
かんが考えてるよ～！　n"
"011","(촀\0n\0、
\0
\0\0なつ夏らしい　\0\0き着こなししてんじゃん～
\0
(""촀\0\0\0とく特に　}촀が！
(%촀\0\0\0なつ夏のファッションって
ビミョーに　レベル\0\0たか高いし、
\0
((촀\0アタイも　もっと\0\0
べんきょう勉強しなくっちゃ！　n"
"012","(촀\0アタイ　\0\0あき秋\0\0ふく服って\0\0
だいす大好きなんだよね～
\0
\0\0
いろあ色合いとか、ほどよい\0\0かさ重ね\0\0ぎ着コーデとかn\0\0
(촀\0すべてがオシャレ\0\0ど度　\0\0たか高いもん！
()촀\0n\0の
\0
その　}촀も
\0
(촀\0\0\0あき秋っぽくて　ちょー\0\0この好みだな～！　n"
"013","( 촀\0わ～！
\0　n\0の
}촀が
\0
($촀\0ちょー\0\0ふゆ冬っぽくて　いいカンジ～！
(%촀\0この\0\0じき時期は
\0　オシャレも\0\0
きのうせい機能性も
\0\0
だいじ大事にしたいよね～！　n"
"014","n\0って
(&촀\0\0\0さむ寒がりだったりするのー？
\0
(\0촀\0n\0\0にしても、
\0(촀\0それ　ぶ\0\0あつ厚すぎじゃない？
('촀\0ま、
\0n\0が
ダイジョウブなら　いーけどさ
\0
(%촀\0それぞれの　こだわりってあるもんね、n"
"015","(촀\0ひぇ～！
\0　(촀\0n\0
\0\0さむ寒くないの？
\0　カゼひいちゃうよー？\0\0(촀\0アタイも、
\0オシャレのために
がんばることが　たまにあるから
キモチわかるけどn\0\0(8촀\0
\0ホドホドにね、n"
"016","(촀\0あ～ん！
\0
\0\0
きょう今日
\0　n\0が\0\0き着てる
}촀、
\0(촀\0カワイイ～！
()촀\0それ、
\0マジで　アタイの\0\0この好みの
\0
ストライクゾーン　いっちゃってるわ～
\0
(%촀\0ステキに　\0\0き着こなしてんじゃん！　n\0(촀"
"017","(""촀\0\0\0いま今
\0　n\0が\0\0き着てる
\0
}촀、
\0
(%촀\0ちょーイケてるじゃん！
(촀\0そうゆう\0\0ふく服を
\0　いいカンジに\0\0き着こなせる
n\0、
\0
(촀\0マジで　クールだよ～！　n"
"018","(%촀\0その　}촀、
\0
いいカンジに　\0\0き着こなしてるね！
\0
(촀\0n\0
\0　やるぅ～！
(촀\0アタイは\0\0ひび日々、
\0いろんな\0\0ふく服の
\0\0き着こなし\0\0
じゅつ術を　\0\0
けんきゅう研究してるんだけど
\0
()촀\0シンプルな\0\0ふく服ほど
\0　センスいるよね、n"
"019","てゆうか、n\0
\0
(촀\0その　}촀
\0
ちょーゴージャスだね～！
(8촀\0いいな　いいな～
\0
その、
\0セレブで　はなやかなカンジ
\0
(촀\0\0\0じつ実はアコガレなんだよね～！　n"
"020","( 촀\0その
\0　}촀、
\0
(촀\0\0\0うご動きやすそうで　よさげー！\0\0(%촀\0そういうのって
\0
\0\0なに何かと　チョーホーするよねー、(촀\0n"
"021","(촀\0その　}촀、
\0
エレガントで　ステキ～！
\0
(""촀\0n\0
\0　\0\0にあ似合ってるよ！
(촀\0そんな　オトナっぽい\0\0ふく服を\0\0き着て
\0
(3촀\0\0\0いま今から　オシャレなところに
\0
\0\0い行っちゃったりするの～？　n"
"101","<"
"101_01","( 촀\0n\0って
\0
その　}촀、
\0
よく\0\0き着てるよね！
\0　($촀\0おきにの\0\0ふく服なの？　n"
"101_02","n\0は
\0
(촀\0その\0\0ふく服が　\0\0す好きなんだねー！\0\0(%촀\0おきにの\0\0ふく服って　ヘビロテしたいのわかる！
\0
(7촀\0アタイも　\0\0おな同じのを\0\0にちゃく二着とか、
\0
\0\0いろ色ちがいのを　\0\0か買ったりするもん！　n"
"101_03","( 촀\0あ、
\0\0\0まえ前にも　その\0\0ふく服\0\0き着てたよねー？
\0
($촀\0n\0って
こうゆうファッションが　\0\0す好きなんだ！
(%촀\0うんうん、
\0n\0の
フンイキに　すごく\0\0あ合ってて
\0
(촀\0いいカンジだと\0\0おも思うー！　n"
"101_04","(촀\0n\0って
その\0\0ふく服　よく\0\0き着てるけど、
\0
\0\0
じょうたい状態キレイに　\0\0たも保ってるよね～！
(%촀\0アタイも　おきにの\0\0ふく服は
\0\0
ながも長持ちさせたいから、
\0
()촀\0せんたくは　いつも\0\0て手あらいなの！　n"
"101_05","n\0といえば
\0
(촀\0この\0\0ふく服だよね～\0\0(%촀\0いろんなジャンルを　\0\0たの楽しむのもアリだけど、
\0
こだわりをつらぬくのも
\0
(촀\0ひとつの　ファッション\0\0どう道だよね！　n"
"201","<ﬀﰀ촀"
"202","(8촀\0あ～ん、
\0n\0のせいで
\0
アタイまで　イースター\0\0
きぶん気分になって
\0
(촀\0テンションあがっちゃうじゃん～？！
(촀\0キャハハ！
\0　(%촀\0n\0\0でも、
\0わかるな～
\0
(촀\0イースターのコーデってキュートだから、
\0
シーズン\0\0かんけい関係なく\0\0き着たくなるよね！　n"
"203","(촀\0n\0\0n\0
\0
そのカッコ、
\0どういうことなの～？！
\0
(촀\0アタイに　ナイショで、
\0そんなぁn\0\0！
(	촀\0けっこん\0\0しき式のモデルだなんて、
\0ズルイよ～！
\0
(촀\0そういうのは、
\0このn \0のアイドルである
\0
アタイに　オファーくるべきでしょ～？
(8촀\0n\0\0とか\0\0い言いつつ、
\0くやしいけど
\0
(9촀\0\0\0いま今の　n\0、
\0
(촀\0ちょーステキだよ！
\0　サイコー！　n"
"204","(;촀\0\0\0
きょう今日の　n\0ってば、
\0
(촀\0ちょーフレッシュ\0\0けい系じゃん！
\0
(6촀\0みずみずしさが　ハンパないよ～！
\0(촀\0n\0\0\0\0ま待って？！
\0
(촀\0アイドルには、
\0みずみずしさが\0\0
だいじ大事n\0\0
\0\0￿
(4촀\0ねぇ
\0　その\0\0ふく服どこで\0\0う売ってたのー？　n"
"205","<ﴐ︀촀"
"206","(""촀\0n\0
\0　イケてる～！
\0
それ、
\0(5촀\0\0\0ふね船に\0\0の乗って
\0お\0\0
たから宝さがしに\0\0い行くぞ～
\0
n\0\0ってカンジの　(촀\0カッコでしょ？！
(;촀\0マジで\0\0い行くなら
\0　アタイも\0\0つ連れてってね！
\0
((촀\0おうえん\0\0やく役として
\0　コーケンするから、
\0
(\0촀\0お\0\0
たから宝は　(3촀\0\0\0
やまわ山分けだよ？！　n"
"207","(8촀\0あのさっ、
\0n\0n\0\0
そのカッコn\0\0\0\0(촀\0「\0\0じつ実は
\0　\0\0しんかい深海に\0\0す住む\0\0にんぎょ人魚でしたn\0\0」
\0
なんて\0\0い言って、
\0(촀\0\0\0かえ帰っちゃわないでよね？！
\0
\0\0あ会えなくなるなんて
\0　ちょーさみしいから！
(촀\0n\0\0ダイジョーブ？
\0
(&촀\0ただの　ファッションなの？
\0
(\0촀\0n\0\0(2촀\0
\0えへへ、
\0よかった－！　n"
"208","n\0、
\0
(촀\0\0\0うみ海に　もぐる\0\0き気
\0マンマンじゃん～！
\0
( 촀\0それとも
\0　もうもぐってきたの？
(촀\0オモシロイ\0\0い生き\0\0もの物　\0\0み見つけたら
\0
($촀\0アタイにも　\0\0み見せてね～、n"
"209","(촀\0n\0
\0　そのカッコ、
\0
($촀\0ちょー\0\0にあ似合ってるよー！
\0
(%촀\0フンイキ\0\0か変わって　いいカンジ！
()촀\0それ\0\0けい系の\0\0ふく服って、
\0
パーツの\0\0つく作りが　\0\0どくとく独特でカワイイから
\0
(촀\0アタイも\0\0す好きなの！　n"
"210","\0\0いま今の　n\0のカッコで
\0
ラグに\0\0の乗ったら、
\0(촀\0\0\0そら空を\0\0と飛べちゃいそう！\0\0(촀\0いいな～
\0　ロマンチック！
\0
アタイを\0\0
よぞら夜空の\0\0たび旅に
\0\0\0つ連れてって～！　n"
"211","(촀\0n\0　そのカッコ、
\0
(촀\0カラーリングが　あざやかなうえに
\0
(%촀\0もようが　\0\0
こせいてき個性的で
\0　とてもキュートだね～！
(촀\0なんだか　アタイまで
\0
\0\0たの楽しい\0\0
きぶん気分に　なっちゃうよ、n"
"251","(:촀\0な～んか
\0　デジャヴ\0\0かん感じると\0\0おも思ったら、
\0
n\0とアタイ、
\0
(촀\0チャームポイントが　\0\0に似てるんだ～！
(\0촀\0いつものフンイキも　\0\0す好きだけど、
\0
(촀\0\0\0いま今は、
\0さらに　\0\0しんきんかん親近感わいちゃうな～
\0
((촀\0アタイに\0\0に似て、
\0ちょーカワイイよ！　n"
"252","( 촀\0\0\0
きょう今日の　n\0から
\0
(:촀\0ものすごい　ネコっぽさを\0\0かん感じるn\0\0
\0
(촀\0すっごく\0\0にあ似合ってて、
\0カワイイよ～
(2촀\0おもわず　モフモフしたくなっちゃうn\0\0
\0
(;촀\0ねぇ、
\0さわってもいい～？
\0
n\0\0(6촀\0な～んちゃって、n"
"253","( 촀\0n\0、
\0
(;촀\0いつにも\0\0ま増して
\0　キュートだね？！\0\0(촀\0あっ
\0　そっか～！
\0
\0\0み見た\0\0め目がアタイと\0\0おな同じ
\0　($촀\0カエルだからだよ
\0
(%촀\0うんうん、
\0ちょー\0\0にあ似合ってるよ、n"
"254","\0\0いま今のフンイキ、
\0(%촀\0カエルっぽさがすごいね！
\0
( 촀\0もしかして
\0　n\0も
\0
(&촀\0\0\0あめ雨だと　よろこぶタイプだったの？　n"
"301","(촀\0n\0の　そのコーデ、
\0
(\0촀\0アタイが　うらやむくらい
\0
(촀\0カワイさが　はじけまくってるよ～！
(8촀\0オシャレなお\0\0ちゃかい茶会に　おでかけとか？
\0
それ、
\0いつかアタイも　さそってよねー？
\0
(5촀\0とっておきのオシャレして\0\0い行くから、n"
"302","(촀\0n\0　その\0\0ふく服ステキ！
\0
(%촀\0\0\0
びょういん病院に　おつとめしてる\0\0ひと人って
\0
ソンケーするし、
\0あこがれちゃうよね～
(7촀\0まっ、
\0アタイの\0\0ゆめ夢は　アイドルだから
\0
かんごしさんには　なれないけどn\0\0
\0
(촀\0アイドルとして
\0　\0\0
げんき元気をくばるよ！　n"
"303","ってゆうか
\0　(촀\0n\0が、
\0
その\0\0ふく服を　\0\0き着こなすなんてn\0\0！
\0
(촀\0アイドルオーラ　ちょー\0\0で出てるじゃん！！
(촀\0あ～ん！
\0　カッワイイ～！
\0
(\0촀\0でも、
\0(3촀\0ぬけがけは　ゆるさないよ～？！
\0
n\0\0(촀\0だからアタイも　ま～ぜて　n"
"304","( 촀\0n\0、
\0
\0\0いま今、
\0トレーニング\0\0
ちゅう中？
\0　(""촀\0おつかれー！\0\0(%촀\0アタイも　\0\0ま負けてらんないな～
\0
(촀\0\0\0うた歌っておどれる　アイドルになるためには、
\0
(촀\0\0\0ひび日々の\0\0
たいりょく体力づくりが　\0\0たいせつ大切だもんね、n"
"305","(&촀\0これから　\0\0
しあい試合のおうえん？
\0
(촀\0そのコスチューム、
\0ちょーカワイイね！\0\0(4촀\0アタイに　\0\0こえ声かけてくれてたら、
\0
(6촀\0スペシャルなチアダンスを
\0
おひろめ　してあげたのになー、n"
"306","(촀\0\0\0いま今の　n\0、
\0
($촀\0おひめ\0\0さま様を\0\0まも守る
\0　ナイトってカンジ！\0\0(\0촀\0n\0\0( 촀\0えっ、
\0あ、
\0(;촀\0そういうこと？！
\0
(2촀\0アタイを　\0\0まも守るために\0\0き来てくれたんだ～！
\0
(촀\0キャ～ウレシイ～　n"
"401","<"
"401_01","(7촀\0アタイ、
\0コーデが　ばっちりハマったら
\0
そればっかり　\0\0き着ちゃいがちなんだけど、
\0
(6촀\0n\0も　そうでしょ？
(촀\0だって
\0　\0\0まえ前に\0\0あ会ったときと\0\0おな同じ\0\0ふく服だもん、
\0
(촀\0すごく　n\0に
\0\0にあ似合ってたから、
\0\0\0おぼ覚えてたの！　n"
"401_02","(:촀\0むー、
\0n\0が
\0
その\0\0ふく服ばっか　\0\0き着てるからぁn\0\0、
\0
(2촀\0アタイも　ほしくなってきちゃった～
( 촀\0こういうの、
\0なんて\0\0い言ったっけ、
\0(촀\0サブレn\0\0
\0
(촀\0サプリミナル\0\0
こうか効果って　いうんでしょ？！
\0
(\0촀\0n\0\0(2촀\0えー、
\0ちょっとちがう～？　n"
"401_03","($촀\0その\0\0ふく服、
\0やっぱ\0\0
なんど何度\0\0み見てもいいね！
\0
(:촀\0アタイが\0\0き着ても\0\0にあ似合うかなn\0\0
\0( 촀\0って、
\0(촀\0ヤダ！
\0
(촀\0まんまと　えいきょう\0\0う受けちゃってるし！
(8촀\0もぉ～、
\0n\0てば
\0
インフルエンサーなんだから～！　n"
