"label","text"
"004_01","n\0が\0\0つ付けてる
}촂、
\0
(촀\0ちょーステキだよ～！
()촀\0そうゆう　ワンポイントが
オシャレの　\0\0き決め\0\0て手になるんだよね！
\0
(%촀\0アンタ　わかってるじゃん～！　n"
"004_02","その　}촂、
\0
(""촀\0いいアクセントに　なってて
\0
ちょーイケてるじゃん！
(\0촀\0n\0って
\0
(%촀\0\0\0
こもの小物\0\0づか使いが　うまいんだね！
\0
(촀\0こなれ\0\0かん感　ハンパないよ～！　n"
"004_03","( 촀\0あ！
\0　その}촂、
\0
ちょーオシャレだね！
\0
(%촀\0さりげなく\0\0み身に\0\0つ着けてるのが、
\0\0\0
ぎゃく逆に！
(촀\0まさか　n\0n\0\0
\0
('촀\0ダメダメ！
\0　(6촀\0ファッションリーダーの\0\0ざ座は
\0
ゆずらないんだからねー？　n"
"005","n\0、
\0
(""촀\0その　}촃
\0
オシャレに　\0\0き着こなしてるね！
(3촀\0もしかして、
\0\0\0どくしゃ読者モデルの　スカウトとか
ねらってたりするのー？
\0
(촀\0あ～ん、
\0アタイも　\0\0ま負けてらんな～い！　n"
"006","($촀\0n\0の
その　}촄、
\0
ちょーイケてるね～！
(1촀\0\0\0あしもと足元のオシャレって
\0　ちょっと
あこがれてたり　するんだよね～
\0
(8촀\0いつか　チャレンジしてみたいな！　n"
"007","(8촀\0オンリーワン\0\0
ふうみ風味が\0\0つよ強いって　\0\0おも思ってたら、
\0
(촀\0それ
\0　n\0が
デザインしたやつなんだー？！
('촀\0きせい\0\0ひん品のワクを　こえて
ファッションを　\0\0たの楽しむとか、
\0
(촀\0ちょーイケてるじゃん～！　n"
"008","($촀\0その\0\0ふく服　オシャレだね！
\0
あんま\0\0み見たことない　デザインだけど、
\0
(&촀\0どこで　ゲットしたのー？
(\0촀\0n\0\0(촀\0えっ！
\0
s\0촂n
\0の　デザイン？！
\0<
あのコ　こんな\0\0さいのう才能\0\0も持ってたんだ～！
(1촀\0アタイも　お\0\0ねが願いして
\0
オリジナルデザイン　\0\0つく作ってもらおっかなー？
\0
(촀\0\0\0
こせいてき個性的ファッション　\0\0たの楽しみた～い！　n"
"009","その\0\0ふく服、
\0(촀\0\0\0
こせいてき個性的でイケてるね～！
\0
アタイ　けっこー\0\0す好きかも！
\0
(&촀\0そうゆうのって　どこで\0\0か買うの？
( 촀\0へぇ～！　s촀の
s\0촂n
\0が
デザインしたんだ！\0\0(7촀\0デザイナー　\0\0めざ目指してるとかー？
\0
(촀\0もし　ブランド\0\0た立ち\0\0あ上げたら
\0
(""촀\0\0\0か買うよって　\0\0つた伝えといて～！　n"
"010","(촀\0n\0の
その　}촀、
\0
(%촀\0\0\0はる春っぽくて　いいカンジだね～！
()촀\0ファッションに　\0\0
きせつかん季節感を\0\0と取り\0\0い入れるのって
\0
\0\0
じゅうよう重要な　ポイントだもんね！
\0
(촀\0アタイも　いつも\0\0
かんが考えてるよ～！　n"
"011","(촀\0n\0、
\0
\0\0なつ夏らしい　\0\0き着こなししてんじゃん～
\0
(""촀\0\0\0とく特に　}촀が！
(%촀\0\0\0なつ夏のファッションって
ビミョーに　レベル\0\0たか高いし、
\0
((촀\0アタイも　もっと\0\0
べんきょう勉強しなくっちゃ！　n"
"012","(촀\0アタイ　\0\0あき秋\0\0ふく服って\0\0
だいす大好きなんだよね～
\0
\0\0
いろあ色合いとか、ほどよい\0\0かさ重ね\0\0ぎ着コーデとかn\0\0
(촀\0すべてがオシャレ\0\0ど度　\0\0たか高いもん！
()촀\0n\0の
\0
その　}촀も
\0
(촀\0\0\0あき秋っぽくて　ちょー\0\0この好みだな～！　n"
"013","( 촀\0わ～！
\0　n\0の
}촀が
\0
($촀\0ちょー\0\0ふゆ冬っぽくて　いいカンジ～！
(%촀\0この\0\0じき時期は
\0　オシャレも\0\0
きのうせい機能性も
\0\0
だいじ大事にしたいよね～！　n"
"014","n\0って
(&촀\0\0\0さむ寒がりだったりするのー？
\0
(\0촀\0n\0\0にしても、
\0(촀\0それ　ぶ\0\0あつ厚すぎじゃない？
('촀\0ま、
\0n\0が
ダイジョウブなら　いーけどさ
\0
(%촀\0それぞれの　こだわりってあるもんね、n"
"015","(촀\0ひぇ～！
\0　(촀\0n\0
\0\0さむ寒くないの？
\0　カゼひいちゃうよー？\0\0(
촀\0アタイも、
\0オシャレのために
がんばることが　たまにあるから
キモチわかるけどn\0\0(8촀\0
\0ホドホドにね、n"
"016","(촀\0あ～ん！
\0
\0\0
きょう今日
\0　n\0が\0\0き着てる
}촀、
\0(촀\0カワイイ～！
()촀\0それ、
\0マジで　アタイの\0\0この好みの
\0
ストライクゾーン　いっちゃってるわ～
\0
(%촀\0ステキに　\0\0き着こなしてんじゃん！　n\0(촀"
"017","(""촀\0\0\0いま今
\0　n\0が\0\0き着てる
\0
}촀、
\0
(%촀\0ちょーイケてるじゃん！
(촀\0そうゆう\0\0ふく服を
\0　いいカンジに\0\0き着こなせる
n\0、
\0
(촀\0マジで　クールだよ～！　n"
"018","(%촀\0その　}촀、
\0
いいカンジに　\0\0き着こなしてるね！
\0
(촀\0n\0
\0　やるぅ～！
(
촀\0アタイは\0\0ひび日々、
\0いろんな\0\0ふく服の
\0\0き着こなし\0\0
じゅつ術を　\0\0
けんきゅう研究してるんだけど
\0
()촀\0シンプルな\0\0ふく服ほど
\0　センスいるよね、n"
"019","てゆうか、n\0
\0
(촀\0その　}촀
\0
ちょーゴージャスだね～！
(8촀\0いいな　いいな～
\0
その、
\0セレブで　はなやかなカンジ
\0
(촀\0\0\0じつ実はアコガレなんだよね～！　n"
"020","( 촀\0その
\0　}촀、
\0
(촀\0\0\0うご動きやすそうで　よさげー！\0\0(%촀\0そういうのって
\0
\0\0なに何かと　チョーホーするよねー、(촀\0n"
"021","(촀\0その　}촀、
\0
エレガントで　ステキ～！
\0
(""촀\0n\0
\0　\0\0にあ似合ってるよ！
(촀\0そんな　オトナっぽい\0\0ふく服を\0\0き着て
\0
(3촀\0\0\0いま今から　オシャレなところに
\0
\0\0い行っちゃったりするの～？　n"
"101","<"
"101_01","( 촀\0n\0って
\0
その　}촀、
\0
よく\0\0き着てるよね！
\0　($촀\0おきにの\0\0ふく服なの？　n"
"101_02","n\0は
\0
(촀\0その\0\0ふく服が　\0\0す好きなんだねー！\0\0(%촀\0おきにの\0\0ふく服って　ヘビロテしたいのわかる！
\0
(7촀\0アタイも　\0\0おな同じのを\0\0にちゃく二着とか、
\0
\0\0いろ色ちがいのを　\0\0か買ったりするもん！　n"
"101_03","( 촀\0あ、
\0\0\0まえ前にも　その\0\0ふく服\0\0き着てたよねー？
\0
($촀\0n\0って
こうゆうファッションが　\0\0す好きなんだ！
(%촀\0うんうん、
\0n\0の
フンイキに　すごく\0\0あ合ってて
\0
(촀\0いいカンジだと\0\0おも思うー！　n"
"101_04","(촀\0n\0って
その\0\0ふく服　よく\0\0き着てるけど、
\0
\0\0
じょうたい状態キレイに　\0\0たも保ってるよね～！
(%촀\0アタイも　おきにの\0\0ふく服は
\0\0
ながも長持ちさせたいから、
\0
()촀\0せんたくは　いつも\0\0て手あらいなの！　n"
"101_05","n\0といえば
\0
(촀\0この\0\0ふく服だよね～\0\0(%촀\0いろんなジャンルを　\0\0たの楽しむのもアリだけど、
\0
こだわりをつらぬくのも
\0
(촀\0ひとつの　ファッション\0\0どう道だよね！　n"
