"label","text"
"011_02","(촀\0ってゆうのも、
\0()촀\0n촀n\0と
トークしてた\0\0とき時に
\0　アンタの\0\0
わだい話題になったの\0\0(\0촀\0それでね、
\0(촀\0「n\0は
촀が　\0\0す好きなんだって！」
\0
n\0\0(7촀\0って　\0\0い言っちゃったからさ～
(2촀\0\0\0あと後から
\0「\0\0いま今も　\0\0す好きかな？」
\0って
\0\0
ふあん不安になって、
\0\0\0き聞いてみたってワケ！
\0
(%촀\0ウソついてなくて　\0\0あんしん安心した～！　n"
"011_03","(촀\0ってゆうのも、
\0()촀\0n촀n\0と
トークしてた\0\0とき時に
\0　アンタの\0\0
わだい話題になったの\0\0(\0촀\0でね、
\0(촀\0「n\0の\0\0ゆめ夢は
촀なんだって！」
\0
n\0\0(7촀\0って　\0\0い言っちゃったからさ～
(2촀\0\0\0あと後から
\0「\0\0いま今も　そうだっけ？」
\0って
\0\0
ふあん不安になって、
\0\0\0き聞いてみたってワケ！
\0
(%촀\0ウソついてなくて　\0\0あんしん安心した～！　n"
"011_04","(촀\0ってゆうのも、
\0()촀\0n촀n\0と
トークしてた\0\0とき時に
\0　アンタの\0\0
わだい話題になったの\0\0(\0촀\0でね、
\0(촀\0「n\0のシュミは
촀なんだって！」
\0
n\0\0(7촀\0って　\0\0い言っちゃったからさ～
(2촀\0\0\0あと後から
\0「\0\0いま今も　そうだっけ？」
\0って
\0\0
ふあん不安になって、
\0\0\0き聞いてみたってワケ！
\0
(%촀\0ウソついてなくて　\0\0あんしん安心した～！　n"
"011_05","(촀\0ってゆうのも、
\0()촀\0n촀n\0と
トークしてた\0\0とき時に
\0　アンタの\0\0
わだい話題になったの\0\0(\0촀\0でね、
\0(촀\0「n\0の\0\0
とくぎ特技は
촀なんだって！」
\0
n\0\0(7촀\0って　\0\0い言っちゃったからさ～
(2촀\0\0\0あと後から
\0「\0\0いま今も　そうだっけ？」
\0って
\0\0
ふあん不安になって、
\0\0\0き聞いてみたってワケ！
\0
(%촀\0ウソついてなくて　\0\0あんしん安心した～！　n"
"011_101","(촀\0ってゆうのも、
\0()촀\0n촀n\0と
トーク\0\0
ちゅう中に
\0　アンタの\0\0
わだい話題になったんだけど～\0\0(\0촀\0その\0\0とき時に、
\0(촀\0「n\0は
촀が　\0\0す好きだよ」
\0
n\0\0(7촀\0って　\0\0い言っちゃったからさ～
(2촀\0\0\0あと後から
\0「\0\0いま今も　\0\0す好きだっけ？」
\0って
\0\0
ふあん不安になって、
\0\0\0き聞いてみたってワケ！
\0
(%촀\0ウソついてなくて　\0\0あんしん安心した～！　n"
"011_102","(촀\0ってゆうのも、
\0()촀\0n촀n\0と
トーク\0\0
ちゅう中に
\0　アンタの\0\0
わだい話題になったんだけど～\0\0(\0촀\0その\0\0とき時に、
\0(촀\0「n\0は
촀が　\0\0す好きだよ」
\0
n\0\0(7촀\0って　\0\0い言っちゃったからさ～
(2촀\0\0\0あと後から
\0「\0\0いま今も　\0\0す好きだっけ？」
\0って
\0\0
ふあん不安になって、
\0\0\0き聞いてみたってワケ！
\0
(%촀\0ウソついてなくて　\0\0あんしん安心した～！　n"
"011_103","(촀\0ってゆうのも、
\0()촀\0n촀n\0と
トーク\0\0
ちゅう中に
\0　アンタの\0\0
わだい話題になったんだけど～\0\0(\0촀\0そこで、
\0(촀\0「n\0の\0\0ゆめ夢は
촀なの！」
\0
n\0\0(7촀\0って　\0\0い言っちゃったからさ～
(2촀\0\0\0あと後から
\0「\0\0いま今も　そうだっけ？」
\0って
\0\0
ふあん不安になって、
\0\0\0き聞いてみたってワケ！
\0
(%촀\0ウソついてなくて　\0\0あんしん安心した～！　n"
"011_104","(촀\0ってゆうのも、
\0()촀\0n촀n\0と
トーク\0\0
ちゅう中に
\0　アンタの\0\0
わだい話題になったんだけど～\0\0(\0촀\0そこで、
\0(촀\0「n\0の
シュミは　촀なの」
\0
n\0\0(7촀\0って　\0\0い言っちゃったからさ～
(2촀\0\0\0あと後から
\0「\0\0いま今も　そうだっけ？」
\0って
\0\0
ふあん不安になって、
\0\0\0き聞いてみたってワケ！
\0
(%촀\0ウソついてなくて　\0\0あんしん安心した～！　n"
"011_105","(촀\0ってゆうのも、
\0()촀\0n촀n\0と
トーク\0\0
ちゅう中に
\0　アンタの\0\0
わだい話題になったんだけど～\0\0(\0촀\0そこで、
\0(촀\0「n\0の
\0\0
とくぎ特技は　촀なの」
\0
n\0\0(7촀\0って　\0\0い言っちゃったからさ～
(2촀\0\0\0あと後から
\0「\0\0いま今も　そうだっけ？」
\0って
\0\0
ふあん不安になって、
\0\0\0き聞いてみたってワケ！
\0
(%촀\0ウソついてなくて　\0\0あんしん安心した～！　n"
"020","( 촀\0そういや　アタイ、
\0
(7촀\0\0\0ほか他のコから
\0　ちらっと\0\0き聞いたんだけど～n"
"030_01","(촀\0n\0って、
\0
(\0촀\0\0\0す好きな　촀が
\0
(&촀\0촀なの？　n"
"030_01_a","(%촀\0そうだよ
(%촀\0うん"
"030_01_b","('촀\0\0\0いま今は　ちがうよ"
"030_02","(촀\0n\0って、
\0
(\0촀\0\0\0す好きな　촀が
\0
(&촀\0촀なんだってね？　n"
"030_02_a","(%촀\0そうだよ
(%촀\0うん"
"030_02_b","('촀\0\0\0いま今は　ちがうよ"
"030_03","(촀\0n\0の\0\0ゆめ夢が
\0
촀っていうの、
\0
(&촀\0ホントなのかな？　n"
"030_03_a","(%촀\0そうだよ
(%촀\0うん"
"030_03_b","('촀\0\0\0いま今は　ちがうよ"
"030_04","(촀\0n\0のシュミが
\0
촀っていうの、
\0
(&촀\0ホントなのかな？　n"
"030_04_a","(%촀\0そうだよ
(%촀\0うん"
"030_04_b","('촀\0\0\0いま今は　ちがうよ"
"030_05","(촀\0n\0の\0\0
とくぎ特技が
\0
촀っていうの、
\0
(&촀\0ホントなのかな？　n"
"030_05_a","(%촀\0そうだよ
(%촀\0うん"
"030_05_b","('촀\0\0\0いま今は　ちがうよ"
"030_101","(촀\0n\0って、
\0
(\0촀\0\0\0す好きな　촀が
\0
(&촀\0촀なの？　n"
"030_101_a","(%촀\0そうだよ
(%촀\0うん"
"030_101_b","('촀\0\0\0いま今は　ちがうよ"
"030_102","(촀\0n\0って、
\0
(\0촀\0\0\0す好きな　촀が
\0
(&촀\0촀なの？　n"
"030_102_a","(%촀\0そうだよ
(%촀\0うん"
"030_102_b","('촀\0\0\0いま今は　ちがうよ"
"030_103","n\0の\0\0ゆめ夢が
\0
촀っていうの、
\0
(&촀\0ホントなのかな？　n\0
"
"030_103_a","(%촀\0そうだよ
(%촀\0うん"
"030_103_b","('촀\0\0\0いま今は　ちがうよ"
"030_104","n\0のシュミが
\0
촀っていうの、
\0
(&촀\0ホントなのかな？　n\0
"
"030_104_a","(%촀\0そうだよ
(%촀\0うん"
"030_104_b","('촀\0\0\0いま今は　ちがうよ"
"030_105","(촀\0n\0の\0\0
とくぎ特技が
\0
촀っていうの、
\0
(&촀\0ホントなのかな？　n"
"030_105_a","(%촀\0そうだよ
(%촀\0うん"
"030_105_b","('촀\0\0\0いま今は　ちがうよ"
"031_01","(%촀\0촀　
\0いいよね！
\0
(2촀\0\0\0じつ実は　アタイも、
\0촀の\0\0なか中では
\0
ソッコーそれ\0\0えら選んじゃうくらい　\0\0す好きなの！
(촀\0なんかアタイらって、
\0\0\0き気が\0\0あ合うね！
\0
(촀\0いつか　n\0と
\0
\0\0かた語り\0\0あ合ってみたいな～！　n"
"031_02","(%촀\0촀　
\0いいよね！
\0
(2촀\0\0\0じつ実は　アタイも、
\0촀の\0\0なか中では
\0
ソッコーそれ\0\0えら選んじゃうくらい　\0\0す好きなの！
(촀\0なんかアタイらって、
\0\0\0き気が\0\0あ合うね！
\0
(촀\0いつか
\0　촀の
ミリョクについて　\0\0かた語り\0\0あ合お～よ！　n"
"031_03","(%촀\0촀　
\0ステキだよね！
\0
すっごい　\0\0
きょうかん共感できるよ～！\0\0(2촀\0えへへ、
\0n\0とは
フィーリングが　\0\0あ合う\0\0き気がするな～！
\0
(촀\0よかったら\0\0
こんど今度
\0　\0\0ゆめ夢トークしようよ、n"
"031_04","(%촀\0촀　
\0いいよね～！
\0
すっごい　\0\0
きょうかん共感できるよ～！\0\0(2촀\0えへへ、
\0n\0とは
フィーリングが　\0\0あ合う\0\0き気がするな～
\0
(촀\0よかったら\0\0
こんど今度
\0　シュミ\0\0
ばなし話しよ～！　n"
"031_05","(%촀\0촀　
\0いいじゃん！
\0
その\0\0へん辺は　アタイも\0\0とくいぶんや得意分野だから
\0
すっごい　\0\0
きょうかん共感できるよ～！\0\0(2촀\0えへへ、
\0n\0とは
フィーリングが　\0\0あ合う\0\0き気がするな～！
\0
(촀\0よかったら\0\0
こんど今度
\0　\0\0かた語り\0\0あ合おうよ、n"
"031_101","(%촀\0촀　
\0いいよね！
\0
(2촀\0\0\0じつ実は　アタイも、
\0촀の\0\0なか中では
\0
ソッコーそれ\0\0えら選んじゃうくらい　\0\0す好きなの！
(촀\0なんかアタイらって、
\0\0\0き気が\0\0あ合うね！
\0
(촀\0いつか　n\0と
\0
\0\0かた語り\0\0あ合ってみたいな～！　n"
"031_102","(%촀\0촀　
\0いいよね！
\0
(2촀\0\0\0じつ実は　アタイも、
\0촀の\0\0なか中では
\0
ソッコーそれ\0\0えら選んじゃうくらい　\0\0す好きなの！
(촀\0なんかアタイらって、
\0\0\0き気が\0\0あ合うね！
\0
(촀\0いつか
\0　촀の
ミリョクについて　\0\0かた語り\0\0あ合お～よ！　n"
"031_103","(%촀\0촀　
\0ステキだね！
\0
すっごい　\0\0
きょうかん共感できるよ～！\0\0(2촀\0えへへ、
\0n\0とは
フィーリングが　\0\0あ合う\0\0き気がするな～！
\0
(촀\0よかったら\0\0
こんど今度
\0　\0\0ゆめ夢トークしようよ、n"
"031_104","(%촀\0촀　
\0いいよね！
\0
すっごい　\0\0
きょうかん共感できるよ～！\0\0(2촀\0えへへ、
\0n\0とは
フィーリングが　\0\0あ合う\0\0き気がするな～
\0
(촀\0よかったら\0\0
こんど今度
\0　シュミ\0\0
ばなし話しよ～！　n"
"031_105","(%촀\0촀　
\0いいね！
\0
その\0\0へん辺は　アタイも\0\0とくいぶんや得意分野だから
\0
すっごい　\0\0
きょうかん共感できるよ～！\0\0(2촀\0えへへ、
\0n\0とは
フィーリングが　\0\0あ合う\0\0き気がするな～！
\0
(촀\0よかったら\0\0
こんど今度
\0　\0\0かた語り\0\0あ合おうよ、n"
"032_01","(7촀\0アタイ
\0　촀は
くわしくないんだけど、
\0($촀\0アンタが\0\0す好きってので
\0
ちょっと　\0\0き気になってたりするんだよね～
(4촀\0えへへ
\0　よかったらいつか、
\0
くわしく　촀のことを
レクチャーしてほしいな～？　n"
"032_02","(7촀\0アタイ
\0　촀は
くわしくないんだけど、
\0($촀\0アンタが\0\0す好きってので
\0
ちょっと　\0\0き気になってたりするんだよね～
(4촀\0えへへ
\0　よかったらいつか、
\0
촀の　ミリョクを
\0
レクチャーしてほしいな～？　n"
"032_03","(7촀\0アタイ
\0　촀\0\0ほうめん方面は
くわしくないんだけど、
\0($촀\0アンタの\0\0ゆめ夢ってので
\0
ちょっと　\0\0き気になってたりするんだよね～
(4촀\0えへへ
\0　よかったらいつか、
\0
촀への\0\0おも思いを
\0
\0\0き聞かせてほしいな～？　n"
"032_04","(7촀\0アタイ
\0　촀は
くわしくないけど、
\0($촀\0アンタのシュミってので
\0
ちょっと　\0\0き気になってたりするんだよね～
(4촀\0えへへ
\0　よかったらいつか、
\0
촀への\0\0おも思いを
\0
\0\0き聞かせてほしいな～？　n"
"032_05","(7촀\0アタイ
\0　촀については
くわしくないんだけど、
\0($촀\0アンタの\0\0
とくぎ特技ってので
\0
ちょっと　\0\0き気になってたりするんだよね～
(4촀\0えへへ
\0　よかったらいつか、
\0
その\0\0
とくぎ特技を
\0　\0\0み見せてほしいな～？　n"
"032_101","(7촀\0アタイ
\0　촀は
くわしくないんだけど、
\0($촀\0アンタが\0\0す好きってので
\0
ちょっと　\0\0き気になってたりするんだよね～
(4촀\0えへへ
\0　よかったらいつか、
\0
촀のことを
レクチャーしてほしいな～？　n"
"032_102","(7촀\0アタイ
\0　촀は
くわしくないんだけど、
\0($촀\0アンタが\0\0す好きってので
\0
ちょっと　\0\0き気になってたりするんだよね～
(4촀\0えへへ
\0　よかったらいつか、
\0
촀の　ミリョクを
\0
レクチャーしてほしいな～？　n"
"032_103","(7촀\0アタイ
\0　촀は
くわしくないんだけど、
\0($촀\0アンタの\0\0ゆめ夢ってので
\0
ちょっと　\0\0き気になってたりするんだよね～
(4촀\0えへへ
\0　よかったらいつか、
\0
촀への\0\0おも思いを
\0
\0\0き聞かせてほしいな～？　n"
"032_104","(7촀\0アタイ
\0　촀は
くわしくないけど、
\0($촀\0アンタのシュミってので
\0
ちょっと　\0\0き気になってたりするんだよね～
(4촀\0えへへ
\0　よかったらいつか、
\0
촀への\0\0おも思いを
\0
\0\0き聞かせてほしいな～？　n"
"032_105","(7촀\0촀については
くわしくないんだけど、
\0($촀\0アンタの\0\0
とくぎ特技ってので
\0
ちょっと　\0\0き気になってたりするんだよね～
(4촀\0えへへ
\0　よかったらいつか、
\0
その\0\0
とくぎ特技を
\0　\0\0み見せてほしいな～？　n"
"040_01","(촀\0n\0って
\0
\0\0おんがく音楽を\0\0き聞かない　タイプなんだってね！
\0
(\0촀\0それ、
\0(&촀\0\0\0いま今も\0\0か変わらずってカンジ？　n"
"040_01_a","(%촀\0そうだよ
(%촀\0うん"
"040_01_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_02","(촀\0n\0って
\0
\0\0ほん本を\0\0よ読まない　タイプなんだってね！
\0
(\0촀\0それ、
\0(&촀\0\0\0いま今も\0\0か変わらずってカンジ？　n"
"040_02_a","(%촀\0そうだよ
(%촀\0うん"
"040_02_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_03","(촀\0n\0って
\0
マンガを\0\0よ読まない　タイプなんだってね！
\0
(\0촀\0それ、
\0(&촀\0\0\0いま今も\0\0か変わらずってカンジ？　n"
"040_03_a","(%촀\0そうだよ
(%촀\0うん"
"040_03_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_04","(촀\0n\0って
\0
えいがを\0\0み見ない　タイプなんだってね！
\0
(\0촀\0それ、
\0(&촀\0\0\0いま今も\0\0か変わらずってカンジ？　n"
"040_04_a","(%촀\0そうだよ
(%촀\0うん"
"040_04_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_05","(촀\0n\0って
\0
テレビを\0\0み見ない　タイプなんだってね！
\0
(\0촀\0それ、
\0(&촀\0\0\0いま今も\0\0か変わらずってカンジ？　n"
"040_05_a","(%촀\0そうだよ
(%촀\0うん"
"040_05_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_06","(촀\0n\0って
\0
スポーツには　キョーミないんだってね！
\0
(\0촀\0それ、
\0(&촀\0\0\0いま今も\0\0か変わらずってカンジ？　n"
"040_06_a","(%촀\0そうだよ
(%촀\0うん"
"040_06_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_07","n\0は
\0　\0\0の飲み\0\0もの物の\0\0なか中で
\0
「コレが\0\0す好き！」
\0みたいなのが　ないらしいね
\0
(&촀\0\0\0いま今も\0\0か変わらずってカンジ？　n"
"040_07_a","(%촀\0そうだよ
(%촀\0うん"
"040_07_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_08","n\0は
\0　\0\0た食べ\0\0もの物の\0\0なか中で
\0
「コレが\0\0す好き！」
\0みたいなのが　ないらしいね
\0
(&촀\0\0\0いま今も\0\0か変わらずってカンジ？　n"
"040_08_a","(%촀\0そうだよ
(%촀\0うん"
"040_08_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_09","(촀\0n\0って
\0
しょうらいの\0\0ゆめ夢を
\0　(\0촀\0\0\0き決めないシュギなんだってね
\0
(\0촀\0それ、
\0(&촀\0\0\0いま今も\0\0か変わらずってカンジ？　n"
"040_09_a","(%촀\0そうだよ
(%촀\0うん"
"040_09_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_10","n\0って
\0
(촀\0シュミは　\0\0とく特にないんだってね？
\0
(\0촀\0それ、
\0(&촀\0\0\0いま今も\0\0か変わらずってカンジ？　n"
"040_10_a","(%촀\0そうだよ
(%촀\0うん"
"040_10_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_11","n\0って
\0
(촀\0\0\0
じぶん自分に\0\0
とくぎ特技はナイって
\0　\0\0おも思ってるんだってね？
\0
(\0촀\0それ、
\0(&촀\0\0\0いま今も\0\0か変わらずってカンジ？　n"
"040_11_a","(%촀\0そうだよ
(%촀\0うん"
"040_11_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"041","(%촀\0そっか　そっか～
\0
(7촀\0あ、
\0\0\0とく特に\0\0いみ意味は　ないんだけど
\0
ホントなのか、
\0\0\0
ちょくせつ直接　\0\0き聞いてみたくってさ？
(""촀\0\0\0おし教えてくれて　サンキュー！
\0
(\0촀\0また、
\0n\0のこと
\0
(촀\0いろいろ　\0\0き聞かせてね！　n"
"049","( 촀\0やだ～
\0　マジで？！
\0
(2촀\0アタイとしたことが
\0　\0\0
じょうほう情報、\0\0ふる古かった～？"
"051","えっと、
\0(촀\0촀で
\0
オッケーかな？　n\0(\0촀"
"051_a","うん
そうです"
"051_b","まちがえた
ちょっと\0\0ま待った"
"052","( 촀\0ちがうの～？
\0　(촀\0キャハハ！
\0
オッケー、
\0($촀\0もう\0\0いっかい一回　\0\0おし教えて？　n"
"060_01","(8촀\0あ～ん
\0　n\0ってば！
\0
(촀\0やっぱり　촀が
\0
いいんじゃん！"
"060_02","(8촀\0あ～ん
\0　n\0ってば！
\0
(촀\0やっぱり　촀が
\0
\0\0す好きなんじゃん！"
"060_03","(8촀\0あ～ん
\0　n\0ってば！
\0
(촀\0やっぱり　촀で
\0
よかったんじゃん！"
"060_04","(8촀\0あ～ん
\0　n\0ってば！
\0
(촀\0やっぱり　촀で
\0
よかったんじゃん！"
"060_05","(8촀\0あ～ん
\0　n\0ってば！
\0
(촀\0やっぱり　촀で
\0
よかったんじゃん！"
"060_101","(8촀\0あ～ん
\0　n\0ってば！
\0
(촀\0やっぱり　촀が
\0
いいんじゃん！"
"060_102","(8촀\0あ～ん
\0　n\0ってば！
\0
(촀\0やっぱり　촀が
\0
\0\0す好きなんじゃん！"
"060_103","(8촀\0あ～ん
\0　n\0ってば！
\0
(촀\0やっぱり　촀で
\0
よかったんじゃん！"
"060_104","(8촀\0あ～ん
\0　n\0ってば！
\0
(촀\0やっぱり　촀で
\0
よかったんじゃん！"
"060_105","(8촀\0あ～ん
\0　n\0ってば！
\0
(촀\0やっぱり　촀で
\0
よかったんじゃん！"
"061","(8촀\0あ～ん
\0　n\0ってば！
\0
(촀\0アタイの\0\0
じょうほう情報　まちがってなかったじゃん～\0\0(7촀\0\0\0とく特に\0\0いみ意味は　ないんだけど
\0
ホントなのか、
\0\0\0
ちょくせつ直接　\0\0き聞いてみたくってさ？
\0
(""촀\0\0\0おし教えてくれて　サンキュー！　n"
"100_01","(촀\0n\0は
\0　\0\0おんがく音楽だったら
\0
(&촀\0どういう　ジャンルをよく\0\0き聞くのー？　n"
"100_01_a","ポップス"
"100_01_b","ヒップホップ"
"100_01_c","アニソン"
"100_01_d","それ\0\0
いがい以外"
"100_01_e","\0\0おんがく音楽は　きかない"
"100_02","(촀\0n\0は
\0　どういう\0\0ほん本を
\0
($촀\0よく\0\0よ読んでるのか　\0\0おし教えて？　n"
"100_02_a","マンガ"
"100_02_b","\0\0
ざっし雑誌"
"100_02_c","\0\0りょこう旅行ガイド"
"100_02_d","それ\0\0
いがい以外"
"100_02_e","\0\0ほん本は\0\0よ読まない"
"100_03","(촀\0アタイは　マンガが\0\0す好きなんだけど、
\0
(\0촀\0n\0は
\0　マンガだったら
\0
(&촀\0どういうの　\0\0よ読む～？　n"
"100_03_a","ラブコメ"
"100_03_b","ギャグマンガ"
"100_03_c","スポーツマンガ"
"100_03_d","それ\0\0
いがい以外"
"100_03_e","マンガは\0\0よ読まない"
"100_04","(촀\0n\0は
\0　えいがの\0\0なか中なら
\0
(&촀\0どういう　ジャンルをよく\0\0み見るのー？　n"
"100_04_a","ミュージカル\0\0
えいが映画"
"100_04_b","アニメ\0\0
えいが映画"
"100_04_c","SF"
"100_04_d","それ\0\0
いがい以外"
"100_04_e","\0\0
えいが映画は\0\0み見ない"
"100_05","n\0は
\0　($촀\0テレビ、
\0\0\0す好き？
\0
(\0촀\0「こんな\0\0ばんぐみ番組を　よく\0\0み見る～」
\0みたいなのって
(&촀\0あったりするのー？　n"
"100_05_a","\0\0おんがくばんぐみ音楽番組"
"100_05_b","バラエティー"
"100_05_c","アニメ"
"100_05_d","それ\0\0
いがい以外"
"100_05_e","テレビは\0\0み見ない"
"100_06","($촀\0n\0は
\0
スポーツやったり
\0　\0\0み見たりするの\0\0す好きかな？
\0
(촀\0そういうスポーツがあったら　\0\0おし教えて！　n\0(\0촀"
"100_06_a","バドミントン"
"100_06_b","サッカー"
"100_06_c","\0\0
じゅうどう柔道"
"100_06_d","それ\0\0
いがい以外"
"100_06_e","スポーツはあんまり"
"100_07","ふだん
\0　n\0は、
\0
(&촀\0どんな\0\0の飲み\0\0もの物を　よく\0\0の飲むの～？　n"
"100_07_a","フルーツジュース"
"100_07_b","\0\0みず水"
"100_07_c","コーラ"
"100_07_d","それ\0\0
いがい以外"
"100_07_e","\0\0とく特にないよ"
"100_08","(촀\0n\0は
\0
\0\0た食べ\0\0もの物の\0\0なか中で、
\0(\0촀\0「これが\0\0す好き！」ってのが
\0
(&촀\0あったりするー？　n"
"100_08_a","サラダ"
"100_08_b","シチュー"
"100_08_c","シュークリーム"
"100_08_d","それ\0\0
いがい以外"
"100_08_e","\0\0とく特にないよ"
"100_09","(4촀\0n\0は
\0
しょうらい
\0　なりたいものとかn\0\0
そうゆう\0\0ゆめ夢、
\0あるのかな？　n"
"100_09_a","アイドル"
"100_09_b","ファッションデザイナー"
"100_09_c","パティシエ"
"100_09_d","それ\0\0
いがい以外"
"100_09_e","\0\0とく特にないかも"
"100_10","(촀\0n\0の
\0
ハートが　ワクワクしちゃうような
\0
「シュミ」を　\0\0おし教えてほしいな、($촀\0n"
"100_10_a","\0\0うた歌うこと"
"100_10_b","ダンス"
"100_10_c","アニメ"
"100_10_d","それ\0\0
いがい以外"
"100_10_e","\0\0とく特にないなぁ"
"100_11","(촀\0n\0には
\0
\0\0
とくぎ特技とか　あったりするの？
\0
($촀\0ちょっとしたことでも　いーよ！　n"
"100_11_a","\0\0うた歌うこと"
"100_11_b","ダンス"
"100_11_c","\0\0
うらな占い"
"100_11_d","それ\0\0
いがい以外"
"100_11_e","\0\0とく特にないなぁ"
