"label","text"
"060_05","(7촀\0n\0だったら
\0
\0\0し知ってるかもって　\0\0おも思って、
\0\0\0き聞いてみたんだ～\0\0(1촀\0アタイの　\0\0
よそう予想ではね、
\0
きっと　s\0촀n
\0は
\0
\0\0おんがくばんぐみ音楽番組が　\0\0す好きだよ～！
()촀\0この\0\0まえ前、
\0\0\0
しんきょく新曲をくちずさんでた\0\0き気がしたから、
\0
\0\0おんがくじょうほう音楽情報に　ビンカンなんだ～って\0\0おも思ったの！
\0
(""촀\0あのコに\0\0あ会ったら　\0\0き聞いといて～？　n"
"060_06","(7촀\0n\0だったら
\0
\0\0し知ってるかもって　\0\0おも思って、
\0\0\0き聞いてみたんだ～\0\0(1촀\0きっと　s\0촀n
\0は
\0
バドミントンが　\0\0す好きだと\0\0おも思うの！
\0
もしそうだったら
\0　アタイと\0\0この好みが\0\0あ合うな～
( 촀\0あ、
\0サッカーって　\0\0
かのうせい可能性もある～？
\0
(촀\0あ～ん！
\0　どっちにしても　\0\0き気になっちゃう！
\0
(""촀\0あのコに\0\0あ会ったら　\0\0き聞いといて～？　n"
"060_07","( 촀\0n\0も
\0
\0\0し知らないんだね～！\0\0(1촀\0たぶん　s\0촀n
\0は
\0
\0\0の飲み\0\0ものじじょう物事情に　くわしいと\0\0おも思うの！
\0
(7촀\0オススメとか　\0\0き聞きたいな～と\0\0おも思ってn\0\0
(촀\0あ～ん！
\0　\0\0
かんが考えるほど　\0\0き気になっちゃう！
\0
($촀\0あのコに\0\0あ会ったら　\0\0き聞いといて～？　n"
"060_08","( 촀\0n\0も
\0
\0\0し知らないんだね～！\0\0()촀\0なんか　s\0촀n
\0って
\0
\0\0た食べ\0\0もの物に　こだわりありそうじゃない？
\0
(2촀\0オススメとか　\0\0き聞きたいな～と\0\0おも思ってn\0\0
(촀\0あ～ん！
\0　\0\0
かんが考えるほど　\0\0き気になっちゃう！
\0
(8촀\0あのコに\0\0あ会ったら　\0\0き聞いといて～？　n"
"060_09","(7촀\0n\0だったら
\0
\0\0し知ってるかもって　\0\0おも思って、
\0\0\0き聞いてみたんだ～\0\0(1촀\0きっと　s\0촀n
\0は
\0
ステキな\0\0ゆめ夢を\0\0も持ってるって　\0\0おも思うの
\0
たとえば
\0　(;촀\0アイドルになりたい、
\0とかさ！
(촀\0あ～ん！
\0　\0\0
かんが考えるほど　\0\0き気になっちゃう！
\0
(8촀\0あのコに\0\0あ会ったら　\0\0き聞いといて～？　n"
"060_10","( 촀\0n\0も
\0
\0\0し知らないんだね～！\0\0(1촀\0きっと　s\0촀n
\0は
\0
\0\0たの楽しそうなシュミを　\0\0も持ってると\0\0おも思うの
\0
(\0촀\0たとえば
\0　(;촀\0ダンスするのが\0\0す好き、
\0とかさ！
(촀\0あ～ん！
\0　\0\0
かんが考えるほど　\0\0き気になっちゃう！
\0
($촀\0あのコに\0\0あ会ったら　\0\0き聞いといて～？　n"
"060_11","(7촀\0n\0だったら
\0
\0\0し知ってるかもって　\0\0おも思って、
\0\0\0き聞いてみたんだ～\0\0(1촀\0きっと　s\0촀n
\0は
\0
ステキな\0\0
とくぎ特技を　\0\0も持ってると\0\0おも思うの
\0
(\0촀\0たとえば
\0　(;촀\0うらないが\0\0でき出来る、
\0とかさ！
(촀\0あ～ん！
\0　\0\0
かんが考えるほど　\0\0き気になっちゃう！
\0
($촀\0あのコに\0\0あ会ったら　\0\0き聞いといて～？　n"
"101","(촀\0ねぇねぇ、
\0n\0と
\0
(\0촀\0s\0촀n
\0って、
\0
(&촀\0\0\0
なかよ仲良しなのー？　n"
"101_a","\0\0
なかよ仲良しだよ"
"101_b","ふつうかな・・・"
"102","(촀\0キャ～
\0　そうなんだ！
\0
(\0촀\0それじゃあ
\0　($촀\0s\0촀n
\0の
\0\0この好みとか
\0　いろいろ\0\0し知ってるカンジ？
(7촀\0アタイも　\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
あのコともっと　\0\0
なかよ仲良くなりたいし、
\0
(%촀\0\0\0
こんど今度　\0\0なに何か\0\0き聞いてみよーっと！　n"
"110_01","( 촀\0あっ
\0　じゃあ、n\0も
\0
(촀\0촀だったら
\0　촀が
(&촀\0\0\0す好きだったりするのー？　n"
"110_01_a","そうだよ
その\0\0とお通り！"
"110_01_b","ちがうよ
そうでもない"
"110_02","( 촀\0あっ
\0　じゃあ、n\0も
\0
(촀\0촀だったら
\0　촀が
\0
(&촀\0\0\0す好きだったりするのー？　n"
"110_02_a","そうだよ
その\0\0とお通り！"
"110_02_b","ちがうよ
そうでもない"
"110_03","(%촀\0そっか～！
\0　それじゃあ、
\0
(\0촀\0n\0の\0\0ゆめ夢も
\0
(&촀\0촀だったりする？　n"
"110_03_a","そうだよ
その\0\0とお通り！"
"110_03_b","ちがうよ
そうでもない"
"110_04","(%촀\0そっか～！
\0　それじゃあ、
\0
(\0촀\0n\0のシュミも
\0
(&촀\0촀だったりする？　n"
"110_04_a","そうだよ
その\0\0とお通り！"
"110_04_b","ちがうよ
そうでもない"
"110_05","(%촀\0そっか～！
\0　それじゃあ、
\0
(\0촀\0n\0の\0\0
とくぎ特技も
\0
(&촀\0촀だったりする？　n"
"110_05_a","そうだよ
その\0\0とお通り！"
"110_05_b","ちがうよ
そうでもない"
"110_101","( 촀\0あっ
\0　じゃあ、n\0も
\0
(촀\0촀の\0\0なか中だったら
\0　\0\0す好きなのは
\0
(&촀\0
촀？　n"
"110_101_a","そうだよ
その\0\0とお通り！"
"110_101_b","ちがうよ
そうでもない"
"110_102","( 촀\0あっ
\0　じゃあ、n\0も
\0
(촀\0촀の\0\0なか中だったら
\0　\0\0す好きなのは
\0
(&촀\0
촀？　n"
"110_102_a","そうだよ
その\0\0とお通り！"
"110_102_b","ちがうよ
そうでもない"
"110_103","(%촀\0そっか～！
\0　それじゃあ、
\0
(\0촀\0n\0の\0\0ゆめ夢も
\0
(&촀\0
촀？　n"
"110_103_a","そうだよ
その\0\0とお通り！"
"110_103_b","ちがうよ
そうでもない"
"110_104","(%촀\0そっか～！
\0　それじゃあ、
\0
(\0촀\0n\0のシュミも
\0
(&촀\0
촀？　n"
"110_104_a","そうだよ
その\0\0とお通り！"
"110_104_b","ちがうよ
そうでもない"
"110_105","(%촀\0そっか～！
\0　それじゃあ、
\0
(\0촀\0n\0の\0\0
とくぎ特技も
\0
(&촀\0
촀？　n"
"110_105_a","そうだよ
その\0\0とお通り！"
"110_105_b","ちがうよ
そうでもない"
"120_01","(%촀\0そうなんだね～！
\0
(\0촀\0じゃあ、
\0n\0も
\0
(&촀\0\0\0おんがく音楽は　あまり\0\0き聞かないタイプ？　n"
"120_01_a","そうだよ
その\0\0とお通り！"
"120_01_b","ちがうよ
そうでもない"
"120_02","(%촀\0そうなんだね～！
\0
(\0촀\0じゃあ、
\0n\0も
\0
(&촀\0\0\0ほん本は　あまり\0\0よ読まないタイプ？　n"
"120_02_a","そうだよ
その\0\0とお通り！"
"120_02_b","ちがうよ
そうでもない"
"120_03","(%촀\0そうなんだね～！
\0
(\0촀\0じゃあ、
\0n\0も
\0
(&촀\0マンガは　あまり\0\0よ読まないタイプ？　n"
"120_03_a","そうだよ
その\0\0とお通り！"
"120_03_b","ちがうよ
そうでもない"
"120_04","(%촀\0そうなんだね～！
\0
(\0촀\0じゃあ、
\0n\0も
\0
(&촀\0えいがは　あまり\0\0み見ないタイプ？　n"
"120_04_a","そうだよ
その\0\0とお通り！"
"120_04_b","ちがうよ
そうでもない"
"120_05","(%촀\0そうなんだね～！
\0
(\0촀\0じゃあ、
\0n\0も
\0
(&촀\0\0\0す好きなテレビ\0\0ばんぐみ番組が　ないタイプ？　n"
"120_05_a","そうだよ
その\0\0とお通り！"
"120_05_b","ちがうよ
そうでもない"
"120_06","(%촀\0そうなんだね～！
\0
(\0촀\0じゃあ、
\0n\0も
\0
(&촀\0スポーツには　キョーミない\0\0けい系？　n"
"120_06_a","そうだよ
その\0\0とお通り！"
"120_06_b","ちがうよ
そうでもない"
"120_07","(%촀\0そうなんだね～！
\0
(\0촀\0じゃあ、
\0n\0も
\0
(&촀\0お\0\0き気に\0\0い入りの\0\0の飲み\0\0もの物が　ない\0\0けい系？　n"
"120_07_a","そうだよ
その\0\0とお通り！"
"120_07_b","ちがうよ
そうでもない"
"120_08","(%촀\0そうなんだね～！
\0
(\0촀\0じゃあ、
\0n\0も
\0
(&촀\0お\0\0き気に\0\0い入りの\0\0た食べ\0\0もの物が　ない\0\0けい系？　n"
"120_08_a","そうだよ
その\0\0とお通り！"
"120_08_b","ちがうよ
そうでもない"
"120_09","(촀\0キャ～
\0　そうなんだね！
\0
(
촀\0そういや　s\0촀n
\0が
\0
\0\0ゆめ夢は\0\0とく特にないな～って　\0\0い言ってたけどn\0\0
($촀\0n\0は　どう？
\0
()촀\0s\0촀n
\0と　いっしょで
\0
しょうらいの\0\0ゆめ夢は　\0\0き決めない\0\0けい系？　n"
"120_09_a","そうだよ
その\0\0とお通り！"
"120_09_b","ちがうよ
そうでもない"
"120_10","(촀\0キャ～
\0　そうなんだね！
\0
(
촀\0そういや　s\0촀n
\0が
\0
シュミは\0\0とく特にない～って　\0\0い言ってたけどn\0\0
($촀\0n\0は　どう？
\0
()촀\0s\0촀n
\0と　いっしょで
\0
これといったシュミが　ない\0\0けい系？　n"
"120_10_a","そうだよ
その\0\0とお通り！"
"120_10_b","ちがうよ
そうでもない"
"120_11","(촀\0キャ～
\0　そうなんだね！
\0
(
촀\0そういや　s\0촀n
\0が
\0
\0\0
とくぎ特技は\0\0とく特にない～って　\0\0い言ってたけどn\0\0
($촀\0n\0は　どう？
\0
()촀\0s\0촀n
\0と　いっしょで
\0
コレっていう\0\0
とくぎ特技が　ない\0\0けい系？　n"
"120_11_a","そうだよ
その\0\0とお通り！"
"120_11_b","ちがうよ
そうでもない"
"130","(촀\0やっぱ　\0\0
なかよ仲良しだと
\0
\0\0
なかみ中身が\0\0に似ちゃうものなのかな？！\0\0(\0촀\0きっと　n\0たち、
\0
(%촀\0トークが　めっちゃもりあがるんだろうな～
\0
そういうの、
\0(촀\0うらやましい～！　n"
"131","(촀\0キャハハ！
\0　\0\0
なかよ仲良しだからって
\0
\0\0この好みが　\0\0おな同じってワケじゃないよね～！\0\0()촀\0おたがいの\0\0
こせい個性を　\0\0
だいじ大事にしあう\0\0なか仲ってカンジで
\0
\0\0
ぎゃく逆に
\0　(%촀\0\0\0
なかよ仲良し\0\0
どたか度高いイメージだわ～！
\0
そういう\0\0かんけい関係、
\0(촀\0うらやましいな！　n"
"150","( 촀\0ありゃ、
\0そーなんだ？
\0
(7촀\0n\0の\0\0ともだちかんけい友達関係は
\0
\0\0ひろ広く\0\0あさ浅くがモットーn\0\0
\0\0\0てき的なカンジ？
(\0촀\0って\0\0い言っても、
\0(6촀\0わざわざ\0\0
あいて相手のn \0で
\0\0あそ遊んでる\0\0
じてん時点で
\0　けっこー\0\0
なかよ仲良さそうな
フンイキあるけどねー？　n"
"160","( 촀\0ありゃ
\0　そーなんだ？
\0
(촀\0もしかして
\0　これから\0\0そだ育てていくカンジー？
\0
(\0촀\0なら、
\0((촀\0アタイが　いいこと\0\0おし教えてあげる！"
"170_01","(촀\0s\0촀n
\0はね、
\0
()촀\0お\0\0き気に\0\0い入りの　촀が
\0
촀なんだってさ！
(\0촀\0\0\0
こんど今度、
\0촀の　\0\0
わだい話題ふってみなよ～
\0
(%촀\0ぜったい　トークがもりあがるから！　n"
"170_02","(\0촀\0あのコに　촀を\0\0さ差し\0\0い入れするときは
\0
(6촀\0촀を　\0\0えら選ぶといいよ！\0\0(촀\0なぜなら、
\0s\0촀n
\0は
\0
촀が　\0\0す好きなの！
\0
(%촀\0ぜったい　よろこぶよ～！　n"
"170_03","(\0촀\0この\0\0まえ前、
\0s\0촀n
\0が
\0
(촀\0「\0\0ゆめ夢は　촀」
\0って
\0
\0\0おし教えてくれたんだ～
(\0촀\0n\0からも
\0
\0\0き聞いてみなよ、
\0きっとよろこんで
(""촀\0\0\0はな話してくれると\0\0おも思うから！　n"
"170_04","(\0촀\0この\0\0まえ前、
\0s\0촀n
\0が
\0
(촀\0「シュミは　촀」
\0って
\0
\0\0おし教えてくれたんだ～
(\0촀\0n\0からも
\0
\0\0き聞いてみなよ、
\0きっとよろこんで
(""촀\0\0\0はな話してくれると\0\0おも思うから！　n"
"170_05","(\0촀\0この\0\0まえ前、s\0촀n
\0が
\0
(촀\0「\0\0
とくぎ特技は　촀」
\0って
\0
\0\0おし教えてくれたんだ～
(촀\0n\0からも
\0
\0\0き聞いてみなよ、
\0きっとよろこんで
(""촀\0\0\0はな話してくれると\0\0おも思うから！　n"
"170_101","(촀\0s\0촀n
\0はね、
\0
()촀\0お\0\0き気に\0\0い入りの　촀が
\0

촀なんだってさ！
(\0촀\0\0\0
こんど今度、
\0촀の　\0\0
わだい話題ふってみなよ～
\0
(%촀\0ぜったい　トークがもりあがるから！　n"
"170_102","(\0촀\0あのコに　촀を\0\0さ差し\0\0い入れするときは
\0
(6촀\0
촀を
\0
\0\0えら選ぶといいよ！
(촀\0なぜなら、
\0s\0촀n
\0は
\0

촀が　\0\0す好きなの！
\0
(%촀\0ぜったい　よろこぶよ～！　n"
"170_103","(\0촀\0この\0\0まえ前、
\0s\0촀n
\0が
\0
(촀\0「\0\0ゆめ夢は　
촀」
\0って
\0
\0\0おし教えてくれたんだ～
(\0촀\0n\0からも
\0
\0\0き聞いてみなよ、
\0きっとよろこんで
(""촀\0\0\0はな話してくれると\0\0おも思うから！　n"
"170_104","(\0촀\0この\0\0まえ前、
\0s\0촀n
\0が
\0
(촀\0「シュミは　
촀」
n\0\0って
\0　\0\0おし教えてくれたんだ～
(\0촀\0n\0からも
\0
\0\0き聞いてみなよ、
\0きっとよろこんで
(""촀\0\0\0はな話してくれると\0\0おも思うから！　n"
"170_105","(\0촀\0この\0\0まえ前、
\0s\0촀n
\0が
\0
(촀\0「\0\0
とくぎ特技は　
촀」
n\0\0って
\0　\0\0おし教えてくれたんだ～
(\0촀\0n\0からも
\0
\0\0き聞いてみなよ、
\0きっとよろこんで
(""촀\0\0\0はな話してくれると\0\0おも思うから！　n"
"180_01","(\0촀\0s\0촀n
\0ってさ、
\0
(8촀\0\0\0おんがく音楽に　あんまりキョーミなくって
\0
ぜんぜん　\0\0き聞かないらしいんだ～
(\0촀\0だから、
\0おしゃべりするときは
\0
(촀\0\0\0おんがく音楽のことより　\0\0べつ別の\0\0
わだい話題のほうが
\0
もりあがると\0\0おも思うよ～！　n"
"180_02","(\0촀\0s\0촀n
\0ってさ、
\0
(8촀\0\0\0ほん本を　ぜんぜん\0\0よ読まないんだって！\0\0(\0촀\0だから、
\0おしゃべりするときは
\0
(촀\0\0\0ほん本のことより　\0\0べつ別の\0\0
わだい話題のほうが
\0
もりあがると\0\0おも思うよ～！　n"
"180_03","(\0촀\0s\0촀n
\0ってさ、
\0
(8촀\0マンガを　ぜんぜん\0\0よ読まないんだって！\0\0(\0촀\0だから、
\0おしゃべりするときは
\0
(촀\0マンガ\0\0
いがい以外の　\0\0
わだい話題にしたほうが
\0
もりあがると\0\0おも思うよ～！　n"
"180_04","(\0촀\0s\0촀n
\0ってさ、
\0
(8촀\0えいがは　\0\0み見ないタイプなんだって！\0\0(\0촀\0だから、
\0あのコと\0\0あそ遊ぶときは
\0
(촀\0えいが\0\0
いがい以外のコトを　\0\0たの楽しんだほうが
\0
いいと\0\0おも思うよ～！　n"
"180_05","(\0촀\0s\0촀n
\0ってさ、
\0
(8촀\0テレビは　\0\0み見ないタイプなんだって！\0\0(\0촀\0だから、
\0あのコとおしゃべりするときは
\0
(촀\0テレビのことより　\0\0べつ別の\0\0
わだい話題のほうが
\0
もりあがると\0\0おも思うよ～！　n"
"180_06","(\0촀\0s\0촀n
\0ってね、
\0
(8촀\0スポーツには　あんまりキョーミないみたい\0\0(\0촀\0だから、
\0あのコとおしゃべりするときは
\0
(""촀\0スポーツのことより　\0\0べつ別の\0\0
わだい話題のほうが
\0
もりあがると\0\0おも思うよ～！　n"
"180_07","(\0촀\0s\0촀n
\0には、
\0
()촀\0\0\0の飲み\0\0もの物の\0\0なか中で
\0　「コレが\0\0す好き！」
n\0\0ってのが、
\0ないみたいなの
(\0촀\0もし　n\0に
\0
お\0\0き気に\0\0い入りの　\0\0の飲み\0\0もの物があるなら、
\0
(""촀\0オススメしてみたら？　n"
"180_08","(\0촀\0s\0촀n
\0には、
\0
()촀\0\0\0た食べ\0\0もの物の\0\0なか中で
\0　「コレが\0\0す好き！」
n\0\0ってのが、
\0ないみたいなの
(\0촀\0もし　n\0に
\0
お\0\0き気に\0\0い入りの　\0\0た食べ\0\0もの物があるなら、
\0
(""촀\0オススメしてみたら？　n"
"180_09","(\0촀\0s\0촀n
\0ってね、
\0
()촀\0しょうらいの\0\0ゆめ夢とか
\0　やってみたいことを
\0
\0\0き決めないシュギらしいよ～！
(촀\0あのコとは、
\0しょうらいのことを\0\0
かんが考えるより
\0
(%촀\0「\0\0いま今」を\0\0おも思いっきり　\0\0たの楽しむことに
\0
\0\0
ちから力を\0\0い入れたほうが　いいかも！　n\0(촀"
