"label","text"
"036","(촀\0n\0って、
\0
\0\0ゆき雪のけっしょう　
\0(&촀\0\0\0み見たことある？
\0
(촀\0あれって　
\0ちょーカワイイよね～！　n"
"037","( 촀\0n\0　\0\0し知ってる？
\0
(%촀\0\0\0あめ雨の\0\0ひ日のファッションで
\0　オシャレ\0\0ど度が
わかるらしいよ～、n"
"038","<✐⠀촀"
"039","(촀\0n\0　
\0あのね～
\0
(4촀\0アタイの　\0\0
じっか実家では
\0
\0\0あめ雨の\0\0ひ日に　パーティーするんだ～、
\0(2촀\0n"
"040","(""촀\0\0\0あめ雨の\0\0ひ日でも　\0\0
きぶん気分アゲていくよ～！
\0
(4촀\0n\0には　トクベツに
\0
アタイの\0\0
げんき元気　
\0わけてあげるね！　(촀\0n"
"041","さっきね
\0　(%촀\0モデルウォーキングの\0\0
れんしゅう練習がてら、
\0
(촀\0n \0をお\0\0
さんぽ散歩してたの！　n"
"042","(
촀\0さっきまで、
\0はりきってお\0\0
さんぽ散歩してたから
\0
おなかが　\0\0す空いてきちゃったな～n\0\0
\0
(6촀\0あとで　촀
\0でも\0\0た食べよ！　n"
"043","(""촀\0\0\0ちめいど知名度アップのための　\0\0
かおみ顔見せ\0\0
さんぽ散歩は
\0
ついさっき
\0　ミッションコンプリートしたよ
\0
(%촀\0\0\0
したづ下積み\0\0
じだい時代って　\0\0
だいじ大事だからね～！　n"
"044","(촀\0\0\0
きのう昨日、
\0ボイトレ　がんばりすぎて
\0
ビミョーに　\0\0こえ声が　カスれてるんだよね～
\0<
(8촀\0いつもは　もっとカワイイ\0\0こえ声なんだけど、n"
"045","(촀\0そうそう！
\0(\0촀\0　\0\0じつ実はn\0\0
\0
(4촀\0\0\0
きのう昨日　n\0が
\0
\0\0ゆめ夢に\0\0で出てきて、
\0ちょーうれしかったの！　n"
"046","(8촀\0\0\0さいきん最近、
\0촀が
\0
めっちゃ　おいしくて　こまってるの！
\0
(4촀\0\0\0
こんど今度
\0　はんぶんこして\0\0た食べよ～？　n"
