"label","text"
"006","촊n\0の\0\0いえ家って、촉
\0
ひとりぐらしに
\0　ちょうどいいくらいの
\0\0おお大きさだよね！촆촃\0\0(1촀\0インテリアも　そこそこ　こだわれるし、
\0
そうじも　ツラくない\0\0
ていど程度の\0\0ひろ広さn\0\0
\0
(촀\0ストレスフリー\0\0かん感が、
\0ヤバイ！　n"
"007","촊n\0の\0\0いえ家、촉
\0
おくに　もうひとつ　\0\0へや部屋があるんだよねー촆촃\0\0(7촀\0しゅうのうに　こまらなそうでイイなー！
\0
(\0촀\0ほら、
\0(촀\0アタイって
\0　\0\0ふく服とか\0\0かぐ家具とか
じゃんじゃん　\0\0か買っちゃうからさ～、n"
"008","촊n\0の\0\0いえ家って촉
\0
촆촃\0\0へや部屋が(;촀\0　3つもあるんだよねー、
\0
(촀\0ちょーうらやまし～！
(1촀\0\0\0へや部屋ごとに　コンセプトを\0\0き決めて
いろんなインテリアを\0\0たの楽しむn\0\0とか、
\0
(촀\0アタイもやってみたいよ～！　n"
"009","촊n\0の\0\0いえ家って촉
\0
めちゃくちゃ\0\0おお大きいよねー？촆촃\0\0(촀\0あれだけ\0\0へや部屋があれば、
\0アタイ　せんようの
(촀\0ゲストルームとか
\0　\0\0つく作れるんじゃない？！
\0
(\0촀\0n\0\0(촀\0なんちゃって～！　n"
"010","촊2\0\0かい階\0\0だ建て　ちょーハンパないよ～촉
\0
n\0の\0\0いえ家！촆촃\0\0()촀\0これなら　エクステリアも
めちゃくちゃ　こだわれそうだよね？
\0(
(촀\0かわいい\0\0いえ家、
\0(""촀\0\0\0
きたい期待してるよ！　n"
"011","(8촀\0n\0の\0\0いえ家、
\0
\0\0ちかしつ地下室があるの　マジうらやましい～！\0\0()촀\0\0\0ちか地下なら　\0\0うた歌とダンスの\0\0
れんしゅう練習しても
\0
ご\0\0きんじょ近所メーワクに　ならないじゃん？
\0
(\0촀\0てゆーか、
\0((촀\0アタイもまぜてよねー？　n"
"012","촊s\0촀n\0って、촉
\0
テント\0\0せいかつ生活なんだね～촆촃
\0
(&촀\0お\0\0うち家は　\0\0た建てないのかな？\0\0(\0촀\0まあ、
\0テント\0\0せいかつ生活が　\0\0き気に\0\0い入ってるなら
\0
(촀\0このままで　ぜんぜんアリだけど！　n"
"013","촊s\0촀n\0の\0\0いえ家、촉
\0
(%촀\0こぢんまり\0\0かん感が　\0\0
ぎゃく逆にいいな～\0\0촆(1촀\0\0\0えら選びぬいた촃　おしアイテムだけで
\0\0せいかつ生活する　こだわりタイプn\0\0
\0
(촀\0それって、
\0ちょーイケてるよね～！　n"
"014","촊s\0촀n\0\0\0ち家って、촉
\0
アタイの　\0\0
りそう理想の\0\0いえ家と
\0
\0\0おな同じくらいの　\0\0おお大きさなんだよねー촆촃\0\0(촀\0やっぱり、
\0インテリアとか　そろえたくなると
\0
\0\0いま今の\0\0いえ家じゃ　きゅうくつでさn\0\0
\0(
(촀\0あ～ん、
\0うらやましい～！　n"
"015","(촀\0n\0　\0\0し知ってる？
\0
s\0촀n\0\0\0ち家、촉
\0
(;촀\0촃\0\0へや部屋が　ふたつ　あるんだよ～！
\0(\0촀\0
촊どんなふうに　\0\0つか使いわけてるんだろうね？
\0촆
(6촀\0\0\0
こんど今度　\0\0あ会ったときにでも
\0
インタビューしちゃおっかなー！　n"
"016","촊s\0촀n\0\0\0ち家って촉
\0
そんざい\0\0かん感　すごいよねー！
\0(
(&촀\0\0\0へや部屋は　いくつあるんだっけ？촆촃\0\0(촀\0でも、
\0あんまり　\0\0へや部屋が\0\0おお多いと
\0
さがし\0\0もの物するとき　\0\0たいへん大変そうだよねー
\0(
(7촀\0アタイ　ひと\0\0へや部屋でも　\0\0おお大さわぎだよ、n"
"017","촊s\0촀n\0\0\0ち家って촉
\0
マジで　\0\0おお大きいよねー？！\0\0촆(8촀\0アタイ、촃
\0\0\0ひろ広すぎたら
\0
\0\0よる夜とか　さみしくなりそうだから
\0
ぬいぐるみ　\0\0お置きまくるかもー
(7촀\0ま、
\0アタイに　あんな\0\0おお大きな\0\0いえ家を\0\0た建てる\0\0
よてい予定は
\0
(촀\0まったく　ないんだけどねー！　n"
"018","촊s\0촀n\0\0\0ち家、촉
\0
(촀\02\0\0かい階\0\0だ建てで　すごいよね～！\0\0촆(촀\0あの\0\0おお大きさ、촃
\0たぶん　ズボラなアタイなら
\0
そうじを　サボっちゃうだろうけどn\0\0\0\0(%촀\0その\0\0てん点、
\0あのコはちゃんと
\0\0でき出来ちゃうんだろうな～
\0
(촀\0そうゆうとこ
\0　ソンケーしちゃうよ～！　n"
"019","촊(촀\0s\0촀n\0の\0\0いえ家って촉
\0
\0\0ちかしつ地下室があるんだって～！촃촆\0\0(촀\0まさかソコで、
\0こっそり
アイドルの\0\0とっくん特訓　してるのかも？！
\0
(6촀\0だとしたら　まぜてもらわなきゃね～、n"
"020","(7촀\0こんな　ヘンピなn \0でも
\0
\0\0
ふべん不便なく　\0\0せいかつ生活できるのは、
\0
\0(%촀\0まめきち\0￿さんたちの　おかげだよね！촉
(\0촀\0촊\0\0
せっきゃく接客もていねいで　\0\0しんせつ親切だから
\0
촃ついつい　\0\0た立ち\0\0よ寄っちゃうんだ～、n\0촆(촀"
"021","촊\0タヌキ\0\0
しょうてん商店\0￿ってさ、촉
\0\0\0お置いてる\0\0
しょうひん商品のセンス、
\0
けっこーイイよね！
\0(
(촀\0アタイの\0\0この好み、
\0わかってるーって\0\0かん感じ？(촀\0\0\0촆촃()촀\0\0まめきち\0￿さんたち、
\0\0\0まいにち毎日　\0\0けいえい経営のノウハウを
\0\0
べんきょう勉強してるらしいし、
\0(%촀\0すごい\0\0
どりょくか努力家だよねー
\0
(7촀\0アタイも　\0\0
みなら見習わなくっちゃ！　n"
"022","촊(촀\0たいていのモノは　\0촉タヌキ\0\0
しょうてん商店\0￿で\0\0か買えるから촆
\0
(%촀\0ちょー\0\0
べんり便利だよねー！촃\0\0(촀\0アタイ、
\0ウィンドウショッピングも\0\0す好きで
\0
(7촀\0\0\0
ようじ用事がなくても　\0\0はい入っちゃうんだ～、n"
"024","()촀\0このn \0に　\0\0\0はくぶつかん博物館\0￿を\0\0つく作ろうと、
\0
(촀\0\0フータ\0￿さんが　촉はりきってるっぽいよ～\0\0촊(촀\0そのための\0\0じゅんび準備で　\0\0いま今は
がんばってるみたいだから、촃촆
\0
($촀\0アタイらも　ちからになりたいねー！
(1촀\0いつか　
\0りっぱな\0\0\0はくぶつかん博物館\0￿で
オトナな　デートをすることが
\0
(촀\0アタイの\0\0ゆめ夢だからさ～！　n"
"025","<
opqrt"
"029","촊\0\0\0あんないじょ案内所\0￿、
\0촉りっぱな\0\0たてもの建物だよねー
\0
(%촀\0こんなとこで　\0\0
しごと仕事してる　\0たぬきち\0￿さんたち
\0
なんだか　\0\0でき出来るヒト！
\0　って\0\0かん感じするー촃\0\0촆(촀\0てか
\0　アタイがデビューしたとき、
\0
ステージ\0\0
ばしょ場所の　\0\0
きょか許可しんせいって
ここでいいのかなー？\0\0(촀\0\0\0
こんど今度　\0しずえ\0￿さんに
\0\0き聞いてみよーっと！　n"
"030","촊いつも　\0\0ひこうき飛行機　\0\0み見ながらね、촉
\0
(1촀\0\0\0
せかい世界を\0\0と飛び\0\0まわ回る　アイドルになるぞ！촃

\0って\0\0おも思ってるんだー
촆(2촀\0でね、
\0\0\0\0ひこうじょう飛行場\0￿では　アタイのファンたちが
\0
アツく　むかえてくれるの！
\0
(촀\0あ～ん、
\0\0\0そうぞう想像するだけで　アガる～
(촀\0ハッ！
\0
(촀\0おしのび\0\0よう用に、マスクとサングラスも
\0\0
ようい用意しとかなきゃだよ～！　n"
"031","このへんって　ひらけた\0\0
ばしょ場所だから
\0
(%촀\0\0\0
しぜん自然と　ひとが\0\0あつ集まってくるんだよね～！\0\0(7촀\0\0\0いま今でも　\0\0ふじゆう不自由はないけど、
\0
(촀\0\0\0
ひろば広場がキレイに　\0\0
せいち整地されたら
\0
ライブ\0\0
かいじょう会場に　\0\0つか使ってあげてもいいかな、n"
"032","(촀\0アタイ　\0\0
ひろば広場に\0\0く来るの\0\0す好きなんだ～
\0
()촀\0かなりの\0\0かくりつ確率で　だれかいるから、
\0
\0\0はな話し\0\0
あいて相手に　こまらないじゃん？
ホラ、
\0(촀\0\0\0こんかい今回も
n\0に　\0\0あ会えたし！
\0
($촀\0お\0\0はな話しできて　ウレシイよ！　n"
"033","촊\0\0\0した仕立て\0\0や屋\0￿さんの　ショーウィンドウ、촉
\0
(%촀\0\0\0にゅうか入荷した\0\0ふく服で
\0　\0\0まいかい毎回ディスプレイ\0\0か変えて
くれるから
\0　\0\0み見てて\0\0たの楽しいよね！
촆촃このn \0の　ファッションリーダーとして
\0
((촀\0\0\0まいにち毎日チェックしてるんだ～！　n"
"034","($촀\0n!\0に
\0
\0\0
じゅうみん住民が\0\0ふ増えるの　ウレシイね～
\0
(\0촀\0촊촉どんな\0\0いえ家が　\0\0た建つのかも\0\0たの楽しみ！\0\0촆(%촀\0\0\0いえ家って촃　\0\0
こせい個性が\0\0で出るじゃん？
\0
(촀\0\0\0
なかよ仲良くなれたら　\0\0へや部屋も\0\0み見せてもらお～って、
\0
(촀\0すでに　\0\0けいかくちゅう計画中だったりするのー！　n"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊\0\0\0はくぶつかん博物館\0￿の촉　オシャレなフンイキって、
\0
アタイと　\0\0
あいしょう相性バッチリだから촆
\0
촃まあまあ\0\0かよ通ってるんだよね～
(촀\0\0\0
ちしき知識が　\0\0ふか深まってるカンジもするの！
\0
n\0\0(7촀\0むずかしいの\0\0
にがて苦手だから
\0
\0フータ\0￿さんの\0\0
はなし話は　よく\0\0おぼ覚えてないけど、n"
"119","촊\0\0\0はくぶつかん博物館\0￿の　サカナコーナー、촉
\0
あのうす\0\0ぐら暗さが
\0　\0\0みず水の\0\0なか中にいるみたいで촆
\0
(촀\0촃ロマンチックだよね！
(1촀\0\0と
いっしょに　\0\0
すいちゅう水中\0\0
さんぽ散歩する
\0
マーメイドのアタイn\0\0(촀\0いいじゃん！　n"
"120","(7촀\0アタイいま、
\0
を
\0\0み見るのに　ハマってるの！
()촀\0\0\0\0はくぶつかん博物館\0￿の　ムシコーナーで\0\0あ会えるんだけど、
\0
しぐさがとっても　キュートでさぁ
n\0\0(2촀\0\0\0しんきんかん親近感が　わくんだー！　n"
"121","アタイ、
\0こー\0\0み見えて
($촀\0に
ミリョクを　\0\0かん感じちゃったりするんだー
(1촀\0\0\0
おおむかし大昔の\0\0
せかい世界には　こんな\0\0い生きものが
いたんだー
\0って\0\0そうぞう想像してね、
\0
(촀\0ドキドキわくわくを　\0\0たの楽しむの！　n"
"122","アタイ、
\0しょうらい
\0
(촀\0ちゃんと　\0\0じこ自己プロデュースできるように
\0
(5촀\0
\0イメトレを　おこたらないの！
(6촀\0そ・
\0こ・
\0で！
\0
()촀\0イメージ\0\0
りょく力を　つけるために
\0
\0\0\0はくぶつかん博物館\0￿で
\0　\0\0びじゅつ美術\0\0ひん品を\0\0み見に\0\0い行ったりするんだ～
(7촀\0アタイが　\0\0さいきん最近ハマってるのは
\0
かな！
\0<
(촀\0これで
\0\0\0
りそう理想の\0\0
みらい未来をイメージするの！　n"
