"label","text"
"012","(촀\0わかる～！
\0
(1촀\0\0\0は晴れの\0\0ひ日も　いいけど、
\0
アタイ、\0\0あめ雨の\0\0ひ日も\0\0
だいす大好きなの！\0\0(""촀\0\0\0あまおと雨音のBGMを\0\0き聞きながら、
\0
(2촀\0マンガを\0\0よ読んだり
\0　ゲームをしたりn\0\0
\0
(촀\0あ～ん、
\0\0\0
かんが考えただけでサイコー！　n"
"013","(촀\0どっちかひとつなんて、\0\0えら選べないかな？
\0
(2촀\0でも、
\0\0\0なに何かを\0\0
あたら新しく\0\0はじ始める\0\0ひ日は、
\0
(촀\0\0\0は晴れだと　うれしいじゃん？\0\0(%촀\0もちろん　\0\0あめ雨の\0\0ひ日に\0\0はじ始めたって
\0
(""촀\0\0\0ぜんぜん全然　\0\0もんだい問題ないんだけどさ！　n"
"014","(%촀\0\0\0
きょう今日の　リラックスタイムは、
\0
(촀\0촀を　\0\0の飲むことに　しよーっと！\0\0(2촀\0アタイ、
\0その\0\0ひ日の　お\0\0
てんき天気によって
\0
(""촀\0おフロあがりに\0\0の飲む　\0\0の飲み\0\0もの物を
\0\0か変えてるんだー、n"
"015","(1촀\0\0\0
きょう今日の\0\0
よぞら夜空って
\0　なんだか
アタイの\0\0
こころ心を
\0　\0\0
あらわ表してるみたいn\0\0\0\0(촀\0\0\0
じぶん自分で　\0\0
きょく曲をつくるときのために
\0
\0\0いま今のうちに　この\0\0きも気持ちを
\0
どっかにメモして　おかなくっちゃ！　n"
"016","(""촀\0\0\0
てんき天気がいい\0\0ひ日は
\0
\0\0いえ家の\0\0そと外で　ダンスの\0\0
れんしゅう練習を
(%촀\0することに　\0\0き決めてるの！\0\0(2촀\0みんなにも　\0\0み見てもらえるし、
\0
($촀\0やっぱ　アイドル\0\0めざ目指すなら
\0
(촀\0
\0\0\0めだ目立たなくっちゃ　ダメだからね！\0\0(촀\0いち、
\0にっ、(촀\0
\0さんっn\0\0
\0
(촀\0にい、
\0にっ、(촀\0
\0さんっn\0\0
\0
(촀\0やっぱ　おどるのってサイコー！　n"
"017","(""촀\0\0\0あめ雨の\0\0ひ日を　\0\0たの楽しむには、
\0
(촀\0\0\0
かわい可愛いレイングッズを　\0\0か買うのが
\0
アタイ\0\0てき的には　オススメだよ！\0\0(%촀\0お\0\0き気に\0\0い入りの　\0\0
あまぐ雨具があると、
\0
(1촀\0それだけで　
\0お\0\0で出かけするのが
\0\0たの楽しくなっちゃうもん！　n"
"018","(촀\0\0\0ゆき雪のけっしょうって、
\0
(촀\0キラキラしてて　ちょーカワイイよね～！\0\0(
촀\0そのままアクセサリーに　\0\0でき出来たら
\0
(촀\0ぜーったい　\0\0はや流行ると
\0\0おも思うんだけどな～っ！　n"
"028","\0\0あめ雨の\0\0ひ日は　\0\0ほし星が\0\0み見れないけど、
\0
(촀\0アタイという　スターがいるから
\0
このn \0のみんなは
\0　さみしくないよね！　n\0
\0(촀"
"029","(촀\0\0\0あさ朝から　\0\0
てんき天気がいい\0\0ひ日は
\0
\0\0
きょう今日　どうやって\0\0す過ごそうかな～って
\0
\0\0
かんが考える\0\0とき時に
\0　ワクワクするんだー！　n"
"030","<"
"030_01","(1촀\0\0\0そと外で　ランチでもしようかな～
\0
\0\0
きのう昨日の\0\0さんぽちゅう散歩中に、
\0よさげなスポット
\0\0み見つけたんだよね～！　n"
"030_02","(1촀\0そうだな～、
\0
\0\0
きょう今日は
\0　コーヒーでも\0\0の飲みながら
お\0\0
さんぽ散歩しよっかな～？　n"
"030_03","(1촀\0そうだな～、
\0\0\0
きょう今日は
のんびりサカナ\0\0つ釣りでも　しよっかな？
\0
( 촀\0\0\0ひや日焼けどめクリーム
\0　\0\0いえ家にあったっけ～、n"
"031","(촀\0\0\0つき月や\0\0ほし星の\0\0あか明るさって
\0　やさしい\0\0
ひかり光だよね～
\0
(촀\0ふんわり　\0\0つつ包まれてるみたいn\0\0、n\0(촀"
"032","<"
"032_01","(\0촀\0だから、アタイは
\0
($촀\0\0\0よる夜のお\0\0
さんぽ散歩も
\0　\0\0
だいす大好きなんだー！
\0
\0\0
あした明日も　\0\0は晴れるといいな～、n\0(촀"
"032_02","(촀\0n\0\0あ！
\0
このキモチ
\0　\0\0うた歌に\0\0つか使えそう！
\0
(1촀\0アタイの\0\0かんせい感性、
\0\0\0いま今　すごい\0\0
しごと仕事してる！　n"
"032_03","(1촀\0この\0\0
ひかり光を　\0\0あ浴び\0\0つづ続けたら、
\0
まほうの\0\0
ちから力が　\0\0やど宿ったりしてn\0\0
\0
(7촀\0って、
\0マンガの\0\0よ読みすぎかぁ～！　n"
"101","( 촀\0n\0！
\0
()촀\0もしかしたら\0\0
きょう今日、
\0
\0\0りゅうせいぐん流星群が　\0\0み見れるかもしれないんだって！\0\0(촀\0すっごくいい\0\0
てんき天気だし、
\0
(촀\0たくさんの\0\0ほし星が　アタイの\0\0ねが願いを
\0\0き聞いてくれそうなヨカン！　n"
"102","(촀\0\0\0あさ朝からずっと　いい\0\0
てんき天気だし、
\0
\0\0
きょう今日は　たくさんの\0\0ほし星が\0\0み見れそうだねー！\0\0(
촀\0どの\0\0ねが願い\0\0ごと事にしよっかな～n\0\0
\0<
(\0촀\0アタイ、
\0(2촀\0\0\0ねが願い\0\0ごと事いっぱいあるから
いつもすごく\0\0まよ迷っちゃうんだ～！　n"
"103","<ÉÊË"
"104","( 촀\0n\0
\0
\0\0み見て\0\0み見て、
\0(촀\0にじがでてるー！\0\0(촀\0お\0\0き気に\0\0い入りの\0\0ふく服が　\0\0あめ雨にぬらされて
\0
さっきまで　ユーウツだったんだけど、
\0
(촀\0にじが\0\0み見れたから　\0\0
げんき元気でたよ～！　n"
"105","(촀\0すごいよ　n\0！
\0
(촀\0にじが　ふたつも　かかってる～！\0\0()촀\0これってぜったい　
\0\0\0こうふく幸福のサインだよ！
\0
(촀\0すでにアタイ、
\0\0\0
しあわ幸せハッピー
テンション　あがりまくりだもん～！　n"
"106","(""촀\0ヤッホー　n\0、
\0
いい\0\0
てんき天気だけど　\0\0ひ冷えるねー！
\0
(1촀\0ホット・촀が\0\0こい恋しい～
n\0\0(촀\0あ！
\0　もしかしたら
\0
\0\0
きょう今日は　オーロラが\0\0み見れるかもよ？
\0
(촀\0\0\0よる夜のおさんぽが　\0\0たの楽しみだねー！　n"
"107","(촀\0ねえ　n\0、
\0
(1촀\0オーロラって　
\0\0\0
よぞら夜空に　にじ\0\0いろ色のフリルが
かかってるみたいじゃない？
(촀\0オーロラで　ドレスを\0\0つく作って、
\0
アタイの　ステージ\0\0いしょう衣装にするの！
\0
(촀\0あ～ん、
\0ファンタジックすぎる～！　n"
"108","(촀\0ああ～ん！
\0
せっかく\0\0
きょう今日　\0\0しょうぶ勝負\0\0ふく服で　お\0\0
さんぽ散歩してるのに、
\0
(촀\0きりで　ビミョーに　かすんでる\0\0き気がする～！
(촀\0まぁ～でも、こんなもので
\0
アタイの　オーラまでは
\0
(5촀\0かすんだり　しないんだからねー！　n"
"109","(촀\0カミナリ　\0\0な鳴ってるねー
\0
(
촀\0アタイ、
\0\0\0
じぶん自分が　\0\0おお大さわぎするのとか
\0
コンサートのバク\0\0おん音には　\0\0な慣れてるけどn\0\0
(+촀\0いきなり\0\0く来る　カミナリの\0\0おお大きな\0\0おと音は
\0
\0\0ぜんぜん全然　\0\0な慣れないよ～n\0\0、n"
"201","(촀\0n\0、
\0
(촀\0\0\0ほし星がたくさん　ふってきてて
ちょーキレイだね～！
(&촀\0\0\0ほし星のかけら、
\0どこかに
\0\0お落ちてたりするのかな？
\0
(촀\0촀に　デコりたいよ～！　n"
"202","(촀\0\0\0なが流れ\0\0ぼし星って　げんそう\0\0てき的で　しんぴ\0\0てき的n\0\0
\0
()촀\0\0\0み見てるだけで、
\0\0\0
ふしぎ不思議なパワーが
もらえそうじゃない？！
(%촀\0そんな\0\0なが流れ\0\0ぼし星に　\0\0ねが願い\0\0ごと事するんだから、
\0
(""촀\0ぜったい　かなうと\0\0おも思うんだよね！
\0
((촀\0キアイ\0\0い入れて　お\0\0ねが願いしちゃうよー！
(7촀\0n\0\0まだ　\0\0ねが願い\0\0ごと事、
\0
\0\0き決まってないんだけどね～？　n"
"203","n\0は
(&촀\0もう
\0　\0\0ほし星に\0\0ねが願い\0\0ごと事したのー？　n"
"203_a","バッチリ！"
"203_b","まだだよ"
"204","(촀\0そうなんだー！
\0
(%촀\0アタイは、
\0どのお\0\0ねが願いにするか
なやみ\0\0
ちゅう中なんだ～！
()촀\0せっかくの\0\0りゅうせいぐん流星群なんだから、
\0
とっておきの\0\0ねが願い
\0
($촀\0かなえてもらいたいじゃん？　n"
"205","()촀\0\0スティック\0￿で　\0\0そら空を\0\0みあ見上げておいて
\0
\0\0なが流れ\0\0ぼし星にむかって　\0\0￿をおすとね、
\0
なんと
\0　(;촀\0\0\0ねが願いがかなうって　ウワサだよ！
\0(\0촀\0
(
촀\0アタイ、
\0ホントは
いっぱい　\0\0ねが願い\0\0ごと事あるんだけど～
\0
\0\0
きょう今日は　(""촀\0ひとつだけにする\0\0
よてい予定！
(%촀\0せっかくの\0\0りゅうせいぐん流星群なんだから、
\0
とっておきの\0\0ねが願い
\0
(촀\0かなえてもらいたいじゃん？　n"
