"label","text"
"301","(;촀\0ホーッ、
\0そうですか！
\0(
(촀\0どんな\0\0びじゅつひん美術品を　みせてくださるのですか？
\0
(촀\0ワクワク！"
"302","(;촀\0ホーッ、
\0そうですか！
\0(
(촀\0\0\0
こんど今度は　どんな\0\0びじゅつひん美術品なのでしょうか？
\0
(촀\0ワクワク！"
"304","(촀\0せっかく　\0\0み見つけてきて\0\0
いただ頂いたのに
\0\0もう申し\0\0わけ訳ないですが、
\0
(\0촀\0こちらは　お\0\0かえ返ししますね"
"306","(4촀\0この}\0\0があれば
\0
\0\0びじゅつ美術\0\0ひん品\0\0せんよう専用の　\0\0
てんじしつ展示室を
\0
\0\0ぞうせつ増設できるのですがn\0\0\0\0(:촀\0いかがでしょう？
\0(
この　\0\0びじゅつひん美術品、
\0わたくしに
(&촀\0\0\0あず預からせては　いただけませんか？"
"306_a","\0\0
きぞう寄贈しちゃう！"
"306_b","\0\0も持って\0\0かえ帰る"
"307","(4촀\0この}\0\0があれば
\0
\0\0びじゅつ美術\0\0ひん品\0\0せんよう専用の　\0\0
てんじしつ展示室を
\0
\0\0ぞうせつ増設できるのですがn\0\0\0\0(:촀\0いかがでしょう？
\0(
この　\0\0びじゅつひん美術品、
\0\0\0こんかい今回こそは　わたくしに
\0
(&촀\0\0\0あず預からせては　いただけませんか？"
"307_a","しょうがないなぁ"
"307_b","ダメ！"
"308","(촀\0そうですよねぇn\0\0
こんな\0\0
すてき素敵な　\0\0びじゅつひん美術品を
\0
\0\0かんたん簡単に　\0\0
てばな手放したくないですよねぇn\0\0\0\0(%촀\0ともあれ、
\0お\0\0み見せいただきまして
\0
(촀\0ありがとうございました！
\0(
(\0촀\0こちらは　お\0\0かえ返ししますね！"
"309","()촀\0この\0\0さき先　\0\0びじゅつひん美術品を　\0\0て手に\0\0い入れることがあれば
\0
また、お\0\0み見せいただきたいです！(\0촀\0
\0(
($촀\0よろしくお\0\0ねが願いしますね！"
"310","(촀\0ホホッ！
\0　よろしいんですか？！
\0(
(%촀\0では、
\0お\0\0
ことば言葉に\0\0あま甘えさせて　いただきます！"
"311","(촀\0これで、\0\0はくぶつかん博物館の\0\0ぞうせつ増設を
\0
\0\0しんせい申請することができます！\0\0(촀\0ああっ！
\0
こうなったら　\0\0おおいそ大急ぎで
\0
\0\0
こうじ工事に\0\0はい入る　\0\0じゅんび準備をしなくては！\0\0(촀\0n\0さん、
\0
($촀\0どうもありがとうございました！"
"401","(촀\0ついに\0\0ほんじつ本日、
\0
\0\0びじゅつひん美術品の\0\0
てんじしつ展示室が　\0\0かんせい完成しました！(촀"
"402","(촀\0おかげ\0\0さま様で、
\0
\0\0びじゅつひん美術品の\0\0
てんじしつ展示室が　\0\0かんせい完成しました！(촀"
"403","(촀\0それもこれも、
\0n\0さんの
\0\0
きぞう寄贈のご\0\0きょうりょく協力が　あってのこと！
\0(
(촀\0\0\0
あらた改めて、
\0お\0\0れい礼を　\0\0い言わせていただきます！"
"404","(%촀\0\0\0びじゅつひん美術品の\0\0
てんじしつ展示室への　\0\0い入り\0\0ぐち口は
\0
\0\0かいだん階段を　\0\0あ上がったところに　ありますので、
\0
(촀\0ご\0\0
じゆう自由に　\0\0けんがく見学なさってください！"
"405","( 촀\0そうそう、
\0それから！
\0
(촀\0\0\0びじゅつひん美術品を\0\0ふく含め
\0　\0\0すべ全ての\0\0
てんじしつ展示室を
\0\0
てんじひん展示品で　いっぱいにできました！\0\0(\0촀\0このため、\0\0
しんき新規の\0\0
きぞう寄贈は
\0\0う受け\0\0つ付けておりませんがn\0\0\0\0(%촀\0\0\0かいせつ解説するサービスは
\0\0ひ引き\0\0つづ続き　\0\0
おこな行っておりますので、
\0
($촀\0お\0\0
きがる気軽に「\0コレって\0\0なに何？\0￿」
\0とおたずねください\0\0(\0촀\0では、ぜひとも　\0\0
じまん自慢のコレクションを
\0
(촀\0ご\0\0らん覧になってくださいね！"
"406","( 촀\0そうそう、
\0それから！
\0
(\0촀\0\0\0ぞうせつ増設される\0\0まえ前までは
\0　\0\0
しんき新規の\0\0
きぞう寄贈を
\0\0う受け\0\0つ付けておりませんでしたがn\0\0\0\0(%촀\0\0\0びじゅつひん美術品の\0\0
てんじ展示のために
\0　\0\0
きぞう寄贈の\0\0う受け\0\0つ付けを
\0\0さいかい再開させて　いただきますので
\0
($촀\0ぜひ　ご\0\0きょうりょく協力をおねがいしますね！"
"407","( 촀\0そういえば、
\0\0\0はくぶつかん博物館がオープンしてから
\0
(\0촀\0n\0さんと　お\0\0あ会いするのは
\0
(촀\0\0\0はじ初めてでしたね！\0\0(\0촀\0\0\0かんたん簡単に　\0\0かんない館内のご\0\0あんあい案内を
させていただきますとn\0\0\0\0()촀\0\0\0
さゆう左右と\0\0ちか地下、
\02\0\0かい階の　それぞれの\0\0い入り\0\0ぐち口は
\0
これまでに\0\0
きぞう寄贈された　コレクションの
(촀\0\0\0
てんじしつ展示室へと
\0　つながっております！\0\0(%촀\0\0\0こんかい今回　\0\0ぞうせつ増設した　\0\0びじゅつひん美術品の\0\0
てんじひん展示室には、
\0
\0\0かいだん階段を\0\0あ上がった　２\0\0かい階の\0\0い入り\0\0ぐち口から
\0
(촀\0\0\0はい入れるようになっております"
