"label","text"
"DiveFish_02841","\0(촀\0ヒトデ\0￿は
\0　\0\0ほしがた星型に\0\0ひろ広がった　\0\0
じざい自在に\0\0うご動く\0\0うで腕から
\0
(%촀\0\0\0なんぼん何本もの\0\0ちい小さい\0\0あし足を\0\0だ出して　ゆっくり\0\0ある歩いたり
\0
(:촀\0\0\0かい貝の\0\0くち口をこじ\0\0あ開けて
\0　\0\0た食べたりします
\0(\0촀\0\0\0()촀\0\0\0てき敵に\0\0うで腕をつかまれると
\0　\0\0うで腕を\0\0き切って\0\0に逃げますが
\0
(9촀\0\0\0さいせいのうりょく再生能力が\0\0たか高いので　また\0\0は生えてくるのです\0\0(촀\0\0\0なか中には　\0\0くち口から\0\0だ出した\0\0いぶくろ胃袋を
\0　\0\0
えもの獲物にからめて
\0
\0\0ちょくせつてき直接的に\0\0しょうか消化するという
\0　(촀\0\0\0か変わった
\0\0しょくじ食事の\0\0
しかた仕方をする　\0\0しゅるい種類もいるのだとか"
"DiveFish_02842","\0(촀\0ナマコ\0￿は
\0　ウニやヒトデと\0\0ちか近い　\0\0い生き\0\0もの物で、
\0
('촀\0それらと\0\0おな同じように　\0\0しんぞう心臓も\0\0のう脳もありませんが
\0
\0\0
たいひょう体表にトゲや\0\0から殻はなく　(\0촀\0\0\0やわ柔らかいのが\0\0
とくちょう特徴です\0\0(9촀\0\0\0てき敵に\0\0おそ襲われそうになると
\0　(촀\0お\0\0しり尻から
\0\0
いとじょう糸状で　ネバネバとしたものを　\0\0
ほうしゅつ放出して
\0
\0\0てき敵に　まとわりつかせ、(촀\0\0\0うご動きを\0\0と止めようとします\0\0(촀\0\0\0なか中には　\0\0ないぞう内臓を\0\0は吐き\0\0だ出して
\0
\0\0てき敵が　それを\0\0た食べている\0\0
あいだ間に　\0\0に逃げるという、
\0
(촀\0\0\0す捨て\0\0み身の\0ナマコ\0￿もいるんです\0\0(\0촀\0その\0\0ないぞう内臓も、
\01～3か\0\0げつ月で　\0\0さいせい再生されて
\0
(촀\0もと\0\0どお通りに　\0\0もど戻っちゃうんですけどねn"
"DiveFish_02843","\0(촀\0ウミウシ\0￿は　\0\0まきがい巻貝の\0\0
なかま仲間です
\0
()촀\0\0\0かいがら貝殻は\0\0
たいか退化したり、
\0\0\0ちい小さくなったり、
\0あるいは
\0\0たいない体内に\0\0まいぼつ埋没して　\0\0み見えなくなっています\0\0(촀\0\0\0あざ鮮やかな\0\0いろ色や\0\0
もよう模様、
\0\0\0
かたち形や\0\0おお大きさも
バラエティに\0\0と富んで　\0\0
しゃしんば写真映えもするので
\0
ダイバーには　\0\0
だいにんき大人気ですが\0\0(:촀\0\0\0しゅるい種類によって
\0　それぞれ　\0\0とくてい特定の\0\0えさ餌しか\0\0た食べず
\0
('촀\0\0\0
しいく飼育するのは　とても\0\0こんなん困難なのだそうです"
"DiveFish_02844","\0(촀\0ヒラムシ\0￿は　その\0\0な名の\0\0とお通り、
\0
\0\0ひら平べったい　\0\0うみ海の\0\0い生き\0\0もの物です\0\0(%촀\0ウミウシのように
\0　\0\0
もよう模様がきれいな
\0\0しゅるい種類もいますが、
\0まったくの\0\0べつもの別物なんです\0\0(촀\0\0\0なか中には　\0\0どく毒を\0\0も持った\0\0しゅるい種類もいまして
\0
フグの\0\0どく毒と\0\0おな同じ\0\0せいぶん成分の　\0\0つよ強い\0\0どく毒ですので
\0
('촀\0くれぐれも　ご\0\0ちゅうい注意くださいね\0\0(9촀\0\0ヒラムシ\0￿は　\0\0み見かけによらず\0\0どうもう獰猛で、
\0
(촀\0\0\0ひら平べったさを\0\0
りよう利用し
\0　\0\0かいがら貝殻のすき\0\0ま間から\0\0はい入って
\0
\0\0かい貝\0\0にく肉を　\0\0た食べてしまうものもいるようです(촀"
"DiveFish_02845","\0(촀\0シャコ\0￿は
\0　エビの\0\0
なかま仲間のように\0\0み見えますが、
\0
(%촀\0\0\0ぶんるいじょう分類上は\0\0べつしゅぞく別種属で
\0　\0\0とお遠い\0\0しんせき親戚ぐらいの\0\0かんけい関係です\0\0(\0촀\0カマのような\0\0おお大きい\0\0あし脚を\0\0も持ち、
\0
(:촀\0トゲ\0\0つ付きの\0\0
よろい鎧で　おおわれたような
\0
イカツイ\0\0
すがた姿をしています\0\0(%촀\0つかまえた\0\0
えもの獲物に　カマを\0\0たた叩きつける
\0
「シャコパンチ」は\0\0きょうりょく強力で、
\0カニの\0\0
こうら甲羅を
\0\0かんたん簡単に(;촀\0
\0　\0\0たた叩き\0\0わ割ってしまうほどなんですよ(9촀"
"DiveFish_02846","\0(촀\0アマエビ\0￿は\0\0
つうしょう通称で、
\0\0\0ほんとう本当の\0\0
なまえ名前は
(%촀\0「ホッコクアカエビ」という
\0
\0\0きた北の\0\0うみ海の　\0\0しんかい深海に\0\0す棲むエビです\0\0('촀\0\0\0う生まれて3\0\0ねん年ほどは　オスとメスの\0\0
くべつ区別がなく
\0
(9촀\04～5\0\0
ねんめ年目で　すべてオスとなり\0\0(7촀\0\0\0
こうび交尾したあとは　5～6\0\0ねん年でメスに\0\0せいてんかん性転換する
\0
という
\0　\0\0
めずら珍しい\0\0せいたい生態を　\0\0も持っています(\0촀"
"DiveFish_02847","(촀\0エビといえば
\0　\0(%촀\0クルマエビ\0￿を\0\0おも思い\0\0う浮かべる\0\0ひと人も
\0\0すく少なくない、
\0(촀\0
\0「ザ・エビ！」
\0という\0\0そんざい存在です
\0
(촀\0ゆでると\0\0あか赤く\0\0
へんしょく変色して
\0　とても\0\0
うつく美しいですね\0\0()촀\0\0\0うちうみ内海に\0\0す棲み、
\0\0\0
ひるま昼間は\0\0め目だけ\0\0だ出して\0\0すな砂に\0\0もぐ潜り、
\0
\0\0よる夜になると　\0\0かつどう活動をし\0\0はじ始めて
\0
(촀\0\0\0そうるい藻類や\0\0かい貝、
\0\0\0どうぶつ動物の\0\0
しがい死骸などを\0\0た食べます\0\0(촀\0\0クルマエビ\0￿の\0\0
なかま仲間は　ほかのエビと\0\0ちが違って
\0
\0\0
たまご卵をお\0\0なか腹に\0\0かか抱えず　\0\0
かいちゅう海中に\0\0
ほうしゅつ放出するので
\0
(9촀\0\0\0さんらんすう産卵数が　\0\0おお多いのですが\0\0('촀\0その\0\0おお多くは　\0\0ほか他の\0\0どうぶつ動物の\0\0えさ餌となってしまうので
\0
\0\0い生き\0\0のこ残るのは　ほんの\0\0すこ少しなんですよね"
"DiveFish_02848","\0(촀\0イセエビ\0￿は
\0　\0\0おおがた大型のエビの　\0\0だいひょうかく代表格ですね\0\0()촀\0\0\0こし腰が\0\0ま曲がった\0\0
かたち形や\0\0なが長いヒゲは
\0　\0\0ふろうちょうじゅ不老長寿の
シンボルとして
\0　お\0\0いわ祝い\0\0ごと事や　お\0\0
しょうがつ正月の\0\0かざ飾りに
\0\0もち用いられる
\0　(촀\0おめでたいエビです\0\0(\0촀\0\0\0あさ浅い\0\0うみ海の\0\0
いわば岩場に\0\0す棲む　\0イセエビ\0￿の\0\0てんてき天敵はタコで
\0
(촀\0\0\0み身を\0\0まも守るため
\0　タコの\0\0てんてき天敵であるウツボの\0\0そば側に
\0
\0\0ひそ潜んでいることも　あるようです"
"DiveFish_02849","\0(촀\0ロブスター\0￿は
\0　「オマール\0\0えび海老」とも\0\0よ呼ばれる
\0
(%촀\0\0\0おお大きなハサミを\0\0も持った　ザリガニの\0\0
なかま仲間で、
\0
(촀\0\0\0こうきゅうしょくざい高級食材として　\0\0し知られています\0\0(9촀\0\0\0
ふつう普通のザリガニよりも　はるかに\0\0おお大きく\0\0そだ育ち、
\0
(\0촀\0\0\0
じゅみょう寿命も100\0\0ねんいじょう年以上と　いわれています\0\0(:촀\0\0ロブスター\0￿をつかまえたら
\0　すぐにハサミを
\0\0
こてい固定しないと、
\0('촀\0とても\0\0こうげきてき攻撃的なので　\0\0
きけん危険です"
"DiveFish_02850","\0(촀\0ズワイガニ\0￿は、
\0\0\0ふか深い\0\0うみ海に\0\0す棲む　\0\0ふゆ冬の\0\0
みかく味覚の\0\0おうさま王様
\0
(%촀\0\0\0くら暗い\0\0あかいろ赤色の\0\0
こうら甲羅は、
\0
\0\0ねつ熱を\0\0くわ加えると　\0\0あざ鮮やかな\0\0あかいろ赤色になります\0\0(촀\0\0\0
じゅみょう寿命は\0\0やく約20\0\0ねん年で
\0　\0\0
だっぴ脱皮を\0\0く繰り\0\0かえ返して\0\0
せいちょう成長し、
\0
(:촀\0\0\0あし脚が\0\0と取れても　\0\0つぎ次の\0\0
だっぴ脱皮でまた\0\0は生えるのだとか\0\0(\0촀\0オスに\0\0くら比べて　メスのサイズは\0\0はんぶん半分ぐらいで、
\0
(촀\0メスは「コッペガニ」や
\0「セコガニ」などの
\0
\0\0べつ別の\0\0
なまえ名前で\0\0よ呼ばれています"
"DiveFish_02852","\0(촀\0タラバガニ\0￿は
\0　\0\0じつ実は　ヤドカリに\0\0ちか近い\0\0い生き\0\0もの物
なのですが、
\0(%촀\0\0\0あじ味も\0\0よ良く　\0\0み見た\0\0め目も
カニっぽいので
\0　カニと\0\0よ呼ばれています\0\0(\0촀\0\0\0あし脚はハサミを\0\0ふく含めて　8\0\0ほん本に\0\0み見えますが、
\0
(9촀\0\0\0
こうら甲羅の\0\0なか中にも　\0\0ちい小さな\0\0あし脚が2\0\0ほん本あるので
\0
\0\0
ぜんぶ全部で10\0\0ぽん本です\0\0()촀\0\0\0おお大きさは　\0\0あし脚を\0\0ひろ広げると1メートル\0\0いじょう以上あり、
\0
(\0촀\0\0\0ふと太い\0\0あし脚の\0\0なか中には　ぎっしりと\0\0み身が\0\0つ詰まっていて
\0
(촀\0\0\0た食べ\0\0ごた応えも\0\0まんてん満点なのです"
"DiveFish_02853","\0(촀\0タカアシガニ\0￿は
\0　\0\0なが長い\0\0あし脚が\0\0とくちょうてき特徴的で、
\0
()촀\0\0\0とく特にオスは
\0　\0\0あし脚を\0\0ひろ広げると　3メートルを
\0\0こ超えるものもある
\0　\0\0せかいさいだい世界最大のカニです\0\0(:촀\0\0\0ふか深い\0\0うみ海の\0\0そこ底に　\0\0やく約1000\0\0
まんねんいじょうまえ万年以上前から
\0
(%촀\0ほとんど　\0\0
すがた姿を\0\0か変えることなく　\0\0せいそく生息している
\0
\0\0い生きた\0\0
かせき化石です\0\0(\0촀\0そんな　\0\0みば見栄えのする　\0タカアシガニ\0￿ですが、
\0
(8촀\0お\0\0あじ味のほうは　それなりでしてn\0\0
\0
　　　　　　　　　　　　　\0※\0\0
こじん個人の\0\0かんそう感想です\0￿"
"DiveFish_02854","\0(촀\0タコ\0￿の　8\0\0ぽん本の\0\0あし脚は\0\0じつ実は\0\0うで腕、
\0\0\0おお大きい\0\0
あたま頭も\0\0じつ実は\0\0
からだ体
\0
\0\0ほんとう本当の\0\0
あたま頭は　\0\0うで腕と\0\0
からだ体の\0\0
あいだ間にあるという、
\0
(촀\0なんとも　\0\0
ふしぎ不思議な\0\0
からだ体つきです\0\0()촀\0\0\0やわ柔らかい\0\0うで腕で　カニやエビ、
\0\0\0かい貝などを
からめとって　\0\0た食べてしまいます\0\0(1촀\0\0\0てき敵に\0\0おそ襲われると
\0　モワッと\0\0ひろ広がるスミを\0\0は吐いて
そのすきにドロンする、
\0\0\0しゅうい周囲に\0\0あ合わせて
\0\0
からだ体の\0\0いろ色を\0\0か変えるn\0\0
\0　(:촀\0まるで\0\0にんじゃ忍者のようです"
"DiveFish_02855","()촀\0\0\0
しろじ白地に\0\0くろ黒の\0\0みずたまもよう水玉模様と　\0\0かお顔つきが
\0　\0\0いぬ犬の
「チン」という\0\0しゅるい種類に　\0\0に似ているところから
\0
\0(촀\0チンアナゴ\0￿と　\0\0なづ名付けられました\0\0(%촀\0\0\0あさ浅い\0\0うみ海の\0\0そこ底の\0\0
すなち砂地に　\0\0む群れで\0\0す巣を\0\0つく作り、
\0
\0\0すな砂から\0\0
あたま頭を\0\0だ出して
\0　\0\0しお潮の\0\0なが流れに\0\0の乗ってくる
プランクトンを\0\0た食べています\0\0(:촀\0とてもおくびょうなので、
\0\0\0
きけん危険を\0\0かん感じると
\0
(촀\0すぐに\0\0
すあな巣穴に　\0\0かく隠れてしまうんですよね"
"DiveFish_02856","\0(촀\0オウムガイ\0￿は、その\0\0み見た\0\0め目から
\0
アンモナイトの\0\0
しそん子孫かと　\0\0おも思われがちですが\0\0('촀\0オウムガイ\0\0るい類の\0\0
たんじょう誕生は
\0　アンモナイト\0\0るい類より
\0
1\0\0おくねんいじょう億年以上も\0\0まえ前で\0\0ふる古いのです\0\0(%촀\0オウムガイ\0\0るい類から\0\0
はせい派生した　アンモナイト\0\0るい類は
\0
\0\0だいはんえい大繁栄したものの
\0　(촀\0\0\0きょうりゅう恐竜とともに\0\0ぜつめつ絶滅し\0\0()촀\0\0\0いっぽう一方の　\0オウムガイ\0￿は
\0　ほぼ\0\0
しんか進化することなく
\0\0いま今もなお、
\0\0\0みなみたいへいよう南太平洋やオーストラリア\0\0きんかい近海に
\0\0せいそく生息しているのです\0\0(%촀\0\0\0おお大きなくくりでは、イカやタコの\0\0しんせき親戚ですが
\0
\0オウムガイ\0￿の\0\0
しょくしゅ触手は　60～90\0\0ぽん本\0\0ちか近くもあり、
\0
(9촀\0\0\0ぎょかいるい魚介類の\0\0
しがい死骸などの　\0\0ほしょく捕食に\0\0つか使います"
"DiveFish_02857","(촀\0\0カブトガニ\0￿は
\0　\0\0きょうりゅうじだい恐竜時代から　ほとんど\0\0
すがた姿を
\0\0か変えず\0\0い生きてきた、
\0(촀\0
\0いわゆる　\0\0い生きた\0\0
かせき化石です
\0<
(7촀\0「\0\0い生きた\0\0
かせき化石」って　\0\0
いがい意外と\0\0おお多いんですよね\0K\0\0\0d(\0촀\0\0\0
なまえ名前に　カニが\0\0つ付いていますが
\0
(9촀\0\0\0ぶんるいてき分類的には　クモやサソリに　\0\0ちか近い\0\0い生き\0\0もの物です\0\0(\0촀\0\0\0
ひがた干潟に\0\0せいそく生息しているのですが、
\0
(촀\0\0\0えんがん沿岸の\0\0かんたく干拓、
\0\0\0う埋め\0\0た立てなどにより
\0
その\0\0かず数は　\0\0ねんねんげきげん年々激減しているのですn"
"DiveFish_02858","\0ダイオウグソクムシ\0￿は
\0　\0\0しんかい深海に\0\0せいそく生息する
\0
\0\0さいだい最大50センチにもなる
\0
(촀\0\0\0
せかいさいだいきゅう世界最大級の　ダンゴムシの\0\0
なかま仲間です
\0(\0촀\0\0\0コワモテなのに　どこかユーモラス
\0
()촀\0ずんぐりと　\0\0まる丸みを\0\0お帯びた\0\0たいかく体格ですが、
\0
\0\0
いがい意外と\0\0
すばや素早い\0\0うご動きで　\0\0およ泳ぐことができます\0\0(:촀\0\0\0
しょくよく食欲は\0\0おうせい旺盛で、
\0\0\0かいてい海底に\0\0しず沈む
\0\0どうぶつ動物の\0\0
しがい死骸を　\0\0た食べ\0\0つ尽くすことから
\0
(9촀\0\0\0うみ海の\0\0そうじや掃除屋と　\0\0よ呼ばれています\0\0
\0(+촀\0
\0\0K50センチって
\0　ああ、キモチワルイn\0\0\0d"
"DiveFish_06920","\0(촀\0ホタルイカ\0￿は、
\0\0\0
たいちょう体長6センチメートルぐらいの
\0
\0\0かいゆうせい回遊性の　\0\0ちい小さなイカです\0\0(%촀\0ふだんは　\0\0しんかい深海に\0\0せいそく生息しており、
\0
\0\0さんらん産卵のために　\0\0かいがんちか海岸近くまでやってきます\0\0()촀\0\0\0
からだ体に\0\0
はっこうき発光器を　\0\0そな備えておりまして
\0
\0\0あおじろ青白く\0\0ひか光るのが\0\0
とくちょう特徴です
\0
(9촀\0\0\0はっこう発光する\0\0
りゆう理由といたしましてはn\0\0\0\0(1촀\0\0\0がいてき外敵に\0\0たい対する\0\0
いかく威嚇
\0・\0\0げんわく幻惑
\0・
\0\0
なかま仲間とのコミュニケーション
\0・\0\0
えさよ餌寄せのため
\0
(:촀\0などと　\0\0い言われています"
"DiveFish_07191","\0ガザミ\0￿は
\0　「ワタリガニ」という\0\0
なまえ名前のほうが
\0
(촀\0なじみがあるかも　しれませんね\0\0()촀\0\0\0うし後ろ\0\0あし脚の\0\0さき先が　\0\0あし足ヒレのようになっていて
\0
\0\0
かいちゅう海中を　\0\0
じざい自在に\0\0
すばや素早く
\0　\0\0およ泳ぐことができます\0\0(촀\0とても\0\0おい美味しいカニで、
\0
(""촀\0\0\0ふる古くから　\0\0
しょくよう食用とされてきました"
"DiveFish_07203","\0(촀\0コウモリダコ\0￿は、
\0\0\0はっけんとうじ発見当時は　8\0\0ぽんあし本足なので
\0
タコだと\0\0おも思われたのですが\0\0(%촀\0その\0\0ご後
\0　\0\0かく隠れた\0\0
ばしょ場所に
\0
\0\0あし足が2\0\0ほん本ある　ということがわかり、
\0
( 촀\0イカだったのか！
\0　となったんです(\0촀\0\0\0なので　\0\0がくめい学名は、
\0(촀\0\0\0
じごく地獄の\0\0きゅうけつき吸血鬼イカ\0（\0\0
ちょくやく直訳）\0￿
\0
(9촀\0と\0\0つ付けられたのですがn\0\0\0\0()촀\0さらなる　\0\0
けんきゅう研究の\0\0
けっか結果、
\0
イカやタコが　\0\0しゅ種として\0\0わ分かれる\0\0まえ前の\0\0
そせん祖先に
\0
\0\0ちか近い\0\0い生き\0\0もの物である　ことがわかりました\0\0(촀\0イカでもタコでも　なかったんですね
\0
(\0촀\0ちなみに
\0　\0\0み見た\0\0め目の\0\0
いんしょう印象で
\0　(%촀\0\0\0
じごく地獄とか\0\0きゅうけつき吸血鬼とか
\0
\0\0おそ恐ろしげな\0\0けいよう形容をされていますが、
\0\0\0じっさい実際はn\0\0\0\0()촀\0プランクトンの\0\0
しがい死骸、\0\0も藻、\0\0どろ泥などの、
\0いわゆる
マリンスノーを　お\0\0だんごじょう団子状に\0\0あつ集めて　\0\0た食べている
\0
(촀\0とてもおとなしい　\0\0い生き\0\0もの物なのです"
"DiveFish_07214","\0オオシャコガイ\0￿は
\0　\0\0
あたた温かい\0\0うみ海の
サンゴ\0\0
しょう礁に\0\0せいそく生息する
\0　(촀\0\0\0せかいさいだい世界最大の\0\0
にまいがい二枚貝です\0\0(:촀\0\0\0おお大きいものだと　\0\0から殻の\0\0よこはば横幅2メートル、
\0
\0\0おも重さは　\0\0ゆう優に　300キロを\0\0こ超え、
\0
(\0촀\0\0\0
じゅみょう寿命も100\0\0ねんいじょう年以上だと　いわれています\0\0(%촀\0\0\0かいすい海水をろ\0\0か過して　プランクトンを\0\0た食べるほかに
\0
()촀\0\0\0かっちゅうそう褐虫藻と\0\0よ呼ばれる　\0\0も藻の\0\0いっしゅ一種を
\0
\0\0たいない体内に\0\0す住まわせて
\0　\0\0きょうせいかんけい共生関係を\0\0きず築き\0\0(9촀\0\0\0も藻が\0\0こうごうせい光合成によって　\0\0つく作り\0\0だ出す\0\0とうぶん糖分や
\0
タンパク\0\0しつ質を　もらって\0\0
せいちょう成長しているのです\0\0(촀\0\0\0うえ上を\0\0む向いて　\0\0から殻を\0\0はんびら半開きにしているだけで
\0
\0\0ようぶん養分が　\0\0きょうきゅう供給されるとは
\0
(7촀\0なんとも　うらやましい\0\0かぎ限りですね"
