"label","text"
"Fossil_00186","(촀\0\0ディメトロドン\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代より　ちょっと\0\0まえ前に\0\0
とうじょう登場する
\0\0おおがた大型の　トカゲです
()촀\0\0\0
せなか背中にある　\0\0おお大きな\0\0ほ帆のような\0\0
きかん器官を\0\0つか使って
\0
トカゲにしては　わりと\0\0
じざい自在に
\0
(촀\0\0\0たいおん体温を\0\0
ちょうせつ調節することが　\0\0でき出来たそうです
(촀\0そういえばn\0\0
\0　(%촀\0ディメトロドンの\0\0
じだい時代に
\0
\0\0きょうりゅう恐竜と　\0\0ほにゅうるい哺乳類の\0\0
そせん祖先が　\0\0わ分かれたのですが、
\0
(;촀\0ディメトロドンは　\0\0ほにゅうるいがわ哺乳類側だったとかn\0\0
(%촀\0まぁ、そう\0\0おも思って\0\0み見てみると
\0
\0\0きょうりゅう恐竜よりは　なんとなく
\0
(촀\0\0\0
みじか身近に\0\0かん感じてしまうから　\0\0
ふしぎ不思議ですよね"
"Fossil_00188","(촀\0\0イグアノドン\0￿はですね、
\0(
(%촀\0ヤリのようなツメが　\0\0とくちょうてき特徴的な
\0
\0\0
ちゅうがた中型の　\0\0そうしょくりゅう草食竜です\0\0(9촀\0\0\0はっけん発見されたときの　\0\0
はがた歯型から
\0
(\0촀\0\0\0おお大きなイグアナだと　\0\0おも思われていたので、
\0
(촀\0こういう\0\0
なまえ名前になりました\0\0(%촀\0\0\0
きほんてき基本的には　\0\0しそくほこう四足歩行ですが、
\0
(9촀\0\0\0しょくじ食事をするときや　\0\0きんきゅうじ緊急時には
\0
(촀\0\0\0にそくほこう二足歩行も　\0\0
かのう可能だったとか！\0\0(촀\0ツメで　\0\0にくしょくりゅう肉食竜の\0\0こうげき攻撃を
\0かわしたといいますし
\0(
(촀\0\0\0そうしょくりゅう草食竜にしては、
\0けっこう　\0\0うご動きのいい
\0
\0\0きょうりゅう恐竜だったのではないでしょうか！
\0(\0촀"
"Fossil_00189","(촀\0\0イグアノドン\0￿はですね、
\0(
(%촀\0ヤリのようなツメが　\0\0とくちょうてき特徴的な
\0
\0\0
ちゅうがた中型の　\0\0そうしょくりゅう草食竜です\0\0(9촀\0\0\0はっけん発見されたときの　\0\0
はがた歯型から
\0
(\0촀\0\0\0おお大きなイグアナだと　\0\0おも思われていたので、
\0
(촀\0こういう\0\0
なまえ名前になりました\0\0(%촀\0\0\0
きほんてき基本的には　\0\0しそくほこう四足歩行ですが、
\0
(9촀\0\0\0しょくじ食事をするときや　\0\0きんきゅうじ緊急時には
\0
(촀\0\0\0にそくほこう二足歩行も　\0\0
かのう可能だったとか！\0\0(촀\0ツメで　\0\0にくしょくりゅう肉食竜の\0\0こうげき攻撃を
\0かわしたといいますし
\0(
(촀\0\0\0そうしょくりゅう草食竜にしては、
\0けっこう　\0\0うご動きのいい
\0
\0\0きょうりゅう恐竜だったのではないでしょうか！
\0(\0촀"
"Fossil_00190","(촀\0\0イグアノドン\0￿はですね、
\0(
(%촀\0ヤリのようなツメが　\0\0とくちょうてき特徴的な
\0
\0\0
ちゅうがた中型の　\0\0そうしょくりゅう草食竜です\0\0(9촀\0\0\0はっけん発見されたときの　\0\0
はがた歯型から
\0
(\0촀\0\0\0おお大きなイグアナだと　\0\0おも思われていたので、
\0
(촀\0こういう\0\0
なまえ名前になりました\0\0(%촀\0\0\0
きほんてき基本的には　\0\0しそくほこう四足歩行ですが、
\0
(9촀\0\0\0しょくじ食事をするときや　\0\0きんきゅうじ緊急時には
\0
(촀\0\0\0にそくほこう二足歩行も　\0\0
かのう可能だったとか！\0\0(촀\0ツメで　\0\0にくしょくりゅう肉食竜の\0\0こうげき攻撃を
\0かわしたといいますし
\0(
(촀\0\0\0そうしょくりゅう草食竜にしては、
\0けっこう　\0\0うご動きのいい
\0
\0\0きょうりゅう恐竜だったのではないでしょうか！
\0(\0촀"
"Fossil_00192","(촀\0\0オフタルモサウルス\0￿はですね、
\0(
(\0촀\0\0\0きょうりゅうじだい恐竜時代の\0\0さいしょ最初に　\0\0
とうじょう登場します\0\0(%촀\0ちなみに　\0\0きょうりゅう恐竜ではなく、
\0
\0\0
ぎょりゅう魚竜という　\0\0うみ海に\0\0す棲む　\0\0はちゅうるい爬虫類でしてn\0\0\0\0(\0촀\0チャームポイントは、
\0
(촀\0イルカのような\0\0
からだ体と　\0\0おお大きな「\0\0
めだま目玉」です！(촀\0\0\0(%촀\0この\0\0め目のおかげで　\0\0しりょく視力がよく、
\0
(촀\0\0\0くら暗いところでの\0\0か狩りも
\0
お\0\0て手のものだった　みたいですよ！
\0(\0촀"
"Fossil_00193","(촀\0\0オフタルモサウルス\0￿はですね、
\0(
(\0촀\0\0\0きょうりゅうじだい恐竜時代の\0\0さいしょ最初に　\0\0
とうじょう登場します\0\0(%촀\0ちなみに　\0\0きょうりゅう恐竜ではなく、
\0
\0\0
ぎょりゅう魚竜という　\0\0うみ海に\0\0す棲む　\0\0はちゅうるい爬虫類でしてn\0\0\0\0(\0촀\0チャームポイントは、
\0
(촀\0イルカのような\0\0
からだ体と　\0\0おお大きな「\0\0
めだま目玉」です！(촀\0\0\0(%촀\0この\0\0め目のおかげで　\0\0しりょく視力がよく、
\0
(촀\0\0\0くら暗いところでの\0\0か狩りも
\0
お\0\0て手のものだった　みたいですよ！
\0(\0촀"
"Fossil_00195","(촀\0\0マンモス\0￿はですね、
\0(
(%촀\0\0\0きょだい巨大なキバと　\0\0なが長い\0\0たいもう体毛を\0\0も持った
\0
ゾウに\0\0に似た　\0\0どうぶつ動物です\0\0( 촀\0ですが　\0\0に似ているといっても、
\0
('촀\0\0\0げんざい現在のゾウの　\0\0
ちょくせつ直接の\0\0
そせん祖先ではありません！\0\0(촀\0それと、
\0ひと\0\0くち口に　\0マンモス\0￿といっても
\0
いろいろな\0\0しゅるい種類が　ありましてn\0\0\0\0()촀\0\0\0げんざい現在のゾウより　\0\0こ小ぶりなものから
\0
5メートルを\0\0こ超えるものまで
\0
(9촀\0\0\0さまざま様々なサイズが　\0\0そんざい存在していました！\0\0(\0촀\0\0\0ぜつめつ絶滅した\0\0どうぶつ動物の\0\0なか中では
わりと\0\0さいきん最近まで　\0\0い生きていた\0\0ほう方なので、
\0
(촀\0\0\0
こおり氷づけで　\0\0み見つかったこともあるんですよ\0\0(%촀\0はるか\0\0
むかし昔の　\0\0せいぶつ生物であることに
\0\0か変わりはないのですがn\0\0
\0
(촀\0なんだか　\0\0
みじか身近に　\0\0かん感じてしまいますよね！(\0촀"
"Fossil_00196","(촀\0\0マンモス\0￿はですね、
\0(
(%촀\0\0\0きょだい巨大なキバと　\0\0なが長い\0\0たいもう体毛を\0\0も持った
\0
ゾウに\0\0に似た　\0\0どうぶつ動物です\0\0( 촀\0ですが　\0\0に似ているといっても、
\0
('촀\0\0\0げんざい現在のゾウの　\0\0
ちょくせつ直接の\0\0
そせん祖先ではありません！\0\0(촀\0それと、
\0ひと\0\0くち口に　\0マンモス\0￿といっても
\0
いろいろな\0\0しゅるい種類が　ありましてn\0\0\0\0()촀\0\0\0げんざい現在のゾウより　\0\0こ小ぶりなものから
\0
5メートルを\0\0こ超えるものまで
\0
(9촀\0\0\0さまざま様々なサイズが　\0\0そんざい存在していました！\0\0(\0촀\0\0\0ぜつめつ絶滅した\0\0どうぶつ動物の\0\0なか中では
わりと\0\0さいきん最近まで　\0\0い生きていた\0\0ほう方なので、
\0
(촀\0\0\0
こおり氷づけで　\0\0み見つかったこともあるんですよ\0\0(%촀\0はるか\0\0
むかし昔の　\0\0せいぶつ生物であることに
\0\0か変わりはないのですがn\0\0
\0
(촀\0なんだか　\0\0
みじか身近に　\0\0かん感じてしまいますよね！(\0촀"
"Fossil_00198","(촀\0\0パキケファロサウルス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代を　\0\0
さいご最後まで\0\0い生き\0\0の延びた\0\0きょうりゅう恐竜
\0
とされています\0\0()촀\0\0\0まる丸い\0\0
あたま頭に　\0\0
とくちょう特徴があり、
\0
その\0\0
ぶぶん部分の\0\0ほね骨は　\0\0あつ厚さがなんと
\0
(촀\030センチも　あったらしいですよ？！\0\0(촀\0\0\0とく特に　\0\0かお顔が\0\0おお大きいわけでもないので
\0
(촀\0おそらく　その\0\0ぶん分、
\0
\0\0のう脳ミソは　\0\0ちい小さかったでしょうね"
"Fossil_00199","(촀\0\0パキケファロサウルス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代を　\0\0
さいご最後まで\0\0い生き\0\0の延びた\0\0きょうりゅう恐竜
\0
とされています\0\0()촀\0\0\0まる丸い\0\0
あたま頭に　\0\0
とくちょう特徴があり、
\0
その\0\0
ぶぶん部分の\0\0ほね骨は　\0\0あつ厚さがなんと
\0
(촀\030センチも　あったらしいですよ？！\0\0(촀\0\0\0とく特に　\0\0かお顔が\0\0おお大きいわけでもないので
\0
(촀\0おそらく　その\0\0ぶん分、
\0
\0\0のう脳ミソは　\0\0ちい小さかったでしょうね"
"Fossil_00200","(촀\0\0パキケファロサウルス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代を　\0\0
さいご最後まで\0\0い生き\0\0の延びた\0\0きょうりゅう恐竜
\0
とされています\0\0()촀\0\0\0まる丸い\0\0
あたま頭に　\0\0
とくちょう特徴があり、
\0
その\0\0
ぶぶん部分の\0\0ほね骨は　\0\0あつ厚さがなんと
\0
(촀\030センチも　あったらしいですよ？！\0\0(촀\0\0\0とく特に　\0\0かお顔が\0\0おお大きいわけでもないので
\0
(촀\0おそらく　その\0\0ぶん分、
\0
\0\0のう脳ミソは　\0\0ちい小さかったでしょうね"
"Fossil_00202","(촀\0\0パラサウロロフス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代の　\0\0
さいご最後のほうに　\0\0
とうじょう登場します\0\0()촀\0\0\0
あたま頭のトサカは
\0　1メートルもある　\0\0くうどう空洞の\0\0ほね骨で
\0
(\0촀\0それを\0\0ひび響かせて　\0\0な鳴いていたみたいです\0\0(촀\0どんな\0\0な鳴き\0\0ごえ声だったのか　\0\0そうぞう想像するだけでも、
\0
ワクワクしちゃいますね！"
"Fossil_00203","(촀\0\0パラサウロロフス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代の　\0\0
さいご最後のほうに　\0\0
とうじょう登場します\0\0()촀\0\0\0
あたま頭のトサカは
\0　1メートルもある　\0\0くうどう空洞の\0\0ほね骨で
\0
(\0촀\0それを\0\0ひび響かせて　\0\0な鳴いていたみたいです\0\0(촀\0どんな\0\0な鳴き\0\0ごえ声だったのか　\0\0そうぞう想像するだけでも、
\0
ワクワクしちゃいますね！"
"Fossil_00204","(촀\0\0パラサウロロフス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代の　\0\0
さいご最後のほうに　\0\0
とうじょう登場します\0\0()촀\0\0\0
あたま頭のトサカは
\0　1メートルもある　\0\0くうどう空洞の\0\0ほね骨で
\0
(\0촀\0それを\0\0ひび響かせて　\0\0な鳴いていたみたいです\0\0(촀\0どんな\0\0な鳴き\0\0ごえ声だったのか　\0\0そうぞう想像するだけでも、
\0
ワクワクしちゃいますね！"
"Fossil_00206","(촀\0\0プテラノドン\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代の\0\0お終わりに　\0\0
とうじょう登場する　\0\0
よくりゅう翼竜です\0\0(촀\0\0\0そら空を\0\0と飛ぶのですが、
\0(\0촀\0\0\0じつ実は
\0
(;촀\0\0\0とり鳥ではなく　\0\0はちゅうるい爬虫類なんですよね！(\0촀\0\0\0(촀\0\0\0
つばさ翼を\0\0ひろ広げると
\0　\0\0
こがたひこうき小型飛行機なみの
\0\0おお大きさになりますがn\0\0
\0
(촀\0\0\0
たいじゅう体重は
\0　20キロにも　\0\0み満たなかったとか！
(9촀\0\0\0おな同じ　\0\0
つばさ翼を\0\0も持つ\0\0もの者として、
\0
(#촀\0ストイックさに　\0\0
あたま頭が\0\0さが下りますデスn"
"Fossil_00207","(촀\0\0プテラノドン\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代の\0\0お終わりに　\0\0
とうじょう登場する　\0\0
よくりゅう翼竜です\0\0(촀\0\0\0そら空を\0\0と飛ぶのですが、
\0(\0촀\0\0\0じつ実は
\0
(;촀\0\0\0とり鳥ではなく　\0\0はちゅうるい爬虫類なんですよね！(\0촀\0\0\0(촀\0\0\0
つばさ翼を\0\0ひろ広げると
\0　\0\0
こがたひこうき小型飛行機なみの
\0\0おお大きさになりますがn\0\0
\0
(촀\0\0\0
たいじゅう体重は
\0　20キロにも　\0\0み満たなかったとか！
(9촀\0\0\0おな同じ　\0\0
つばさ翼を\0\0も持つ\0\0もの者として、
\0
(#촀\0ストイックさに　\0\0
あたま頭が\0\0さが下りますデスn"
"Fossil_00208","(촀\0\0プテラノドン\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代の\0\0お終わりに　\0\0
とうじょう登場する　\0\0
よくりゅう翼竜です\0\0(촀\0\0\0そら空を\0\0と飛ぶのですが、
\0(\0촀\0\0\0じつ実は
\0
(;촀\0\0\0とり鳥ではなく　\0\0はちゅうるい爬虫類なんですよね！(\0촀\0\0\0(촀\0\0\0
つばさ翼を\0\0ひろ広げると
\0　\0\0
こがたひこうき小型飛行機なみの
\0\0おお大きさになりますがn\0\0
\0
(촀\0\0\0
たいじゅう体重は
\0　20キロにも　\0\0み満たなかったとか！
(9촀\0\0\0おな同じ　\0\0
つばさ翼を\0\0も持つ\0\0もの者として、
\0
(#촀\0ストイックさに　\0\0
あたま頭が\0\0さが下りますデスn"
"Fossil_00210","(촀\0\0ディノニクス\0￿はですね、
\0((%촀\0\0\0きょうりゅうじだい恐竜時代の
\0\0
さいご最後に\0\0
とうじょう登場する
\0　\0\0
こがた小型の　\0\0にくしょくりゅう肉食竜です\0\0()촀\0\0\0きょうりゅう恐竜であることに　\0\0
まちが間違いはないのですが
\0
\0\0ほね骨の\0\0
かたち形に　\0\0とり鳥のような\0\0
とくちょう特徴を\0\0も持っており、
\0(
(촀\0その\0\0まえあし前足は　\0\0
うもう羽毛でおおわれていたとかn\0\0
(촀\0
\0「\0\0とり鳥の\0\0
そせん祖先は
\0　\0\0きょうりゅう恐竜から\0\0
しんか進化した」
\0
(\0촀\0という\0\0せつ説を　\0\0うら裏づける\0\0きょうりゅう恐竜として、
\0
(촀\0\0\0げんざい現在も　\0\0
けんきゅう研究が\0\0つづ続けられているんですよ
(%촀\0わたくしも　\0\0とり鳥のはしくれとして
\0
(;촀\0\0\0め目を\0\0はな離せない　\0\0そんざい存在なのです
\0(\0촀"
"Fossil_00211","(촀\0\0ディノニクス\0￿はですね、
\0((%촀\0\0\0きょうりゅうじだい恐竜時代の
\0\0
さいご最後に\0\0
とうじょう登場する
\0　\0\0
こがた小型の　\0\0にくしょくりゅう肉食竜です\0\0()촀\0\0\0きょうりゅう恐竜であることに　\0\0
まちが間違いはないのですが
\0
\0\0ほね骨の\0\0
かたち形に　\0\0とり鳥のような\0\0
とくちょう特徴を\0\0も持っており、
\0(
(촀\0その\0\0まえあし前足は　\0\0
うもう羽毛でおおわれていたとかn\0\0
(촀\0
\0「\0\0とり鳥の\0\0
そせん祖先は
\0　\0\0きょうりゅう恐竜から\0\0
しんか進化した」
\0
(\0촀\0という\0\0せつ説を　\0\0うら裏づける\0\0きょうりゅう恐竜として、
\0
(촀\0\0\0げんざい現在も　\0\0
けんきゅう研究が\0\0つづ続けられているんですよ
(%촀\0わたくしも　\0\0とり鳥のはしくれとして
\0
(;촀\0\0\0め目を\0\0はな離せない　\0\0そんざい存在なのです
\0(\0촀"
"Fossil_00213","(촀\0\0スミロドン\0￿はですね、
\0(
(%촀\0\0\0べつめい別名　サーベルタイガーとも\0\0よ呼ばれる
\0
\0\0きょだい巨大な\0\0
けんし犬歯を\0\0も持つ
\0　ネコの\0\0
なかま仲間です！
()촀\0その\0\0
するど鋭い\0\0は歯は　\0\0
おとな大人になると
\0
20センチ\0\0いじょう以上にも　なったとか！
\0
(촀\0\0Kヒィ～～～n\0\0\0d\0\0(촀\0\0\0いちまんねんまえ一万年前に　\0\0ぜつめつ絶滅したのですが、
\0
その\0\0げんいん原因は　\0\0しょくりょうぶそく食料不足でしてn\0\0\0\0(9촀\0エサとなる　\0マンモス\0￿が
\0
(촀\0\0\0きこうへんどう気候変動により　\0\0ぜつめつ絶滅してしまったから
\0
ということのようですn"
"Fossil_00214","(촀\0\0スミロドン\0￿はですね、
\0(
(%촀\0\0\0べつめい別名　サーベルタイガーとも\0\0よ呼ばれる
\0
\0\0きょだい巨大な\0\0
けんし犬歯を\0\0も持つ
\0　ネコの\0\0
なかま仲間です！
()촀\0その\0\0
するど鋭い\0\0は歯は　\0\0
おとな大人になると
\0
20センチ\0\0いじょう以上にも　なったとか！
\0
(촀\0\0Kヒィ～～～n\0\0\0d\0\0(촀\0\0\0いちまんねんまえ一万年前に　\0\0ぜつめつ絶滅したのですが、
\0
その\0\0げんいん原因は　\0\0しょくりょうぶそく食料不足でしてn\0\0\0\0(9촀\0エサとなる　\0マンモス\0￿が
\0
(촀\0\0\0きこうへんどう気候変動により　\0\0ぜつめつ絶滅してしまったから
\0
ということのようですn"
"Fossil_00216","(촀\0\0ディプロドクス\0￿はですね、
\0(
(%촀\0\0\0げんざい現在　\0\0はっけん発見されているものの\0\0なか中でも
\0
\0\0さいだいきゅう最大級の\0\0おお大きさを\0\0ほこ誇る　\0\0そうしょくりゅう草食竜です
()촀\0\0\0おな同じような\0\0おおがた大型の\0\0きょうりゅう恐竜の\0\0なか中でも
\0
ひときわ　\0\0なが長い\0\0お尾を\0\0も持っていて、
\0
(촀\0ムチのように\0\0ふ振って　\0\0てき敵を\0\0お追い\0\0はら払ったとか！
(:촀\0ま、
\0\0\0
あたま頭から　しっぽの\0\0さき先まで
\0
(촀\020メートル\0\0いじょう以上　あったそうなのでn\0\0
\0
(촀\0\0\0ほか他にも\0\0いろいろ色々と　\0\0たお倒していそうですけどね"
