"label","text"
"Fish_02224","(촀\0\0スッポン\0￿は、
\0(%촀\0かむ\0\0
ちから力が　とっても\0\0つよ強い
カメの\0\0
なかま仲間です\0\0('촀\0\0\0く食いついたら\0\0はな離さない
\0　と\0\0い言われていますが、
\0(
(%촀\0しばらく　じっとしていれば
\0
かむのを　やめてくれるそうです\0\0(촀\0\0\0おも思いっきり　かまれているのに
\0
じっと　ガマンできたらの\0\0
はなし話ですがn\0\0\0\0(9촀\0\0\0
きょうぼう凶暴なイメージとは　\0\0うらはら裏腹に
\0
(7촀\0けっこう　ひょうきんな\0\0かお顔をしていて、
\0
なにか　ニクめないんですけどね！"
"Fish_02225","(촀\0\0オタマジャクシ\0￿と\0\0い言えば、
\0
(%촀\0\0\0い言わずと\0\0し知れた
\0　カエルの\0\0こ子ですね\0\0()촀\0\0\0くろ黒くて\0\0まる丸っこい\0\0
からだ体と
\0　\0\0なが長いしっぽが
\0
(촀\0\0\0あい愛らしいですがn\0\0
\0
(""촀\0おススメは
\0　\0\0あし足が\0\0で出てきた\0\0ころ頃！\0\0(촀\0まるで
\0　\0\0ぎょるい魚類から　\0\0りょうせいるい両生類への\0\0
しんか進化を
たどっているようで、
\0\0\0むね胸が\0\0あつ熱くなります！"
"Fish_02226","(촀\0\0カエル\0￿はですね、
\0
(%촀\0\0\0な鳴き\0\0かた方の\0\0
へんか変化で　\0\0
なかま仲間と\0\0
かいわ会話をしていると
\0\0い言われています
(촀\0ゲロゲロ～！\0（\0\0あめ雨が\0\0く来るぞ～）\0￿
\0
(촀\0ゲロゲロ！\0（\0\0ぜんぽう前方に\0\0てき敵\0\0かくにん確認！）\0￿
\0
(촀\0ゲロゲ～ロ！\0（\0\0す好き・・・）\0￿\0\0()촀\0カンペキに　\0\0まね真似をしたら
\0
カエルと\0\0
かいわ会話できるかも、
\0と\0\0おも思いまして
\0
(""촀\0わたくしも　\0\0れんしゅうちゅう練習中なのであります！"
"Fish_02227","(촀\0\0ドンコ\0￿はですね、
\0
(%촀\0ずんぐりしてて　おとなしそうですけど
\0
とっても　\0\0く食いしん\0\0ぼう坊なのです
(촀\0\0\0くち口に\0\0はい入る\0\0おお大きさだったら、
\0
とりあえず　なんでも　\0\0た食べてみるとかn\0\0\0\0(:촀\0\0\0うご動かないものには　\0\0はんのう反応しないので、
\0
\0\0ねら狙われてるなと\0\0おも思ったら
\0
(촀\0\0\0し死んだフリをするのが　おススメかもです"
"Fish_02228","(9촀\0\0ドジョウ\0￿はですね、
\0(촀\0ニョロニョロした\0\0み見た\0\0め目が
\0
キモチワルイのですが、
\0
(%촀\0\0\0じつ実は　ありがたいサカナです
(1촀\0なべや\0\0てん天ぷらは　おいしいですし、
\0
\0\0どく毒を\0\0け消すクスリとしても
\0
\0\0ふる古くから　\0\0つか使われてきたのですn\0\0
(\0촀\0\0\0ひと人もサカナも　
\0('촀\0\0\0み見かけで\0\0はんだん判断しては
いけないと　いうことですねぇ(촀"
"Fish_02229","(촀\0\0ナマズ\0￿はですね、
\0(%촀\0\0\0
からだ体にウロコがなくて
ヌメヌメした
\0　\0\0
やこうせい夜行性のサカナです\0\0(9촀\0\0\0にくしょくせい肉食性で　しかも　\0\0
おおぐ大食らい、
\0
()촀\0\0\0
じぶん自分と\0\0おな同じくらいのサイズの　\0\0
えもの獲物でも
\0
\0\0おお大きな\0\0くち口で　\0\0まる丸のみ　してしまうんです\0\0(9촀\0とらえた\0\0
えもの獲物を　\0\0の逃がさないように、
\0
(촀\0\0\0すうひゃっぽん数百本もある\0\0は歯が　すべて
\0
\0\0うちがわ内側を\0\0む向いているのだとかn"
"Fish_02231","(촀\0\0ライギョ\0￿はですね、
\0
('촀\0\0\0かみなり雷が\0\0な鳴っても\0\0
えもの獲物を\0\0はな放さない
\0　という
\0\0く食いつきっぷりから　
\0(촀\0この\0\0
なまえ名前がつきました
()촀\0\0\0
からだ体の\0\0
もよう模様も　その\0\0な名に\0\0は恥じず、
\0
ワイルドなデザインですよね～！\0\0( 촀\0あっ！
\0　でも、\0\0さむ寒がりなので
\0
(\0촀\0\0\0
ふゆば冬場は　ドロの\0\0なか中で　\0\0とうみん冬眠しちゃいます！(\0촀\0\0\0(:촀\0\0\0なつ夏に\0\0あば暴れすぎて　\0\0つか疲れてしまうのかn\0\0
\0
(7촀\0なんだか　ニクめない　サカナなんですよね"
"Fish_02232","(9촀\0\0ブルーギル\0￿はですね、
\0(:촀\0\0\0つ釣り\0\0びと人からは
\0\0め目の\0\0
かたき敵にされている　サカナです\0\0()촀\0どこにでも\0\0てきおう適応できて　\0\0
しょくよく食欲も\0\0さか盛んなため、
\0
(촀\0\0\0もともと元々いたサカナを　\0\0た食べてしまうんですよね\0\0(
촀\0\0\0なか中には、
\0\0\0つ釣れるサカナが
\0ブルーギル\0￿だけに　なってしまった
\0
という\0\0
ばしょ場所も　あるのだとかn\0\0\0\0(9촀\0ま、
\0\0\0かお顔を\0\0み見る\0\0かぎ限り、
\0(촀\0\0\0ほんにん本人に\0\0
わるぎ悪気があるとも
\0\0おも思えないんですけどねn"
"Fish_02233","(촀\0\0イエローパーチ\0￿はですね、
\0
(%촀\0\0\0ちい小さいながら　とにかく
\0
(""촀\0デザインが　かっこいいサカナです！\0\0(1촀\0ギザギザした　\0\0せ背びれ！
\0(
しま\0\0
もよう模様の\0\0
からだ体！
\0(　オレンジ\0\0いろ色のヒレ！
\0(
(촀\0
\0すべてがクール！
(:촀\0わたくしも　いちファンとして
\0
(%촀\0\0\0
かのう可能な\0\0かぎ限り
\0　\0\0
しぜん自然な\0\0せいたいかんきょう生態環境のもとで
\0
(촀\0\0\0
すがた姿を\0\0かくにん確認したいのですがn\0\0\0\0(촀\0イエローパーチの\0\0
しゅん旬って
\0　\0\0
まふゆ真冬なんですよね
\02
　　　　　　　　　  (+촀\0\0Kうぅ～、
\0\0\0さむ寒いのはちょっとn\0\0\0d"
"Fish_02234","(촀\0\0ブラックバス\0￿はですね、
\0(%촀\0\0\0
ちから力が\0\0ひじょう非常に\0\0つよ強いので
\0
スポーツフィッシングで　\0\0
にんき人気のサカナです\0\0(:촀\0\0\0くに国によっては、
\0このサカナを\0\0せんもん専門に\0\0つ釣る
(촀\0バスプロという\0\0しょくぎょう職業も　
\0あるそうです\0\0(9촀\0その\0\0いっぽう一方で、
\0()촀\0\0\0せいたいけい生態系を\0\0こわ壊す\0\0がいらい外来\0\0しゅ種として
\0
\0\0
くじょ駆除すべきという　\0\0
かんが考え\0\0かた方もあるなど、
\0
(
촀\0\0\0
むずか難しい\0\0もんだい問題を　\0\0かか抱えているサカナでもあります"
"Fish_02235","(촀\0\0パイク\0￿はですね、
\0(%촀\0サケの\0\0
なかま仲間のなかでも
\0
とにかく　\0\0おお大きくなることで\0\0ゆうめい有名です！\0\0(
촀\0\0\0おお大きなものは　\0\0
たいちょう体長1.3メートルを
\0\0こ超えるのだとかn\0\0\0\0(:촀\0カモのくちばしのような\0\0
かたち形の　\0\0おお大きな\0\0くち口で、
\0
()촀\0\0\0ぎょるい魚類のみならず
\0　\0\0
こがた小型の\0\0ほにゅうるい哺乳類や\0\0みずどり水鳥まで
\0\0ほしょく捕食する
\0　\0\0
にくしょく肉食のサカナなのですがn\0\0
(촀\0もし\0\0みず水の\0\0なか中で　\0\0であ出会ったら、
\0
(촀\0パニックを　おこしちゃいますね"
"Fish_02236","(촀\0\0ワカサギ\0￿と\0\0い言えば、
\0(%촀\0\0\0こお凍った\0\0かわ川や\0\0みずうみ湖で\0\0
おこな行う
\0
アイスフィッシングが　\0\0ゆうめい有名ですよね！\0\0(1촀\0\0\0
こおり氷に　\0\0まる丸い\0\0あな穴を\0\0あ開け、
\0
\0\0つ釣り\0\0いと糸をたらして
\0　じっと\0\0ま待つn\0\0\0\0(*촀\0わたくしは、\0\0さむ寒いのが　ニガテなので
\0
やりませんけどねn"
"Fish_02237","(촀\0\0アユ\0￿と\0\0い言えば、\0\0
しょか初夏の\0\0
だいめいし代名詞！
\0(
(9촀\0コレを\0\0た食べないと　\0\0なつ夏を\0\0むか迎えた\0\0き気がしない
\0
(\0촀\0なんて\0\0い言う\0\0ひと人も　いるくらいです\0\0()촀\0アユは　\0\0かわ川で\0\0さんらん産卵すると　いったん\0\0うみ海に\0\0で出て
\0
オトナになると　\0\0う生まれた\0\0かわ川に\0\0かえ帰ってきますが\0\0(:촀\0\0\0かえ帰ってくるタイミングは、
\0
\0\0かわ川の\0\0すいおん水温によって　\0\0か変わるのです\0\0(%촀\0\0\0すいおん水温が\0\0ひく低い\0\0とき時は　\0\0
りょう漁の\0\0
かいし開始も\0\0おそ遅くなるので、
\0
(촀\0「アユなしで　\0\0なつ夏が\0\0こ来ない」
\0というのも
\0
あながち　\0\0
まちが間違いではありませんね！"
"Fish_02238","(촀\0\0ヤマメ\0￿はですね、
\0
(%촀\0\0\0あお青い\0\0みずたまもよう水玉模様が　\0\0とくちょうてき特徴的な
\0　サケの\0\0
なかま仲間です\0\0(9촀\0この\0\0みずたまもよう水玉模様、
\0(:촀\0\0\0
せいちょう成長とともに\0\0き消えると
されているのですが、
\0(\0\0
ばしょ場所によっては
(촀\0\0\0で出たまま　だったりしましてn\0\0
(촀\0ヤマメの\0\0き気まぐれな　ファッションセンスに
\0
\0\0けんきゅうしゃ研究者は　\0\0ふ振り\0\0まわ回されているのですよね"
"Fish_02239","(%촀\0\0オオイワナ\0￿はですね、
\0(
(촀\0\0\0かんたん簡単に\0\0い言うと　イワナの\0\0おお大きなやつです！(촀\0\0\0( 촀\0と\0\0い言うと、\0\0ざつ雑に\0\0き聞こえるかもしれませんが
\0
(9촀\0イワナの\0\0
せかい世界で　\0\0ほか他より\0\0おお大きくなるのは
\0
('촀\0とっても　\0\0たいへん大変なことなんですよ！\0\0()촀\0イワナは　\0\0
じぶん自分のナワバリで
\0
エサをつかまえる　\0\0
しゅうせい習性がありまして、
\0
(:촀\0\0\0つね常に　ナワバリ\0\0
あらそ争いが　\0\0
おこな行われています！\0\0(%촀\0つまり　\0オオイワナ\0￿とは、
\0
(촀\0あまたの\0\0
たたか戦いを　\0\0か勝ち\0\0ぬ抜いてきた
\0
エリート\0\0
ちゅう中の　エリートなのです！"
"Fish_02241","(촀\0\0イトウ\0￿はですね、
\0(%촀\0ゆっくり\0\0
じかん時間をかけて\0\0そだ育つ
\0
\0\0
ちょうじゅ長寿のサカナで
\0　15\0\0ねん年くらい\0\0
へいき平気で\0\0い生きます\0\0(촀\0\0\0なが長く\0\0い生きているだけあって　\0\0
からだ体も\0\0おお大きく、
\0
(;촀\02メートルの\0\0おおもの大物も　\0\0はっけん発見されているとか！(\0촀\0\0\0(
촀\0クマを\0\0の飲み\0\0こ込んだ
\0　なんて\0\0でんせつ伝説もありますし、
\02
(촀\0もしかしたら　もっとすごい\0\0おおもの大物も
\0
いるのかもしれませんね！"
"Fish_02242","(촀\0\0サケ\0￿はですねn\0\0
\0(
(:촀\0\0\0じつ実は　\0\0
しろみ白身のサカナなのです！\0\0(\0촀\0あの\0\0とくちょうてき特徴的な　サーモンピンクは、
\0
()촀\0オキアミやエビなどの　\0\0こうかくるい甲殻類を
\0
\0\0この好んで\0\0た食べている　\0\0
えいきょう影響なんですよね\0\0(1촀\0エビ\0\0
いがい以外の　エサを\0\0た食べていたら、
\0
\0\0ほか他の\0\0いろ色に　なっていたのかもn"
"Fish_02243","(촀\0\0キングサーモン\0￿は、
\0
(%촀\0サケの\0\0
なかま仲間の\0\0なか中でも　\0\0いちばん一番の\0\0きょたい巨体を\0\0ほこ誇ります！\0\0(촀\0その\0\0おお大きさは　\0\0さいだい最大で1.5メートル！
\02
()촀\0\0\0なか中には\0\0おも重さ　40キロを\0\0こ超えるものもいて、
\0
まさに　サケの\0\0おうさま王様といった\0\0ふうかく風格です\0\0(9촀\0ちなみに、その\0\0おも重さゆえ
\0
(촀\0あみで　\0\0
たいりょう大量にとるのは
\0　\0\0ふかのう不可能だそうですよ\0\0(\0촀\0\0\0
いっぽんづ一本釣りでも、\0\0き気を\0\0ぬ抜くと
\0
(6촀\0こちらが　\0\0つ釣られてしまいそうですね！
\0(촀"
"Fish_02244","(촀\0\0シャンハイガニ\0￿はですね、
\0
(%촀\0モクズガニとも\0\0よ呼ばれ、
\0\0\0かいそう海草のような
\0\0け毛が\0\0は生えた　はさみを\0\0も持っています\0\0()촀\0\0\0うみ海で\0\0う生まれて
\0　\0\0おお大きくなると\0\0かわ川をさか\0\0のぼ上り、
\0(
(촀\0\0\0さんらん産卵の\0\0じき時期がくると
\0　また\0\0うみ海へ\0\0もど戻ります\0\0(촀\0\0\0あじ味が　\0\0ひじょう非常に\0\0よ良いことで\0\0し知られ、
\0
\0\0ちゅうかりょうり中華料理の　\0\0あき秋の\0\0
みかく味覚となっております"
"Fish_02245","(촀\0\0グッピー\0￿はですね、
\0(%촀\0\0\0かんしょうよう観賞用としておなじみの
\0\0いろあざ色鮮やかな　\0\0ねったいぎょ熱帯魚ですが\0\0()촀\0\0\0いっぴき一匹ずつの　\0\0いろ色やヒレの\0\0
かたち形が\0\0ちが違うという、
\0
\0\0ひじょう非常にめずらしい\0\0とくせい特性を　\0\0も持っています\0\0(
촀\0お\0\0たが互いの\0\0いろ色や　\0\0
かたち形について
\0
どのように\0\0おも思っているのかn\0\0
\0
(:촀\0\0\0
いちど一度　インタビュー　してみたいものです"
"Fish_02246","(촀\0\0ドクターフィッシュ\0￿と\0\0い言えば、
\0
(%촀\0\0\0ひと人のヒフの\0\0ふる古い\0\0かくしつ角質を　\0\0た食べてくれる\0\0ちりょう治療が
\0
\0\0ゆうめい有名ですがn\0\0\0\0(
촀\0この\0\0ほうほう方法、
\0(\0\0
きろく記録では　\0\0すうせんねんまえ数千年前から
\0\0そんざい存在していたとかn\0\0\0\0()촀\0\0\0
しゅしょく主食が　ムシや\0\0
びせいぶつ微生物の\0\0かれ彼らにとって、
\0
\0\0かくしつ角質は
\0　\0\0にく肉みたいな　ごちそうなんだそうです\0\0(%촀\037\0\0ど度くらいのお\0\0ゆ湯でも
\0\0
げんき元気に　\0\0かつどう活動できるそうですから、
\0
(촀\0\0\0おんせんしせつ温泉施設での\0\0
しごと仕事は　\0\0
てんしょく天職かもしれませんね！"
"Fish_02247","(촀\0\0エンゼルフィッシュ\0￿はですね、
\0
(%촀\0\0\0ひら平たい\0\0さんかっけい三角形のフォルムが\0\0
うつく美しい　\0\0ねったいぎょ熱帯魚です\0\0(1촀\0\0\0おお大きく\0\0はったつ発達した　ヒレの\0\0
ゆうが優雅さから
\0
エンジェル（\0\0
てんし天使）という\0\0
なまえ名前が
つけられたのですがn\0\0\0\0(9촀\0\0\0じつ実は　\0\0ひじょう非常に　\0\0はげ激しい\0\0せいかく性格でして、
\0(
(촀\0\0\0ちい小さい\0\0
さかな魚なんか、
\0\0\0おな同じ\0\0すい水そうに\0\0い入れると
\0
\0\0た食べられてしまうとか！\0\0(:촀\0エンゼルフィッシュ\0\0
どうし同士でも
\0
\0\0きび厳しい\0\0じょうげかんけい上下関係が　あるといいますし、
\0
('촀\0\0\0み見かけに\0\0よ寄らないものですよねぇ"
"Fish_02248","(촀\0\0ネオンテトラ\0￿はですね、
\0
(%촀\0メタリックブルーの\0\0
せなか背中に　\0\0あか赤い\0\0お尾を\0\0も持つ
\0
\0\0ねったいぎょ熱帯魚の\0\0
だいひょう代表　みたいなサカナです\0\0(:촀\0\0\0
なまえ名前の\0\0
ゆらい由来も、
\0この　ネオンサインのような
\0
ど\0\0はで派手な\0\0
すがた姿から　きているんですよね\0\0(
촀\0\0\0ちい小さな\0\0い生き\0\0もの物は　\0\0み身を\0\0まも守るために
\0
\0\0
かんきょう環境と\0\0おな同じ\0\0いろ色になると　\0\0い言われていますから\0\0(\0촀\0ネオンテトラと\0\0おな同じ　ジャングルで\0\0そだ育ってたら
\0
(5촀\0
\0わたくしも　もう\0\0すこ少し　\0\0はで派手だったかも！
\0(촀"
"Fish_02249","(촀\0\0ピラニア\0￿はですねn\0\0
\0
(:촀\0\0\0
きほんてき基本的には　おくびょうなサカナです\0\0(\0촀\0\0\0いっぴき一匹の\0\0とき時は　ものかげに\0\0かく隠れて
\0
()촀\0\0\0おお大きな\0\0どうぶつ動物に　\0\0ちか近づかないように
しているそうですよn\0\0\0\0(
촀\0\0\0こうげきてき攻撃的に　\0\0おそ襲ってくるのは
\0
\0\0む群れで　\0\0こうふん興奮したときだけ　らしいですし\0\0(촀\0\0\0
まつり祭になると　\0\0だれ誰もが　ケンカっ\0\0ぱや早くなる
\0
(촀\0みたいな\0\0かん感じかも　しれませんね！"
"Fish_02250","(촀\0\0アロワナ\0￿はですね、
\0(%촀\01\0\0おくねんまえ億年前から
その\0\0
すがた姿を\0\0か変えていないと　\0\0い言われています\0\0(촀\0\0\0
ふだん普段は　\0\0
ゆうが優雅に\0\0およ泳いでいますが
\0
(:촀\0\0\0しょくじ食事の\0\0とき時には　\0\0すいめん水面の\0\0うえ上までジャンプして
\0
ムシなどを　つかまえるんです\0\0(
촀\0この\0\0しょくじほう食事法、
\0サカナとしては
\0
かなりの\0\0
ろうりょく労力が　\0\0ひつよう必要だと\0\0おも思うんですけど\0\0(촀\01\0\0おくねん億年かけて　\0\0あ編み\0\0だ出した\0\0わざ技かと\0\0おも思うと
\0
\0\0なに何も　\0\0い言えないんですよねn\0\0(촀"
"Fish_02251","(촀\0\0ドラド\0￿は
\0　スペイン\0\0ご語で　\0\0きんいろ金色の
\0という\0\0いみ意味で
\0
(%촀\0その\0\0な名のとおり　\0\0おうごん黄金の\0\0
からだ体を\0\0も持つ　サカナです\0\0()촀\0\0\0
からだ体が　とっても\0\0おお大きくて、
\0
\0\0さいだい最大で　1.3メートルくらいになります\0\0(:촀\0\0\0およ泳ぐのも\0\0はや速いので、
\0サカナは　もとより
\0
(촀\0カエルや\0\0とり鳥も
\0　つかまえて\0\0た食べるのだとか\0\0(촀\0わたくし、
\0\0\0お追いかけられたら
\0
\0\0に逃げ\0\0き切れる\0\0
じしん自信が　ありませんn"
"Fish_02252","(촀\0\0ガー\0￿はですね、
\0(%촀\0\0\0さいだい最大で　3メートルにもなる
\0
\0\0ちょうおおがた超大型の　\0\0かわ川のサカナです！\0\0()촀\0\0\0きょうりゅうじだい恐竜時代から　ほぼ\0\0
すがた姿が　\0\0か変わらないため、
\0
\0\0い生きた\0\0
かせき化石
\0　とも　\0\0い言われているんですよ\0\0(9촀\0サカナではあるのですが
\0
(:촀\0\0\0じつ実は　\0\0みず水の\0\0なか中で　\0\0こきゅう呼吸するのが\0\0へた下手でして、
\0
(촀\0\0\0すいめん水面に\0\0かお顔を\0\0だ出して　\0\0こきゅう呼吸をします\0\0(촀\0コワイ\0\0かお顔をしていますが、
\0ちょっと\0\0ぶきよう不器用で
\0
かわいい　サカナなのですn"
"Fish_02253","(촀\0\0ピラルク\0￿はですね、
\0(%촀\0\0\0かわ川に\0\0す棲むサカナとしては
\0
\0\0そうとう相当な　\0\0きょたい巨体を\0\0ほこ誇ります！\0\0(:촀\0その\0\0おお大きさは　\0\0なみはず並外れていて、
\0
(촀\05メートルの　\0\0ちょうきょだい超巨大サイズも
\0
\0\0み見つかったことがあるのだとか！\0\0(
촀\01\0\0おくねん億年\0\0まえ前から
\0　その\0\0
すがた姿を\0\0か変えていない
という\0\0
はなし話ですしn\0\0
\02
(촀\0なんだか
\0　\0\0こうごう神々しいですよね"
"Fish_02254","(촀\0\0エンドリケリー\0￿はですね、
\0
(%촀\0\0\0やく約4\0\0おくねんまえ億年前から
\0　その\0\0
すがた姿を\0\0か変えていないと
\0\0い言われている
\0　\0\0
こだいぎょ古代魚でして\0\0()촀\0ギザギザした　\0\0きょうりゅう恐竜のような\0\0せ背びれと
\0
その　\0\0どくとく独特の\0\0
もよう模様から、
\0
(촀\0\0\0かんしょうよう観賞用として　\0\0
にんき人気があります\0\0(
촀\04\0\0おくねんまえ億年前というと
\0　\0\0きょうりゅうじだい恐竜時代よりも
さらに\0\0
むかし昔ですから、
\0(;촀\0もはや\0\0
しんわ神話の\0\0
せかい世界！
\0(\0촀\0\0\0(1촀\0\0\0およ泳ぐ\0\0
すがた姿を　\0\0み見ているだけで、
\0
\0\0なに何か　ありがたい\0\0き気がしてきます！"
"Fish_02255","(촀\0\0クリオネ\0￿はですね、
\0
(%촀\0\0\0せいしきめいしょう正式名称を
\0　\0クリオネ・リマキナ\0￿
\0といいます\0\0(:촀\0その\0\0いみ意味はn\0\0
\0
(*촀\0「ナメクジっぽい　\0\0うみ海の\0\0
てんし天使」\0\0(촀\0\0\0たし確かに　ナメクジも
\0　\0\0おな同じ
\0\0まきがい巻貝の\0\0
なかま仲間では　あるのですがn\0\0\0\0(촀\0ほのかに　ギャグの\0\0かお香りを　\0\0かん感じてしまうのは
わたくしだけ　でしょうかn\0\0？"
