"label","text"
"228","\0\0はくぶつかん博物館がオープンした\0\0さい際には
\0　(%촀\0ぜひ\0\0
まえむ前向きに
\0
(촀\0\0\0
きぞう寄贈を　ご\0\0けんとう検討いただければ
\0　\0\0
さいわ幸いです！"
"229","(촀\0それにしても　うらやましいn\0\0
\0
()촀\0\0\0はくぶつかん博物館のオープンを　\0\0じつげん実現するため
\0
(%촀\0ぜひ\0\0
きぞう寄贈を　お\0\0ねが願いしたいものですn\0\0\0\0(\0촀\0とにかく、こちらは
\0
ひとまず　お\0\0かえ返ししますがn\0\0
\0
(촀\0\0\0
きぞう寄贈のこと　ぜひ\0\0
まえむ前向きに　ご\0\0けんとう検討を！"
"301","( 촀\0おや、
\0なにか　\0\0
めずら珍しいモノでも
\0
\0\0み見つかりましたか？\0\0(9촀\0ワタシが　\0\0くわ詳しい\0\0
ぶんや分野のモノなら、
\0
(촀\0ちょっと　\0\0み見せていただけたら
\0
\0\0
よろこ喜んで　\0\0かいせつ解説させていただきますよ！"
"302","(촀\0ホホッ！　
\0(\0촀\0\0\0
こんど今度は　どんなモノを
\0
\0\0も持ってきて　くださったんでしょう？"
"303","( 촀\0おや、よろしいんですか？
\0(
(\0촀\0\0\0し知りたいことがあれば、
\0
($촀\0エンリョせず　\0\0しつもん質問してくださいね！"
"304","(촀\0ホn\0\0　ホホーッn\0\0
\0
(촀\0ソレは　}\0\0！\0\0(촀\0あっ！
\0　そのままでいいです！
\0
カゴから　\0\0だ出さないで！
\0(
(+촀\0　　　　　　　　　\0Kそういうの、\0\0
にがて苦手なんですn\0\0\0d"
"306","(촀\0ホホーッ！
\0
これは　(촀\0}\0\0では
ありませんか！"
"308","( 촀\0ホホッ、
\0(
촀\0これは　\0\0くわ詳しく\0\0かんてい鑑定してみないと
\0
\0\0なん何の「かせき」か　わかりませんねn\0\0
\0
(\0촀\0よろしければ
\0　\0\0いま今から　(&촀\0\0\0かんてい鑑定しましょうか？"
"308_a","お\0\0ねが願いします！"
"308_b","\0\0いま今はいいです"
"309","( 촀\0よろしいんですか？
\0
(\0촀\0かせきの\0\0かんてい鑑定には　\0\0
じしん自信がありますから、
\0
(촀\0また　いつでも　\0\0み見せに\0\0き来てクダサイ！"
"310","(촀\0ハイハイ！
\0
では　いったんお\0\0あず預かりしてn"
"313","(촀\0ホホッ！
\0(
それは　}\0\0じゃ
ないっスか！"
"352","n\0\0とまあ、
\0(9촀\0こんなところでしょうか
\0
(촀\0その　}\0\0は、
\0
そろそろ　しまっていただけますかn"
"353","(9촀\0ちなみに　}\0\0は
\0
('촀\0まだ　\0\0
てんじひん展示品として　お\0\0あず預かりしているものが
\0
ないんですヨn\0\0\0\0()촀\0\0\0さ差し\0\0つか支えなければ、
\0
\0\0
きぞう寄贈なども　していただけると
\0
(촀\0\0\0たいへん大変　\0\0たす助かります！\0\0(9촀\0あ、
\0わたくしの\0\0
こじんてき個人的な　\0\0この好みとしてはn\0\0
\0<
(촀\0どっちでも　いいんですけどね"
"361","( 촀\0おっと！
\0　スミマセンn\0\0！
\0
(2촀\0かせきのことになると
\0
つい　\0\0あつ熱くなっちゃうんですよねー！"
"362","(8촀\0\0\0
こじんてき個人的に\0\0か買い\0\0と取りたい　くらいですけど、
\0
\0\0はくぶつかん博物館をオープンするための　\0\0じゅんびちゅう準備中ですし
\0
(
촀\0\0\0むだづか無駄遣いは　\0\0きんもつ禁物ですからねn\0\0\0\0(촀\0\0\0み見るだけで　ガマンするっスn\0\0！
\0(
(\0촀\0いいモノを　\0\0み見せてくださって
\0
(촀\0ありがとうございました！"
"363","(8촀\0\0\0
こじんてき個人的に\0\0か買い\0\0と取りたい　くらいですけど、
\0
そんな\0\0
よゆう余裕も　ないので
\0
(촀\0\0\0み見るだけで　ガマンするっスn\0\0！\0\0(\0촀\0いいモノを　\0\0み見せてくださって
\0
(촀\0ありがとうございました！"
"364","(9촀\0ちなみに　}\0\0は
\0
('촀\0まだ　\0\0
てんじひん展示品として　お\0\0あず預かりしているものが
\0
ないんですヨn\0\0\0\0()촀\0\0\0さ差し\0\0つか支えなければ、
\0
\0\0
きぞう寄贈なども　していただけると
\0
(촀\0\0\0たいへん大変　\0\0たす助かります！"
"365_01","(9촀\0ちなみに　}\0\0は
\0
('촀\0まだ　\0\0
てんじひん展示品として　お\0\0あず預かりしているものが
\0
ないんですヨn\0\0\0\0()촀\0\0\0はくぶつかん博物館が　\0\0かんせい完成しましたら、
\0
また　ぜひ\0\0
きぞう寄贈なども　していただけると
\0
(촀\0\0\0たいへん大変　\0\0たす助かります！"
"365_02","(9촀\0\0\0なに何はともあれ、
\0
(\0촀\0いいモノを　\0\0み見せてくださって
\0
(촀\0ありがとうございました！"
