"label","text"
"012","\0\0
あした明日には　さっそく　\0\0
こうじ工事のために
\0
(%촀\0こちらのテントは　\0\0
てっしゅう撤収する\0\0
よてい予定です\0\0(촀\0\0\0はくぶつかん博物館が　\0\0かんせい完成しましたら、
\0
(\0촀\0\0\0
あらた改めて　n!\0の\0\0とうみんどうし島民同士
\0
(촀\0よろしくお\0\0ねが願いしますです！
\0(촀"
"013","n\0\0
\0(촀\0
\0ホホッ、
\0そうそう！
\0
(%촀\0\0\0
てんじひん展示品の\0\0
きぞう寄贈に　ご\0\0きょうりょく協力いただくために
\0
お\0\0わた渡ししている\0\0もの物が　あるんですよ\0\0(촀\0よければ　n\0さんも　ぜひ！
\0
(촀\0ちょっと　スマホに　データを\0\0おく送りますねn"
"014","()촀\0\0\0いま今　お\0\0おく送りしたのは、
\0
\0\0
ぼうたかと棒高跳びの\0\0
ようりょう要領で　\0\0かわ川を\0\0と飛び\0\0こ越えられる
\0
\0たかとびぼう\0￿とn\0\0\0\0(%촀\0\0\0なに何かを　\0\0ほ掘り\0\0お起こしたり
\0　うめたりするのに
\0\0つか使える、
\0\0スコップ\0￿の　\0\0ディアイワイＤＩＹレシピです(촀\0\0\0(촀\0もしよければ、
\0\0\0しま島の\0\0たんさく探索や　\0\0ひび日々の\0\0く暮らしに
\0
お\0\0
やくだ役立てください！"
"015","( 촀\0おやn\0\0？
\0
\0\0はじ初めて　お\0\0み見かけしますねn\0\0\0\0(촀\0
\0ホホッ！
\0
(촀\0というコトは、
\0あなたが　\0\0
あたら新しく\0\0いじゅう移住された
\0
n\0さんですね！\0\0(촀\0\0\0はじ初めまして！
\0
(\0촀\0わたくし、
\0このn \0の　\0\0せいたいけい生態系の\0\0ちょうさ調査のために
\0
\0\0いじゅう移住してきました、\0
\0(촀\0フータ\0￿と\0\0もう申します！\0\0(:촀\0\0\0いま今、
\0\0\0ちょうさ調査のためn\0\0　とは\0\0もう申しましたが、
\0
(%촀\0\0\0じつ実は　わたくし
\0　このn \0に　\0\0\0はくぶつかん博物館\0￿を\0\0た建てて
\0
(""촀\0\0\0
えいじゅう永住する\0\0
けつい決意で　\0\0まい参ったのです！"
"021","(%촀\0あなたは　n\0さんと
おっしゃるのですね！(촀\0
\0
どうぞ　よろしくお\0\0ねが願いいたしますです！\0\0(:촀\0ちなみに\0\0ちょうさ調査のためn\0\0
\0　と\0\0もう申しましたが、
\0
(%촀\0わたくし
\0　このn \0に　\0\0\0はくぶつかん博物館\0￿を\0\0た建てて
\0
(""촀\0\0\0
えいじゅう永住する\0\0
けつい決意で　\0\0まい参りましたので！"
"022","(촀\0\0\0
こんご今後、
\0\0\0しんしゅ新種のムシや　サカナを
\0\0はっけん発見されました\0\0さい際は、
\0
ぜひ　こちらに　お\0\0も持ちください\0\0(촀\0\0\0はくぶつかん博物館が　\0\0かんせい完成した\0\0あかつき暁には
\0
\0\0せきにん責任をもって、
\0\0\0
てんじ展示させていただきます！"
"023","(촀\0ちなみに　わたくしのプランとしましては、
\0
ムシとサカナは　モチロンですが
\0
\0かせき\0￿の\0\0
てんじ展示にも　(5촀\0\0\0
ちから力を\0\0い入れるつもりです"
"024","(촀\0それでですね！
\0(
(%촀\0わたくし、
\0かせきの\0\0はっくつ発掘に　\0\0
やくだ役立つ\0\0もの物を
お\0\0くば配りしてるので、
\0(촀\0ぜひ　\0\0う受け\0\0と取ってください\0\0(\0촀\0n\0さんの　スマホに
\0
ちょっと　データを\0\0おく送りますねn"
"025","()촀\0\0\0いま今　お\0\0おく送りしたのは、
\0
\0\0
ぼうたかと棒高跳びの\0\0
ようりょう要領で　\0\0かわ川を\0\0と飛び\0\0こ越えられる
\0たかとびぼう\0￿とn\0\0\0\0(%촀\0かせきを　\0\0ほ掘り\0\0お起こすのに\0\0ひつよう必要な
\0
\0スコップ\0￿の　\0\0ディーアイワイようＤＩＹ用のレシピです
\0(
(촀\0\0かせき\0￿\0\0さが探しに　ぜひ
\0　お\0\0
やくだ役立てください！"
"026","というわけでn\0\0
\0
(%촀\0かせきの\0\0かんてい鑑定や　\0\0
きぞう寄贈も　\0\0だいかんげい大歓迎ですので、
\0
(촀\0\0\0み見つけた\0\0さい際は　ぜひとも　お\0\0も持ちくださいね！"
"031","(촀\0
\0ホホッ、
\0n\0さん！
\0
(촀\0\0\0よ良いタイミングで
\0\0こえ声を　かけてくださいました！\0\0(%촀\0\0\0じつ実は　わたくし、n\0さんに
\0
お\0\0わた渡ししたい\0\0もの物が　あったのですよー！\0\0(\0촀\0n\0さんの　スマホに
\0
ちょっと　データを\0\0おく送りますねn"
"051","(촀\0n\0さん、
\0
\0\0き聞いてください！
\0(\0촀\0\0\0この　n!\0でも
\0
(촀\0ついに　かせきが　\0\0はっけん発見されたのです！"
"052_01","()촀\0\0\0
こんご今後は　かせきの　\0\0かんてい鑑定や\0\0
きぞう寄贈の\0\0うけつけ受付も
\0
\0\0ほんかくてき本格的に　\0\0
おこな行わせていただきますので
\0
(촀\0\0\0ひ引き\0\0つづ続きのご\0\0きょうりょく協力　お\0\0ねが願いいたします！"
"052_02","()촀\0\0\0げんざい現在、\0\0
てつづ手続きを\0\0すす進めている\0\0かんけい関係で
\0
\0\0
あたら新しい\0\0
きぞうひん寄贈品の\0\0うけつけ受付は
\0\0
いちじてき一時的に　\0\0きゅうし休止しては　おりますがn\0\0\0\0(촀\0かせきの\0\0かんてい鑑定は　いつでも\0\0だいかんげい大歓迎ですので、
\0
($촀\0エンリョなく　お\0\0も持ちくださいね！"
"052_03","(촀\0しかも、
\0\0\0はくぶつかん博物館の\0\0しんせい申請に　\0\0ひつよう必要な\0\0かず数の\0\0
きぞうひん寄贈品も
\0
\0\0おな同じタイミングで　\0\0あつ集まったのですよ！\0\0()촀\0\0\0げんざい現在、\0\0
てつづ手続きを\0\0すす進めている\0\0かんけい関係で
\0
\0\0
あたら新しい\0\0
きぞうひん寄贈品の\0\0うけつけ受付は
\0\0
いちじてき一時的に　\0\0きゅうし休止しているのですがn\0\0\0\0(촀\0かせきの\0\0かんてい鑑定は　いつでも\0\0だいかんげい大歓迎ですので、
\0
($촀\0エンリョなく　お\0\0も持ちくださいね！"
"101","(촀\0\0\0たず訪ねてきてくださって、
\0
どうも　ありがとうございます！"
"102","(:촀\0\0\0なに何か　ご\0\0
きぞう寄贈くださる\0\0もの物を　お\0\0も持ちだったり
\0
(\0촀\0わたくしに　できることがありましたら、
\0
(촀\0いつでも　お\0\0こえ声がけください！"
"102_a","\0\0
きぞう寄贈する"
"102_b","はーい！"
"103","(:촀\0\0\0なに何か　ご\0\0
きぞう寄贈くださる\0\0もの物を　お\0\0も持ちだったり
\0
(\0촀\0わたくしに　できることがありましたら、
\0
(촀\0いつでも　お\0\0こえ声がけください！"
"103_a","\0\0
きぞう寄贈する"
"103_b","かせきの\0\0かんてい鑑定"
"103_c","はーい！"
"111","(촀\0これで　\0\0はくぶつかん博物館のオープンに
\0\0ひつよう必要な\0\0
てんじひん展示品は
\0(""촀\0　あと　\0Z\0\0￿\0\0てん点となりました！\0\0(%촀\0\0\0ひ引き\0\0つづ続き、\0\0はくぶつかん博物館のオープンに\0\0む向けて
\0
(촀\0ご\0\0きょうりょく協力を　お\0\0ねが願いいたします！"
"112","(7촀\0たいした　おもてなしは　できませんが、
\0
(\0촀\0ゆっくりしていってください"
"112_01","(%촀\0\0\0はくぶつかん博物館オープンのために　
\0あと　\0Z\0\0￿\0\0てん点、
\0
(:촀\0\0\0
てんじひん展示品の\0\0
ていきょう提供を\0\0ぼしゅう募集しております！
\0
(""촀\0ご\0\0きょうりょく協力　よろしくお\0\0ねが願いいたしますです！"
"112_02","(7촀\0\0\0
こんご今後の\0\0じゅんび準備で　バタバタしており
\0
たいした　おもてなしはできませんが、
\0
(\0촀\0ゆっくりしていってください！"
"112_03","()촀\0\0\0
あした明日は　\0\0
こうじ工事のため　\0\0
ふざい不在になりますので、
\0
\0\0
みかんてい未鑑定の　かせきを　お\0\0も持ちでしたら
\0
(촀\0\0\0きょうじゅう今日中に　\0\0かんてい鑑定にいらしてください！"
"151_01","
\0(촀\0\0ホホッ！\0d
	\0\0\0(9촀\0これは　まぎれもないn\0\0
(촀\0\0かせき\0￿では　ありませんかー！！\0\0(촀\0いやぁ～n\0\0
わたくしの\0\0
ちょっかん直感が　\0\0あ当たりました！
\0
((촀\0
\0このn \0にはある！
\0(　(촀\0と\0\0おも思ってたんですよ～！\0\0(촀\0おっと！
\0　(%촀\0とにかく、
\0
まずは　\0\0かんてい鑑定してみましょうn"
"151_02","
\0(촀\0\0ホホッ！\0d
	\0\0\0(9촀\0これは　まぎれもないn\0\0
(촀\0\0かせき\0￿では　ありませんかー！！\0\0(촀\0いやぁ～n\0\0
わたくしの\0\0
ちょっかん直感が　\0\0あ当たりました！
\0
((촀\0
\0このn \0にはある！
\0(　(촀\0と\0\0おも思ってたんですよ～！\0\0(촀\0おっと！
\0　(%촀\0とにかく、
\0
まずは　\0\0かんてい鑑定してみましょうn\0\0\0\0(&촀\0ん？
\0　だけどn\0\0
\0
(
촀\0なぜ、\0\0
しょうたい正体がハッキリしてるのか？
\0(
まるで、
\0わたくしが\0\0かんてい鑑定したかのようなn\0\0\0\0(촀\0ま、
\0そんなコトは
\0　かせきが\0\0み見つかったという
\0
\0\0
れきしてき歴史的な\0\0はっけん発見に\0\0くら比べたら
\0
(촀\0ホントに　どーでもいいコトですよね！"
"151_03","(
촀\0それにしてもですよn"
"152","(4촀\0それにしても　いいですねぇn\0\0
\0
(:촀\0\0\0はくぶつかん博物館がオープンした\0\0さい際には
\0
(촀\0\0\0
きぞう寄贈を　ご\0\0けんとう検討いただけると　\0\0
さいわ幸いです！"
"153","(촀\0それにしても　\0\0
うつく美しい、
\0
\0\0
みごと見事な　かせきですねぇn\0\0
\0\0\0(4촀\0この　}\0\0があれば
\0
\0\0はくぶつかん博物館のオープンに\0\0む向けて
\0
\0\0おお大きく\0\0
いっぽ一歩　\0\0ぜんしん前進できるのですがn\0\0\0\0(:촀\0いかがでしょう？
\0(
この　かせき、
\0わたくしに
(&촀\0\0\0あず預からせては　いただけませんか？"
"153_a","\0\0
きぞう寄贈しちゃう！"
"153_b","\0\0も持って\0\0かえ帰る"
"154","(촀\0それにしても　\0\0
うつく美しい、
\0
\0\0
みごと見事な　かせきですねぇn\0\0
\0\0\0(촀\0しかも、
\0なんと！
\0
()촀\0\0\0
はくぶつかんけんせつ博物館建設の\0\0しんせい申請に　\0\0ひつよう必要な\0\0
てんじひん展示品は
\0
あと　\0\0のこ残り　\0１\0￿\0\0しゅるい種類なのです！\0\0(4촀\0この　}\0\0が
\0\0もじどお文字通り、
\0\0\0はくぶつかん博物館を\0\0ひら開くためのカギと
\0
なるわけなのですがn\0\0\0\0(:촀\0いかがでしょう！
\0(
このかせきで　わたくしと\0\0いっしょ一緒に
\0
(&촀\0\0\0はくぶつかん博物館のトビラを　\0\0ひら開きませんか？！"
"154_a","\0\0
きぞう寄贈しちゃう！"
"154_b","\0\0も持って\0\0かえ帰る"
"155_01","( 촀\0そうそう、
\0それからn\0\0
\0
(%촀\0\0\0こんかい今回　お\0\0も持ちいただいた　かせきも
\0
そうでしたがn"
"155_02","( 촀\0そうそう、
\0それからn\0\0
\0
(%촀\0\0\0こんかい今回　お\0\0も持ちいただいた　かせきは
\0
すでに　\0\0かんてい鑑定されたものでしたがn"
"156","(:촀\0\0\0ほ掘り\0\0お起こした\0\0ちょくご直後の　かせきは
\0
(%촀\0わたくしのような　\0\0
せんもんか専門家によって
\0\0\0かんてい鑑定\0￿しないと
\0　('촀\0\0\0
しょうたい正体がわからないものなのです\0\0(\0촀\0\0\0
こんご今後、
\0\0\0しょうたいふめい正体不明のかせきを　\0\0はっくつ発掘された\0\0さい際は、
\0
(%촀\0いつでも　\0\0かんてい鑑定させていただきますので\0\0(촀\0\0\0
きぞう寄贈する、
\0しないに　かかわらず、
\0
お\0\0
きがる気軽に　\0\0かんてい鑑定を　ご\0\0
いらい依頼ください！"
"161","ほかにも　\0\0
きぞう寄贈いただける\0\0もの物を
お\0\0も持ちでしたら　
\0(&촀\0お\0\0あず預かりしましょうか？"
"161_a","あるよ！"
"161_b","また\0\0
こんど今度"
"162","(촀\0はいっ！
\0
またいつでも　お\0\0ま待ちしております！(촀"
"191","n\0\0
\0(&촀\0
\0ん？
\0
(
촀\0と、
\0いうことはn\0\0\0\0(촀\0やったー！
\0　やりました！
\0
\0\0
てつづ手続きに\0\0ひつよう必要な\0\0
てんじひん展示品が　そろいました！"
"191_01","(촀\0いやぁ～！
\0
まさか、
\0この\0\0しま島に\0\0き来た　\0\0しょにち初日にして
\0\0
はくぶつかんけんせつ博物館建設の\0\0
もくひょう目標が　\0\0じつげん実現するとは！\0\0(촀\0まったく、
\0n!\0の
みなさんの　\0\0
じょうねつ情熱には　\0\0
おどろ驚かされましたよ！\0\0(촀\0とにかく　
\0これだけあれば
\0
\0\0はくぶつかん博物館の\0\0けんせつ建設を　\0\0しんせい申請することができます\0\0(촀\0ああっ！
\0
こうなったら　\0\0おおいそ大急ぎで
\0
\0\0はくぶつかん博物館を\0\0ひら開く　\0\0じゅんび準備を\0\0はじ始めなくては！\0\0(촀\0n\0さん、
\0
($촀\0どうもありがとうございました！"
"191_02","(촀\0これだけあれば、
\0\0\0はくぶつかん博物館の\0\0けんせつ建設を
\0\0しんせい申請することができます！\0\0(촀\0ああっ！
\0
こうなったら　\0\0おおいそ大急ぎで
\0
\0\0はくぶつかん博物館を\0\0ひら開く　\0\0じゅんび準備を\0\0はじ始めなくては！\0\0(촀\0n\0さん、
\0
($촀\0どうもありがとうございました！"
"192","()촀\0ただ\0\0いま今、
\0\0\0
はくぶつかんけんせつ博物館建設の\0\0じゅんびちゅう準備中につき
\0
\0\0あら新たな\0\0
きぞう寄贈の\0\0うけつけ受付は　\0\0きゅうし休止しておりますが、
\0(
(촀\0かせきの\0\0かんてい鑑定でしたら　いつでも\0\0だいかんげい大歓迎です！"
"192_a","かせきの\0\0かんてい鑑定"
"192_b","\0\0ま間に\0\0あ合ってます"
"193","()촀\0ただ\0\0いま今、
\0\0\0
はくぶつかんけんせつ博物館建設の\0\0じゅんびちゅう準備中につき
\0
\0\0あら新たな\0\0
きぞう寄贈の\0\0うけつけ受付は　\0\0きゅうし休止しておりますが\0\0(:촀\0かせきは　\0\0ひ引き\0\0つづ続き　\0\0さが探しておりますので、
\0
(촀\0もし　\0\0はっけん発見された\0\0
ばあい場合は　お\0\0し知らせください！"
"194","()촀\0ただ\0\0いま今、
\0\0\0
はくぶつかんけんせつ博物館建設の\0\0じゅんびちゅう準備中につき
\0
\0\0あら新たな\0\0
きぞう寄贈の\0\0うけつけ受付は　\0\0きゅうし休止しておりますが、
\0(
(촀\0かせきの\0\0かんてい鑑定でしたら　いつでも\0\0だいかんげい大歓迎です！"
"194_a","かせき　\0\0み見つけたよ"
"194_b","はーい"
"195","(촀\0ホホッ！
\0
それは　ホントでありますかっ？！
\0
(;촀\0で、
\0その　かせきは　\0\0いま今どちらにn\0\0？！"
"196","( 촀\0あっn\0\0
\0
(촀\0\0\0いま今　お\0\0も持ちでは　ないのですねn\0\0\0\0(촀\0スミマセン、
\0\0\0きも気持ちが　\0\0さきばし先走って
\0
サイソクしたみたいに　なってしまいました\0\0(9촀\0あの、
\0また　お\0\0も持ちになられた\0\0さい際は
\0
(7촀\0ぜひとも　お\0\0し知らせくださいね！"
"199_01","(촀\0それはそうと、
\0
\0\0き聞いてください
\0　n\0さん！(\0촀\0\0\0ついに　\0\0
はくぶつかんけんせつ博物館建設の\0\0しんせい申請に　\0\0ひつよう必要な\0\0かず数の
\0
(""촀\0\0\0
きぞうひん寄贈品が　\0\0あつ集まったのです！\0\0()촀\0\0\0げんざい現在、
\0\0\0
てつづ手続きを\0\0すす進めている\0\0かんけい関係で
\0
\0\0
あたら新しい\0\0
きぞうひん寄贈品の\0\0うけつけ受付は
\0\0
いちじてき一時的に　\0\0きゅうし休止しているのですがn\0\0\0\0(촀\0\0\0はくぶつかん博物館が　オープンした\0\0さい際には
\0
また　ぜひ　ご\0\0きょうりょく協力お\0\0ねが願いいたします！"
"201","(촀\0n!\0へ　ようこそ！
\0
()촀\0ここでは
\0　n \0に\0\0はくぶつかん博物館を\0\0た建てることを\0\0
もくひょう目標に
\0
\0\0
しゅうへん周辺の\0\0せいたいけい生態系の　\0\0ちょうさ調査をしております\0\0(7촀\0\0\0ち散らかっていて　\0\0もう申し\0\0わけ訳ありませんが、
\0
(촀\0どうぞ　ゆっくりしていってください"
"202","(%촀\0いつか　このn \0に　\0\0はくぶつかん博物館が\0\0
たんじょう誕生したら
\0
(촀\0\0\0
あらた改めて　\0\0けんがく見学に\0\0き来てくださいね！"
