"label","text"
"Insect_00594","(촀\0\0ゲンゴロウ\0￿と\0\0い言えば、
\0やはり　あの
\0
(%촀\0コロンとしたフォルムが　\0\0
とくちょう特徴ですね\0\0(9촀\0\0\0
からだ体に　やや
\0　ツヤがあるのが　オスで、
\0
(
촀\0メスに　くっつきやすくするために
\0
\0\0まえあし前足が
\0　\0\0きゅうばんじょう吸盤状に　なっています\0\0()촀\0\0\0ふと太い　うしろ\0\0あし足は、
\0\0\0みず水をかき\0\0わ分けやすく、
\0
(촀\0\0\0およ泳ぎに\0\0てき適した\0\0
からだ体に　なっているんですよね\0\0(:촀\0ちなみに
\0(　その　\0\0なが長く\0\0ふと太い　うしろ\0\0あし足には、
\0
(촀\0ブラシみたいな\0\0け毛が　ビッシリ\0\0は生えてるんです
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00595","(촀\0\0ギンヤンマ\0￿は、
\0\0\0
じそく時速60キロもの　\0\0はや速さで\0\0と飛ぶ
\0
(%촀\0ムシの\0\0なか中で　\0\0いちばん一番\0\0はや速い　\0\0おおがた大型のトンボです\0\0(9촀\0\0\0あざ鮮やかな　\0\0
みどりいろ緑色の\0\0
からだ体が
\0　\0\0とくちょうてき特徴的で、
\0
(:촀\0オスは
\0　お\0\0なか腹の\0\0さかいめ境目\0\0
ぶぶん部分が　\0\0みずいろ水色ですが
\0
(촀\0メスは　\0\0きみどり黄緑\0\0いろ色をしています\0\0(9촀\0\0\0
ようちゅう幼虫、
\0いわゆるヤゴの\0\0じき時期は、
\0
(촀\0\0\0
じぶん自分より\0\0おお大きな　オタマジャクシや
\0
\0\0こざかな小魚なども　\0\0た食べるのですが
(촀\0\0\0た食べるものが　\0\0すく少ない\0\0
かんきょう環境においては、
\0
\0\0
ともぐ共食いをすることも
\0　あるようですねn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00596","(촀\0\0ゴライアスオオツノハナムグリ\0￿はですね、
\0(
(%촀\0\0\0おお大きいものだと　\0\0
たいちょう体長が10センチを\0\0こ超える
\0
\0\0おおがた大型で　\0\0じゅうりょうきゅう重量級の　ハナムグリです\0\0()촀\0ハナムグリは　\0\0じゅえき樹液や　\0\0
かふん花粉を\0\0この好むため、
\0
\0\0はな花にもぐる\0\0
すがた姿が
\0　\0\0はな花もぐり
\0 ハナムグリ
\0　と 
\0
(%촀\0\0\0
なまえ名前の\0\0
ゆらい由来に　なっているようです
(:촀\0この　\0ゴライアスオオツノハナムグリ\0￿、
\0(
(촀\0\0\0むね胸の\0\0
せなか背中\0\0がわ側のフチが　ナイフの\0\0よう様になっていて\0\0(촀\0\0\0
ゆだん油断していると　ここに　はさまれて
\0
ヒドイ\0\0め目に　あうことにn\0\0
\0
　　　　　　　　　　　　  (+촀\0\0Kああ、
\0オソロシヤn\0\0\0d"
"Insect_00597","(촀\0\0ハエ\0￿はですね、
\0((%촀\0\0\0あし足のウラで　\0\0た食べ\0\0もの物の\0\0あじ味を
\0\0かん感じることが　\0\0でき出来るのだそうです
\0\0\0(\0촀\0\0\0まえあし前足を　しきりに　こするのは、
\0
()촀\0\0\0あじ味や　ニオイを\0\0かん感じる　\0\0
だいじ大事な\0\0
ばしょ場所に
\0
ゴミが\0\0つ付かないように　するためなんですね\0\0(9촀\0それと、
\0どんな\0\0
ばしょ場所にでも　\0\0と止まれるように、
\0
(촀\0ネバネバの\0\0えき液も　\0\0あし足から\0\0で出てるそうです
\0(
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00598","(촀\0\0ハナカマキリ\0￿は、
\0(%촀\0その\0\0いろ色や\0\0
すがた姿が
\0\0はな花にそっくりな　ムシです\0\0(\0촀\0\0\0とく特に　まだ\0\0はね羽の\0\0は生えていない　\0\0
ようちゅう幼虫の\0\0ころ頃は、
\0
(촀\0ラン\0\0か科の\0\0
しょくぶつ植物の\0\0はな花に
\0　とても\0\0に似ています\0\0(9촀\0\0\0はな花にまぎれて　\0\0てき敵を　あざむくだけではなく、
\0
(촀\0ミツを\0\0す吸おうと\0\0き来たムシを　\0\0た食べちゃうんです\0\0(촀\0キレイな\0\0はな花かと\0\0おも思って　\0\0ちか近づいたら
\0
ムシだったなんて
\0　あんまりですねぇn\0\0
\0
　　　　　　　　　　　　  (+촀\0\0Kああ、
\0オソロシヤn\0\0\0d"
"Insect_00599","(촀\0\0ハンミョウ\0￿は、
\0()촀\0\0\0ひと人が\0\0ある歩いている\0\0まえ前で
\0\0と飛んでは\0\0と止まり　
\0\0\0と飛んでは\0\0と止まり
\0　するため、
\0
(\0촀\0まるで　\0\0みちあんない道案内をしているようにも　\0\0み見えます\0\0(%촀\0そのことから、
\0ミチオシエ
\0　とも
\0\0よ呼ばれている　ムシなんですよね\0\0(
촀\0カラフルで\0\0
うつく美しいと　\0\0
ひょうばん評判のようですがn\0\0
\0(
(촀\0あの\0\0こう光たくを\0\0み見てると　
\0ゾワゾワしてきます
\0(
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00600","(촀\0\0\0なが長い2\0\0ほん本の\0\0つの角を\0\0も持つ　\0ヘラクレスオオカブト\0￿は
\0(
(%촀\0\0\0
ぜんちょう全長18センチにもなる　\0\0
せかい世界\0\0
さいちょう最長の\0\0
こうちゅう甲虫、
\0
(""촀\0カブトムシの\0\0おうさま王様とも　\0\0い言われています\0\0()촀\0\0\0
せなか背中の\0\0かた硬いハネは
\0　\0\0
しつど湿度が\0\0たか高いと\0\0くろ黒っぽくなり
\0
\0\0かんそう乾燥していると　\0\0
きいろ黄色くなるようです
\0
(:촀\0ちなみにn\0\0\0\0(촀\0\0\0つの角の\0\0うちがわ内側には、
\0\0\0てき敵をはさむ\0\0とき時の　スベリ\0\0ど止めに
\0
\0\0
きいろ黄色く\0\0
みじか短い\0\0け毛が　ビッシリ\0\0は生えてるんですよね
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00601","(촀\0\0ヒグラシ\0￿は、
\0(%촀\0\0\0なつ夏の\0\0
ゆうぐ夕暮れを\0\0
だいひょう代表する
\0
\0\0
じょうちょ情緒あふれる　セミですね\0\0(1촀\0\0\0ゆうがた夕方に\0\0な鳴くことが　\0\0おお多いことから、
\0
\0\0ひ日を\0\0く暮れさせるもの
\0　ということで
\0(
(촀\0ヒグラシという　\0\0
なまえ名前がついたそうです\0\0(9촀\0\0\0せつ切なくも\0\0
うつく美しい\0\0な鳴き\0\0ごえ声に　
\0\0\0
あいしゅう哀愁を\0\0おぼ覚えますが、
\0
(촀\0セミはセミ、
\0(ただの\0\0
こがた小型の　
\0セミですよ
\0<
　　　　　　　　　　　　  (촀\0\0Kああ、
\0ヤカマシイn\0\0\0d"
"Insect_00602","(촀\0\0ホソアカクワガタ\0￿は、
\0
(%촀\0きゃしゃな　\0\0
からだ体つきと
\0　\0\0なが長いアゴが\0\0
とくちょう特徴です\0\0()촀\0いぶし\0\0ぎん銀のような　カラーと
\0
まん\0\0まる丸な\0\0め目が　\0\0
にんき人気のクワガタで、
\0
(\0촀\0\0\0じゅえき樹液だけでなく　
\0(촀\0\0\0はな花のミツも\0\0す吸うそうですよ\0\0(
촀\0\0\0
いぜん以前は、
\0オオキバクワガタと
\0\0よ呼ばれていたようですが、
\0(
(7촀\0そっちのほうが　\0\0つよ強そうに\0\0き聞こえますね\0\0(\0촀\0それにしても、
\0(촀\0この\0\0なが長いアゴで　\0\0ゆび指でも
はさまれた\0\0ひ日には　
\0たまりませんよねn\0\0
\0
　　　　　　　　　　　　  (+촀\0\0Kああ、
\0オソロシヤn\0\0\0d"
"Insect_00603","(촀\0\0ホタル\0￿と\0\0い言えば、
\0(%촀\0ピカピカ\0\0ひか光るオシリが
\0
\0\0いちばん一番の　チャームポイントですね\0\0(1촀\0\0\0くら暗やみの\0\0なか中で\0\0ま舞う\0\0
ひかり光は　
\0\0\0なつ夏の\0\0
ふうぶつし風物詩ですが、
\0(
(9촀\0\0\0なか中には　\0\0
まった全く\0\0ひか光らない\0\0しゅるい種類も　いるんですよ\0\0(\0촀\0その\0\0いっぽう一方で、
\0(:촀\0\0\0
ようちゅう幼虫、
\0サナギ、
\0\0\0
たまご卵までも
\0
(촀\0\0\0はっこう発光させることが　\0\0でき出来る\0\0しゅるい種類もいるので、
\0
(촀\0ひと\0\0くち口に　\0ホタル\0￿と\0\0い言っても　\0\0さまざま様々ですねぇ\0\0(촀\0ま、
\0どっちにしても、
\0わたくしにとっては
ただのムシですけどねn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00604","(촀\0\0フンコロガシ\0￿は、
\0(%촀\0\0\0どうぶつ動物のフンを\0\0しょくりょう食料にして
\0
\0\0く暮らしている　ムシですね\0\0(
촀\0フンを\0\0ころ転がして\0\0ある歩くという
\0　\0\0しん信じられない
\0\0い生き\0\0ざま様のムシですが、
\0((\0촀\0\0\0
こだい古代エジプトでは
\0
(:촀\0\0\0たいよう太陽を\0\0はこ運ぶ
\0\0\0かみ神の\0\0
けしん化身と　されていました\0\0(촀\0はぁn\0\0
\0　それにしても、
\0
(촀\0フンを\0\0た食べるとか　
\0どうかしていますよ
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00605","(촀\0\0イナゴ\0￿は、
\0\0\0た田んぼのイネを　\0\0た食べてしまうため
\0
\0\0
がいちゅう害虫として　\0\0し知られていますよね\0\0(9촀\0ですが　\0\0
しょくよう食用にもなることから、
\0
\0\0
むかし昔から　\0\0
くじょ駆除の\0\0いみ意味もこめて
\0
(촀\0つくだ\0\0に煮などにして　
\0\0\0た食べられてきました\0\0(
촀\0\0\0おお大きなくくりで\0\0い言うと、
\0\0
イナゴ\0￿は　バッタの\0\0いっしゅ一種と　されていますが\0\0(9촀\0\0\0ほか他のバッタは　\0イナゴ\0￿と\0\0ちが違って
\0
('촀\0\0\0おい美味しくないのだそうです\0\0(촀\0っていうか、
\0\0\0あじ味はどうであれ
\0
バッタを\0\0た食べてみた\0\0ひと人が　いるんですねぇ
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00606","(%촀\0\0カ\0￿と\0\0い言えば、
\0(촀\0\0\0ち血を\0\0す吸われて　カユくなる
\0
というイメージが　\0\0う浮かびますがn\0\0\0\0(\0촀\0\0\0ち血を\0\0す吸うのは　\0\0さんらん産卵\0\0まえ前のメスだけで、
\0
()촀\0オスや
\0\0\0
ふだん普段のメスは
\0　\0\0はな花のミツや\0\0じゅえき樹液を\0\0す吸って
\0
おとなしく　\0\0い生きているんですよね\0\0(%촀\0カに\0\0さ刺されると　カユくなるのは
\0
\0\0ち血を\0\0す吸うときに　だ\0\0えき液を\0\0ちゅうにゅう注入されるためで、
\0
(:촀\0\0\0なか中に\0\0ふく含まれる\0\0せいぶん成分への　アレルギー\0\0はんのう反応です\0\0(촀\0それにしても、
\0\0\0ち血を\0\0す吸われるだけじゃなく、
\0
\0\0
よけい余計な\0\0
ちゅうしゃ注射まで　されていたなんてn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00607","(촀\0\0カマキリ\0￿は、
\0(%촀\0オスよりも　メスのほうが
\0\0
からだ体が\0\0おお大きくて　\0\0
ちから力も\0\0つよ強いことで\0\0ゆうめい有名です\0\0()촀\0ムシの\0\0なか中で　\0\0ゆいいつ唯一、
\0\0\0
しせん視線を\0\0す好きな\0\0ほうこう方向に
\0\0む向けることが\0\0でき出来るため、
\0
(""촀\0ハンターとしての　\0\0うで腕はピカイチ！\0\0(9촀\0カマを\0\0も持ち\0\0あ上げた　ファイティングポーズは
\0
(촀\0\0\0ちい小さいながらも　\0\0はくりょくまんてん迫力満点ですね\0\0(촀\0\0\0
しせん視線も\0\0あ合っちゃいますし、
\0
わたくし、\0\0み見てるだけで　\0\0ひ冷や\0\0あせ汗がn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00608","\0カメムシ\0￿は、
\0(촀\0\0\0くさ臭いニオイで　おなじみですね
\0
(\0촀\0ストローのような\0\0くち口を　\0\0つ突き\0\0さ刺して、
\0
(%촀\0\0\0
しょくぶつ植物の\0\0しる汁を\0\0す吸います\0\0(9촀\0\0\0さまざま様々な　\0カメムシ\0￿がいるのですが
\0
(촀\0\0\0のうさくぶつ農作物を\0\0た食べる\0\0しゅるい種類も　\0\0おお多いため、
\0
\0\0がいちゅうあつか害虫扱いされることが　ほとんどです\0\0(촀\0わたくしとしては、
\0キョーレツなニオイを
\0\0はっ発する\0\0
じてん時点で　\0\0
がいちゅう害虫だと\0\0おも思いますがn\0\0
\0
　　　　　　　　　  (+촀\0\0Kあのニオイ、
\0トラウマですn\0\0\0d"
"Insect_00609","(촀\0\0ゴマダラカミキリ\0￿はですね、
\0(
(%촀\0あごの\0\0
ちから力がとても\0\0つよ強い　ムシなんです\0\0(9촀\0\0\0おお大あごの\0\0きんにく筋肉が　\0\0ひじょう非常に\0\0はったつ発達しており、
\0
(:촀\0\0\0かた硬い\0\0き木など　
\0\0\0
しょくぶつ植物のせんいを
\0
(촀\0\0\0
へいき平気で　ボリボリ\0\0た食べてしまいます\0\0()촀\0テッポウムシと\0\0よ呼ばれる　\0\0
ようちゅう幼虫が\0\0た食べた\0\0き木には
\0
てっぽうで\0\0う撃たれたような\0\0あな穴が\0\0あ開き、
\0
('촀\0\0\0
せいちゅう成虫と\0\0どうよう同様、\0\0おお大きな\0\0
しょくがい食害をもたらします
(촀\0このように　やっかいモノの\0\0
ようちゅう幼虫ですが、
\0
(촀\0\0\0や焼いて\0\0た食べると　
\0なかなかの\0\0あじ味なんだとか
\0(
　　　　　　　　　　　(+촀\0\0Kなにも、
\0\0\0た食べなくてもn\0\0\0d"
"Insect_00610","(%촀\0\0カラスアゲハ\0￿は　
\0その\0\0な名の\0\0とお通り
\0
カラスの\0\0はね羽のような　\0\0
いろあ色合いですが、
\0
(촀\0\0\0
ひかり光の\0\0あ当たり\0\0かた方で　\0\0あお青や\0\0
みどりいろ緑色に\0\0
かがや輝きます\0\0(9촀\0オスにだけ、
\0\0\0まえ前の\0\0はね羽に
\0　ビロード\0\0
じょう状の
(촀\0\0\0くろ黒っぽい\0\0け毛が
\0　\0\0は生えているんですよ\0\0(%촀\0メスのほうは　
\0はん\0\0てん点\0\0
もよう模様が　\0\0あざ鮮やかですが、
\0
(촀\0じーっと\0\0み見てると、
\0わたくし　\0\0とりはだ鳥肌がn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kま、
\0\0\0とり鳥なんですけどn\0\0\0d"
"Insect_00611","(촀\0\0カタツムリ\0￿は、ムシではありません
\0
(%촀\0そうですそうです、
\0\0\0かい貝の\0\0
なかま仲間ですよね\0\0()촀\0\0\0から殻があるのが　カタツムリ
\0
ないのが　ナメクジと\0\0おも思いがちですが、
\0
\0\0じつ実は
\0　(;촀\0まったく\0\0べつ別の　\0\0い生き\0\0もの物なんです
\0(\0촀\0\0\0カタツムリは　\0\0う生まれたときから
\0\0から殻を\0\0せお背負っていて、('촀\0\0\0と取り\0\0はず外せません
\0
($촀\0ヤドカリのようには　いかないんですね\0\0(9촀\0そのかわり、
\0カタツムリの　\0\0
せいちょう成長に\0\0あ合わせて
\0
(촀\0\0\0から殻も　ドンドン　\0\0おお大きくなります\0\0(촀\0つまり、
\0\0\0から殻も\0\0い生きてる
\0　ということですね
\0
　　　　　(+촀\0\0Kうう、
\0ムシじゃないケド、キモチワルイn\0\0\0d"
"Insect_00612","(촀\0\0カブトムシ\0￿の\0\0
あたま頭は　その\0\0な名の\0\0とお通り、
\0
(%촀\0\0\0ぶしょう武将のかぶとに　\0\0に似た\0\0
かたち形をしています\0\0()촀\0\0\0
せいちゅう成虫になって　\0\0つの角があるのは
\0　オスだけで、
\0
メスは　ケンカをする\0\0ひつよう必要がないため
\0
(촀\0かわりに　
\0\0\0ちい小さなトゲが　あるだけです\0\0(9촀\0ところで
\0　\0\0
ようちゅう幼虫も　さることながら、
\0
(촀\0サナギのキモチワルさったら　もうn\0\0\0\0(촀\0\0\0さわ触ると　ぶよぶよしていますし、
\0
\0\0なか中は　いったい　どうなっているのでしょうか
\0
　　　　　　　　(+촀\0\0Kああ、
\0\0\0おも思い\0\0だ出すんじゃなかったn\0\0\0d"
"Insect_00613","(촀\0\0キリギリス\0￿は、
\0ギーッチョンという
\0
\0\0とくちょうてき特徴的な　\0\0な鳴き\0\0ごえ声で　\0\0し知られています
\0(
\0ホントに　そう\0\0き聞こえるかは　\0\0べつ別としてn\0\0\0￿\0\0()촀\0\0\0はね羽の\0\0かたほう片方が　ギザギザになっていて、
\0
もう\0\0かたほう片方の\0\0はね羽の
\0　トガった\0\0
ぶぶん部分でこすって
\0
(촀\0あの\0\0おと音を　\0\0だ出しているんです\0\0(\0촀\0\0\0はな花の\0\0たね種や　
\0\0\0
かふん花粉を\0\0た食べて
\0　\0\0
せいちょう成長しますが、
\0
(촀\0\0\0とき時には\0\0
こがた小型の\0\0
こんちゅう昆虫も　
\0\0\0ほしょく捕食するのだとかn\0\0\0\0(촀\0バイオレンスな　お\0\0しょくじ食事\0\0ふうけい風景は、
\0
できれば　\0\0み見たくないですよねぇn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
