"label","text"
"003_03","(촀\0n\0的圣诞老人装，
\0
感觉超棒呢～！\0\0(촀\0看你这么适合这身装扮，
\0
(\0촀\0或许会有人把你误认成圣诞老人，
\0
(촀\0缠着你要礼物吧？n\0。"
"004","<"
"004_01","(8촀\0我都已经
\0做好迎接圣诞老人的准备了，
\0
他能不能快点来呀～？
\0
(촀\0我期待得都坐不住啦！n\0。"
"004_02","(촀\0今天就是万众期盼的
\0平安夜了！
\0
(1촀\0我可要好～
\0好享受这个所有一切都
\0
闪闪发光的美妙日子！n\0。"
"004_03","(촀\0为了迎接圣诞老人的到来，
\0
(""촀\0我把房间打扫得超级干净了呢！
\0
(6촀\0是个
\0乖孩子对不对？
\0
(촀\0只要这么做，
\0圣诞老人应该就会
给我更棒的礼物了吧～n\0。"
"005","<"
"005_01","(촀\0这次平安夜的天气这么棒，
\0
($촀\0真是太好啦～！
\0
(%촀\0我想圣诞老人也一定非常开心吧！n\0。"
"005_02","(촀\0我说，
\0你和驯鹿\0铃铃鹿\0￿见过面了吗？
\0
(%촀\0只要\0铃铃鹿\0￿一来，
\0圣诞气氛
\0
就一下子高涨起来了呢！
n\0\0( 촀\0不过，
\0我刚才看到他的时候，
\0
(촀\0发现他一个人正孤零零地扛着袋子呢。
\0
难道他和圣诞老人走散了吗？n\0。"
"005_03","(촀\0虽然今天特～～别热，
\0
(\0촀\0但毕竟是难得的平安夜，
\0
(촀\0当然得在外面享受一下节日气氛啊！
(촀\0n\0，
\0
(\0촀\0你也要当心
\0不要因为太兴奋
(""촀\0而中暑了哦～！n\0。"
"050","<"
"050_01","(1촀\0圣诞老人
\0真的在关注我呢，
\0
知道我有当个好孩子！
\0
(촀\0能收到他的礼物，我真是太开心了！
(촀\0我也非常感谢n\0哦！
(\0촀\0谢谢你将礼物
\0
($촀\0送到我手上！n\0。"
"050_02","(촀\0虽然我一开始有些惊讶，
\0
(\0촀\0没想到n\0会代替圣诞老人
\0
(촀\0来送礼物，
\0($촀\0不过现在我感到很高兴哦。
(4촀\0真希望n\0你明年
\0
也能当上圣诞老人的助手呀～n\0。"
"050_03","(8촀\0帮助圣诞老人
\0
是不是非常辛苦呀？
\0
($촀\0谢谢你
\0为了我们那么努力！
(\0촀\0希望在n\0身上
\0
(촀\0能降临一件特别让人
\0
感到高兴的事情！n\0。"
"051","<"
"051_01","( 촀\0话说，
\0n\0，
\0
(8촀\0你打扮成这样带着这个大大的袋子n\0\0
\0
里面
\0该不会装着礼物吧？"
"051_01_a","是礼物哦！"
"051_01_b","圣诞快乐！"
"051_02","(8촀\0我说我说，
\0这个大大的袋子，
\0
该不会是圣诞老人的吧n\0\0？n\0。"
"051_02_a","是礼物哦！"
"051_02_b","圣诞快乐！"
"051_03","(8촀\0一看到你这身装扮，
\0还有你扛着的
这个大大的袋子，
\0我当然会n\0\0
\0
(2촀\0忍不住有所期待呀～！n\0。"
"051_03_a","是礼物哦！"
"051_03_b","圣诞快乐！"
"052","<"
"052_01","(\0촀\0为什么n\0你
\0
(&촀\0会扛着
\0这么大的一个袋子呀？
\0
(8촀\0看上去好重哦n\0\0
(\0촀\0不过，
\0毕竟今天是平安夜，
\0
(촀\0总觉得它就像是圣诞老人
带着的礼物袋呢～！n\0。"
"052_01_a","是礼物哦！"
"052_01_b","圣诞快乐！"
"052_02","(7촀\0n\0你
扛着的袋子
\0(촀\0也太大了吧！
\0
(촀\0我好在意啊！n\0。"
"052_02_a","是礼物哦！"
"052_02_b","圣诞快乐！"
"052_03","( 촀\0n\0，
\0
(8촀\0你扛着的袋子看上去好重呢！
\0
你累不累呀？
\0(&촀\0要不要我帮忙呀？n\0。"
"052_03_a","是礼物哦！"
"052_03_b","圣诞快乐！"
"053","<"
"053_01","(촀\0咦，
\0这是给我的？！
\0
(\0촀\0n\0，
\0
(&촀\0你是在替圣诞老人分发礼物吗？
(촀\0哎呀～谢谢你！
\0
我超开心的～！！n\0。"
"053_02","( 촀\0给我的礼物？
\0
(&촀\0我真的
\0能收下它吗？
\0
n\0\0(촀\0啊，
\0这是圣诞老人给的礼物啊！
(%촀\0原来他拜托了你帮忙送礼物呀。
\0
(촀\0哇～！
\0真令人兴奋呢～！n\0。"
"054","<"
"054_01","($촀\0圣诞快乐哦～！
\0
(8촀\0话说
\0这个礼物是n\0\0？
\0
(촀\0啊，
\0是圣诞老人送的吗？！
(촀\0哦～
\0原来n\0你
\0
正在帮忙分发礼物呀～！
\0
(촀\0谢谢你把礼物送过来！n\0。"
"054_02","(""촀\0好耶～
\0圣诞快乐！
\0
n\0\0(8촀\0话说，
\0这个我真的能收吗？
\0
(촀\0啊～
\0这该不会是圣诞老人送的礼物吧？！
(촀\0原来你正在帮忙分发礼物呀～
\0
($촀\0谢谢你，
\0n\0！
\0
(촀\0真期待拆开它的那瞬间～！n\0。"
"055","<"
"055_01","(4촀\0多亏了n\0，
我才能收到礼物。
\0
($촀\0我也要给你一份能让你快乐的回礼才行！"
"055_02","(촀\0那接下来，
\0(\0촀\0我就要奖励一下
\0
努力帮助圣诞老人
\0
($촀\0送礼物的
\0n\0了！"
"056","<"
"056_01","(\0촀\0里面装着什么，
\0(6촀\0等你拆开后就知道啦！
\0
(4촀\0嘻嘻，
\0你要好好爱惜它哦～！n\0。"
"056_02","(2촀\0希望你能喜欢呀～！
\0
( 촀\0啊，
\0对了对了，
\0(\0촀\0记得替我向真正的圣诞老人
\0
($촀\0说声谢谢哦！n\0。"
"057","(\0촀\0n\0\0不过，
\0
('촀\0你的口袋
\0现在已经装满了呢n\0\0
\0
(촀\0等你拿得下了，
\0再来找我吧。n\0。"
"058","(%촀\0来了来了～
\0
(\0촀\0你是来拿刚才
\0
($촀\0没能给你的回礼对吧？n\0。"
"059","(\0촀\0里面装着什么，
\0(촀\0等你拆开后就知道啦！
\0
(4촀\0你要是喜欢就好啦～n\0。"
"100","<"
"100_01","(4촀\0n\0，
\0听我说哦，
\0
一提到
\0平
\0安
\0夜n\0\0
\0
(;촀\0肯定就会想到交换礼物
\0对不对？
(\0촀\0所以，
\0
($촀\0你就来和我交换礼物吧～！
\0
(8촀\0好吗？
\0可以的吧？n\0。"
"100_01_a","来交换礼物吧！"
"100_01_b","我还没准备好"
"100_02","(4촀\0其实，
\0我这里有一份
\0
给n\0你的圣诞礼物哦～
\0
(촀\0我们来交换一下
\0礼物吧？n\0。"
"100_02_a","来交换礼物吧！"
"100_02_b","现在不太方便"
"100_03","(촀\0毕竟今天是平安夜，
\0
(6촀\0肯定得和我来一次n\0\0
\0
(\0촀\0让人心怦怦跳的((촀\0交换礼物吧？n\0。"
"100_03_a","来交换礼物吧！"
"100_03_b","一会儿再说吧"
"110","<"
"110_01","(촀\0啊～
\0我明白了！
\0
($촀\0那等你准备好了再跟我说吧。
\0
(촀\0我会等着你的～！n\0。"
"110_02","(7촀\0啊哈哈，
\0是我提得太突然了呀。
\0
(촀\0那么，
\0等n\0你准备好了，
($촀\0记得再来找我哦～！n\0。"
"111","( 촀\0嗯？
\0怎么了？
\0
(\0촀\0难道你忘记拿
\0
(&촀\0要交换的礼物了吗？n\0。"
"112","(&촀\0嗯？
\0怎么了？
\0
(\0촀\0n\0\0(촀\0啊～
\0我知道了！
\0
(6촀\0你是忘记要包装好礼物了吧？
(촀\0真是的，
\0你可真是粗心呢～！
\0
(\0촀\0那我就把我的\0包装纸\0￿
\0
(촀\0送给粗心大意的n\0吧！"
"113","()촀\0你就用这包装纸
\0
把礼物包装得美美的吧！n\0。(촀"
"114","( 촀\0啊，
\0你的口袋装满了呢～
\0
(\0촀\0你要是拿得下了，我就会给你的。
\0
($촀\0等到那时你再来找我吧～n\0。"
"115","(""촀\0来了来了！
\0
你是来拿\0包装纸\0￿的吧！
\0
(%촀\0等一下哦n"
"150","<"
"150_01","(촀\0哇～！
\0里面装着什么呀～？！
\0
(\0촀\0我已经忍不住了，
\0
(%촀\0现在就要把它拆开～！n\0。"
"150_02","(;촀\0我说，
\0我能现在就把它拆开吗？
\0
(촀\0不过就算你不同意，
\0
(3촀\0我也会立刻拆开它的～！n\0。"
"150_03","(촀\0n\0
\0
挑选的礼物，
\0
(촀\0里面到底会是什～么呢？！n\0。"
"151","(촀\0太好了！
\0是\0圣诞树干蛋糕\0￿耶！
\0
(%촀\0太有圣诞节的味道了！
\0
(촀\0我好兴奋呀～！n\0。"
"152","(촀\0啊，
\0怎么会？！
\0
(촀\0这竟然是}\0\0！
\0
(%촀\0我
\0很喜欢这个的～！
(7촀\0其实我房间里也放着同样的东西哦～！
\0
(\0촀\0真不愧是n\0，
\0
(촀\0你真是太了解我了～！n\0。"
"153","( 촀\0咦，
\0这件衣服n\0\0
\0
(\0촀\0就是我现在穿着的
\0
(촀\0}\0\0呀！
(%촀\0我特别喜欢这件衣服，
\0
所以我一直想再要一件相同的呢！
\0
(촀\0哇～
\0这样我就能经常换着穿了！"
"153_01","( 촀\0咦，
\0这个是n\0\0
\0
(\0촀\0现在我头上戴着的
\0
(촀\0}\0\0呀！
(%촀\0我特别喜欢它，
\0
所以一直想再要一个相同的呢！
\0
(촀\0爱用的东西有两件一样的，简直像在梦里呢！"
"153_02","( 촀\0咦，
\0这个是n\0\0
\0
(\0촀\0现在我身上的
\0
(촀\0}\0\0呀！
(4촀\0我本来
\0就很喜欢这东西，
\0
不过n\0你送我的这个，
\0
(촀\0我决定把它归类进“超爱物品”里哦～！"
"154","( 촀\0嗯？
\0这不是
\0
(\0촀\0n\0你现在身上穿着的
\0
(촀\0}\0\0吗？
(4촀\0没想到n\0
\0
居然这么想和我打扮得一模一样呀？
\0
(2촀\0嘻嘻，
\0总感觉有些不好意思呢～！"
"154_01","( 촀\0嗯？
\0这不是
\0
(\0촀\0n\0你现在头上戴着的
\0
(;촀\0}\0\0吗？
(4촀\0没想到n\0
\0
居然这么想和我打扮得一模一样呀？
\0
(2촀\0嘻嘻，
\0总感觉有些不好意思呢～！"
"154_02","( 촀\0嗯？
\0这不是
\0
(\0촀\0n\0你现在身上的
\0
(;촀\0}\0\0吗？
(4촀\0没想到n\0
\0
居然这么想和我用成对的东西，
\0
(2촀\0你还挺积极的嘛～！"
"155","<"
"155_01","(촀\0这、
\0这不是
\0
}\0\0吗？
\0
我真的
\0可以收下它吗？
(9촀\0n\0\0n\0\0
\0(촀\0太好了～！
\0我超开心的呀！！
\0
(촀\0n\0最棒了！"
"155_02","(촀\0咦～？！
\0}\0\0！
\0
你要给我这个？
\0(촀\0保险起见我先问一下哦，
\0
你应该没有放错吧？
(9촀\0n\0\0
\0(촀\0哎呀～！
\0好高兴啊！
\0
我太幸福了～！"
"156","<"
"156_01","(촀\0好耶～！
\0
这不是}\0\0吗？
\0
(%촀\0它很符合我的喜好哦～！"
"156_02","(촀\0啊，
\0是}\0\0！
\0
(촀\0这可是我记录在
\0
(%촀\0愿望清单里的东西呀～！！"
"157","<"
"157_01","(촀\0是}\0\0呀！
\0(\0촀\0
\0
(촀\0能收到n\0挑选的礼物，
\0
我好开心啊！"
"157_02","(2촀\0嘻嘻，
\0我好高兴呀～！
\0
原来你为我准备了
}\0\0啊！"
"158","(촀\0天哪！
\0这不是铃钱吗～！
\0
(8촀\0我并不讨厌铃钱啦，
\0
但总觉得缺少了
\0圣诞礼物的味道呢。
(\0촀\0虽说这是你的好意，但我还是把它还给你吧。
\0
(촀\0如果你找到了合适的东西，
\0
($촀\0我们再交换礼物吧！n\0。"
"159","(촀\0太好了～！
\0是垃圾n\0\0( 촀\0
\0
n\0\0(촀\0垃圾～～？！
\0
(촀\0讨厌啦～
\0n\0！
(촀\0虽说惊喜很重要，
\0
但你这惊喜总感觉搞错了方向呢～！
\0
('촀\0这次交换礼物
\0不能作数！
(8촀\0况且，
\0我可是
\0
准备了像样的礼物哦！
\0
(촀\0总之，
\0这个就先还给你了！n\0。"
"161","<"
"161_01","(촀\0是}\0\0呀～！
\0
(촀\0收到这种充满圣诞气息的礼物，
\0
总感觉节日氛围也更浓厚了呢～！"
"161_02","(촀\0啊啊！
\0(촀\0超可爱的啊！
\0
(촀\0是}\0\0呢！\0\0(\0촀\0n\0，
\0
(%촀\0你挑选礼物的品位已经好到
\0
可以去当圣诞老人了呀～！"
"162","(촀\0哎呀？
\0真的假的～？！
\0
(촀\0这不是}\0\0嘛！
\0
\0和我刚才给的
\0一模一样呀～\0￿\0\0(4촀\0其实我n\0\0
\0想要的就是这个～
\0
($촀\0我会爱惜它的！
\0谢谢你！n\0。"
"200","<"
"200_01","(\0촀\0那接下来
\0(""촀\0就轮到我了！
\0
(4촀\0(4촀\0嘻嘻n\0\0
\0里面装着什么，
\0
就由n\0你亲自确认吧！"
"200_02","(""촀\0接下来
\0就该轮到我送礼物了！
\0
(6촀\0你是不是
\0特别好奇里面装着什么呀～？
\0
(촀\0那你就
\0(%촀\0自
\0己
\0确
\0认
\0吧！"
"201","<"
"201_01","(촀\0n\0，
\0
(\0촀\0谢谢你和我交换礼物！
\0
($촀\0祝你
\0圣诞快乐！n\0。"
"201_02","(4촀\0我一直
\0都很期待
能和n\0交换礼物。
\0
(촀\0我现在
\0心情特别棒哦！
(촀\0平安夜的任务完成了～！
\0
($촀\0谢谢你，n\0！
\0
圣诞快乐！n\0。"
"250","<"
"250_01","(%촀\0不仅收到了圣诞老人的礼物，
\0
没想到竟然还能和
\0
(촀\0n\0交换礼物！
(1촀\0我的平安夜回忆里
\0
全是各种开心的事情，
\0
(촀\0都快装不下啦～！n\0。"
"250_02","(촀\0帮助圣诞老人送礼物的
n\0，
\0
(촀\0真是太帅了～！
(4촀\0在我心目中，n\0完全就是
\0
圣诞老人本人呢！
\0
(2촀\0嘻嘻，
\0我开玩笑的啦！n\0。"
"250_03","(촀\0我不仅从圣诞老人那里，
\0
还从n\0你这里
\0
收到礼物，
\0这真是难以置信呀！
(;촀\0是因为我有好好当一个乖孩子的缘故吗？
\0
(9촀\0为了明年也能过上一个美好的平安夜，
\0
(촀\0我得继续当乖孩子才行呢～！n\0。"
"251","<"
"251_01","(촀\0能和n\0你
交换礼物，
\0
(촀\0我
\0真是太满足了！n\0。"
"251_02","(1촀\0我要不要去和n \0上的大家炫耀一下，
\0
我和n\0
\0
成功交换礼物了呢～
( 촀\0啊，
\0n\0你也
\0
(촀\0可以去向大家炫耀一下，
\0
(2촀\0你和我有交换礼物哦～！n\0。"
"251_03","(1촀\0一想起和n\0
\0
交换礼物的场景，
\0
(2촀\0我就会忍不住露出笑容呢～
或许对我来说，
\0比起明天，
\0
(촀\0今天才是最快乐的时光！n\0。"
"300","<"
"300_01","(""촀\0圣诞快乐！
\0
(\0촀\0请在雪花飘飘的n!\0上
\0
(촀\0度过一个闪耀的平安夜吧！n\0。"
"300_02","(""촀\0欢迎你在这美好的日子来到这里！
\0
你就把n!\0的白色圣诞节
\0
(촀\0牢牢记在心中吧！n\0。"
"300_03","()촀\0n!\0上的平安夜，
\0
气氛是不是很棒呀？
\0
($촀\0你可要好好享受哦～！
(\0촀\0回去的时候，
\0记得向你们n \0上的人
\0
(촀\0好好宣传一下n!\0的
(3촀\0优点哦～！n\0。"
"301","<"
"301_01","(촀\0今天是平安夜呢。
\0
(\0촀\0这座n \0上难道住着
\0
(;촀\0你想在今夜见的人吗？！
( 촀\0啊，
\0(9촀\0该不会n\0\0
\0(촀\0是我吧？！
\0
(8촀\0不好意思呢，
\0我正在努力成为一名偶像，
\0
所以这种事是不被允许的～！n\0。"
"301_02","(""촀\0圣诞快乐！
\0
(\0촀\0窗外飘着白雪，
\0(촀\0十分浪漫吧？
\0
(촀\0只不过
\0外面实在是太冷了～
(촀\0要是不小心着凉了，
\0
这么美妙的节日也就白费了呀。
\0
(%촀\0你就在我家暖和一下身子吧～！n\0。"
"301_03","你是从远方(촀\0特地来访的游客吧！
\0
(\0촀\0从空中俯瞰
\0雪白的n!\0，
\0
($촀\0是不是特别漂亮呀？n\0。"
"302","<"
"302_01","(""촀\0圣诞快乐！
\0(\0촀\0请带着高昂的心情，
\0
在闪耀的n!\0上
(촀\0尽情享受吧！n\0。"
"302_02","(""촀\0欢迎你在这美好的日子来到这里！
\0
你就把n!\0的平安夜
\0
(촀\0牢牢记在心中吧！n\0。"
"302_03","()촀\0n!\0上的平安夜，
\0
气氛是不是很棒呀？
\0
($촀\0你可要好好享受哦～！
(\0촀\0回去的时候，
\0记得向你们n \0上的人
\0
(촀\0好好宣传一下n!\0的
(3촀\0优点哦～！n\0。"
"303","<"
"303_01","(촀\0今天是平安夜呢。
\0
(\0촀\0这座n \0上难道住着
\0
(;촀\0你想在今夜见的人吗？！
( 촀\0啊，
\0(9촀\0该不会n\0\0
\0(촀\0是我吧？！
\0
(8촀\0不好意思呢，
\0我正在努力成为一名偶像，
\0
所以这种事是不被允许的～！n\0。"
"303_02","(""촀\0圣诞快乐！
\0
(\0촀\0我正在房间里悠闲地
\0
(%촀\0享受平安夜时光哦～！
(촀\0毕竟，
\0外面不是特别热吗？
\0
(촀\0在家里凉快凉快还是挺舒服的吧！n\0。"
"303_03","($촀\0你是从远方特地来访的游客吧！
\0
(\0촀\0圣诞氛围萦绕的n!\0，
\0
(촀\0从空中俯瞰的感觉
\0还不错吧？n\0。"
