"label","text"
"016","($촀\0看来外面正在庆祝狂欢节呀～
\0
(촀\0大家的愉快气氛，
\0
(%촀\0都传到家里来了～！
(촀\0啊～
\0我已经迫不及待
\0
(2촀\0想要出去跳舞了～n\0。
"
"017","(촀\0要想享受狂欢节的乐趣享受得久些，
\0
()촀\0就必须经常穿插进些
\0
休息的时间哦。n\0。(\0촀\0(촀"
"018","(2촀\0一听到狂欢节的乐曲，
\0
我对舞蹈的热爱就不停翻涌，
\0
(\0촀\0身体也
\0(촀\0自然而然地动起来了呀～！n\0。"
"019","(촀\0让热爱舞蹈的我来说的话n\0\0
\0
()촀\0就算再怎么磨练舞蹈的技巧，
\0
没有灵魂也是没有意义的～
\0(촀\0
(5촀\0舞蹈就要用心去跳！
\0
(촀\0只要能从心底享受跳舞的乐趣，
\0
(%촀\0大家
\0就都～是顶级舞者！n\0。"
"020","($촀\0\0彩虹羽毛\0￿真好呀～
\0
(\0촀\0毕竟
\0(;촀\0那可是彩虹哦！
\0
(촀\0特别感十足啊～？！
(촀\0待会儿
\0散步的时候，
\0
顺便去找找看吧～n\0。"
"021","(촀\0从早上开始我的心
\0
就静不下来呢n\0\0
\0
(9촀\0毕竟
\0(촀\0今天可是狂欢节呀～！
(""촀\0n\0你看上去
\0
也很有兴致嘛！
\0
(6촀\0一瞧你的表情
\0就知道了哦～！n\0。"
"022","不知道
\0大家
(&촀\0有没有好好午休呀？
\0
(촀\0看起来并没有呢？？
(\0촀\0真不愧是n!\0的居民，
\0
(촀\0真是太有潜力了！
\0
(%촀\0我太喜欢大家的这一点了～n\0。"
"023","(촀\0大家玩得都很尽兴呀～！
\0
(%촀\0就算在家里
\0也能感受到外面的欢闹氛围～
\0
(\0촀\0热闹的夜晚(촀\0也不错呢n\0。"
"026","(촀\0n\0你拿着的
\0
(;촀\0是\0}\0\0\0￿吧？
\0
(촀\0啊～！
\0好羡慕呀！！
(촀\0我说我说，
\0能不能
(\0촀\0和我的\0}\0\0￿
\0
($촀\0交换一下呀～？n\0。"
"026_a","好啊"
"026_b","抱歉"
"027","(촀\0诶？！
\0
(8촀\0难道说，n\0，
\0
你有
\0\0}\0\0\0￿？
(촀\0拜托了嘛～！
\0
和我的\0}\0\0￿
\0
交换一下吧～？！n\0。"
"027_a","好啊"
"027_b","抱歉"
"028","(촀\0呀！
\0太棒了～！
\0
(""촀\0那就
\0来交换吧！"
"029","(;촀\0真的？
\0可以吗～？！
\0
(촀\0哇～
\0我太幸运了！！"
"030","($촀\0谢谢你，
\0n\0！
\0
(%촀\0我会好好珍惜的～n\0。"
"031","(2촀\0嘻嘻n\0\0我太高兴了～
\0
(\0촀\0真是
\0(촀\0谢谢你啦！n\0。"
"032","(촀\0诶～？
\0不行吗～？
\0
(촀\0哎～
\0太打击人了～！n\0。"
"033","(촀\0唔～
\0这样吗n\0\0
\0
('촀\0虽然很可惜，
\0但也没办法嘛！n\0。"
"034","()촀\0用\0Z\0\0根}\0\0\0￿来换
\0
我的\0
\0Z\0\0根}\0\0￿，
\0
(&촀\0没问题吧？"
"034_a","OK!"
"034_b","还是算了"
