"label","text"
"062","(1촀\0有我最喜欢的蛋糕，
\0
又能收到生日礼物，
\0
过生日真的好开心呀～！\0\0(촀\0难道说，n\0……
\0
(6촀\0你也想方设法为我准备了
\0
生日礼物吗？n\0。"
"062_a","当然带来啦！"
"062_b","抱歉，我没准备"
"064","( 촀\0啊，你要回去了？
\0
(촀\0今天你能来为我庆生，
\0
我真的超～级高兴哦！\0\0(""촀\0也谢谢你的礼物！
\0
(촀\0以后有机会再来玩哦！n\0。"
"065","(""촀\0今天你能赶来
庆祝我的生日，
\0
(촀\0真的很谢谢你！\0\0(2촀\0还为我挑选了礼物，
\0
我真的好～开心哦！
\0
(촀\0以后再一起玩吧！n\0。"
"066","( 촀\0啊，
\0你先别急着走～！
\0
(촀\0今天真的谢谢你～
\0
你能来为我庆生，我很开心！\0\0(2촀\0而且还准备了礼物，
我收下的时候感觉心跳得好快呢！
\0
(""촀\0以后随时来找我玩哦！n\0。"
"067","( 촀\0啊，
\0n\0？
\0
你要回去了？\0\0(촀\0今天你能来，
我真的很开心～
\0
(""촀\0太感谢你了！n\0。"
"068","( 촀\0n\0，
\0
(\0촀\0你今天能来，
\0(촀\0真的很感谢～！
\0
(촀\0以后还要
\0经常来玩哦～！n\0。"
"069","( 촀\0啊，
\0等一下～！
\0
(촀\0先让我向你道谢！
\0
今天真的非常感谢你！\0\0(2촀\0你能来为我庆生，
我真的超～级开心。
\0
(""촀\0以后随时都可以来找我玩哦！n\0。"
"071","(촀\0啊，
\0是n\0呀！
\0
(\0촀\0这是我们在n!\0的
\0
($촀\0第一次对话哦～！
(촀\0我现在已经是这个n \0的居民，
\0
以后我们也就是邻居啦，
\0
请多关照～！\0\0(\0촀\0n\0\0然后呢，
\0
(촀\0今天是我的生日聚会～！
\0
我们就一起开开心心吧～！n\0。"
"072","(촀\0啊，
\0n\0！
\0
最近还好吗～？
\0
(촀\0我
\0搬家到这个n \0上了～
(%촀\0没想到
\0会在这里遇到你啊n\0\0
( 촀\0咦？
\0难道你是
(;촀\0特意过来找我的吗？！
(2촀\0诶嘿嘿，
\0你恰好有赶上
\0
我的生日聚会咯！
\0
难得一次，要玩得开心喔！(촀\0n\0。"
"073","(""촀\0哈罗～！
\0是初次见面，
\0(&촀\0没错吧？
\0
(촀\0难道n\0\0你是来参加
\0
我的生日派对的？
(촀\0呀～！
\0第一次见面的人
来为我庆祝生日，
\0
(2촀\0难道我是有名人了吗？！
(촀\0诶嘿嘿，
\0我超高兴喔！
\0
欢迎！当然欢迎你来呀！
\0
要玩得开心喔！n\0。"
"080","(촀\0你还特意为我
\0准备了生日礼物啊！
\0
谢谢你～！
\0(
(촀\0其实我也准备了回礼n\0\0\0\0(촀\0诶～？！
\0你的持有物满了啊？
\0(
(촀\0这样我就没法把它交给你了～\0\0()촀\0在你离开n!\0之前，
\0
整理一下你的持有物，
\0然后再来找我吧！
\0(
(""촀\0到时候我把它给你！n\0。"
"081","(촀\0n\0！
\0<
(;촀\0你现在持有物有空位了吗？
\0($촀\0没问题吧？\0\0(6촀\0那我就把回礼给你咯～
\0(
(촀\0我准备的就是这
\0
(촀\0}\0！"
"100","(촀\0其实我和
\0s촀n\0
是同一天出生的哦！
\0<
(2촀\0虽然是巧合，
\0但挺有趣的吧！
(%촀\0所以今天我们两个人决定
\0
一起开一个联合生日会！
\0
(""촀\0要玩得开心点哦！
(4촀\0还有还有，
\0如果要是能收到礼物，
我觉得我会更开心哦～
\0
n\0\0你有准备礼物吗？n\0。"
"100_a","当然，我都带来了！"
"100_b","我没准备礼物……"
