"label","text"
"024","打得太轻的话，
\0
('촀\0皮纳塔是很难碎开的，
\0
(촀\0所以要用很快的速度
\0用力打好多下！
(%촀\0我喊“一～二！”之后，
\0
(촀\0n\0就马上
\0
连续按\0\0￿键！\0\0(""촀\0那么要开始了～！
\0
n\0\0(촀\0一
\0～
\0二
\0！"
"025","(촀\0哇～！
\0
你成功打破它啦！
\0
(촀\0里面装的是\0生日纸杯蛋糕\0￿哦！n\0。"
"026","(촀\0n\0，
\0
你还挺有技巧嘛！
\0
(촀\0这么轻松就把皮纳塔打碎啦～\0\0(촀\0里面装的东西你也很在意对不对？
\0
是\0生日纸杯蛋糕\0￿哦～！n\0。"
"027","(촀\0n\0，
\0你好厉害！
\0
(촀\0光是在一旁看就感觉动作很熟练，
\0
简直就是打皮纳塔的高手嘛！\0\0(촀\0还有，皮纳塔里面装的是
\0
\0生日纸杯蛋糕\0￿哦～！n\0。"
"028","(촀\0这个\0生日纸杯蛋糕\0￿，
是我们送给n\0你的
\0
生日礼物哦！"
"029","(2촀\0因为做了好多好多，
\0
你一个人可能会吃不完哦～\0\0(""촀\0如果可以的话，
\0
你就把它们分给其他伙伴吧！
\0
(촀\0大家一定也会开心的对不对？"
"030","(촀\0啊，
\0对了！
\0
你今天带的东西太多，
\0
(8촀\0已经拿不回去了对吧？\0\0(\0촀\0那好，
\0我会把生日纸杯蛋糕
送到你家里去的，
\0
(촀\0回去以后记得检查一下！"
"031","(&촀\0n\0\0咦！
\0
是不是你东西太多，
\0已经装不下了？\0\0(""촀\0那好，
\0这些生日纸杯蛋糕
\0
我会在结束之后
(촀\0马上送到你家去的，
\0放心吧！"
"032","n\0\0那么，
\0我们准备的惊喜
($촀\0就已经
\0全部结束啦！
\0
(4촀\0嘻嘻，
\0怎么样？
(촀\0如果这个派对能让n\0
\0
记忆深刻的话，就再好不过了～！
\0<
(\0촀\0剩下的时间，
\0(촀\0就自由享受吧！n\0。"
"033","(촀\0啊，
\0你要回去了是吧！
\0
(촀\0今天真的超～级开心哦～！
\0
($촀\0明年我们也继续办派对吧！n\0。"
"035","(촀\0诶！
\0你不准备把皮纳塔打破吗？
\0
(촀\0这是特意为n\0准备的，
\0
你就把它打破好不好嘛！n\0。"
"036","(촀\0喂、
\0怎么回事呀～！
\0
(촀\0皮纳塔还没被打破呢！
\0
这可是难得的机会，快打破呀～n\0。"
"037","(촀\0哎呀～
\0你不要走嘛！
\0
这是特意为n\0
\0
制作的皮纳塔，
\0快把它打破呀～！n\0。"
"100","(""촀\0站在蛋糕面前
\0按\0\0￿知道了吗！
\0
(3촀\0你要是不快点吹灭，
\0那我就要帮你吹咯～？
\0
n\0\0
\0(촀\0我开玩笑的啦～！\0\0($촀\0我才不会把n\0的
好日子
\0给毁掉呢，
\0
你就放心好啦～！n\0。(촀"
"101","(촀\0来，
\0快点快点～！
\0
站在蛋糕前
\0按\0\0￿，
(촀\0把蜡烛吹灭～！n\0。"
"102","(촀\0当着大家的面
把蜡烛吹灭，
\0
(2촀\0感觉心里会有点紧张哦！\0\0(%촀\0不过，
\0这可是成长的第一步！
\0
(촀\0即使失败了也不要紧，
\0
所以站在蛋糕前
\0按\0\0￿吧！n\0。"
"103","(촀\0不管长大到多少岁，
\0每次过生日的时候
还是会非常激动呀～！n\0。"
"104","(1촀\0其实制作皮纳塔
\0
是件非常有趣的事哦～！\0\0(2촀\0大家一起齐心协力做出它，
\0
就是为了看一看n\0
(촀\0那惊讶的表情呢！n\0。"
"105","(%촀\0在生日这一天吃的蛋糕呀，
\0
(""촀\0总是会有一种特别的感觉呢！n\0。"
"106","(촀\0今天这个派对
毕竟是为n\0开的呀，
\0
(""촀\0要玩得开心哦！n\0。"
"107","(2촀\0看到你似乎
\0
很喜欢这场惊喜派对，
\0
(촀\0我也很高兴哦～！n\0。"
