"label","text"
"052","\0(촀\0豆狸\0￿他们的乔装打扮
\0好可爱呀～！
\0
(1촀\0还有还有～
\0n촀n\0的那一身
也很不错啊～
\0(촀\0让我再想想n\0\0
n\0\0(촀\0啊！
\0(2촀\0一不留神我就开始检查服装了～
\0
(촀\0大家都对自己的乔装打扮很用心，
\0
看的人也觉得特别开心呢！n\0。"
"053","(촀\0n\0，
\0是我多心了吗？
\0
(:촀\0感觉今天的n!\0n\0\0
\0
(촀\0你看天上，
\0是不是感觉气氛怪可怕的～？\0\0(촀\0难道是因为
\0到了万圣节，
\0
(촀\0整个n \0
\0都被施了什么魔法吗？！
\0
(촀\0呀～
\0感觉心跳得好快～！n\0。"
"100","($촀\0欢·
\0迎·
\0来·
\0到！
\0
(촀\0n
\0的鬼屋！
\0
(촀\0开玩笑的啦～
\0这次活动你玩得开心吗～？"
"101","(촀\0n\0，
\0
(\0촀\0谢谢你(""촀\0愿意再来！"
"102","(\0촀\0今天是万圣节，
\0
(촀\0我是想送你糖果的，
\0
不过～在此之前n\0\0
(:촀\0n\0你也下决心
\0
(;촀\0乔装打扮一下怎么样？！
\0
()촀\0符合万圣节
\0\0恐怖\0￿的感觉的那种！
(4촀\0要是n\0你
\0
也愿意乔装的话，
\0我会很开心的哦～
\0
(촀\0怎么样？
\0怎么样？
\0拜托了嘛～！n\0。"
"103","( 촀\0嗯？
\0(촀\0啊，
\0不行不行！
\0
(촀\0我刚才已经
\0给过你糖果了呀！\0\0(%촀\0嘻嘻，
\0你过段时间
\0再来嘛！
\0
(촀\0n\0你的份，
\0
我会准备好的啦！n\0。"
"104","(\0촀\0为了来我家里玩的小伙伴，
\0
((촀\0我都特意
\0准备好了～！
\0
($촀\0给你，
\0是\0糖果\0￿哦！"
"105","(\0촀\0我还有不少\0糖果\0￿呢，
\0
(촀\0再给你
\01个好啦！"
"106_01","(촀\0大家都多多参与，
\0
过个最棒的万圣节就好啦～！n\0。"
"106_02","(촀\0万圣节快乐
\0
(6촀\0希望你的夜晚
\0又惊又喜～n\0。
\0(촀"
"107","( 촀\0啊，
\0n\0，
\0
你现在好像拿不下呀～！\0\0(7촀\0难得的节日，
\0我想趁活动没结束给你，
\0
()촀\0你快去减少一些随身物品，
\0在明天到来之前
\0
再来找我一次哦！n\0。(촀"
"108","(\0촀\0n\0\0(촀\0呃，
\0也别说乔装打扮的事了，
\0
你连\0糖果\0￿都没准备好呀？！
\0
(촀\0要是被外面的人发现，
\0你就要被当成目标啦！
(8촀\0我可不想n\0你遇到
\0
这么危险的事情，
\0
(촀\0我的\0糖果\0￿，
\0分你一些好啦！"
"109","(7촀\0这次是白白送给你的，
\0
(\0촀\0不过，如果你还想要更多\0糖果\0￿的话，
\0
($촀\0就要
\0乔装打扮好后再来找我啦！n\0。"
"150","(\0촀\0像这样待在家里，
\0
(촀\0等待别人来敲门也很有意思呀～！\0\0(1촀\0一边想象着
\0下一个出现的小伙伴
\0
会乔装打扮成什么样子，
\0
(촀\0一边心里越来越兴奋！n\0。"
"151","(촀\0我等下
\0要不要也去外面瞧一瞧呢～
\0
(촀\0我也想试试
\0吓唬人和
\0
恶作剧呀～！
(%촀\0一般没有什么
\0可以任性做这种事情的日子，
\0
(3촀\0现在忍不住想要
\0放纵一下n\0\0
\0
(촀\0呀哈哈！
\0我在开玩笑啦～n\0。(6촀"
"152","(촀\0为了让大家能够开开心心，
\0
((촀\0我呀，
\0准备了
\0
好～多好多糖果呢！
\0n\0\0我是说真的！
(7촀\0不过～
\0准备再多也是会分发光的哦～
\0
(8촀\0你不要讨太多哦……n\0。\0\0\0一个人在家
\0
偷吃了好多，
\0
好像有点不够的样子n\0\0\0￿"
"153","( 촀\0出门之前
\0(%촀\0得装点糖果在身上，
\0
千万不能忘记！
\0
(촀\0我可不想
\0被恶作剧呀～！n\0。"
"200","(촀\0呀啊啊啊～！！
\0(촀\0出现了～～！
\0
鬼n\0\0是\0南瓜王\0￿呀～！\0\0(+촀\0这这这、
\0这个\0
\0糖果\0￿，
\0
我会给你的n\0\0
\0好吗？！
\0
(촀\0拜托你
\0千万不要对我恶作剧呀！"
"201","(+촀\0我把\0糖果\0￿给你，
\0
你不要对我恶作剧哦，
\0我们说好了哦？
\0
(	촀\0一定、
\0一定不要哦～？！
n\0\0(촀\0诶
\0n\0\0(촀\0讨厌啦～～！
\0
原来是n\0你啊～？！\0\0(촀\0呀哈哈！
\0真是的～
\0
(4촀\0你还原得太好了，
\0我还以为是本人呢！
\0
把我吓了一大跳呀～！n\0。"
"201_01","(9촀\0n\0\0呃，
\0((촀\0喂喂喂～～！
\0
(촀\0你根本不是\0南瓜王\0￿嘛～！
\02
(\0촀\0真是的～
\0(&촀\0你是谁啊～？\0\0(\0촀\0嗯嗯，
\0原来是n\0呀！
\0(
(촀\0我的名字叫n
\0～
\0(
请和我友好相处哦！\0\0()촀\0话说回来，这身衣服真厉害呀～
\0(
你还原得太好了，
\0我还以为是本人呢！
\0
(촀\0把我吓了一大跳呀～！n\0。
\0(촀"
"202","(촀\0诶？！
\0(촀\0那、
\0那个～
\0
你东西太多了，
\0我没法给你呀！\0\0(+촀\0这可不是我的错哦，
\0
你不可以
\0对我恶作剧哦！n\0。"
