"label","text"
"016","(%촀\0嗯！
\0这样就够啦！
\0
(촀\0n\0，
\0你也好好打扮一下，
让大家
\0热闹起来吧！n\0。"
"018","(촀\0怎么办～
\0
还有30分钟，
\0今年就要过去了！
\0(
让我想想还有没有什么
\0没做完的事情～？\0\0(&촀\0嗯～
\0今年还没完成的，
\0
(%촀\0给房间换装算一个吧？
\0
整理衣柜、大扫除n\0\0\0\0(촀\0哇，
\0怎么全都是些
\0
现在做已经来不及的事情呀～！！n\0。"
"019","(&촀\0n\0，你有没有想过
\0
明年
\0会是怎样的一年呢？\0\0(촀\0我明年
\0一定要
\0
成功偶像出道哦～！\0\0(4촀\0然后要收获名声，
\0
(촀\0努力向外界宣传我们
\0(촀\0
\0
n!\0的名字！n\0。"
"020","(촀\0倒计时，
\0超～级期待呀！
\02
(\0촀\0今天
\0大家都会熬夜，
\0
(2촀\0明天就能
\0好好睡一觉啦！n\0。"
"021","(촀\0n\0也戴上了新年帽，
\0
看来完全准备好啦！\0\0(%촀\0像这样打扮起来之后，
\0
(촀\0就自然会有一种
\0
喜迎新年的心情哦！n\0。"
"022","(%촀\0这顶新年帽，
\0超～级适合你哦！
\02
(촀\0和今晚的倒计时
\0再搭配不过啦～！\0\0(4촀\0嘻嘻，
\0我看起来是不是也很可爱呀？
\02
(촀\0毕竟是这么一个特别的日子，
\0
可得打扮出特别的感觉呢！n\0。"
"023","(촀\0快看快看！
\0看我的头上！
\0
(촀\0这可是为了新年
\0特别改制的！\0\0(%촀\0难得这么一次倒计时，
\0
n\0也一起打扮一下，
\0
(""촀\0玩个开开心心的吧！n\0。"
"024","(5촀\0要讲到迎接倒计时的潮流关键，
\0
当然还得数这顶新年帽啦！
\0(
(촀\0一定会让自己
\0情绪高涨的！\0\0(&촀\0n\0，
\0
你对这类打扮
\0没什么兴趣吗？
\02
(촀\0肯定能让你欢跃，
\0推荐一试哦！n\0。"
"025","(촀\0是新年帽n\0\0！！
\0
(촀\0不好～
\0我都忘干净了！
\0(
(\0촀\0得马上
\0准备一下才行……"
"026","( 촀\0什么嘛～？
\0n\0，
\0
(촀\0看你都戴上新年帽了，
\0很有干劲嘛！
\02
(\0촀\0那我差不多
\0也该准备一下啦～！"
"027","(촀\0铛铛～！
\02
(\0촀\0n
\0的
\0迎接倒计时装扮，
\0
(%촀\0这样就算准备好啦！n\0。"
"028","(촀\0啊！
\0不妙不妙～
\0(
(%촀\0我把重要的事情
\0给忘记了！"
"029","(촀\0我还觉得有哪里缺点什么呢，
\0
(\0촀\0原来是忘记戴上
\0新年帽了！\0\0('촀\0好险好险，
\0
(촀\0差一点就错过了
\0
祭典的乐趣所在啦～"
"030","(촀\0n\0，你要不要也来试试？
\0(
(촀\0一起用
\0迎接倒计时的配饰
炒热气氛吧！n\0。"
"032","(촀\0新年马上
\0就要来啦！
\0(
(2촀\0嘻嘻，
\0感觉莫名有些紧张……
\0
好兴奋呀～！n\0。"
"033","(%촀\0还有一小会儿
\0就是新年啦～！
\0(
(촀\0明年我会
\0更努力练习歌唱和舞蹈的，
\0
一定要参加
\0偶像海选！n\0。"
"034","(1촀\0明年又会是
\0怎样的一年呢～？
\0(
(촀\0希望
\0明年的开心事，
\0
会比今年
\0更～多更多！n\0。"
"035","(촀\0终于要来了～
\0n\0！
\0
(""촀\0做好心理准备了吗？n\0。
x"
"036","(촀\0呀～！
\0马上就到新年了！！
\0
感觉好兴奋～！n\0。
x"
"038","(%촀\0今年我决定
\0在房间里静静地迎接新年！
\0(
(2촀\0是不是很有大人的气度呀？n\0。"
"039","(7촀\0一想到今年
\0马上就要结束了，
\0
立刻就会冒出
\0很多想做的事情呀……\0\0(4촀\0首先，
\0我打算
开始做大扫除，
\0
(촀\0不知道还来不来得及迎新年呢～？n\0。"
"040","(%촀\0新年的初梦……
\0感觉超～级期待呀！
\0
(1촀\0我在巨蛋举办着演唱会，
\0
\0
聚光灯全都打在我的身上n\0\0
(촀\0啊～
\0要是真的能做这种梦，
\0
那我宁愿不醒过来啦～！n\0。"
"046","(%촀\0说到年末，
\0当然要数倒计时活动啦！
\0(
(촀\0我可是
\0超～级向往那个的！\0\0(1촀\0日期改变的那一刻，
\0烟花一齐飞上天空，
\0
然后大家一起喊着新年好n\0\0
\0(
(촀\0啊，
\0广场上不是正在准备这个嘛！n\0。"
"047","(촀\0今天晚上可睡不着啦！
\0(
(%촀\0毕竟新年
\0都要来了！\0\0(촀\0倒计时结束之后，
\0
接下来就直接开始通宵派对啦！
\0(
(""촀\0一起玩个
\0痛快吧～！n\0。"
"048","(촀\0
\0n\0，
你能在跨年之前来我这里玩，
\0我真的好开心！\0\0(%촀\0一年中的
\0最后一刻，
\0
能和自己珍贵的朋友们一起度过，
\0
(촀\0感觉真开心呀！n\0。"
"054","(촀\0今年
\0只剩最后一小会儿啦！
\0(
(%촀\0到了这个时候，
\0
总是会不由自主地回忆起一些事呀～\0\0(촀\0啊！
\0我欠n촀n\0的钱
\0
还没有还呢！
\0
(2촀\0嘻嘻n\0\0
\0那就明年再还吧！n\0。"
"055","(촀\0还有不到5分钟
\0就要倒计时了！
\0
(촀\0啊～
\0我开始坐不住了～！！n\0。"
"056","(촀\0马上就到新年啦！
\0(
(촀\0好想用全新的心态去迎接呀～n\0。\0\0(%촀\0明年呢，
\0我打算
\0
稍微改变一下
\0造型！
\0(
(촀\0好好期待全新的n
\0吧！"
"057","(촀\0现在只差1分钟啦！
\0
(%촀\0好耶，
\0新的一年
马上就要来了！n\0。
x"
"058","(촀\0马上就要到时候啦，n\0！
\0
新的一年
\0也请多关照了～！n\0。
x"
"060","(촀\0等了这么久，
\0新年终于到了～！
\0<
(%촀\0感觉情绪
\0
一下子就欢快起来啦！n\0。"
"061","(%촀\0烟花真的超～级漂亮呀！
\0(
(촀\0我现在
\0好感动～！\0\0(촀\0真希望有一天，
\0我也能变成
\0
像那样闪闪发光的女生呀～！n\0。"
"062","n\0，
\0
(&촀\0你已经定好
\0今年的目标了吗？\0\0(촀\0我的目标
\0就是
\0
(5촀\0作为n!\0上的偶像，
\0
让自己的努力开花结果！n\0。"
"063","(7촀\0嘻嘻，
\0总感觉不太能体会到
\0
新年已经来临的真实感呢！\0\0(촀\0直到刚才为止全身都
\0绷得那么紧张，
\0
现在那感觉反倒完全消失了～！n\0。"
"065","(1촀\0今年要
\0做些什么呢？
\0(
(%촀\0촀也不错，
\0
촀好像也可以！\0\0(촀\0我要以成为才艺丰富的偶像为目标，
\0
去挑战
\0各种各样的新事物～！n\0。"
"066","( 촀\0咦？
\0难道说你已经想睡了？
\0(
(6촀\0n\0你呀，
\0
没想到还挺长不大的～\0\0(\0촀\0我？我完全没问题呀！
\0
n\0\0(.촀\0呜啊～～～
\02
(촀\0不好！
\0((촀\0不算～
\0刚才那个不算～！！n\0。"
"067","(%촀\0新年有那么多
\0好吃的东西，
\0
(4촀\0一不小心
\0就会吃过头呀n\0\0n\0。"
"068","(촀\0都到新年了，
\0我想做点新鲜事情呀！
\0(
(촀\0嗯～
\0做点什么好呢～？\0\0(%촀\0唱歌挺不错，
\0也想学学乐器～
\0(
但是
\0跳舞也不能落下n\0\0
\0
(촀\0啊，
\0烹饪似乎也行！\0\0(촀\0n\0\0不好，
\0我开始怀疑
\0
一年够不够用了～！n\0。"
"070","(촀\0你听你听！
\0外面有烟花的声音！
\0(
(%촀\0新年的气氛好浓郁呀～n\0。"
"071","(촀\0今年还要像
\0外面的烟花那样，(촀\0
“嘭”地敲开我的房门哦！
\0
(""촀\0我随时
\0欢迎你来玩～！n\0。"
"072","如果有什么东西
\0要送给我，
\0
就要抓紧现在了哦？
\0(
( 촀\0咦？
\0你想知道是什么？
\0((4촀\0那当然是～\0\0(촀\0零
\0，花
\0，钱！
\0(
n\0\0(촀\0开玩笑的啦！
\0呀哈哈！n\0。"
"073","(촀\0新年开始就能和
\0n\0
待在一起，
\0
我感觉
\0超～级高兴的！\0\0(%촀\0嘻嘻，
\0平时这种话太羞人了，
不好意思说出口，
\0(2촀\0不过今年趁着新年头，
\0
还是想直接告诉你呀～！n\0。"
"075","(촀\0啊～
\0烟花放完了～！
\0(
(%촀\0不过，
\0属于我的夜晚才刚刚开始！\0\0(촀\0今晚
\0当然要开通宵派对啦！
\0(
(촀\0要保持这股兴奋劲头，
\0
一直玩到早晨才行呢！n\0。"
"076","(촀\0大家常说，
\0一年的计划
要趁新年就定好对不对？\0\0(%촀\0我的
\0新年计划，
\0
那就是偶像出道了吧？
\0
(촀\0然后呢，
\0要遇见自己的白马王子～！\0\0(5촀\0怎么样？
\0
很完美对不对～？n\0。"
"077","(""촀\0精神怎么样呀？
\0n\0！
\0
(촀\0我可是
\0还感觉
非常兴奋哦！n\0。"
"078","(촀\0n\0的
\0
Z\0年新起点呢，
\0
当然就是和我一起开心度过啦！\0\0(%촀\0今年我们
\0再一起
做好～多好多好玩的活动吧！n\0。"
