"label","text"
"501_02","Ya know,
\0 I've camped in lots of
different places,
\0 (촀\0but this island
takes the cake.
(
촀\0I should move here,
\0 n\0."
"501_02_a","You should!"
"501_02_b","I dunno..."
"501_03","I had a dream last night.
\0 (촀\0I moved to
this island,
\0 and you and I were
hangin' out just like this.
(\0촀\0It was so real
\0n\0\0(&촀\0 What do you think it
means,
\0 n\0?"
"501_03_a","You're moving here!"
"501_03_b","It means you can fly."
"502_01","(촀\0Whoa! Really? Please tell me you're
not in charge of marketing here!
\0(($촀\0
This island is the best!
\0(
(촀\0That's coming from me, so you know
it's true,
\0 n\0!"
"502_02","(4촀\0Well, maybe it's too soon to think
about puttin' down roots.
\0 (%촀\0You're
right,
\0 n\0. (촀\0I'll hold off."
"502_03","(&촀\0Fly?
\0 But it wasn't a flyin' dream
\0n\0\0
(6촀\0You know what?
\0 This island seems
weird all of a sudden,
\0 n\0."
"601_01","('촀\0You can't beat the craftsmanship of
stuff made on n	\0.
\0(
(촀\0I mean
\0n\0\0n\0!
(9촀\0Wish I could live in a place where
folks had that kinda pride.
\0 (촀\0Aw, now
I'm gettin' downright wistful
\0n"
"601_01_a","Don't be sad. Move in!"
"601_01_b","Sad? Too bad."
"601_02","(촀\0I'm happy to have gotten somethin'
handmade from n	\0.\0\0(촀\0That level of kindness for someone
who ain't even a resident of this
island is amazin',
\0 n\0.
(%촀\0This is a special kinda place!"
"601_02_a","Why not live here?"
"601_02_b","Thanks. It's OK here."
"601_03","Items crafted on n	\0(%촀\0
are quality items.
\0 It's like they're
made by master artisans.
(
촀\0I bet if I studied on this island,
\0
I could learn to make quality
stuff too,
\0 n\0
\0n"
"601_03_a","Why don't you, then?"
"601_03_b","Hmm, I wonder..."
"602_01","(
촀\0Hmm
\0n\0\0 Yeah,
\0 guess I'm gettin'
a mite (6촀\0oversentimental these
days,
\0 n\0."
"602_02","Just OK, huh?
\0 (""촀\0Well, maybe I'm wrong
about this island,
\0 but it seems a little
better than ""OK,""
\0 (촀\0n\0."
"602_03","(6촀\0Yeah, I might not be ready for the
big-time yet.
\0 I guess I should keep
studying on my own island.\0\0(\0촀\0If I couldn't make something decent,
\0
(9촀\0I'd probably get myself laughed off
this island,
\0 n\0."
